BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 5000438579 | I       | 5000438579 |     202379 |            |               2 | 210         |                 |            |                 |            |            | д. 210            | 46776000689 | 32ba29a5-8c64-4b81-a2a6-3e86901fe251 |             |                | 46476000589 |                  |                  
 5000438580 | I       | 5000438580 |     203239 |            |               2 | 56          |                 |            |                 |            |            | д. 56             | 46786000837 | 36eaa4d8-66b6-48ce-9862-fb5f3fdada8e |             |                | 46486000737 |                  |                  
 5000438581 | I       | 5000438581 |     202362 |            |               2 | 297         |                 |            |                 |            |            | д. 297            | 46776000659 | 545b37d0-4189-4265-a688-2788122e1bdb |             |                | 46476000559 |                  |                  
 5000438582 | I       | 5000438582 |      63273 |     490590 |               2 | 1           |               4 | 49         |                 |            |            | д. 1 корп. 49     | 46768000066 | 9e1333ef-0c6b-46b5-8d79-f31830d4000b |             |                | 46468566000 |                  |                  
 5000438583 | I       | 5000438583 |      63273 |     490590 |               2 | 1           |               4 | 50         |                 |            |            | д. 1 корп. 50     | 46768000066 | 19107cbd-dc08-4b65-9605-3877f2d9a034 |             |                | 46468566000 |                  |                  
 5000438584 | I       | 5000438584 |     202379 |            |               2 | 52          |                 |            |                 |            |            | д. 52             | 46776000689 | 9742704f-fdda-4cea-a324-a9da76455e1a |             |                | 46476000589 |                  |                  
 5000438585 | I       | 5000438585 |     202379 |            |               2 | 120         |                 |            |                 |            |            | д. 120            | 46776000689 | 1540a6cc-b0ca-4f4e-b75c-8b425dd9731e |             |                | 46476000589 |                  |                  
 5000438586 | I       | 5000438586 |     202457 |            |               2 | 9           |                 |            |                 |            |            | д. 9              | 46778000    | f6f93152-dd66-40ea-9e2f-9b9af52885de |             |                | 46478000000 |                  |                  
 5000438587 | I       | 5000438587 |     133751 |            |               2 | 1/1         |                 |            |                 |            |            | д. 1/1            | 46735000521 | 2b912ace-e5e0-4c71-ac67-7056d7482eb6 |             |                | 46435000421 |                  |                  
 5000438588 | I       | 5000438588 | 5000289078 |            |               2 | 14          |                 |            |                 |            |            | д. 14             | 46776000794 | e0fdbce3-d5e8-45c1-a9ee-35e5cf22cb6f |             |                | 46476000694 |                  |                  
 5000438589 | I       | 5000438589 |      63273 |     490590 |               2 | 1           |               4 | 53         |                 |            |            | д. 1 корп. 53     | 46768000066 | 76e36460-8b7e-4e6b-a6af-2fdbfdc0220d |             |                | 46468566000 |                  |                  
 5000438590 | I       | 5000438590 |     284397 |            |               2 | 99          |                 |            |                 |            |            | д. 99             | 46776000719 | afb3a979-3d67-4474-83f0-2c0303c64760 |             |                | 46476000619 |                  |                  
 5000438591 | I       | 5000438591 |      63273 |     490590 |               2 | 1           |               4 | 54         |                 |            |            | д. 1 корп. 54     | 46768000066 | 73095d57-4da6-4b03-9cbd-a8e00530510f |             |                | 46468566000 |                  |                  
 5000438592 | I       | 5000438592 |     199711 |            |               2 | 827         |                 |            |                 |            |            | д. 827            | 46757000236 | 2c85777e-8ee8-421a-807f-f75957adc3e3 |             |                | 46457000136 |                  |                  
 5000438593 | I       | 5000438593 |      63273 |     490590 |               2 | 1           |               4 | 56         |                 |            |            | д. 1 корп. 56     | 46768000066 | 095777df-ffb6-4c42-86f3-9e76cd4a009f |             |                | 46468566000 |                  |                  
 5000438594 | I       | 5000438594 |      63273 |     490590 |               2 | 1           |               4 | 57         |                 |            |            | д. 1 корп. 57     | 46768000066 | 17d74fc2-f84c-465d-afdb-87399bb96f3d |             |                | 46468566000 |                  |                  
 5000438595 | I       | 5000438595 |     284397 |            |               2 | 72          |                 |            |                 |            |            | д. 72             | 46776000719 | 46c7b641-354f-48b9-8023-5e5f8eb368a0 |             |                | 46476000619 |                  |                  
 5000438596 | I       | 5000438596 |     284397 |            |               2 | 138         |                 |            |                 |            |            | д. 138            | 46776000719 | 4e37daba-3dcd-43c1-894d-035cfc679cd6 |             |                | 46476000619 |                  |                  
 5000438597 | I       | 5000438597 |     202208 |            |               2 | 32          |                 |            |                 |            |            | д. 32             | 46776000443 | 90ede167-ad95-4f61-be31-57a63baf7ebc |             |                | 46476000343 |                  |                  
 5000438598 | I       | 5000438598 | 5000291643 |            |               2 | 296         |                 |            |                 |            |            | д. 296            | 46768000    | b16ec310-b478-44aa-b26e-8e238c9a3242 |             |                | 46468000000 |                  |                  
 5000438599 | I       | 5000438599 |     137911 |            |               2 | 140         |                 |            |                 |            |            | д. 140            | 46778000871 | f4258459-cbb2-4736-bf26-d64da7a38895 |             |                | 46478000771 |                  |                  
 5000438600 | I       | 5000438600 | 5000288984 |            |               2 | 94          |                 |            |                 |            |            | д. 94             | 46776000116 | 7e27183f-d516-4605-a5c4-f4979b3214b3 |             |                | 46476000016 |                  |                  
 5000438601 | I       | 5000438601 |      87658 |     576379 |               2 | 46          |                 |            |                 |            |            | д. 46             | 46768000061 | 5df05708-d858-40b6-825b-e5815e783118 |             |                | 46468561000 |                  |                  
 5000438602 | I       | 5000438602 |     201589 |            |               2 | 9           |                 |            |                 |            |            | д. 9              | 46770000371 | f2ed9145-eec0-462f-906c-fce801b6ae5d |             |                | 46470000271 |                  |                  
 5000438603 | I       | 5000438603 |     200737 |            |               2 | 8           |                 |            |                 |            |            | д. 8              | 46768000    | ab3e41ae-10cb-498f-8d41-e48d96f55205 |             |                | 46468000000 |                  |                  
 5000438604 | I       | 5000438604 |     199657 |            |               2 | 360         |                 |            |                 |            |            | д. 360            | 46757000706 | 7e10a386-6aef-4432-ba64-2cca7259f04f |             |                | 46457000606 |                  |                  
 5000438605 | I       | 5000438605 |     200545 |            |               2 | 27          |                 |            |                 |            |            | д. 27             | 46768000    | 227ed838-70c9-4618-8b2d-8a4b51a7a645 |             |                | 46468000000 |                  |                  
 5000438606 | I       | 5000438606 |     282090 |            |               2 | 243         |                 |            |                 |            |            | д. 243            | 46776000386 | 8dc962b6-345c-4a6f-8fb5-f0b583ecc20b |             |                | 46476000286 |                  |                  
 5000438607 | I       | 5000438607 |     202344 |            |               2 | 32          |                 |            |                 |            |            | д. 32             | 46776000611 | 6b56c55b-e1ee-4c9c-b1ea-7b00c76f10a0 |             |                | 46476000511 |                  |                  
 5000438608 | I       | 5000438608 |      73676 |            |               2 | 213         |                 |            |                 |            |            | д. 213            | 46768000488 | 16aafe8a-2867-490c-88be-8bdb53aacc24 |             |                | 46468000388 |                  |                  
 5000438609 | I       | 5000438609 |     202344 |            |               2 | 35          |                 |            |                 |            |            | д. 35             | 46776000611 | 6a8bcfb8-a869-433c-a101-dd8d964f5c2d |             |                | 46476000511 |                  |                  
 5000438610 | I       | 5000438610 |     121772 |     697080 |               2 | 36а         |                 |            |                 |            |            | д. 36а            | 46770000476 | af4db9b6-3b16-4752-a428-741b3a4dedc9 |             |                | 46470000376 |                  |                  
 5000438611 | I       | 5000438611 | 5000291480 |            |               2 | 55          |                 |            |                 |            |            | д. 55             | 46768000704 | 44d70990-16c5-44b4-ba14-6c156515600e |             |                | 46468000604 |                  |                  
 5000438612 | I       | 5000438612 |     404601 |            |               2 | 3400        |                 |            |                 |            |            | д. 3400           | 46768000    | a931910a-6086-4142-aefa-8206aeb9fc77 |             |                | 46468000000 |                  |                  
 5000438613 | I       | 5000438613 |      63301 |     490975 |               2 | 16а         |                 |            |                 |            |            | д. 16а            | 46768000689 | d892ecad-4cc0-48de-bed3-635c29a746cf |             |                | 46468000589 |                  |                  
 5000438614 | I       | 5000438614 | 5000289131 |            |               2 | 3           |                 |            |                 |            |            | д. 3              | 46776000698 | c4a2b7b3-0020-491c-b164-68da828a8839 |             |                | 46476000598 |                  |                  
 5000438615 | I       | 5000438615 |     280574 |            |               2 | 134         |                 |            |                 |            |            | д. 134            | 46770000331 | ac3e730c-0707-406a-91fb-58d2d8699671 |             |                | 46470000231 |                  |                  
 5000438616 | I       | 5000438616 |     284397 |            |               2 | 161         |               5 | 2          |                 |            |            | д. 161 стр. 2     | 46776000719 | 858cd62f-13cb-4a02-9381-69163d768bd2 |             |                | 46476000619 |                  |                  
 5000438617 | I       | 5000438617 |     284397 |            |               2 | 161         |               5 | 1          |                 |            |            | д. 161 стр. 1     | 46776000719 | a76ef0aa-d619-4e02-a904-dcaf87767da0 |             |                | 46476000619 |                  |                  
 5000438618 | I       | 5000438618 |     130374 |            |               2 | 91А         |                 |            |                 |            |            | д. 91А            | 46778000461 | 88073aa7-2eb6-4fbb-8f66-63323bcdc8ca |             |                | 46478000361 |                  |                  
 5000438619 | I       | 5000438619 |     284397 |            |               2 | 4           |                 |            |                 |            |            | д. 4              | 46776000719 | a41b6551-8744-49df-a6c8-90a6f8ace188 |             |                | 46476000619 |                  |                  
 5000438620 | I       | 5000438620 |     284397 |            |               2 | 170         |               5 | 1          |                 |            |            | д. 170 стр. 1     | 46776000719 | 9445d608-ec93-4bac-932c-ee5410693dfb |             |                | 46476000619 |                  |                  
 5000438621 | I       | 5000438621 |     284397 |            |               2 | 170         |                 |            |                 |            |            | д. 170            | 46776000719 | 717b0ea9-7f6c-4aa9-9d4d-563761234a59 |             |                | 46476000619 |                  |                  
 5000438622 | I       | 5000438622 |     200315 |            |               2 | 2           |                 |            |                 |            |            | д. 2              | 46758000271 | c1a65a4b-f71e-4f99-bbcb-bfced16dc613 |             |                | 46458000171 |                  |                  
 5000438623 | I       | 5000438623 |     201535 | 5000007792 |               2 | 30          |                 |            |                 |            |            | д. 30             | 46770000206 | cfc3dfd4-7a6d-410c-b4ef-4f391f63762d |             |                | 46470000106 |                  |                  
 5000438624 | I       | 5000438624 |     195956 |            |               2 | 139         |                 |            |                 |            |            | д. 139            | 46729000251 | 519e1eaf-dbd5-4f31-a3f3-c6821f34f51e |             |                | 46429000151 |                  |                  
 5000438625 | I       | 5000438625 |     202243 |            |               2 | 43          |               5 | 1          |                 |            |            | д. 43 стр. 1      | 46776000536 | 1da40d3f-4de9-4ab6-8a53-9678685ae9a6 |             |                | 46476000436 |                  |                  
 5000438626 | I       | 5000438626 |     202243 |            |               2 | 43          |                 |            |                 |            |            | д. 43             | 46776000536 | a37c9286-fdb9-4d5b-940a-b084541093c9 |             |                | 46476000436 |                  |                  
 5000438627 | I       | 5000438627 |     200271 |            |               2 | 33          |                 |            |                 |            |            | д. 33             | 46758000246 | e0b3c5c0-1aff-4ecd-8cfa-a612458488a2 |             |                | 46458000146 |                  |                  
 5000438628 | I       | 5000438628 |     195956 |            |               2 | 139         |               5 | 1          |                 |            |            | д. 139 стр. 1     | 46729000251 | cbefdd45-1832-408f-a302-adc6d5fdd739 |             |                | 46429000151 |                  |                  
 5000438629 | I       | 5000438629 |     202242 |            |               2 | 111         |                 |            |                 |            |            | д. 111            | 46776000536 | 12bfe4e1-8d88-43ea-bee8-814c1a376f56 |             |                | 46476000436 |                  |                  
 5000438630 | I       | 5000438630 |      63256 |     490306 |               2 | 6а          |                 |            |                 |            |            | д. 6а             | 46768000263 | ffcaf8a3-deb1-4f38-babc-e36b15589e56 |             |                | 46468000163 |                  |                  
 5000438631 | I       | 5000438631 |     195956 |            |               2 | 107         |                 |            |                 |            |            | д. 107            | 46729000251 | c27bceeb-794d-4980-a212-b596f77208ec |             |                | 46429000151 |                  |                  
 5000438632 | I       | 5000438632 |      77939 |     550071 |               5 | 11/14       |                 |            |                 |            |            | стр. 11/14        | 46768000001 | ed9d39cd-7fad-4c14-8ea2-5eb16811e8fb |             |                | 46468000000 |                  |                  
 5000438633 | I       | 5000438633 |     130587 |     726911 |               2 | 25а         |                 |            |                 |            |            | д. 25а            | 46758000311 | aaf926ef-4566-453b-b3f7-670f7b022362 |             |                | 46458000211 |                  |                  
 5000438634 | I       | 5000438634 |     202430 |            |               2 | 63          |                 |            |                 |            |            | д. 63             | 46776000794 | 715aac26-6c01-47b2-8b6e-2f391b181e82 |             |                | 46476000694 |                  |                  
 5000438635 | I       | 5000438635 |      70534 |     527296 |               2 | 3б          |                 |            |                 |            |            | д. 3б             | 46768000224 | c934b051-9ddb-4e07-ab39-0f9389147b2d |             |                | 46468000124 |                  |                  
 5000438636 | I       | 5000438636 | 5000292603 |            |               2 | 14          |                 |            |                 |            |            | д. 14             | 46758000296 | 578226b0-b1c8-4f59-943c-d376a5060c61 |             |                | 46458000196 |                  |                  
 5000438637 | I       | 5000438637 |     201636 |            |               2 | 139         |                 |            |                 |            |            | д. 139            | 46770000511 | bfec7603-ab44-49d0-829d-7796a88a3578 |             |                | 46470000411 |                  |                  
 5000438638 | I       | 5000438638 |     202331 |            |               2 | 4           |                 |            |                 |            |            | д. 4              | 46776000599 | 116dec1e-278f-461c-a964-6481738ba8bd |             |                | 46476000499 |                  |                  
 5000438639 | I       | 5000438639 |     200253 |            |               2 | 4           |                 |            |                 |            |            | д. 4              | 46758000366 | c17dd9e5-5584-49b7-89e4-910c72bfedb2 |             |                | 46458000266 |                  |                  
 5000438640 | I       | 5000438640 | 5000288921 |            |               2 | 8           |                 |            |                 |            |            | д. 8              | 46776000599 | bdabd9ff-6528-41ca-9da5-996fcfa9e81d |             |                | 46476000499 |                  |                  
 5000438641 | I       | 5000438641 |     200184 |            |               2 | 131         |                 |            |                 |            |            | д. 131            | 46758000121 | caee0896-906b-47db-828e-159ba369735e |             |                | 46458000021 |                  |                  
 5000438642 | I       | 5000438642 | 5000288921 |            |               2 | 3           |                 |            |                 |            |            | д. 3              | 46776000599 | 5f281569-f81c-4df3-9400-075004c4fcf8 |             |                | 46476000499 |                  |                  
 5000438643 | I       | 5000438643 |     200668 |            |               5 | 26          |                 |            |                 |            |            | стр. 26           | 46768000    | f6b2c0e3-3e9f-4348-92ee-2d9844665226 |             |                | 46468000000 |                  |                  
 5000438644 | I       | 5000438644 |     130576 |     726734 |               2 | 3           |               5 | 1          |                 |            |            | д. 3 стр. 1       | 46758000061 | 7f68a1d7-2f10-4348-b69c-65d9322f82fd |             |                | 46458576000 |                  |                  
 5000438645 | I       | 5000438645 |     130576 |     726734 |               2 | 3           |               5 | 2          |                 |            |            | д. 3 стр. 2       | 46758000061 | 0dfeb1d9-d002-47fc-840f-3fefc4ac7d7a |             |                | 46458576000 |                  |                  
 5000438646 | I       | 5000438646 |     130576 |     726734 |               2 | 3           |               5 | 3          |                 |            |            | д. 3 стр. 3       | 46758000061 | 3ff59865-97f0-4f97-9335-644c4e3db435 |             |                | 46458576000 |                  |                  
 5000438647 | I       | 5000438647 |     267744 |            |               2 | 90          |                 |            |                 |            |            | д. 90             | 46744000231 | 242fbda7-fae5-4607-9299-24b1bf436257 |             |                | 46439000131 |                  |                  
 5000438648 | I       | 5000438648 |     130574 |     726606 |               2 | 8а          |                 |            |                 |            |            | д. 8а             | 46758000076 | 3eea6818-6b93-4845-bf7d-c5f44558999a |             |                | 46458566000 |                  |                  
 5000438649 | I       | 5000438649 |     201730 |            |               2 | 48          |                 |            |                 |            |            | д. 48             | 46770000776 | a0d0b658-bbf2-4990-98b4-180f13ab9831 |             |                | 46470000676 |                  |                  
 5000438650 | I       | 5000438650 |     221015 |    1045236 |               2 | 137         |                 |            |                 |            |            | д. 137            | 46768000    | 2d80dc20-00ee-41ec-9207-23875c99168e |             |                | 46468000000 |                  |                  
 5000438651 | I       | 5000438651 |     201636 |            |               2 | 91          |                 |            |                 |            |            | д. 91             | 46770000511 | eb5bf869-3f4e-4dbd-b77e-752510d4c857 |             |                | 46470000411 |                  |                  
 5000438652 | I       | 5000438652 | 5000286833 |            |               2 | 13          |                 |            |                 |            |            | д. 13             | 46770000776 | c857a4aa-27fa-4ac0-8325-dc2dd783e597 |             |                | 46470000676 |                  |                  
 5000438653 | I       | 5000438653 |     202207 |            |               2 | 121         |                 |            |                 |            |            | д. 121            | 46776000443 | 8685392b-3997-44f9-afa1-8c816706ec71 |             |                | 46476000343 |                  |                  
 5000438654 | I       | 5000438654 |     201636 |            |               2 | 140         |                 |            |                 |            |            | д. 140            | 46770000511 | adefbb4d-b8cd-4829-9377-98441d818b25 |             |                | 46470000411 |                  |                  
 5000438655 | I       | 5000438655 |     202250 |            |               2 | 71          |               5 | 2          |                 |            |            | д. 71 стр. 2      | 46776000536 | 8fcdd794-39e1-4581-9cec-bc53a9c19c6d |             |                | 46476000436 |                  |                  
 5000438656 | I       | 5000438656 |     201717 |            |               2 | 110         |               5 | 1          |                 |            |            | д. 110 стр. 1     | 46770000761 | 60cf8a25-e2a9-4a02-8adb-154f60d0cebe |             |                | 46470000661 |                  |                  
 5000438657 | I       | 5000438657 |      70338 |            |               2 | 55А         |                 |            |                 |            |            | д. 55А            | 46786000637 | b9a43250-5a2a-42dc-b909-1de8a15a32c6 |             |                | 46486000537 |                  |                  
 5000438658 | I       | 5000438658 |     121685 |     696865 |               2 | 815         |                 |            |                 |            |            | д. 815            | 46750000677 | 6f2c4479-8667-4ddc-9596-9c1dca4c001c |             |                | 46450000577 |                  |                  
 5000438659 | I       | 5000438659 |      70338 |            |               2 | 55А         |               4 | 1          |                 |            |            | д. 55А корп. 1    | 46786000637 | aeb82b86-5f39-4263-a497-0d586727d5df |             |                | 46486000537 |                  |                  
 5000438660 | I       | 5000438660 |     201535 | 5000007785 |               2 | 32          |                 |            |                 |            |            | д. 32             | 46770000206 | cd2ae3b7-23a5-4e3e-b726-9599413b3899 |             |                | 46470000106 |                  |                  
 5000438661 | I       | 5000438661 |     200284 | 5000011329 |               2 | 17          |                 |            |                 |            |            | д. 17             | 46758000181 | 4555319b-a04c-4daa-85b5-0424312f4e13 |             |                | 46458000081 |                  |                  
 5000438662 | I       | 5000438662 |     280693 |            |               2 | 1231        |                 |            |                 |            |            | д. 1231           | 46770000776 | f21dc77d-fab9-46ca-94e1-53983f5a348b |             |                | 46470000676 |                  |                  
 5000438663 | I       | 5000438663 |     202417 |            |               2 | 95          |                 |            |                 |            |            | д. 95             | 46776000788 | 5f926886-b787-4d3e-abe0-104c0e33a736 |             |                | 46476000688 |                  |                  
 5000438664 | I       | 5000438664 |     201698 |            |               2 | 416         |                 |            |                 |            |            | д. 416            | 46770000721 | fbb670a3-2e13-441f-8a5f-85d7d884583b |             |                | 46470000621 |                  |                  
 5000438665 | I       | 5000438665 |     201698 |            |               2 | 416         |               5 | 1          |                 |            |            | д. 416 стр. 1     | 46770000721 | ed1424df-ac42-45c8-ac29-265d449720ed |             |                | 46470000621 |                  |                  
 5000438666 | I       | 5000438666 |     202404 |            |               2 | 30          |                 |            |                 |            |            | д. 30             | 46776000725 | 115e32d9-3aee-4571-a816-fd5cede1b02d |             |                | 46476000625 |                  |                  
 5000438667 | I       | 5000438667 |     200216 |            |               2 | 75          |                 |            |                 |            |            | д. 75             | 46758000291 | 131033ec-cfc9-4f14-bcde-bc9e43c049f7 |             |                | 46458000191 |                  |                  
 5000438668 | I       | 5000438668 |     285115 |            |               2 | 26          |                 |            |                 |            |            | д. 26             | 46776000001 | 21695b7b-038f-4aaa-af16-3f25f5de23e4 |             |                | 46476000000 |                  |                  
 5000438669 | I       | 5000438669 |     133703 |            |               2 | 14а         |                 |            |                 |            |            | д. 14а            | 46770000266 | c0c08bee-f4c1-4145-9a0e-be35ea6599dd |             |                | 46470000166 |                  |                  
 5000438670 | I       | 5000438670 |     202379 |            |               2 | 136         |                 |            |                 |            |            | д. 136            | 46776000689 | a67a477b-9311-42f2-a8b2-b437a0799915 |             |                | 46476000589 |                  |                  
 5000438671 | I       | 5000438671 |     201552 |            |               2 | 22          |                 |            |                 |            |            | д. 22             | 46770000251 | 37b06488-97b6-4c76-8faa-efb4fe0bd1ed |             |                | 46470000151 |                  |                  
 5000438672 | I       | 5000438672 |     198176 |            |               2 | 2/48        |                 |            |                 |            |            | д. 2/48           | 46750000325 | 3edaaa0b-3dfd-41f6-b22b-0d5d6b177c52 |             |                | 46450000225 |                  |                  
 5000438673 | I       | 5000438673 |     282078 |    1051544 |               2 | 21Б         |                 |            |                 |            |            | д. 21Б            | 46776000284 | 43a486b6-a52f-4029-8905-23e53c8b1e94 |             |                | 46476000184 |                  |                  
 5000438674 | I       | 5000438674 |     201535 | 5000007781 |               2 | 9           |                 |            |                 |            |            | д. 9              | 46770000206 | fe966863-50ea-480e-bba2-74b325d0acf1 |             |                | 46470000106 |                  |                  
 5000438675 | I       | 5000438675 |     198114 |            |               2 | 163         |                 |            |                 |            |            | д. 163            | 46750000217 | e1618dc0-113a-4267-b34d-3deea9ac4688 |             |                | 46450000117 |                  |                  
 5000438676 | I       | 5000438676 |     198114 |            |               2 | 163         |               5 | 1          |                 |            |            | д. 163 стр. 1     | 46750000217 | 3d3e2513-cdbb-4efa-a1c5-3caaafebb174 |             |                | 46450000117 |                  |                  
 5000438677 | I       | 5000438677 |     202346 |            |               2 | 204         |                 |            |                 |            |            | д. 204            | 46776000611 | 27ccb1be-81dd-4388-8883-6f35a144be06 |             |                | 46476000511 |                  |                  
 5000438678 | I       | 5000438678 |     202361 |            |               2 | 18          |                 |            |                 |            |            | д. 18             | 46776000653 | 98d1c5a2-8ebc-4152-933c-fcf31af84b08 |             |                | 46476000553 |                  |                  
 5000438679 | I       | 5000438679 |      77844 |            |               2 | 15А         |                 |            |                 |            |            | д. 15А            | 46715000627 | da75bdd1-7bb6-4b13-b47a-1ce5361c5f2c |             |                | 46415000527 |                  |                  
 5000438680 | I       | 5000438680 |      57798 |            |               2 | 91А/17      |                 |            |                 |            |            | д. 91А/17         | 46715000577 | b508c5e8-f742-4517-b3f8-eeafd9ea310d |             |                | 46415000477 |                  |                  
 5000438681 | I       | 5000438681 |     113928 |     679556 |               2 | 7Б          |                 |            |                 |            |            | д. 7Б             | 46715000533 | b387ef06-8997-499a-8263-309468e516cc |             |                | 46415000433 |                  |                  
 5000438682 | I       | 5000438682 |     194738 |            |               2 | 2           |                 |            |                 |            |            | д. 2              | 46715000297 | 6260d14c-b442-4514-bf3a-8b8a68be56c0 |             |                | 46415000197 |                  |                  
 5000438683 | I       | 5000438683 |      62898 |     954896 |               2 | 56          |                 |            |                 |            |            | д. 56             | 46715000111 | 247b55cd-5c69-4103-a842-17cebae96408 |             |                | 46415000011 |                  |                  
 5000438684 | I       | 5000438684 |      57791 |     470987 |               2 | 69          |                 |            |                 |            |            | д. 69             | 46715000737 | e808d492-d3e4-483f-8c58-b015a814885b |             |                | 46415000637 |                  |                  
 5000438685 | I       | 5000438685 |      57791 |     470987 |               2 | 69          |               5 | 1          |                 |            |            | д. 69 стр. 1      | 46715000737 | 642a8e0c-cdeb-4fcc-94a6-729f3bb236ff |             |                | 46415000637 |                  |                  
 5000438686 | I       | 5000438686 |      57791 |     470987 |               2 | 69          |               5 | 2          |                 |            |            | д. 69 стр. 2      | 46715000737 | a0b9241d-cf75-4091-902b-3039cb88d183 |             |                | 46415000637 |                  |                  
 5000438687 | I       | 5000438687 |      57791 |     470987 |               2 | 69          |               5 | 3          |                 |            |            | д. 69 стр. 3      | 46715000737 | 5af9b51a-2b61-4ff5-bcc8-dfcd0a4b3142 |             |                | 46415000637 |                  |                  
 5000438688 | I       | 5000438688 |      57791 |     470987 |               2 | 69          |               5 | 4          |                 |            |            | д. 69 стр. 4      | 46715000737 | aadfa8a5-72f3-4a36-ac2c-51adaae3de62 |             |                | 46415000637 |                  |                  
(1392 строки)

Время: 5,125 мс
 id_house  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          |                      nm_parent_obj                      | region_code | parent_type_id |    parent_type_name     | parent_type_shortname | parent_level_id |      parent_level_name       | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+---------------------------------------------------------+-------------+----------------+-------------------------+-----------------------+-----------------+------------------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
   1590038 |         869199 | 3c2ee532-0355-4216-b4f2-05d02c89ba94 | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 2-6       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
   1590145 |         869199 | 65bf0fa9-e3c7-4f86-b748-254e9203b555 | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 1-3       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
   1590192 |         869199 | 42200a85-ab34-4f65-b7fe-2f2a7881c75a | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 1-7       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
   1590259 |         869199 | fbb1e5d2-a09b-423b-99d8-5ffbb702bb1e | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 1-8       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
   1590310 |         869199 | 53f58d49-182f-4c26-9ee3-6879b4dbfb05 | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 2-4       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
   1590354 |         869199 | 97dd5994-63cb-45fb-a620-70bb80c9da18 | 61292ce2-987c-429a-ba40-007fc707f9d7 | Санаторий им Ленина                                     | 50          |            158 | Поселок                 | п                     |               8 | Элемент улично-дорожной сети |                   | 1-1       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     |            | 46768000066 | 46468566000 |           20 | Изменение      | 2023-10-25 | 2
