BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
        33 |      30 |       3
(1 строка)

Время: 646,994 мс
 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    114306 |    1794 | Садовый   |             23 | Садовый проезд | 6a00b767-7946-438d-add0-5d964cb2f25b | 2023-10-25 13:10:53.000918 |         114306 |          |                  |                   |            320 | 2023-10-25 13:10:53.000918 |               |         0
   1075174 |  559147 | Корявина  |             38 | Корявина ул.   | 0de35e58-d6d0-41cd-9582-c086e32110b7 | 2023-10-25 13:10:53.000918 |        1075174 |          |                  |                   |            321 | 2023-10-25 13:10:53.000918 |               |         0
    489368 |   63075 | Кедровая  |             38 | Кедровая ул.   | 003b6dc2-2a7e-4ef0-97ca-4606c43528b1 | 2023-10-25 13:10:53.000918 |         489368 |          |                  |                   |            322 | 2023-10-25 13:10:53.000918 |               |         0
(3 строки)

Время: 1,112 мс
 id_street  | op_sign | id_street  |  id_area   |   nm_street   | id_street_type |    nm_street_full    |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
------------+---------+------------+------------+---------------+----------------+----------------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
     114306 | U       |     114306 |       1794 | Садовый       |             23 | Садовый проезд       | 8a907d09-d944-4034-acd5-99ee2b4a9273 |             |                |          |                  |                  
 5000437265 | I       | 5000437265 | 5000437252 | Лесная        |             38 | Лесная ул.           | 10da64db-4e05-4b03-b151-f2df2d7a67a9 |             |                |          |                  |                  
 5000437266 | I       | 5000437266 | 5000437252 | Сосновая      |             38 | Сосновая ул.         | a05ded64-b024-45fc-99aa-475508c286f2 |             |                |          |                  |                  
 5000437267 | I       | 5000437267 | 5000437252 | Липовая       |             38 | Липовая ул.          | 75da31c1-9260-4358-bf8d-67743cb9d18a |             |                |          |                  |                  
 5000437268 | I       | 5000437268 | 5000437252 | Березовая     |             38 | Березовая ул.        | cddc026c-0ef9-4c3b-91b6-88483574208d |             |                |          |                  |                  
 5000437269 | I       | 5000437269 | 5000437252 | Рябиновая     |             38 | Рябиновая ул.        | 9f0d96c2-6cca-4d35-8f9e-e7abe4ff1159 |             |                |          |                  |                  
 5000437270 | I       | 5000437270 | 5000437252 | Дубовая Роща  |             38 | Дубовая Роща ул.     | 57d932ef-447f-4715-8088-572b43fdd126 |             |                |          |                  |                  
 5000437271 | I       | 5000437271 | 5000437252 | 1-й Рябиновый |             23 | 1-й Рябиновый проезд | ad3f183e-8617-4200-b696-4cec0b08037e |             |                |          |                  |                  
 5000437272 | I       | 5000437272 | 5000437252 | 2-й Рябиновый |             23 | 2-й Рябиновый проезд | d60438af-3d07-4f25-8328-9d7d66ae1a87 |             |                |          |                  |                  
 5000437273 | I       | 5000437273 | 5000437252 | Кленовая      |             38 | Кленовая ул.         | f77267e3-40ff-4911-8d43-69887aba26c2 |             |                |          |                  |                  
 5000437274 | I       | 5000437274 | 5000437252 | Приозерная    |             38 | Приозерная ул.       | 4eaf1245-e111-4be3-a147-a7dd28300343 |             |                |          |                  |                  
 5000437275 | I       | 5000437275 |     133760 | Ягодный       |             19 | Ягодный пер.         | 5de94cdf-4783-4af6-bd8d-ebbeb12ad174 |             |                |          |                  |                  
 5000437276 | I       | 5000437276 | 5000289831 | Центральная   |             38 | Центральная ул.      | cfb059d8-1279-4b81-9f9b-d20089ecb63a |             |                |          |                  |                  
 5000437277 | I       | 5000437277 | 5000289831 | Набережная    |             38 | Набережная ул.       | 68c42c32-2123-4508-a14c-642dc79dab1f |             |                |          |                  |                  
 5000437278 | I       | 5000437278 | 5000289831 | Лесная        |             38 | Лесная ул.           | 457bc5a5-f021-4c71-970c-4c0d24ed0ef8 |             |                |          |                  |                  
 5000437279 | I       | 5000437279 | 5000289831 | Кленовая      |             38 | Кленовая ул.         | 932c8c08-8560-4996-bcbe-38569093561b |             |                |          |                  |                  
 5000437280 | I       | 5000437280 | 5000289831 | Берёзовая     |             38 | Берёзовая ул.        | ab517a26-249f-46ba-b79c-f6f4cfbb9c1b |             |                |          |                  |                  
 5000437281 | I       | 5000437281 | 5000289831 | Сиреневая     |             38 | Сиреневая ул.        | 349bf8ee-fc65-4546-a72c-fb03c196212b |             |                |          |                  |                  
 5000437282 | I       | 5000437282 | 5000289831 | Фруктовая     |             38 | Фруктовая ул.        | ce69e939-6af0-4518-9440-1c75c1c33468 |             |                |          |                  |                  
 5000437283 | I       | 5000437283 | 5000289831 | Ягодная       |             38 | Ягодная ул.          | a6e950d9-1965-430f-8415-14402b958c0a |             |                |          |                  |                  
 5000437284 | I       | 5000437284 | 5000289831 | Вишнёвая      |             38 | Вишнёвая ул.         | fd7c26c6-2b0f-4316-9c5c-c8b69990916f |             |                |          |                  |                  
 5000437285 | I       | 5000437285 | 5000289831 | Каштановая    |             38 | Каштановая ул.       | e16bf1db-16ca-4012-a534-8b5eb1de265d |             |                |          |                  |                  
 5000437286 | I       | 5000437286 | 5000289831 | Абрикосовая   |             38 | Абрикосовая ул.      | 7c3d9495-ae09-4575-babf-394bcd0ef7eb |             |                |          |                  |                  
 5000437287 | I       | 5000437287 | 5000289831 | Сосновая      |             38 | Сосновая ул.         | 86478fd0-a0c3-4f17-b603-ef1cbd702407 |             |                |          |                  |                  
 5000437288 | I       | 5000437288 | 5000289831 | Малиновая     |             38 | Малиновая ул.        | ced8a6e9-3bd5-4eea-9ebc-dd7a3030eb36 |             |                |          |                  |                  
 5000437289 | I       | 5000437289 | 5000289831 | Васильковая   |             38 | Васильковая ул.      | 0209d19f-6c99-4d93-a7ae-2188868b4020 |             |                |          |                  |                  
 5000437290 | I       | 5000437290 | 5000289831 | Земляничная   |             38 | Земляничная ул.      | f7e56726-917e-40cb-b70b-8b9dc445bac6 |             |                |          |                  |                  
 5000437291 | I       | 5000437291 | 5000289831 | Грушевая      |             38 | Грушевая ул.         | 47653f71-2572-4192-978d-1c6445c05fd8 |             |                |          |                  |                  
 5000437292 | I       | 5000437292 | 5000289831 | Сливовая      |             38 | Сливовая ул.         | f90eb9f4-935b-4c30-ad97-9b0ed10a6c89 |             |                |          |                  |                  
 5000437293 | I       | 5000437293 | 5000289831 | Луговая       |             38 | Луговая ул.          | 50a2c063-895b-4e5b-9a50-7db1d648c02f |             |                |          |                  |                  
 5000437294 | I       | 5000437294 | 5000289831 | Южная         |             38 | Южная ул.            | 4eaa75e2-04dd-4b7f-818b-7165f68ef3ab |             |                |          |                  |                  
    1075174 | U       |    1075174 |     559147 | Корявина      |             38 | Корявина ул.         | 0c0ecb44-3ca1-4d77-9321-375f98bc7b8d |             |                |          |                  |                  
     489368 | U       |     489368 |      63075 | Кедровая      |             38 | Кедровая ул.         | 825b4ae5-8c75-45b9-952d-f1184b8340f3 |             |                |          |                  |                  
(33 строки)

Время: 52,867 мс
 id_street |                        nm_street                        |                     nm_street_full                      | id_street_type | nm_street_type |  id_area  |          nm_fias_guid_area           |             nm_fias_guid             | kd_kladr |               tree_d                | level_d | obj_level |          level_name          | oper_type_id |              oper_type_name               | curr_date  | check_kind 
    827251 | Калинка-2                                               | Калинка-2                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | aca731bb-509e-4829-9ba7-64aac386d6b6 |          | {807356,811082,822332,827251}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    827399 | Керамик                                                 | Керамик                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 4e220644-ccbe-4a36-8f27-75d1e0435c9d |          | {807356,811082,822332,827399}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    826585 | Елочки-2                                                | Елочки-2                                                |            201 | тер. СНТ       |    823572 | f2c927df-7db5-4c59-ae85-51b78c24b9b2 | 13645784-fa14-4118-b554-95dcd70d32de |          | {807356,811082,823572,826585}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    884332 | Кирпичников                                             | Кирпичников                                             |            158 | п              |    878973 | 7baaac39-aa31-4712-893d-51ef80124a86 | 770c8dfe-3e92-4207-a5ff-d2997c6d26c9 |          | {807356,878973,884332}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    883860 | Романово                                                | Романово                                                |            209 | х              |    880917 | 2ddbd5b2-133b-4a3d-9227-1ef79ebb0860 | 3fcd6f4f-f9c4-49f0-b343-237e99045c56 |          | {807356,887117,880917,883860}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    884412 | Виноградово                                             | Виноградово                                             |            209 | х              |    880917 | 2ddbd5b2-133b-4a3d-9227-1ef79ebb0860 | 71b65f24-72e4-47e1-94ed-ea0a32f81ef5 |          | {807356,887117,880917,884412}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    886568 | Дом завода                                              | Дом завода                                              |            198 | стр            |    881816 | 3b75df7c-274f-4c35-b28c-9b540158ac78 | 68f9edab-3102-449b-841a-dd740d6bd607 |          | {807356,890475,881816,886568}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    824571 | ДНТ Рассвет                                             | ДНТ Рассвет                                             |            188 | с/т            |    808520 | 2c7e7a83-90ce-43d6-b792-4328494b3b90 | 0883b087-5fdd-4ce6-9c9f-4ed1a4e19633 |          | {807356,856851,808520,824571}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824735 | ДНТ Солнышко                                            | ДНТ Солнышко                                            |            188 | с/т            |    808520 | 2c7e7a83-90ce-43d6-b792-4328494b3b90 | ff0b957a-a381-40f8-8d11-5570e8682c8e |          | {807356,856851,808520,824735}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824845 | СНТ Темниково                                           | СНТ Темниково                                           |            188 | с/т            |    808520 | 2c7e7a83-90ce-43d6-b792-4328494b3b90 | da99f366-1a88-43b1-9aa8-c1b66334c97f |          | {807356,856851,808520,824845}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834845 | Садовод 2003                                            | Садовод 2003                                            |            188 | с/т            |    815739 | e0b92bce-7179-4ba7-bc67-cda8fb9eac90 | 6857f7b8-b68a-4ce3-89f6-ecef9ee9ceba |          | {807356,856851,815739,834845}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    862685 | ж/д Будка                                               | ж/д Будка                                               |            198 | стр            |    856019 | b4f13cbd-75f2-4733-9fd3-4ffb814d2cc9 | 49fb9994-8174-47e1-acbf-4c8b46080bb9 |          | {807356,860211,856019,862685}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    827596 | Кипарис                                                 | Кипарис                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 9d7e8de6-92da-4a84-b703-f20dab34b867 |          | {807356,811082,822332,827596}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    827854 | Матвеевка                                               | Матвеевка                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | ec788064-0cc5-4b5a-bf97-dd854cb3ad60 |          | {807356,811082,822332,827854}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    828108 | Надежда                                                 | Надежда                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 361121a1-b18d-42f4-9b32-0632b3b3b40d |          | {807356,811082,822332,828108}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    834077 | Кондиционер                                             | Кондиционер                                             |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | e39fb2e8-bebd-49d2-9eda-c2fa89fa29d3 |          | {807356,811082,822332,834077}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    834137 | Лотос                                                   | Лотос                                                   |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 130662ec-5c14-4041-b09f-4d6193cc556e |          | {807356,811082,822332,834137}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    834172 | Игрушка                                                 | Игрушка                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 89fd38f0-e268-497e-bde3-ec2638cfeb68 |          | {807356,811082,822332,834172}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    834225 | Ветеран-8                                               | Ветеран-8                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 09d2b210-604f-4c27-a5ab-41d8e93f0efa |          | {807356,811082,822332,834225}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    828907 | Тонус-1                                                 | Тонус-1                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 36c4716e-2640-4239-bc64-829903c1a924 |          | {807356,811082,822332,828907}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    829110 | Фильм                                                   | Фильм                                                   |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 093e8f91-754d-4c0a-aa67-7927b44d7bd2 |          | {807356,811082,822332,829110}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833201 | Шебанцево                                               | Шебанцево                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | a64ff41c-1cc7-4399-9b70-30ad415358c8 |          | {807356,811082,822332,833201}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833851 | Золушка                                                 | Золушка                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 7f7e432f-2e5d-46c9-b899-b4a22a91009c |          | {807356,811082,822332,833851}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    829481 | Барыбино                                                | Барыбино                                                |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 68952664-1137-4cff-9db1-7fede0f7ee19 |          | {807356,811082,97496645,829481}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    827347 | Павшино МПС                                             | Павшино МПС                                             |            158 | п              |    816076 | 63fcf18a-365e-451f-baee-8d09ac50b773 | a5969b32-c520-4e43-8cc3-d66aae8f48cc |          | {807356,816076,827347}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    862334 | 2                                                       | 2                                                       |            169 | пл-ка          |    856460 | 981f158d-2dff-478e-b711-d6df1720198a | 35318408-c2e9-4d32-9a9b-34a545421161 |          | {807356,864776,856460,862334}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    827999 | Медеэлектролитчик                                       | Медеэлектролитчик                                       |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | b19297f1-64b9-4f04-a75a-b7857b5b370f |          | {807356,811082,822332,827999}       |       4 |         8 | Элемент улично-дорожной сети |           40 | Присоединение адресного объекта (слияние) | 2023-10-06 | 0
    828308 | Надежда-6                                               | Надежда-6                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | c96d3504-98c9-4c68-a74d-c57e984b8e1b |          | {807356,811082,822332,828308}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    828637 | Садовод                                                 | Садовод                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 090935a2-5625-405d-88de-96a4a62f5e38 |          | {807356,811082,822332,828637}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
(173 строки)

Время: 46,960 мс
COMMIT
Время: 11,897 мс
