 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   31569 |        185 | Бысса                | Амурская обл., Селемджинский р-н, Бысса с                      |           44 |            677 |           8 |           0 | 10645408106 | d7f47d92-08db-44ad-8ded-19cb3707ab94 |             |                | 10245808002 |            | 28015000002 |                  |                  
 U       |   31575 |        185 | Златоустовск         | Амурская обл., Селемджинский р-н, Златоустовск п.              |           34 |            677 |           8 |           0 | 10645402101 | b4786ab0-2cf2-40d0-8c32-75d3e4f61bcb |             |                | 10245562000 |            | 28015000003 |                  |                  
 U       |   31581 |        185 | Ольгинск             | Амурская обл., Селемджинский р-н, Ольгинск п.                  |           34 |            677 |           8 |           0 | 10645402106 | 02f3c747-8f94-4ffa-b0be-9fc59729b3ef |             |                | 10245562001 |            | 28015000010 |                  |                  
 U       |   31576 |        185 | Токур                | Амурская обл., Селемджинский р-н, Токур пгт                    |           37 |            677 |           8 |           0 | 10645185051 | 1561dac6-48c5-495c-ab44-f1d897f720d6 |             |                | 10245585000 |            | 28015000014 |                  |                  
 U       |   31577 |        185 | Экимчан              | Амурская обл., Селемджинский р-н, Экимчан пгт                  |           37 |            677 |           8 |           0 | 10645151051 | 68f52830-2387-4b81-80eb-d1fcf9808992 |             |                | 10245551000 |            | 28015000001 |                  |                  
 U       |   31714 |        185 | Кувыкта              | Амурская обл., Тындинский р-н, Кувыкта п.                      |           34 |            682 |           8 |           0 | 10554000126 | d85fc944-8f43-4ce5-ab97-877c21a91816 |             |                | 10254807001 |            | 28019000008 |                  |                  
 U       |   31736 |        185 | Соловьевск           | Амурская обл., Тындинский р-н, Соловьевск с                    |           44 |            682 |           8 |           0 | 10554000201 | ef16d17b-5db2-4d22-bf7a-fcc8c5349b12 |             |                | 10254841001 |            | 28019000018 |                  |                  
 U       |   31721 |        185 | Усть-Нюкжа           | Амурская обл., Тындинский р-н, Усть-Нюкжа с                    |           44 |            682 |           8 |           0 | 10554000216 | cf91b332-c7d0-4b2e-b775-e83c9982d21f |             |                | 10254825001 |            | 28019000021 |                  |                  
 U       |   31722 |        185 | Олекма               | Амурская обл., Тындинский р-н, Олекма п.                       |           34 |            682 |           8 |           0 | 10554000161 | bd269f14-a14e-45e1-a4c3-c7f58096b1dd |             |                | 10254809001 |            | 28019000016 |                  |                  
 U       |   31715 |        185 | Маревый              | Амурская обл., Тындинский р-н, Маревый п.                      |           34 |            682 |           8 |           0 | 10554000146 | 4b1eb11a-51a2-4e02-a634-4927b0595b0b |             |                | 10254815001 |            | 28019000013 |                  |                  
 U       |   31716 |        185 | Дипкун               | Амурская обл., Тындинский р-н, Дипкун п.                       |           34 |            682 |           8 |           0 | 10554000121 | 735fd22e-ebdf-480c-91e1-e2fbe372d67c |             |                | 10254814001 |            | 28019000006 |                  |                  
 U       |   31723 |        185 | Хорогочи             | Амурская обл., Тындинский р-н, Хорогочи п.                     |           34 |            682 |           8 |           0 | 10554000176 | 0807fc12-e4bf-48cd-b463-3351e330cb79 |             |                | 10254828001 |            | 28019000023 |                  |                  
 U       |   31731 |        185 | Бугорки              | Амурская обл., Тындинский р-н, Бугорки с                       |           44 |            682 |           8 |           0 | 10554000191 | b56b384c-52db-4a8b-a421-4760b2dd96db |             |                | 10254817002 |            | 28019000027 |                  |                  
 U       |   31732 |        185 | Беленький            | Амурская обл., Тындинский р-н, Беленький п.                    |           34 |            682 |           8 |           0 | 10554000111 | 6f8bba98-04bc-4ab2-a62d-aef57ffdd18e |             |                | 10254804001 |            | 28019000030 |                  |                  
 U       |   31734 |        185 | Янкан                | Амурская обл., Тындинский р-н, Янкан с                         |           44 |            682 |           8 |           0 | 10554000221 | 2ad7da86-b492-4323-8cb1-1ce4d513e9e2 |             |                | 10254841003 |            | 28019000029 |                  |                  
 U       |   31717 |        185 | Аносовский           | Амурская обл., Тындинский р-н, Аносовский п.                   |           34 |            682 |           8 |           0 | 10554000106 | afd7bd4a-4f1c-4ac4-8b07-8608e90b3df9 |             |                | 10254802001 |            | 28019000002 |                  |                  
 U       |   31730 |        185 | Уркан                | Амурская обл., Тындинский р-н, Уркан с                         |           44 |            682 |           8 |           0 | 10554000211 | 34f9d29e-0b36-445d-b54f-4b476e3404df |             |                | 10254817001 |            | 28019000020 |                  |                  
 U       |   31718 |        185 | Ларба                | Амурская обл., Тындинский р-н, Ларба п.                        |           34 |            682 |           8 |           0 | 10554000141 | 12044669-53e7-4ec8-9c8f-102f85cde21b |             |                | 10254810001 |            | 28019000009 |                  |                  
 U       |   31733 |        185 | Стрелка              | Амурская обл., Тындинский р-н, Стрелка п.                      |           34 |            682 |           8 |           0 | 10554000166 | 64b3ce68-30ba-455a-88c1-7b0c94212b6b |             |                | 10254841002 |            | 28019000028 |                  |                  
 U       |   31724 |        185 | Первомайское         | Амурская обл., Тындинский р-н, Первомайское с                  |           44 |            682 |           8 |           0 | 10554000196 | e2cddacb-cdbe-4a8a-8c4c-0dd87350a000 |             |                | 10254813001 |            | 28019000017 |                  |                  
 U       |   31725 |        185 | Усть-Уркима          | Амурская обл., Тындинский р-н, Усть-Уркима с                   |           44 |            682 |           8 |           0 | 10554000206 | b7dfe776-9434-4d62-9e1c-6424d0577ce1 |             |                | 10254808001 |            | 28019000022 |                  |                  
 U       |   31726 |        185 | Юктали               | Амурская обл., Тындинский р-н, Юктали п.                       |           34 |            682 |           8 |           0 | 10554000186 | f1b84e9e-24b1-451f-bd5c-cb663584897b |             |                | 10254839001 |            | 28019000025 |                  |                  
 U       |   31729 |        185 | Лапри                | Амурская обл., Тындинский р-н, Лапри п.                        |           34 |            682 |           8 |           0 | 10554000131 | c8ac551c-acc5-462d-bd15-545db983258a |             |                | 10254811002 |            | 28019000026 |                  |                  
 U       |   31735 |        185 | Чильчи               | Амурская обл., Тындинский р-н, Чильчи п.                       |           34 |            682 |           8 |           0 | 10554000181 | 8ed21dad-f9e2-4fe1-b3d9-a8681d32ab8c |             |                | 10254830001 |            | 28019000024 |                  |                  
 U       |   31727 |        185 | Муртыгит             | Амурская обл., Тындинский р-н, Муртыгит п.                     |           34 |            682 |           8 |           0 | 10554000156 | e69a91b5-fb41-4e61-97de-0aa2d8baf801 |             |                | 10254803001 |            | 28019000015 |                  |                  
 U       |   31728 |        185 | Тутаул               | Амурская обл., Тындинский р-н, Тутаул п.                       |           34 |            682 |           8 |           0 | 10554000171 | 887698e9-f1ce-4ad8-88f9-def98bfbccb9 |             |                | 10254816001 |            | 28019000019 |                  |                  
 U       |   31719 |        185 | Восточный            | Амурская обл., Тындинский р-н, Восточный п.                    |           34 |            682 |           8 |           0 | 10554000116 | 7d1520c7-386a-494a-a9c6-958ec383d51e |             |                | 10254805001 |            | 28019000005 |                  |                  
 U       |   31720 |        185 | Лопча                | Амурская обл., Тындинский р-н, Лопча п.                        |           34 |            682 |           8 |           0 | 10554000136 | 19655f96-812b-467c-ac9f-f557097b24de |             |                | 10254812001 |            | 28019000011 |                  |                  
(461 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 9a3e257f-efbd-427a-af87-9bbd4cfba336 | 786e0e95-ac87-41ff-bf27-f116920a60c4 |         2 | 2023-11-17
 04eaf4d5-6087-4ba0-af97-46015e380bec | dc271c78-bb72-4e6b-befa-efc823028131 |         2 | 2023-11-18
 9e6730aa-70e4-4088-9b0d-9ee2ff49cb0f | e5f7ddfb-fff4-4b68-b9c5-b3d5f4aaa89f |         2 | 2023-11-18
 72ce00da-1d04-47b5-a5ab-cce0400f0d1a | 66696a1b-89b9-451e-bbf4-e3d960e3a1dc |         2 | 2023-11-18
 aff1280c-aaa5-4392-9c46-5c1e2051824b | 2773806f-e669-44e0-ab6d-764de06a6812 |         2 | 2023-11-21
 67ac1fe8-c96a-472b-898d-2f592900bd15 | 8f25ef1d-2b1e-4cfd-89cb-ff2d09c2f9a8 |         2 | 2023-11-21
 4f59545c-5cf3-46a5-8fa8-61d3c7943fce | 2d2591c3-4123-410c-b984-4d56d0a14975 |         2 | 2023-11-21
 4428d0c9-eac5-49a7-a734-06dee3fba8bd | 10602dee-246e-4802-8e8e-22e2932262f6 |         2 | 2023-11-28
 1c52be55-47b7-4031-aa39-9ea70a1fb0b1 | 94e61c6a-e0e9-4e7b-bcaa-8fc537f952c7 |         2 | 2023-11-28
 0fd2c12a-54b6-4fc6-8b0c-32f3096f9674 | 41f8dbba-d532-4025-ba51-fe698702c674 |         2 | 2023-12-01
 ec9934f7-b188-4846-b826-72284d30ba7b | a69382bc-e254-4e1f-a65f-19d2b2b162de |         2 | 2023-12-01
 c8a9a927-ecc5-4f1f-b2c6-81811c9927a1 | 161b12a8-c2ec-46d4-a72f-9d9960afe309 |         2 | 2023-12-01
 7b6b15d9-df04-4e83-b405-aa97efddc6ae | 374c2062-b630-4d50-9129-8655b816976d |         2 | 2023-12-08
 9126245a-cb74-4dea-b736-d383068ff849 | 89f82fa9-d34e-4fbf-a593-54add9cf72c8 |         2 | 2023-12-08
 2095e05a-07be-428c-bcb2-7a9d8ba36d24 | e4527e1b-b5eb-4418-b91c-ee2e65717b38 |         2 | 2023-12-08
 fa9266f5-9465-430a-b0e2-d113ed701776 | 096a7cfc-9c4c-4326-8695-f0cdb6649fe7 |         2 | 2023-12-08
 b76093a1-ebbb-44d1-8038-f1078db743c6 | f0bd77dd-95ec-440f-bd48-8e40f209d8e5 |         2 | 2023-12-12
 87eb12a5-2a26-4731-8488-a53e8825dfa6 | 31935cf8-00cb-4c19-b2d9-6e6f4b470a01 |         2 | 2023-12-15
 6dfab7f9-10b3-44af-8ea4-13d1cc9438ba | a47a35ef-6b47-4d7d-a2d0-b33f8d76aa95 |         2 | 2023-12-22
 e4e4a1b4-c8b6-4a24-81e0-4907e205c620 | 65d2b373-4ed3-446d-bed2-c30271b03a89 |         2 | 2023-12-22
 2e5d0b02-d767-4a09-ae75-d532c3829c0a | 6c7c4cb9-2b80-4cfa-99f1-0d5f0fe491fe |         2 | 2023-12-22
 b5e97a69-cb67-4299-9390-7cf11b61dd7e | bb0ed8ec-0706-4b2d-acd7-2bb5b2bc7494 |         2 | 2023-12-30
 b0c7efd1-16f7-4ce7-adf5-81081c89ea2f | 872b4ff2-3de7-4426-9f68-18756a91c1c3 |         2 | 2023-12-30
 d9c231ce-8e31-4fdc-8d62-f94680a22c59 | 6785db1b-ff54-40f6-9bf2-42101d7f4474 |         2 | 2023-12-30
 661dbfc3-6d47-44a8-8680-3fc10636a494 | 0c57d0e3-42f8-442c-9ffd-5878bafbb30f |         2 | 2024-01-09
 27aa2886-3600-4fae-9c46-2218488aaa78 | 1cfacbbf-be8d-44aa-a67e-433030b502b2 |         1 | 2024-01-16
 1cfacbbf-be8d-44aa-a67e-433030b502b2 | 27aa2886-3600-4fae-9c46-2218488aaa78 |         1 | 2024-01-16
(27 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    345286 |   31278 | Почтовый  |             19 | Почтовый пер.  | 1cfacbbf-be8d-44aa-a67e-433030b502b2 | 2024-01-19 18:13:04.233812 |     2900027709 |          |                  |                   |            131 | 2024-01-19 18:13:04.233812 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      6871 |       1
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    345286 |   31278 | Почтовый  |             19 | Почтовый пер.  | 1cfacbbf-be8d-44aa-a67e-433030b502b2 | 2024-01-19 18:13:04.233812 |     2900027709 |          |                  |                   |            131 | 2024-01-19 18:13:04.233812 |               |         0
(1 row)

BEGIN
 op_sign | id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+-----------+---------+-----------+----------------+----------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
 U       |    345286 |   31278 | Почтовый  |             19 | Почтовый пер.  | 1cfacbbf-be8d-44aa-a67e-433030b502b2 |             |                |          |                  |                  
(1 row)

 id_street | nm_street | nm_street_full | id_street_type | nm_street_type | id_area | nm_fias_guid_area | nm_fias_guid | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
-----------+-----------+----------------+----------------+----------------+---------+-------------------+--------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 9a3e257f-efbd-427a-af87-9bbd4cfba336 | 786e0e95-ac87-41ff-bf27-f116920a60c4 |         2 | 2023-11-17
 04eaf4d5-6087-4ba0-af97-46015e380bec | dc271c78-bb72-4e6b-befa-efc823028131 |         2 | 2023-11-18
 9e6730aa-70e4-4088-9b0d-9ee2ff49cb0f | e5f7ddfb-fff4-4b68-b9c5-b3d5f4aaa89f |         2 | 2023-11-18
 72ce00da-1d04-47b5-a5ab-cce0400f0d1a | 66696a1b-89b9-451e-bbf4-e3d960e3a1dc |         2 | 2023-11-18
 aff1280c-aaa5-4392-9c46-5c1e2051824b | 2773806f-e669-44e0-ab6d-764de06a6812 |         2 | 2023-11-21
 67ac1fe8-c96a-472b-898d-2f592900bd15 | 8f25ef1d-2b1e-4cfd-89cb-ff2d09c2f9a8 |         2 | 2023-11-21
 4f59545c-5cf3-46a5-8fa8-61d3c7943fce | 2d2591c3-4123-410c-b984-4d56d0a14975 |         2 | 2023-11-21
 4428d0c9-eac5-49a7-a734-06dee3fba8bd | 10602dee-246e-4802-8e8e-22e2932262f6 |         2 | 2023-11-28
 1c52be55-47b7-4031-aa39-9ea70a1fb0b1 | 94e61c6a-e0e9-4e7b-bcaa-8fc537f952c7 |         2 | 2023-11-28
 0fd2c12a-54b6-4fc6-8b0c-32f3096f9674 | 41f8dbba-d532-4025-ba51-fe698702c674 |         2 | 2023-12-01
 ec9934f7-b188-4846-b826-72284d30ba7b | a69382bc-e254-4e1f-a65f-19d2b2b162de |         2 | 2023-12-01
 c8a9a927-ecc5-4f1f-b2c6-81811c9927a1 | 161b12a8-c2ec-46d4-a72f-9d9960afe309 |         2 | 2023-12-01
 7b6b15d9-df04-4e83-b405-aa97efddc6ae | 374c2062-b630-4d50-9129-8655b816976d |         2 | 2023-12-08
 9126245a-cb74-4dea-b736-d383068ff849 | 89f82fa9-d34e-4fbf-a593-54add9cf72c8 |         2 | 2023-12-08
 2095e05a-07be-428c-bcb2-7a9d8ba36d24 | e4527e1b-b5eb-4418-b91c-ee2e65717b38 |         2 | 2023-12-08
 fa9266f5-9465-430a-b0e2-d113ed701776 | 096a7cfc-9c4c-4326-8695-f0cdb6649fe7 |         2 | 2023-12-08
 b76093a1-ebbb-44d1-8038-f1078db743c6 | f0bd77dd-95ec-440f-bd48-8e40f209d8e5 |         2 | 2023-12-12
 87eb12a5-2a26-4731-8488-a53e8825dfa6 | 31935cf8-00cb-4c19-b2d9-6e6f4b470a01 |         2 | 2023-12-15
 6dfab7f9-10b3-44af-8ea4-13d1cc9438ba | a47a35ef-6b47-4d7d-a2d0-b33f8d76aa95 |         2 | 2023-12-22
 e4e4a1b4-c8b6-4a24-81e0-4907e205c620 | 65d2b373-4ed3-446d-bed2-c30271b03a89 |         2 | 2023-12-22
 2e5d0b02-d767-4a09-ae75-d532c3829c0a | 6c7c4cb9-2b80-4cfa-99f1-0d5f0fe491fe |         2 | 2023-12-22
 b5e97a69-cb67-4299-9390-7cf11b61dd7e | bb0ed8ec-0706-4b2d-acd7-2bb5b2bc7494 |         2 | 2023-12-30
 b0c7efd1-16f7-4ce7-adf5-81081c89ea2f | 872b4ff2-3de7-4426-9f68-18756a91c1c3 |         2 | 2023-12-30
 d9c231ce-8e31-4fdc-8d62-f94680a22c59 | 6785db1b-ff54-40f6-9bf2-42101d7f4474 |         2 | 2023-12-30
 661dbfc3-6d47-44a8-8680-3fc10636a494 | 0c57d0e3-42f8-442c-9ffd-5878bafbb30f |         2 | 2024-01-09
 27aa2886-3600-4fae-9c46-2218488aaa78 | 1cfacbbf-be8d-44aa-a67e-433030b502b2 |         1 | 2024-01-19
 1cfacbbf-be8d-44aa-a67e-433030b502b2 | 27aa2886-3600-4fae-9c46-2218488aaa78 |         1 | 2024-01-19
(27 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
        22 |      18 |       4
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 24221150 |   31373 |    345973 |               2 | 60         |                 |            |                 |            | 676811     | д. 60         | 10608414    | 281a0d3e-e88c-4cfc-bd58-7ac7ed629150 | 2024-01-19 18:13:11.237301 |       24221150 |             |                  |                   |         45577 | 2024-01-19 18:13:11.237301 |               |         0
  7200366 |     668 |     42132 |               2 | 129        |                 |            |                 |            | 675000     | д. 129        | 10701000    | 119d79e4-cac2-42d8-b2ef-9c3987e4adf9 | 2024-01-19 18:13:11.237301 |        7200366 | 10401000000 |                  |                   |         45578 | 2024-01-19 18:13:11.237301 |               |         0
  7270321 |     668 |     42204 |               2 | 92         |                 |            |                 |            | 675000     | д. 92         | 10701000    | bcc1a971-8cff-4d04-818e-ade28e586840 | 2024-01-19 18:13:11.237301 |        7270321 | 10401000000 |                  |                   |         45579 | 2024-01-19 18:13:11.237301 |               |         0
  7262817 |     668 |     42121 |               2 | 38         |                 |            |                 |            | 675011     | д. 38         | 10701000001 | 7531a43d-a21a-4e5c-b070-71558eaea446 | 2024-01-19 18:13:11.237301 |        7262817 | 10401000000 |                  |                   |         45580 | 2024-01-19 18:13:11.237301 |               |         0
(4 rows)

 total_row | upd_row 
-----------+---------
    166870 |       4
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 24221150 |   31373 |    345973 |               2 | 60         |                 |            |                 |            | 676811     | д. 60         | 10608414    | 281a0d3e-e88c-4cfc-bd58-7ac7ed629150 | 2024-01-19 18:13:11.237301 |       24221150 |             |                  |                   |         45577 | 2024-01-19 18:13:11.237301 |               |         0
  7200366 |     668 |     42132 |               2 | 129        |                 |            |                 |            | 675000     | д. 129        | 10701000    | 119d79e4-cac2-42d8-b2ef-9c3987e4adf9 | 2024-01-19 18:13:11.237301 |        7200366 | 10401000000 |                  |                   |         45578 | 2024-01-19 18:13:11.237301 |               |         0
  7270321 |     668 |     42204 |               2 | 92         |                 |            |                 |            | 675000     | д. 92         | 10701000    | bcc1a971-8cff-4d04-818e-ade28e586840 | 2024-01-19 18:13:11.237301 |        7270321 | 10401000000 |                  |                   |         45579 | 2024-01-19 18:13:11.237301 |               |         0
  7262817 |     668 |     42121 |               2 | 38         |                 |            |                 |            | 675011     | д. 38         | 10701000001 | 7531a43d-a21a-4e5c-b070-71558eaea446 | 2024-01-19 18:13:11.237301 |        7262817 | 10401000000 |                  |                   |         45580 | 2024-01-19 18:13:11.237301 |               |         0
(4 rows)

BEGIN
 op_sign |  id_house  |  id_area   | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+----------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 I       | 2900027710 |      31376 |    346003 |               2 | 2          |                 |            |                 |            |            | д. 2           | 10508000196 | 4789ec19-045e-47fd-a50c-05f659a26a39 |             |                | 10208808003 |                  |                  
 U       |   24221150 |      31373 |    345973 |               2 | 60         |                 |            |                 |            |            | д. 60          | 10508000126 | 60f826f1-e8dd-48ef-9474-e23beb674ad2 |             |                | 10208814001 |                  |                  
 I       | 2900027712 |      31490 |    346647 |               8 | 34Б/1      |                 |            |                 |            |            | г-ж 34Б/1      | 10521000001 | 15890e4d-72e9-445f-b569-9d53d23a610b |             |                | 10221501000 |                  |                  
 I       | 2900027713 |        668 |     42094 |               2 | 143        |               5 | 1          |                 |            |            | д. 143 стр. 1  | 10701000001 | cc1f4b70-d322-4ed5-8132-101c1faf4d47 |             |                | 10401000000 |                  |                  
 I       | 2900027714 |        668 |     42094 |               2 | 143        |               5 | 2          |                 |            |            | д. 143 стр. 2  | 10701000001 | f7ce9bc8-7598-440b-aa13-f6b73d6a06f0 |             |                | 10401000000 |                  |                  
 I       | 2900027715 |        668 |     42094 |               2 | 143        |               5 | 10         |                 |            |            | д. 143 стр. 10 | 10701000001 | fad9d7e3-f550-4dd7-b54a-22c2cb1def7c |             |                | 10401000000 |                  |                  
 I       | 2900027716 |     215142 |           |               2 | 112        |                 |            |                 |            |            | д. 112         | 10701000001 | 19cd6adc-a228-4c72-93e6-7bfd1ce98294 |             |                | 10401000000 |                  |                  
 I       | 2900027717 |      31490 |    346664 |               8 | 19А/24     |                 |            |                 |            |            | г-ж 19А/24     | 10521000001 | 2785f843-857f-4b82-b20b-6529570a66e9 |             |                | 10221501000 |                  |                  
 I       | 2900027718 |        668 |     42210 |               2 | 99/3       |                 |            |                 |            |            | д. 99/3        | 10701000001 | 68dc8357-4930-4b82-8a08-ada68ae9074f |             |                | 10401000000 |                  |                  
 I       | 2900027719 |        665 |     41536 |               2 | 34/2       |                 |            |                 |            |            | д. 34/2        | 10730000001 | 3e04467d-a71d-4946-925f-53905664c3b0 |             |                | 10430000000 |                  |                  
 I       | 2900027720 |        684 |     42315 |               2 | 26         |                 |            |                 |            |            | д. 26          | 10710000001 | d82e0f1e-1fc5-424e-a599-8365ea869a5a |             |                | 10410000000 |                  |                  
 I       | 2900027721 |        668 |     42089 |               2 | 13         |                 |            |                 |            |            | д. 13          | 10701000001 | 98a09f66-0baa-438e-8494-2cf0ffe8b248 |             |                | 10401000000 |                  |                  
