 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1193931 |    9621 |    220446 |               1 | 2          |                 |            |                 |            | 649154     | вл. 2          | 84625405105 | 173c2222-6b6c-4dde-867b-d13d1ab8de04 |             |                | 84225805005 |                  |                  
 U       |   1158371 |    9621 |    220446 |               1 | 5          |                 |            |                 |            | 649154     | вл. 5          | 84625405105 | 34ecd513-36d5-4420-8ef4-dee9086b54be |             |                | 84225805005 |                  |                  
 U       |   1148075 |    9598 |    220348 |               2 | 12         |                 |            |                 |            | 649154     | д. 12          | 84625405101 | 51a6d422-7ff4-452b-a220-011c6f2c535b |             |                | 84225805001 |                  |                  
 U       |   1197449 |    9598 |    220348 |               2 | 3А         |                 |            |                 |            | 649154     | д. 3А          | 84625405101 | 3d964b21-d386-4000-97f5-04d88a97c6c7 |             |                | 84225805001 |                  |                  
 U       |   1203154 |    9598 |    220348 |               2 | 5          |                 |            |                 |            | 649154     | д. 5           | 84625405101 | 88f3d51f-50aa-4624-8d21-06738f108f49 |             |                | 84225805001 |                  |                  
 U       |   1193823 |    9598 |    220348 |               2 | 4А         |                 |            |                 |            | 649154     | д. 4А          | 84625405101 | 4181b63e-d851-4176-a609-0bde2b236074 |             |                | 84225805001 |                  |                  
 U       |   1199596 |    9598 |    220348 |               2 | 6          |                 |            |                 |            | 649154     | д. 6           | 84625405101 | fa4f6b54-0a07-455b-a370-18480fd70593 |             |                | 84225805001 |                  |                  
 U       |   1157481 |    9598 |    220348 |               2 | 8А         |                 |            |                 |            | 649154     | д. 8А          | 84625405101 | 55c55e34-d4d9-4ed1-9171-2928fe5a1027 |             |                | 84225805001 |                  |                  
 U       |   1203008 |    9598 |    220348 |               2 | 1В         |                 |            |                 |            | 649154     | д. 1В          | 84625405101 | 3fb2c3e0-554f-436e-90a6-313bab8b26c5 |             |                | 84225805001 |                  |                  
 U       |   1170112 |    9598 |    220348 |               2 | 10         |                 |            |                 |            | 649154     | д. 10          | 84625405101 | 62233fdf-8e21-4612-9349-340f12603d54 |             |                | 84225805001 |                  |                  
 U       |   1153756 |    9598 |    220348 |               2 | 2Г         |                 |            |                 |            | 649154     | д. 2Г          | 84625405101 | ca228148-a487-428e-a065-35fd138b94e3 |             |                | 84225805001 |                  |                  
 U       |   1148127 |    9598 |    220348 |               2 | 18         |                 |            |                 |            | 649154     | д. 18          | 84625405101 | 066b1f00-90a5-4c78-bd12-3b7bb8617710 |             |                | 84225805001 |                  |                  
 U       |   1213516 |    9598 |    220348 |               2 | 10А        |                 |            |                 |            | 649154     | д. 10А         | 84625405101 | 36cd1921-4aa3-4d92-a241-40936e27d012 |             |                | 84225805001 |                  |                  
 U       |   1173824 |    9598 |    220348 |               2 | 4          |                 |            |                 |            | 649154     | д. 4           | 84625405101 | 515d14a4-dfc3-49c7-9256-423f274daaf0 |             |                | 84225805001 |                  |                  
 U       |   1206411 |    9598 |    220348 |               2 | 2          |                 |            |                 |            | 649154     | д. 2           | 84625405101 | 03680b45-99d9-4a61-a810-47f5844ce638 |             |                | 84225805001 |                  |                  
 U       |   1141358 |    9598 |    220348 |               2 | 19         |                 |            |                 |            | 649154     | д. 19          | 84625405101 | de82558e-7f03-4ccc-b1c0-4f3ec3452ada |             |                | 84225805001 |                  |                  
 U       |   1200681 |    9598 |    220348 |               9 | 1Б         |                 |            |                 |            | 649154     | зд. 1Б         | 84625405101 | 92e5729e-1ee2-4af3-b15a-50a3ab37bf6e |             |                | 84225805001 |                  |                  
 U       |   1181785 |    9598 |    220348 |               2 | 11         |                 |            |                 |            | 649154     | д. 11          | 84625405101 | bfb9f365-d639-4918-890a-53713d3fdb3b |             |                | 84225805001 |                  |                  
 U       |   1178293 |    9598 |    220348 |               2 | 3          |                 |            |                 |            | 649154     | д. 3           | 84625405101 | 78b04f0d-93bc-4fd4-bd7f-566efbdb61f4 |             |                | 84225805001 |                  |                  
 U       |   1144462 |    9598 |    220348 |               2 | 21         |                 |            |                 |            | 649154     | д. 21          | 84625405101 | cd57eb9c-ba5f-44b6-9213-63e0e23920ae |             |                | 84225805001 |                  |                  
 U       |   1212206 |    9598 |    220348 |               2 | 6А         |                 |            |                 |            | 649154     | д. 6А          | 84625405101 | 3135b63e-603d-4999-9a7d-728bf32015a7 |             |                | 84225805001 |                  |                  
 U       |   1169253 |    9598 |    220348 |               2 | 14         |                 |            |                 |            | 649154     | д. 14          | 84625405101 | a0cdaae4-bb8a-4acc-811f-77fe5f466a50 |             |                | 84225805001 |                  |                  
 U       |   1192840 |    9598 |    220348 |               2 | 13         |                 |            |                 |            | 649154     | д. 13          | 84625405101 | bcef37c1-072e-49aa-983c-7aa1cb28e576 |             |                | 84225805001 |                  |                  
 U       |   1176954 |    9598 |    220348 |               2 | 20         |                 |            |                 |            | 649154     | д. 20          | 84625405101 | 3d5f831d-f613-4d76-b95e-7ba149f343ba |             |                | 84225805001 |                  |                  
 U       |   1173636 |    9598 |    220348 |               2 | 27         |                 |            |                 |            | 649154     | д. 27          | 84625405101 | b23d4fa2-1cce-4d2c-a69d-86df0d5d2eec |             |                | 84225805001 |                  |                  
 U       |   1179443 |    9598 |    220348 |               2 | 16         |                 |            |                 |            | 649154     | д. 16          | 84625405101 | ab430fdf-015f-4ffe-9a2d-8b84ea8e877b |             |                | 84225805001 |                  |                  
 U       |   1188669 |    9598 |    220348 |               2 | 23         |                 |            |                 |            | 649154     | д. 23          | 84625405101 | e47d1f2d-bcea-48c8-baf0-8c62242b6b30 |             |                | 84225805001 |                  |                  
 U       |   1155461 |    9598 |    220348 |               2 | 2Б         |                 |            |                 |            | 649154     | д. 2Б          | 84625405101 | e8c7fd69-5965-471e-a830-978a20f895e6 |             |                | 84225805001 |                  |                  
 U       |   1169698 |    9598 |    220348 |               2 | 22         |                 |            |                 |            | 649154     | д. 22          | 84625405101 | a77ae717-bbea-4946-969b-a00488548b69 |             |                | 84225805001 |                  |                  
 U       |   1146088 |    9598 |    220348 |               2 | 9          |                 |            |                 |            | 649154     | д. 9           | 84625405101 | b56f8b9c-ded6-463c-a860-af0878a3e446 |             |                | 84225805001 |                  |                  
 U       |   1206884 |    9598 |    220348 |               2 | 17         |                 |            |                 |            | 649154     | д. 17          | 84625405101 | 9b518cf5-bb3e-4573-ba2a-b38ce636c573 |             |                | 84225805001 |                  |                  
 U       |   1170529 |    9598 |    220348 |               2 | 25         |                 |            |                 |            | 649154     | д. 25          | 84625405101 | df5e996b-c4dd-46fa-ba15-b6a2e2368447 |             |                | 84225805001 |                  |                  
 U       |   1173625 |    9598 |    220348 |               2 | 2Д         |                 |            |                 |            | 649154     | д. 2Д          | 84625405101 | 35429e2b-78cf-484e-a256-ba6189fd6f72 |             |                | 84225805001 |                  |                  
 U       |   1168400 |    9598 |    220348 |               2 | 25Б        |                 |            |                 |            | 649154     | д. 25Б         | 84625405101 | 39a48a9e-4486-4e50-9f07-ba70e7e98430 |             |                | 84225805001 |                  |                  
 U       |   1161285 |    9598 |    220348 |               2 | 1А         |                 |            |                 |            | 649154     | д. 1А          | 84625405101 | b53d1ea5-4078-448e-9ddc-ba859f5d6e4b |             |                | 84225805001 |                  |                  
 U       |   1197720 |    9598 |    220348 |               2 | 25А        |                 |            |                 |            | 649154     | д. 25А         | 84625405101 | bc397475-b779-43a0-b635-c2d0f4943a15 |             |                | 84225805001 |                  |                  
 U       |   1190076 |    9598 |    220348 |               2 | 8          |                 |            |                 |            | 649154     | д. 8           | 84625405101 | 1ea29bba-90f6-42e9-ad1c-c3dd16815591 |             |                | 84225805001 |                  |                  
 U       |   1159162 |    9598 |    220348 |               2 | 5А         |                 |            |                 |            | 649154     | д. 5А          | 84625405101 | 9ada78cd-8b89-4648-8d47-d0cab9324c96 |             |                | 84225805001 |                  |                  
 U       |   1141896 |    9598 |    220348 |               2 | 2В         |                 |            |                 |            | 649154     | д. 2В          | 84625405101 | 84a176cd-082d-4c88-bad4-d1b8282b8898 |             |                | 84225805001 |                  |                  
 U       |   1158988 |    9598 |    220348 |               2 | 10Б        |                 |            |                 |            | 649154     | д. 10Б         | 84625405101 | 858ab881-fbf6-4d7f-adb3-d3747c232ae6 |             |                | 84225805001 |                  |                  
 U       |   1189376 |    9598 |    220348 |               2 | 2А         |                 |            |                 |            | 649154     | д. 2А          | 84625405101 | d0a6f5a0-744e-4708-8b6a-e81bb1958ca2 |             |                | 84225805001 |                  |                  
 U       |   1168722 |    9598 |    220348 |               2 | 15         |                 |            |                 |            | 649154     | д. 15          | 84625405101 | 2ea5a9df-48a1-4d4f-939f-efb515daa650 |             |                | 84225805001 |                  |                  
 U       |   1174494 |    9598 |    220348 |               2 | 7          |                 |            |                 |            | 649154     | д. 7           | 84625405101 | df4ed46a-68c1-41c8-a3a9-fe932e71a8a6 |             |                | 84225805001 |                  |                  
 U       |   1170742 |    9598 |    220348 |               2 | 23А        |                 |            |                 |            | 649154     | д. 23А         | 84625405101 | 580381fa-811d-408a-b146-594b98351c97 |             |                | 84225805001 |                  |                  
 U       |   1170481 |    9598 |    220348 |               2 | 20А        |                 |            |                 |            | 649154     | д. 20А         | 84625405101 | 6cbc6059-6f0a-4a48-93b4-52677e002ddb |             |                | 84225805001 |                  |                  
 U       |   1157932 |    9598 |    220342 |               2 | 5Б         |                 |            |                 |            | 649154     | д. 5Б          | 84625405101 | 445873a7-0661-4d5c-9248-18ec8c3bf2ca |             |                | 84225805001 |                  |                  
 U       |   1212646 |    9598 |    220342 |               2 | 6          |                 |            |                 |            | 649154     | д. 6           | 84625405101 | 853afeb5-65c7-441a-8684-19649beee20a |             |                | 84225805001 |                  |                  
 U       |   1159636 |    9598 |    220342 |               2 | 1А         |                 |            |                 |            | 649154     | д. 1А          | 84625405101 | 3d73b8c6-814a-42e8-9ef8-1af6fda84817 |             |                | 84225805001 |                  |                  
 U       |   1206989 |    9598 |    220342 |               2 | 9          |                 |            |                 |            | 649154     | д. 9           | 84625405101 | 616b83ac-b6e4-45d6-8f1d-21025714db22 |             |                | 84225805001 |                  |                  
 U       |   1211149 |    9598 |    220342 |               2 | 1          |                 |            |                 |            | 649154     | д. 1           | 84625405101 | 4604c58c-3f4f-43ce-b87f-5324e4be0412 |             |                | 84225805001 |                  |                  
 U       |   1140566 |    9598 |    220342 |               2 | 7          |                 |            |                 |            | 649154     | д. 7           | 84625405101 | 8283f454-e219-4cf0-ba44-80ab160b3d94 |             |                | 84225805001 |                  |                  
 U       |   1176622 |    9598 |    220342 |               2 | 8          |                 |            |                 |            | 649154     | д. 8           | 84625405101 | e9c061a0-bd9c-4ee8-b7ae-81f7dfafcbd6 |             |                | 84225805001 |                  |                  
 U       |   1205385 |    9598 |    220342 |               2 | 5А         |                 |            |                 |            | 649154     | д. 5А          | 84625405101 | e0b9c186-52a9-4f70-898a-ccf9295306f3 |             |                | 84225805001 |                  |                  
 U       |   1144027 |    9598 |    220342 |               2 | 8А         |                 |            |                 |            | 649154     | д. 8А          | 84625405101 | 0236150e-40dd-47aa-9a80-893a919b8eae |             |                | 84225805001 |                  |                  
 U       |   1197228 |    9621 |    220485 |               1 | 24Г        |                 |            |                 |            | 649154     | вл. 24Г        | 84625405105 | 9baa483d-3d06-4e58-bb2e-4db48ad41eaa |             |                | 84225805005 |                  |                  
 U       |   1213874 |    9621 |    220485 |               1 | 2          |                 |            |                 |            | 649154     | вл. 2          | 84625405105 | 2afd9f06-d6dd-4501-b684-4eeb8522d1f0 |             |                | 84225805005 |                  |                  
 U       |   1154087 |    9621 |    220485 |               1 | 84         |                 |            |                 |            | 649154     | вл. 84         | 84625405105 | 392795d5-ff9c-43ec-8afa-c7cd6d8cf582 |             |                | 84225805005 |                  |                  
 U       |   1195637 |    9621 |    220485 |               1 | 29         |                 |            |                 |            | 649154     | вл. 29         | 84625405105 | ba092de4-7b9a-441a-acd3-4f38ab851315 |             |                | 84225805005 |                  |                  
 U       |   1175268 |    9621 |    220485 |               9 | 98Б        |                 |            |                 |            | 649154     | зд. 98Б        | 84625405105 | 615a43f1-577a-4a06-ae33-4fb508f3234a |             |                | 84225805005 |                  |                  
 U       |   1150941 |    9621 |    220485 |               2 | 53А        |                 |            |                 |            | 649154     | д. 53А         | 84625405105 | e20181d0-faaf-49f8-9437-512fba2ed628 |             |                | 84225805005 |                  |                  
 U       |   1168432 |    9621 |    220485 |               1 | 78Д        |                 |            |                 |            | 649154     | вл. 78Д        | 84625405105 | 16c049ad-cb0e-4294-b04c-c8abca16eb78 |             |                | 84225805005 |                  |                  
 U       |   1182183 |    9621 |    220485 |               1 | 78Ж        |                 |            |                 |            | 649154     | вл. 78Ж        | 84625405105 | 25342850-d3c0-4a5a-958d-516568ba8ad0 |             |                | 84225805005 |                  |                  
 U       |  29608619 |    9621 |    220485 |               2 | 117Д       |                 |            |                 |            | 649154     | д. 117Д        | 84625405105 | f4836ed9-4bcd-4cfc-98ed-c7e35d3fcec4 |             |                | 84225805005 |                  |                  
 U       |   1203315 |    9621 |    220485 |               1 | 73         |                 |            |                 |            | 649154     | вл. 73         | 84625405105 | 165e6d3e-30ad-417f-b362-51d99775d303 |             |                | 84225805005 |                  |                  
 U       |  29608624 |    9621 |    220485 |               2 | 22Г        |                 |            |                 |            | 649154     | д. 22Г         | 84625405105 | e595699a-0003-4923-ad96-dbdf534c2a8a |             |                | 84225805005 |                  |                  
 U       |  26105278 |    9621 |    220485 |               2 | 117Г       |                 |            |                 |            | 649154     | д. 117Г        | 84625405105 | 4fc5a662-0630-4b12-bdd4-fd37241fa36d |             |                | 84225805005 |                  |                  
 U       |   1186850 |    9621 |    220485 |               1 | 125        |                 |            |                 |            | 649154     | вл. 125        | 84625405105 | a29dcdc2-4ee8-4bc8-b578-c9b3ea2daa24 |             |                | 84225805005 |                  |                  
 U       |   1185068 |    9621 |    220485 |               1 | 32А        |                 |            |                 |            | 649154     | вл. 32А        | 84625405105 | 57ca4ca3-bdd7-4398-b612-53af09e63a8e |             |                | 84225805005 |                  |                  
 U       |   1204062 |    9621 |    220485 |               2 | 128А       |                 |            |                 |            | 649154     | д. 128А        | 84625405105 | ef40d7e9-5ef3-4287-ac33-c9d19aa4f743 |             |                | 84225805005 |                  |                  
 U       |   1214536 |    9621 |    220485 |               1 | 56         |                 |            |                 |            | 649154     | вл. 56         | 84625405105 | b0287985-c59e-451b-8490-55ae6434efa2 |             |                | 84225805005 |                  |                  
 U       |   1155655 |    9621 |    220485 |               1 | 50         |                 |            |                 |            | 649154     | вл. 50         | 84625405105 | 5f279aae-8320-4238-a190-cd0177214098 |             |                | 84225805005 |                  |                  
 U       |   1179100 |    9621 |    220485 |               1 | 25         |                 |            |                 |            | 649154     | вл. 25         | 84625405105 | b1e8793b-73c8-4550-acab-5754bd7d3bef |             |                | 84225805005 |                  |                  
 U       |   1201009 |    9621 |    220485 |               1 | 78К        |                 |            |                 |            | 649154     | вл. 78К        | 84625405105 | 3653f22b-908a-4332-972b-cdeaaf080b0e |             |                | 84225805005 |                  |                  
 U       |   1188683 |    9621 |    220485 |               1 | 3Б         |                 |            |                 |            | 649154     | вл. 3Б         | 84625405105 | 7ee934d4-e4d3-48b4-a973-584092233613 |             |                | 84225805005 |                  |                  
 U       |   1192811 |    9621 |    220485 |               2 | 1В         |                 |            |                 |            | 649154     | д. 1В          | 84625405105 | 29ac1cfb-0034-4741-bdc5-d02df82531b4 |             |                | 84225805005 |                  |                  
 U       |   1201400 |    9621 |    220485 |               2 | 103В       |                 |            |                 |            | 649154     | д. 103В        | 84625405105 | 97ed6ddb-dd80-4eee-b158-d1a141ea7e1b |             |                | 84225805005 |                  |                  
 U       |   1158076 |    9621 |    220485 |               1 | 26Б        |                 |            |                 |            | 649154     | вл. 26Б        | 84625405105 | 5bf17e90-1f97-47a0-a5b1-589d83a87a56 |             |                | 84225805005 |                  |                  
 U       |   1168930 |    9621 |    220485 |               1 | 12         |                 |            |                 |            | 649154     | вл. 12         | 84625405105 | 0d39c03c-8fae-412e-acfd-d31086dfe769 |             |                | 84225805005 |                  |                  
 U       |   1161576 |    9621 |    220485 |               2 | 95         |                 |            |                 |            | 649154     | д. 95          | 84625405105 | 1a41e2f6-c028-4fa1-bc71-5a0a8d416325 |             |                | 84225805005 |                  |                  
 U       |   1190360 |    9621 |    220485 |               1 | 68         |                 |            |                 |            | 649154     | вл. 68         | 84625405105 | 4df47c92-01e0-42cf-bd04-d473a99ff65a |             |                | 84225805005 |                  |                  
 U       |   1141810 |    9621 |    220485 |               1 | 11         |                 |            |                 |            | 649154     | вл. 11         | 84625405105 | 1cd6650e-9dcc-458e-8677-5b697579d251 |             |                | 84225805005 |                  |                  
 U       |   1178809 |    9621 |    220485 |               1 | 136        |                 |            |                 |            | 649154     | вл. 136        | 84625405105 | 2db2a5a4-b3ff-491c-8572-d4b21f502cde |             |                | 84225805005 |                  |                  
 U       |   1142083 |    9621 |    220485 |               1 | 5А         |                 |            |                 |            | 649154     | вл. 5А         | 84625405105 | c2d3bcdf-5a2f-4ec9-8ac8-5c579bcdec66 |             |                | 84225805005 |                  |                  
 U       |   1207488 |    9621 |    220485 |               1 | 77А        |                 |            |                 |            | 649154     | вл. 77А        | 84625405105 | 8bddbd7a-4a38-4176-b4d1-d5ec1eba5f0d |             |                | 84225805005 |                  |                  
 U       |   1147043 |    9621 |    220485 |               1 | 44А        |                 |            |                 |            | 649154     | вл. 44А        | 84625405105 | bc8cbedf-cb1b-4c41-be34-d5f045dca2ac |             |                | 84225805005 |                  |                  
 U       |   1164248 |    9621 |    220485 |               1 | 10Г        |                 |            |                 |            | 649154     | вл. 10Г        | 84625405105 | d01da13e-d063-4c2c-9fd3-d5f3287117be |             |                | 84225805005 |                  |                  
 U       |   1171242 |    9621 |    220485 |               1 | 27         |                 |            |                 |            | 649154     | вл. 27         | 84625405105 | 2fdf24b3-fde0-47d3-9126-5c75c13a272d |             |                | 84225805005 |                  |                  
 U       |   1169330 |    9621 |    220485 |               1 | 18А        |                 |            |                 |            | 649154     | вл. 18А        | 84625405105 | 4484333b-817e-4254-926e-5d395dfe1a5a |             |                | 84225805005 |                  |                  
 U       |   1186015 |    9621 |    220485 |               1 | 101        |                 |            |                 |            | 649154     | вл. 101        | 84625405105 | c911db55-c84f-4af4-875f-5d70dd45ebe2 |             |                | 84225805005 |                  |                  
 U       |   1149725 |    9621 |    220485 |               2 | 12Ж        |                 |            |                 |            | 649154     | д. 12Ж         | 84625405105 | 17ea8e0e-2dd1-407c-b474-d71f16753709 |             |                | 84225805005 |                  |                  
 U       |   1165589 |    9621 |    220485 |               1 | 82Б        |                 |            |                 |            | 649154     | вл. 82Б        | 84625405105 | d85d2e83-3e1f-423f-9b78-da5159de611d |             |                | 84225805005 |                  |                  
 U       |   1169015 |    9621 |    220485 |               1 | 98Д        |                 |            |                 |            | 649154     | вл. 98Д        | 84625405105 | 8ca52611-3941-4d0c-9f62-5dc2e99810a2 |             |                | 84225805005 |                  |                  
 U       |   1145773 |    9621 |    220485 |               1 | 13         |                 |            |                 |            | 649154     | вл. 13         | 84625405105 | edb4b9e0-b1d2-4d29-b932-dbec244fa18d |             |                | 84225805005 |                  |                  
 U       |   1167721 |    9621 |    220485 |               1 | 104        |                 |            |                 |            | 649154     | вл. 104        | 84625405105 | 84048924-4b86-44a7-831d-6015e3403c9b |             |                | 84225805005 |                  |                  
 U       |   1144252 |    9621 |    220485 |               1 | 33         |                 |            |                 |            | 649154     | вл. 33         | 84625405105 | 9a3e1bfa-dbc6-4825-b157-dc28dbd5dc7c |             |                | 84225805005 |                  |                  
 U       |   1206891 |    9621 |    220485 |               1 | 2А         |                 |            |                 |            | 649154     | вл. 2А         | 84625405105 | 3c0c4316-4b36-4003-a1bf-611dfbf1a1ef |             |                | 84225805005 |                  |                  
 U       |   1142493 |    9621 |    220485 |               1 | 14         |                 |            |                 |            | 649154     | вл. 14         | 84625405105 | c0f52549-125a-44d9-84ca-de2b013f8ad3 |             |                | 84225805005 |                  |                  
 U       |   1141554 |    9621 |    220485 |               1 | 59         |                 |            |                 |            | 649154     | вл. 59         | 84625405105 | fe561040-9c25-49f3-8f9c-61abb1d91432 |             |                | 84225805005 |                  |                  
 U       |   1164676 |    9621 |    220485 |               1 | 15         |                 |            |                 |            | 649154     | вл. 15         | 84625405105 | 31acf631-5fcf-49ef-8cd7-e3f5c128bf00 |             |                | 84225805005 |                  |                  
 U       |   1155713 |    9621 |    220485 |               1 | 100Б       |                 |            |                 |            | 649154     | вл. 100Б       | 84625405105 | 7f08e96d-3474-4519-b5a1-62017f7cbc8e |             |                | 84225805005 |                  |                  
 U       |   1213096 |    9621 |    220485 |               1 | 69         |                 |            |                 |            | 649154     | вл. 69         | 84625405105 | f878d64d-4e68-4b36-954e-e8a842288bb1 |             |                | 84225805005 |                  |                  
 U       |   1204764 |    9621 |    220485 |               9 | 64         |                 |            |                 |            | 649154     | зд. 64         | 84625405105 | 51e3d478-06de-4ba9-b63c-e8b9bbdcfcee |             |                | 84225805005 |                  |                  
 U       |   1186552 |    9621 |    220485 |               1 | 99         |                 |            |                 |            | 649154     | вл. 99         | 84625405105 | f82d0c4a-6210-4a17-b6c7-e9621f32ed0d |             |                | 84225805005 |                  |                  
 U       |   1177646 |    9621 |    220485 |               1 | 28А        |                 |            |                 |            | 649154     | вл. 28А        | 84625405105 | e821a23c-1a65-42be-9acb-626d861b8170 |             |                | 84225805005 |                  |                  
 U       |   1167899 |    9621 |    220485 |               1 | 19         |                 |            |                 |            | 649154     | вл. 19         | 84625405105 | 44d81b8c-b06e-4ff8-a67c-62ab9c4a97fa |             |                | 84225805005 |                  |                  
 U       |   1170915 |    9621 |    220485 |               1 | 62В        |                 |            |                 |            | 649154     | вл. 62В        | 84625405105 | 7a484592-ce1c-4332-9101-ec95dfa5ce50 |             |                | 84225805005 |                  |                  
 U       |   1179865 |    9621 |    220485 |               1 | 8А         |                 |            |                 |            | 649154     | вл. 8А         | 84625405105 | 835d7114-46f4-4ce3-a8cf-6399c358b33f |             |                | 84225805005 |                  |                  
 U       |   1187106 |    9621 |    220485 |               1 | 16Г        |                 |            |                 |            | 649154     | вл. 16Г        | 84625405105 | 8624a26c-0546-4050-ae22-ee2af90215f8 |             |                | 84225805005 |                  |                  
 U       |   1204684 |    9621 |    220485 |               1 | 74         |                 |            |                 |            | 649154     | вл. 74         | 84625405105 | 71f08a9a-2701-4e32-b349-6421f25a0b16 |             |                | 84225805005 |                  |                  
 U       |   1190132 |    9621 |    220485 |               1 | 70         |                 |            |                 |            | 649154     | вл. 70         | 84625405105 | bd0bb09c-9f19-40da-a3a1-6535f6763595 |             |                | 84225805005 |                  |                  
 U       |   1211566 |    9621 |    220485 |               1 | 62А        |                 |            |                 |            | 649154     | вл. 62А        | 84625405105 | 5b44da66-0b2f-4a03-8c8c-efdf0e1e0952 |             |                | 84225805005 |                  |                  
 U       |   1213094 |    9621 |    220485 |               2 | 56А        |                 |            |                 |            | 649154     | д. 56А         | 84625405105 | c334af16-55ab-47ab-b764-f053c633c5f5 |             |                | 84225805005 |                  |                  
 U       |   1161930 |    9621 |    220485 |               1 | 63         |                 |            |                 |            | 649154     | вл. 63         | 84625405105 | 85d71b35-beb3-4d88-9033-66c5c4f7af59 |             |                | 84225805005 |                  |                  
 U       |   1152630 |    9621 |    220485 |               1 | 82         |                 |            |                 |            | 649154     | вл. 82         | 84625405105 | 79ff38fa-f27a-48c8-ab03-f1d90903aaf1 |             |                | 84225805005 |                  |                  
 U       |   1142864 |    9621 |    220485 |               1 | 10Д        |                 |            |                 |            | 649154     | вл. 10Д        | 84625405105 | 0cb3aada-99f1-4d78-a132-671e36e540a9 |             |                | 84225805005 |                  |                  
 U       |   1204724 |    9621 |    220485 |               1 | 41А        |                 |            |                 |            | 649154     | вл. 41А        | 84625405105 | b5a06d5c-91e9-4f21-96f3-f3c1a1f9c8b7 |             |                | 84225805005 |                  |                  
 U       |   1174000 |    9621 |    220485 |               1 | 130Б       |                 |            |                 |            | 649154     | вл. 130Б       | 84625405105 | 23c4446f-3c45-4f8f-81a3-69102318f12f |             |                | 84225805005 |                  |                  
 U       |   1178607 |    9621 |    220485 |               1 | 12Д        |                 |            |                 |            | 649154     | вл. 12Д        | 84625405105 | 73930a44-382b-489c-9f60-f5f83184a31c |             |                | 84225805005 |                  |                  
 U       |   1166811 |    9621 |    220485 |               1 | 49         |                 |            |                 |            | 649154     | вл. 49         | 84625405105 | 420faf6c-d6a9-4db3-8e3c-f621df22a7f0 |             |                | 84225805005 |                  |                  
 U       |   1203144 |    9621 |    220485 |               2 | 86Б        |                 |            |                 |            | 649154     | д. 86Б         | 84625405105 | 4fb95fcf-3534-4bc3-ac9c-6ab63006b9e6 |             |                | 84225805005 |                  |                  
