 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   68057 |        185 | Моисеевка                                    | Омская обл., Нововаршавский р-н, Моисеевка д.                                 |           10 |           1153 |           5 |           0 | 52641413116 | 1927d3fa-d9f9-417e-9c6c-466a9b911b16 |             |                | 52241813004 |            | 55018000019 |                  |                  
 U       |   68064 |        185 | Пичугино                                     | Омская обл., Нововаршавский р-н, Пичугино д.                                  |           10 |           1153 |           5 |           0 | 52641440111 | 13caf0f1-bed3-4458-8ece-6b2e5541bd94 |             |                | 52241840003 |            | 55018000025 |                  |                  
 U       |   68067 |        185 | Нововаршавка                                 | Омская обл., Нововаршавский р-н, Нововаршавка рп                              |           43 |           1153 |           5 |           0 | 52641151051 | 3cdb5bba-b401-49e6-9281-c3948e110080 |             |                | 52241551000 |            | 55018000001 |                  |                  
 U       |   68037 |        185 | Красный Яр                                   | Омская обл., Нововаршавский р-н, Красный Яр д.                                |           10 |           1153 |           5 |           0 | 52641151106 | 0fde8649-a545-4cd5-a765-d0eac46648dd |             |                | 52241551001 |            | 55018000015 |                  |                  
 U       |   65523 |        185 | Михеевка                                     | Омская обл., Кормиловский р-н, Михеевка д.                                    |           10 |           1142 |           5 |           0 | 52623402116 | 6d3a3119-30e1-41cd-902a-d6f0f8d117e2 |             |                | 52223802004 |            | 55010000020 |                  |                  
 U       |   65530 |        185 | Зотино                                       | Омская обл., Кормиловский р-н, Зотино д.                                      |           10 |           1142 |           5 |           0 | 52623407111 | 8b0ecc46-a046-4fc9-bb55-439715034883 |             |                | 52223807003 |            | 55010000014 |                  |                  
 U       |   65521 |        185 | Дубровка                                     | Омская обл., Кормиловский р-н, Дубровка д.                                    |           10 |           1142 |           5 |           0 | 52623402106 | dc01bc5a-5bac-4bb8-88a3-813d66012e06 |             |                | 52223802002 |            | 55010000010 |                  |                  
 U       |   65553 |        185 | Юрьево                                       | Омская обл., Кормиловский р-н, Юрьево с                                       |           44 |           1142 |           5 |           0 | 52623428101 | 6293fb5f-5acc-4680-aa7b-d90f5ce040ab |             |                | 52223828001 |            | 55010000041 |                  |                  
 U       |   65537 |        185 | Новороссийка                                 | Омская обл., Кормиловский р-н, Новороссийка д.                                |           10 |           1142 |           5 |           0 | 52623413106 | 4292d783-f2d3-481c-8044-8df273f55622 |             |                | 52223813002 |            | 55010000026 |                  |                  
 U       |   65549 |        185 | Черниговка                                   | Омская обл., Кормиловский р-н, Черниговка с                                   |           44 |           1142 |           5 |           0 | 52623425101 | b619dd37-81ea-4e2d-9890-933d44873a20 |             |                | 52223825001 |            | 55010000040 |                  |                  
 U       |   65544 |        185 | Спайка                                       | Омская обл., Кормиловский р-н, Спайка д.                                      |           10 |           1142 |           5 |           0 | 52623419106 | b4e57cbf-9227-414a-9801-dd3f03b5b09b |             |                | 52223819002 |            | 55010000032 |                  |                  
 U       |   65542 |        185 | Новая Ивановка                               | Омская обл., Кормиловский р-н, Новая Ивановка д.                              |           10 |           1142 |           5 |           0 | 52623416111 | ae83c69a-3954-4149-94a0-da46eae093a0 |             |                | 52223816003 |            | 55010000025 |                  |                  
 U       |   65529 |        185 | Богдановка                                   | Омская обл., Кормиловский р-н, Богдановка д.                                  |           10 |           1142 |           5 |           0 | 52623407106 | b7e2991f-4e79-47f5-9012-3f1035467b06 |             |                | 52223807002 |            | 55010000005 |                  |                  
 U       |   65560 |        185 | 1-я Фоминовка                                | Омская обл., Кормиловский р-н, 1-я Фоминовка д.                               |           10 |           1142 |           5 |           0 | 52623416116 | 1c4e70b5-3c81-4834-831b-f5a6a2fdccf6 |             |                | 52223816004 |            | 55010000038 |                  |                  
 U       |   65538 |        185 | Салтыковка                                   | Омская обл., Кормиловский р-н, Салтыковка д.                                  |           10 |           1142 |           5 |           0 | 52623413111 | 080001b6-a3da-439c-9ab0-482ccb5660d1 |             |                | 52223813003 |            | 55010000030 |                  |                  
 U       |   65547 |        185 | Сыропятская                                  | Омская обл., Кормиловский р-н, Сыропятская д.                                 |           10 |           1142 |           5 |           0 | 52623422111 | bdf3ac01-6246-4775-b654-5768970777cc |             |                | 52223822003 |            | 55010000036 |                  |                  
 U       |   65561 |        185 | 2-я Фоминовка                                | Омская обл., Кормиловский р-н, 2-я Фоминовка д.                               |           10 |           1142 |           5 |           0 | 52623410111 | dddd9810-8fdf-44e4-992a-acc7dd3b313e |             |                | 52223810004 |            | 55010000039 |                  |                  
 U       |   65534 |        185 | Михайловка                                   | Омская обл., Кормиловский р-н, Михайловка с                                   |           44 |           1142 |           5 |           0 | 52623410101 | 6ff334a4-e610-42ac-87ae-5f1657103a27 |             |                | 52223810001 |            | 55010000019 |                  |                  
 U       |   65540 |        185 | Новоселье                                    | Омская обл., Кормиловский р-н, Новоселье с                                    |           44 |           1142 |           5 |           0 | 52623416101 | 46ea76c8-39e7-4396-8e1c-5ac3c414a941 |             |                | 52223816001 |            | 55010000027 |                  |                  
 U       |   65525 |        185 | Борки                                        | Омская обл., Кормиловский р-н, Борки с                                        |           44 |           1142 |           5 |           0 | 52623404101 | 7c896f72-35c5-404d-b296-f8c6b6a4ea5b |             |                | 52223804001 |            | 55010000006 |                  |                  
 U       |   65555 |        185 | Кольцово                                     | Омская обл., Кормиловский р-н, Кольцово д.                                    |           10 |           1142 |           5 |           0 | 52623428111 | df57d4dc-8891-401e-a470-aed05af329e4 |             |                | 52223828003 |            | 55010000016 |                  |                  
 U       |   65524 |        185 | Степановка                                   | Омская обл., Кормиловский р-н, Степановка д.                                  |           10 |           1142 |           5 |           0 | 52623402121 | 185232c0-f5a7-4bdf-bdf7-e39f69483d1a |             |                | 52223802005 |            | 55010000034 |                  |                  
 U       |   65552 |        185 | Станкеевка                                   | Омская обл., Кормиловский р-н, Станкеевка д.                                  |           10 |           1142 |           5 |           0 | 52623425116 | 6c315415-66ef-467b-8977-227b928dd579 |             |                | 52223825004 |            | 55010000033 |                  |                  
 U       |   65533 |        185 | 2771 км                                      | Омская обл., Кормиловский р-н, 2771 км ж/д о.п.                               |           74 |           1142 |           5 |           0 | 52623407126 | 25ab2745-a8cb-48c3-8622-947ced272e34 |             |                | 52223807006 |            | 55010000046 |                  |                  
 U       |   65543 |        185 | Победитель                                   | Омская обл., Кормиловский р-н, Победитель с                                   |           44 |           1142 |           5 |           0 | 52623419101 | 1c0493bd-833c-48b1-ad44-b1a0594d5c07 |             |                | 52223819001 |            | 55010000028 |                  |                  
 U       |   65528 |        185 | Георгиевка                                   | Омская обл., Кормиловский р-н, Георгиевка с                                   |           44 |           1142 |           5 |           0 | 52623407101 | 85cb35ef-1a03-4ae4-8687-c2582169706a |             |                | 52223807001 |            | 55010000008 |                  |                  
 U       |   65558 |        185 | Рощинский                                    | Омская обл., Кормиловский р-н, Рощинский п.                                   |           34 |           1142 |           5 |           0 | 52623428126 | 5e02c033-3938-4580-a101-5d398ba4828c |             |                | 52223828006 |            | 55010000029 |                  |                  
 U       |   65550 |        185 | Аксаковка                                    | Омская обл., Кормиловский р-н, Аксаковка д.                                   |           10 |           1142 |           5 |           0 | 52623425106 | f2fe0ec1-9cbd-4d8e-98ca-aa19c8e08b9d |             |                | 52223825002 |            | 55010000002 |                  |                  
 U       |   65556 |        185 | Круглово                                     | Омская обл., Кормиловский р-н, Круглово д.                                    |           10 |           1142 |           5 |           0 | 52623428116 | 51bd680b-2dd6-4090-a9ce-beff8dc8b1b5 |             |                | 52223828004 |            | 55010000018 |                  |                  
 U       |   65522 |        185 | Егорьевка                                    | Омская обл., Кормиловский р-н, Егорьевка д.                                   |           10 |           1142 |           5 |           0 | 52623402111 | 6deb988e-ee22-4489-a41f-ecde4c2d74c5 |             |                | 52223802003 |            | 55010000011 |                  |                  
 U       |   65548 |        185 | Сыропятское                                  | Омская обл., Кормиловский р-н, Сыропятское ст                                 |           52 |           1142 |           5 |           0 | 52623422116 | c64b7823-0adf-4fae-9d23-b8198383861a |             |                | 52223822004 |            | 55010000043 |                  |                  
 U       |   65527 |        185 | Новая Деревня                                | Омская обл., Кормиловский р-н, Новая Деревня д.                               |           10 |           1142 |           5 |           0 | 52623404111 | 8b3039b5-070a-40f0-986f-d0eabf3ec2f9 |             |                | 52223804003 |            | 55010000024 |                  |                  
 U       |   65520 |        185 | Алексеевка                                   | Омская обл., Кормиловский р-н, Алексеевка с                                   |           44 |           1142 |           5 |           0 | 52623402101 | e02b40c6-d893-4504-8c7e-0aaae8c871e1 |             |                | 52223802001 |            | 55010000003 |                  |                  
 U       |   65557 |        185 | Никитино                                     | Омская обл., Кормиловский р-н, Никитино д.                                    |           10 |           1142 |           5 |           0 | 52623428121 | 73e77cb3-aa41-445e-88dd-95b03a13255c |             |                | 52223828005 |            | 55010000021 |                  |                  
 U       |   65526 |        185 | Корниловка                                   | Омская обл., Кормиловский р-н, Корниловка д.                                  |           10 |           1142 |           5 |           0 | 52623404106 | a3d1377e-7635-4200-903f-548cfc1232f6 |             |                | 52223804002 |            | 55010000017 |                  |                  
 U       |   65531 |        185 | Самаринка                                    | Омская обл., Кормиловский р-н, Самаринка д.                                   |           10 |           1142 |           5 |           0 | 52623407116 | 9c6c7b0a-72bc-456a-a397-56b4ea3d84ad |             |                | 52223807004 |            | 55010000031 |                  |                  
 U       |   65535 |        185 | Ефимовка                                     | Омская обл., Кормиловский р-н, Ефимовка д.                                    |           10 |           1142 |           5 |           0 | 52623410106 | f065065d-8780-4b83-b307-6225194aaacd |             |                | 52223810003 |            | 55010000013 |                  |                  
 U       |   65559 |        185 | Кормиловка                                   | Омская обл., Кормиловский р-н, Кормиловка рп                                  |           43 |           1142 |           5 |           0 | 52623151051 | e900fbc6-d219-4e9d-9d42-36154ad2e9b1 |             |                | 52223551000 |            | 55010000001 |                  |                  
 U       |   65532 |        185 | 2767 км                                      | Омская обл., Кормиловский р-н, 2767 км ж/д о.п.                               |           74 |           1142 |           5 |           0 | 52623407121 | 613a05e5-eca7-4027-bf3e-95f026cf7769 |             |                | 52223807005 |            | 55010000045 |                  |                  
 U       |   65545 |        185 | Сыропятское                                  | Омская обл., Кормиловский р-н, Сыропятское с                                  |           44 |           1142 |           5 |           0 | 52623422101 | bca2cac7-e03e-48f8-b3de-a6611c345b07 |             |                | 52223822001 |            | 55010000037 |                  |                  
 U       |   65539 |        185 | Сосновка                                     | Омская обл., Кормиловский р-н, Сосновка д.                                    |           10 |           1142 |           5 |           0 | 52623413116 | b09b9bb5-1e30-4685-ba50-e9520437bed7 |             |                | 52223813004 |            | 55010000035 |                  |                  
 U       |   65546 |        185 | Байкал                                       | Омская обл., Кормиловский р-н, Байкал д.                                      |           10 |           1142 |           5 |           0 | 52623422106 | abcfe217-f090-4324-9a11-542d0e0ded4a |             |                | 52223822002 |            | 55010000004 |                  |                  
 U       |   65551 |        185 | Немировка                                    | Омская обл., Кормиловский р-н, Немировка д.                                   |           10 |           1142 |           5 |           0 | 52623425111 | 6f8ecee2-1cc3-4005-bf9b-3c03e1092ec2 |             |                | 52223825003 |            | 55010000023 |                  |                  
 U       |   68232 |        185 | Егоровка                                     | Омская обл., Тарский р-н, Егоровка с                                          |           44 |           1160 |           5 |           0 | 52654413101 | e3dcad85-6ca3-4cbf-bec7-281113ab5a4b |             |                | 52254813001 |            | 55028000018 |                  |                  
 U       |   71147 |        185 | Ишеево                                       | Омская обл., Тарский р-н, Ишеево д.                                           |           10 |           1160 |           5 |           0 | 52654449106 | b6dbfb73-56bd-42f4-a063-ac169e7de957 |             |                | 52254849002 |            | 55028000024 |                  |                  
 U       |   68249 |        185 | Фрунзе                                       | Омская обл., Тарский р-н, Фрунзе д.                                           |           10 |           1160 |           5 |           0 | 52654428121 | accfbf49-537d-42dd-bfa4-9ddf3d95eafd |             |                | 52254828006 |            | 55028000084 |                  |                  
 U       |   68236 |        185 | Екатерининское                               | Омская обл., Тарский р-н, Екатерининское с                                    |           44 |           1160 |           5 |           0 | 52654416101 | d546d64f-700a-45ec-a0f8-bf3b993eea4c |             |                | 52254816001 |            | 55028000019 |                  |                  
 U       |   68254 |        185 | Баженово                                     | Омская обл., Тарский р-н, Баженово с                                          |           44 |           1160 |           5 |           0 | 52654434106 | 2d5de0f2-6a14-4c06-a832-174040141cf3 |             |                | 52254834002 |            | 55028000007 |                  |                  
 U       |   68219 |        185 | Атак                                         | Омская обл., Тарский р-н, Атак п.                                             |           34 |           1160 |           5 |           0 | 52654401106 | 41b7e682-245d-4686-a738-d0045f0e58ee |             |                | 52254801002 |            | 55028000003 |                  |                  
 U       |   68243 |        185 | Имшегал                                      | Омская обл., Тарский р-н, Имшегал с                                           |           44 |           1160 |           5 |           0 | 52654402113 | a25bfdf3-fa25-48bc-b1e0-8fdfc30d60d3 |             |                | 52254802006 |            | 55028000023 |                  |                  
 U       |   71155 |        185 | Бешметовка                                   | Омская обл., Тарский р-н, Бешметовка д.                                       |           10 |           1160 |           5 |           0 | 52654451106 | 1bf38cad-714e-45c7-b6ad-15f42b684002 |             |                | 52254851002 |            | 55028000008 |                  |                  
 U       |   68231 |        185 | Шкуново                                      | Омская обл., Тарский р-н, Шкуново д.                                          |           10 |           1160 |           5 |           0 | 52654410116 | 7ed29d46-e1b9-40ae-8c3a-59d78229b75e |             |                | 52254810008 |            | 55028000088 |                  |                  
 U       |   68262 |        185 | Лоскутово                                    | Омская обл., Тарский р-н, Лоскутово д.                                        |           10 |           1160 |           5 |           0 | 52654440116 | 0b608a07-0207-4578-86f4-f26f078828de |             |                | 52254840004 |            | 55028000042 |                  |                  
 U       |   68257 |        185 | Ивановка                                     | Омская обл., Тарский р-н, Ивановка д.                                         |           10 |           1160 |           5 |           0 | 52654437106 | ecc5fe18-02a8-43b6-979a-b60181aea582 |             |                | 52254837003 |            | 55028000022 |                  |                  
 U       |   71153 |        185 | Тимино                                       | Омская обл., Тарский р-н, Тимино д.                                           |           10 |           1160 |           5 |           0 | 52654450106 | 21a59668-db79-43b4-a096-7a3cf915ad9f |             |                | 52254850003 |            | 55028000075 |                  |                  
 U       |   71157 |        185 | Машканка                                     | Омская обл., Тарский р-н, Машканка с                                          |           44 |           1160 |           5 |           0 | 52654451116 | 734ac7d5-ca73-4910-9461-f551cb8ae6be |             |                | 52254851004 |            | 55028000047 |                  |                  
 U       |   71146 |        185 | Самсоново                                    | Омская обл., Тарский р-н, Самсоново с                                         |           44 |           1160 |           5 |           0 | 52654449101 | 319a4bc2-6205-449b-a7a9-b7c385534802 |             |                | 52254849001 |            | 55028000067 |                  |                  
 U       |   68238 |        185 | Новопокровка                                 | Омская обл., Тарский р-н, Новопокровка д.                                     |           10 |           1160 |           5 |           0 | 52654416111 | 723cda8f-6b83-4d09-85d7-3a3043ea973f |             |                | 52254816003 |            | 55028000056 |                  |                  
 U       |   68253 |        185 | Мартюшево                                    | Омская обл., Тарский р-н, Мартюшево с                                         |           44 |           1160 |           5 |           0 | 52654434101 | 0fb6d2a1-67a6-4a5f-aa9c-2a8da4ea43b4 |             |                | 52254834001 |            | 55028000046 |                  |                  
 U       |   68226 |        185 | Васисс                                       | Омская обл., Тарский р-н, Васисс с                                            |           44 |           1160 |           5 |           0 | 52654407101 | ca706931-20f2-4703-ba21-e53f4dfd1a3f |             |                | 52254807001 |            | 55028000014 |                  |                  
 U       |   68266 |        185 | Литковка                                     | Омская обл., Тарский р-н, Литковка с                                          |           44 |           1160 |           5 |           0 | 52654443101 | 7b58bb47-3b0f-481d-b8f4-9c93562613c9 |             |                | 52254843001 |            | 55028000040 |                  |                  
 U       |   68250 |        185 | Ложниково                                    | Омская обл., Тарский р-н, Ложниково с                                         |           44 |           1160 |           5 |           0 | 52654431101 | 0fa82f2d-4658-417b-90b0-fc42d33d729c |             |                | 52254831001 |            | 55028000041 |                  |                  
 U       |   71161 |        185 | Советская Крестьянка                         | Омская обл., Тарский р-н, Советская Крестьянка д.                             |           10 |           1160 |           5 |           0 | 52654456111 | aaff1ea7-fe88-4388-a08d-515e4e8641ec |             |                | 52254856003 |            | 55028000072 |                  |                  
 U       |   68239 |        185 | Ермаковка                                    | Омская обл., Тарский р-н, Ермаковка с                                         |           44 |           1160 |           5 |           0 | 52654419101 | 880f88d2-3f54-42ee-ba98-9d70e36c9677 |             |                | 52254819001 |            | 55028000020 |                  |                  
 U       |   71144 |        185 | Пятилетка                                    | Омская обл., Тарский р-н, Пятилетка п.                                        |           34 |           1160 |           5 |           0 | 52654446111 | 50897573-a5ca-4b82-b320-d71b7ba2e100 |             |                | 52254846003 |            | 55028000065 |                  |                  
 U       |   71159 |        185 | Черняево                                     | Омская обл., Тарский р-н, Черняево с                                          |           44 |           1160 |           5 |           0 | 52654456101 | 26f6ea8d-bc8c-4107-97db-7787100b3a25 |             |                | 52254856001 |            | 55028000086 |                  |                  
 U       |   68260 |        185 | Большие Кучки                                | Омская обл., Тарский р-н, Большие Кучки д.                                    |           10 |           1160 |           5 |           0 | 52654440106 | 9165ceb9-89fe-4964-a649-73b3a0744fc5 |             |                | 52254840002 |            | 55028000010 |                  |                  
 U       |   68237 |        185 | Новоекатериновка                             | Омская обл., Тарский р-н, Новоекатериновка д.                                 |           10 |           1160 |           5 |           0 | 52654416106 | 7a4adbaf-8b02-40ef-8541-ac496d6206f4 |             |                | 52254816002 |            | 55028000054 |                  |                  
 U       |   68256 |        185 | Нагорное                                     | Омская обл., Тарский р-н, Нагорное с                                          |           44 |           1160 |           5 |           0 | 52654437101 | 3d052864-0765-4b23-9b70-9f1559da185d |             |                | 52254837001 |            | 55028000052 |                  |                  
 U       |   68228 |        185 | Вставское                                    | Омская обл., Тарский р-н, Вставское с                                         |           44 |           1160 |           5 |           0 | 52654410101 | 4525cbee-ace9-4641-860d-59f3bf37806b |             |                | 52254810001 |            | 55028000015 |                  |                  
 U       |   68245 |        185 | Заливино                                     | Омская обл., Тарский р-н, Заливино с                                          |           44 |           1160 |           5 |           0 | 52654428101 | 105b1ead-c297-4bfd-a0aa-1a98f2cba76b |             |                | 52254828001 |            | 55028000021 |                  |                  
 U       |   68240 |        185 | Новоермаковка                                | Омская обл., Тарский р-н, Новоермаковка д.                                    |           10 |           1160 |           5 |           0 | 52654419106 | 10ed1f20-795a-4124-a3cb-e88040b92b76 |             |                | 52254819002 |            | 55028000055 |                  |                  
 U       |   68233 |        185 | Кошкуль                                      | Омская обл., Тарский р-н, Кошкуль д.                                          |           10 |           1160 |           5 |           0 | 52654413106 | 6b25856c-0db9-428e-95bb-187ee0bd5a16 |             |                | 52254813002 |            | 55028000036 |                  |                  
 U       |   68251 |        185 | Кириллино                                    | Омская обл., Тарский р-н, Кириллино с                                         |           44 |           1160 |           5 |           0 | 52654431106 | cc7eb2f4-6d67-4726-81b3-d488e1e7b6f7 |             |                | 52254831003 |            | 55028000030 |                  |                  
 U       |   68258 |        185 | Уразай                                       | Омская обл., Тарский р-н, Уразай д.                                           |           10 |           1160 |           5 |           0 | 52654437111 | af492e52-962e-4e4c-bfa1-e43f93848d90 |             |                | 52254837007 |            | 55028000079 |                  |                  
 U       |   68215 |        185 | Чекрушево                                    | Омская обл., Тарский р-н, Чекрушево с                                         |           44 |           1160 |           5 |           0 | 52654452101 | 950f368b-5343-4702-a5ab-1b9a88e634ef |             |                | 52254852001 |            | 55028000085 |                  |                  
 U       |   68229 |        185 | Коновалово                                   | Омская обл., Тарский р-н, Коновалово д.                                       |           10 |           1160 |           5 |           0 | 52654410106 | 7202eec7-ae47-4379-be8a-57bafb86fb41 |             |                | 52254810003 |            | 55028000034 |                  |                  
 U       |   68248 |        185 | Коренево                                     | Омская обл., Тарский р-н, Коренево с                                          |           44 |           1160 |           5 |           0 | 52654428116 | 4c4238bb-da13-4a9b-97e0-db0425f24e55 |             |                | 52254828005 |            | 55028000035 |                  |                  
 U       |   68220 |        185 | Атирка                                       | Омская обл., Тарский р-н, Атирка с                                            |           44 |           1160 |           5 |           0 | 52654402101 | 1ae7e4e0-c0eb-46e1-af56-3b725462c142 |             |                | 52254802001 |            | 55028000005 |                  |                  
 U       |   68265 |        185 | Устюгово                                     | Омская обл., Тарский р-н, Устюгово д.                                         |           10 |           1160 |           5 |           0 | 52654440131 | 6d5308af-241d-436f-b66c-5ce6bb1271db |             |                | 52254840008 |            | 55028000082 |                  |                  
 U       |   68264 |        185 | Свидерск                                     | Омская обл., Тарский р-н, Свидерск д.                                         |           10 |           1160 |           5 |           0 | 52654440126 | 63eee5b3-6db5-484c-8eec-ac53ec284c90 |             |                | 52254840006 |            | 55028000068 |                  |                  
 U       |   68225 |        185 | Малые Туралы                                 | Омская обл., Тарский р-н, Малые Туралы д.                                     |           10 |           1160 |           5 |           0 | 52654404106 | 53d79561-99b9-4065-b96b-ef9116b922d3 |             |                | 52254804002 |            | 55028000045 |                  |                  
 U       |   68244 |        185 | Пихтовое                                     | Омская обл., Тарский р-н, Пихтовое п.                                         |           34 |           1160 |           5 |           0 | 52654402121 | e859397b-7d40-4cc6-9c59-b8ca9bc8c3e1 |             |                | 52254802007 |            | 55028000061 |                  |                  
 U       |   71156 |        185 | Киргап                                       | Омская обл., Тарский р-н, Киргап д.                                           |           10 |           1160 |           5 |           0 | 52654451111 | 1045c66f-1d95-4980-9e2d-865ef3e6d052 |             |                | 52254851003 |            | 55028000029 |                  |                  
 U       |   71148 |        185 | Крапивка                                     | Омская обл., Тарский р-н, Крапивка д.                                         |           10 |           1160 |           5 |           0 | 52654449111 | fa5cbaa4-5147-486d-887e-e2530087b2f6 |             |                | 52254849004 |            | 55028000037 |                  |                  
 U       |   68259 |        185 | Орлово                                       | Омская обл., Тарский р-н, Орлово с                                            |           44 |           1160 |           5 |           0 | 52654440101 | 62676b0e-eae8-4fa7-b22f-dd67deda8023 |             |                | 52254840001 |            | 55028000058 |                  |                  
 U       |   68246 |        185 | Атачка                                       | Омская обл., Тарский р-н, Атачка д.                                           |           10 |           1160 |           5 |           0 | 52654428106 | 38a8fe67-4e9f-4cda-9e56-942caf73b86b |             |                | 52254828003 |            | 55028000004 |                  |                  
 U       |   68267 |        185 | Петровка                                     | Омская обл., Тарский р-н, Петровка с                                          |           44 |           1160 |           5 |           0 | 52654443106 | 942647fd-92b6-4cbc-a69d-608e7ba989c9 |             |                | 52254843002 |            | 55028000059 |                  |                  
 U       |   71160 |        185 | Кольтюгино                                   | Омская обл., Тарский р-н, Кольтюгино д.                                       |           10 |           1160 |           5 |           0 | 52654456106 | 056a35f2-6d81-4ec2-bb7a-1dff20f0e681 |             |                | 52254856002 |            | 55028000033 |                  |                  
 U       |   68234 |        185 | Курляно-Дубовка                              | Омская обл., Тарский р-н, Курляно-Дубовка д.                                  |           10 |           1160 |           5 |           0 | 52654413111 | a760ab9c-0810-4c07-bb28-951f27472834 |             |                | 52254813003 |            | 55028000039 |                  |                  
 U       |   68224 |        185 | Большие Туралы                               | Омская обл., Тарский р-н, Большие Туралы с                                    |           44 |           1160 |           5 |           0 | 52654404101 | dc716a2f-6ea2-4469-ad4d-1c9dbf75a055 |             |                | 52254804001 |            | 55028000011 |                  |                  
 U       |   68255 |        185 | Бобровка                                     | Омская обл., Тарский р-н, Бобровка д.                                         |           10 |           1160 |           5 |           0 | 52654434111 | 757ab8a1-1c47-4182-916e-986dcbfe1acc |             |                | 52254834003 |            | 55028000009 |                  |                  
 U       |   71154 |        185 | Усть-Тара                                    | Омская обл., Тарский р-н, Усть-Тара с                                         |           44 |           1160 |           5 |           0 | 52654451101 | 4ed986ed-d3eb-4425-a096-fb5d3b4b5e1d |             |                | 52254851001 |            | 55028000080 |                  |                  
 U       |   71151 |        185 | Нерпинский Кордон                            | Омская обл., Тарский р-н, Нерпинский Кордон д.                                |           10 |           1160 |           5 |           0 | 52654449126 | 76f89f6e-8a94-4178-84e8-7f8a7ff149f0 |             |                | 52254849008 |            | 55028000053 |                  |                  
 U       |   68268 |        185 | Пологрудово                                  | Омская обл., Тарский р-н, Пологрудово с                                       |           44 |           1160 |           5 |           0 | 52654446101 | a2825802-63bf-4555-9b43-78476324d882 |             |                | 52254846001 |            | 55028000062 |                  |                  
