 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           11 | 2023-02-27     | f              |         7 | Ингушетия Респ | 2023-03-01 04:19:24.100663 | postgres | 700002670 |       1 |                  31 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230227/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         7 | Ингушетия Респ | 2023-03-01 04:19:24.100663 | postgres | 700002670 |       1 |                  32 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230227/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         7 | Ингушетия Респ | 2023-03-01 04:19:24.100663 | postgres | 700002670 |       1 |                  33 | gar_tmp  | adr_house  |    90707 |       5 | ../../tmp/up_prds_20230227/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         7 | Ингушетия Респ | 2023-03-04 05:12:20.851335 | postgres | 700002682 |       1 |                  34 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230302/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         7 | Ингушетия Респ | 2023-03-04 05:12:20.851335 | postgres | 700002682 |       1 |                  35 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230302/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         7 | Ингушетия Респ | 2023-03-04 05:12:20.851335 | postgres | 700002682 |       1 |                  36 | gar_tmp  | adr_house  |    90709 |       2 | ../../tmp/up_prds_20230302/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         7 | Ингушетия Респ | 2023-03-09 12:03:11.854782 | postgres | 700002694 |       1 |                  37 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230306/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         7 | Ингушетия Респ | 2023-03-09 12:03:11.854782 | postgres | 700002694 |       1 |                  38 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230306/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         7 | Ингушетия Респ | 2023-03-09 12:03:11.854782 | postgres | 700002694 |       1 |                  39 | gar_tmp  | adr_house  |    90711 |       2 | ../../tmp/up_prds_20230306/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         7 | Ингушетия Респ | 2023-03-15 01:43:36.99846  | postgres | 700002706 |       1 |                  40 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230309/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         7 | Ингушетия Респ | 2023-03-15 01:43:36.99846  | postgres | 700002706 |       1 |                  41 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230309/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         7 | Ингушетия Респ | 2023-03-15 01:43:36.99846  | postgres | 700002706 |       1 |                  42 | gar_tmp  | adr_house  |    90713 |       2 | ../../tmp/up_prds_20230309/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         7 | Ингушетия Респ | 2023-03-16 10:52:11.402955 | postgres | 700002716 |       1 |                  43 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230313/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         7 | Ингушетия Респ | 2023-03-16 10:52:11.402955 | postgres | 700002716 |       1 |                  44 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230313/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         7 | Ингушетия Респ | 2023-03-16 10:52:11.402955 | postgres | 700002716 |       1 |                  45 | gar_tmp  | adr_house  |    90713 |       0 | ../../tmp/up_prds_20230313/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         7 | Ингушетия Респ | 2023-03-18 06:44:39.098631 | postgres | 700002718 |       1 |                  46 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230316/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         7 | Ингушетия Респ | 2023-03-18 06:44:39.098631 | postgres | 700002718 |       1 |                  47 | gar_tmp  | adr_street |     4376 |       1 | ../../tmp/up_prds_20230316/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         7 | Ингушетия Респ | 2023-03-18 06:44:39.098631 | postgres | 700002718 |       1 |                  48 | gar_tmp  | adr_house  |    90714 |      36 | ../../tmp/up_prds_20230316/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         7 | Ингушетия Респ | 2023-03-22 12:04:40.734424 | postgres | 700002728 |       1 |                  49 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230320/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         7 | Ингушетия Респ | 2023-03-22 12:04:40.734424 | postgres | 700002728 |       1 |                  50 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230320/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         7 | Ингушетия Респ | 2023-03-22 12:04:40.734424 | postgres | 700002728 |       1 |                  51 | gar_tmp  | adr_house  |    90714 |      76 | ../../tmp/up_prds_20230320/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         7 | Ингушетия Респ | 2023-03-25 06:29:51.052553 | postgres | 700002729 |       1 |                  52 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230323/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         7 | Ингушетия Респ | 2023-03-25 06:29:51.052553 | postgres | 700002729 |       1 |                  53 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230323/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         7 | Ингушетия Респ | 2023-03-25 06:29:51.052553 | postgres | 700002729 |       1 |                  54 | gar_tmp  | adr_house  |    90715 |       1 | ../../tmp/up_prds_20230323/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         7 | Ингушетия Респ | 2023-03-31 10:26:51.049621 | postgres | 700002739 |       1 |                  55 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230327/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         7 | Ингушетия Респ | 2023-03-31 10:26:51.049621 | postgres | 700002739 |       1 |                  56 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230327/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         7 | Ингушетия Респ | 2023-03-31 10:26:51.049621 | postgres | 700002739 |       1 |                  57 | gar_tmp  | adr_house  |    90715 |       9 | ../../tmp/up_prds_20230327/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         7 | Ингушетия Респ | 2023-04-06 09:57:57.021351 | postgres | 700002742 |       1 |                  58 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230404/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         7 | Ингушетия Респ | 2023-04-06 09:57:57.021351 | postgres | 700002742 |       1 |                  59 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230404/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         7 | Ингушетия Респ | 2023-04-06 09:57:57.021351 | postgres | 700002742 |       1 |                  60 | gar_tmp  | adr_house  |    90718 |      51 | ../../tmp/up_prds_20230404/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         7 | Ингушетия Респ | 2023-04-09 13:16:31.656221 | postgres | 700002753 |       1 |                  61 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230406/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         7 | Ингушетия Респ | 2023-04-09 13:16:31.656221 | postgres | 700002753 |       1 |                  62 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230406/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         7 | Ингушетия Респ | 2023-04-09 13:16:31.656221 | postgres | 700002753 |       1 |                  63 | gar_tmp  | adr_house  |    90719 |       7 | ../../tmp/up_prds_20230406/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         7 | Ингушетия Респ | 2023-04-13 09:41:47.45907  | postgres | 700002763 |       1 |                  64 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230410/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         7 | Ингушетия Респ | 2023-04-13 09:41:47.45907  | postgres | 700002763 |       1 |                  65 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230410/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |         7 | Ингушетия Респ | 2023-04-13 09:41:47.45907  | postgres | 700002763 |       1 |                  66 | gar_tmp  | adr_house  |    90719 |       0 | ../../tmp/up_prds_20230410/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         7 | Ингушетия Респ | 2023-04-15 11:37:01.933702 | postgres | 700002768 |       1 |                  67 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230413/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         7 | Ингушетия Респ | 2023-04-15 11:37:01.933702 | postgres | 700002768 |       1 |                  68 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230413/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |         7 | Ингушетия Респ | 2023-04-15 11:37:01.933702 | postgres | 700002768 |       1 |                  69 | gar_tmp  | adr_house  |    90720 |       7 | ../../tmp/up_prds_20230413/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         7 | Ингушетия Респ | 2023-04-21 02:35:30.493133 | postgres | 700002775 |       1 |                  70 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230417/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         7 | Ингушетия Респ | 2023-04-21 02:35:30.493133 | postgres | 700002775 |       1 |                  71 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230417/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |         7 | Ингушетия Респ | 2023-04-21 02:35:30.493133 | postgres | 700002775 |       1 |                  72 | gar_tmp  | adr_house  |    90721 |       2 | ../../tmp/up_prds_20230417/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         7 | Ингушетия Респ | 2023-04-26 02:10:33.481802 | postgres | 700002786 |       1 |                  73 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230420/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         7 | Ингушетия Респ | 2023-04-26 02:10:33.481802 | postgres | 700002786 |       1 |                  74 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230420/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |         7 | Ингушетия Респ | 2023-04-26 02:10:33.481802 | postgres | 700002786 |       1 |                  75 | gar_tmp  | adr_house  |    90722 |       2 | ../../tmp/up_prds_20230420/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         7 | Ингушетия Респ | 2023-04-28 12:57:56.524319 | postgres | 700002796 |       1 |                  76 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230424/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         7 | Ингушетия Респ | 2023-04-28 12:57:56.524319 | postgres | 700002796 |       1 |                  77 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230424/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |         7 | Ингушетия Респ | 2023-04-28 12:57:56.524319 | postgres | 700002796 |       1 |                  78 | gar_tmp  | adr_house  |    90722 |       0 | ../../tmp/up_prds_20230424/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         7 | Ингушетия Респ | 2023-05-06 07:55:52.282153 | postgres | 700002800 |       1 |                  79 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230504/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         7 | Ингушетия Респ | 2023-05-06 07:55:52.282153 | postgres | 700002800 |       1 |                  80 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230504/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |         7 | Ингушетия Респ | 2023-05-06 07:55:52.282153 | postgres | 700002800 |       1 |                  81 | gar_tmp  | adr_house  |    90726 |       4 | ../../tmp/up_prds_20230504/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         7 | Ингушетия Респ | 2023-05-11 09:32:01.518255 | postgres | 700002811 |       1 |                  82 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230508/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         7 | Ингушетия Респ | 2023-05-11 09:32:01.518255 | postgres | 700002811 |       1 |                  83 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230508/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |         7 | Ингушетия Респ | 2023-05-11 09:32:01.518255 | postgres | 700002811 |       1 |                  84 | gar_tmp  | adr_house  |    90727 |       1 | ../../tmp/up_prds_20230508/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         7 | Ингушетия Респ | 2023-05-16 11:11:28.468043 | postgres | 700002821 |       1 |                  85 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230511/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         7 | Ингушетия Респ | 2023-05-16 11:11:28.468043 | postgres | 700002821 |       1 |                  86 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |         7 | Ингушетия Респ | 2023-05-16 11:11:28.468043 | postgres | 700002821 |       1 |                  87 | gar_tmp  | adr_house  |    90727 |       0 | ../../tmp/up_prds_20230511/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         7 | Ингушетия Респ | 2023-05-18 09:47:25.414408 | postgres | 700002830 |       1 |                  88 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230515/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         7 | Ингушетия Респ | 2023-05-18 09:47:25.414408 | postgres | 700002830 |       1 |                  89 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230515/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |         7 | Ингушетия Респ | 2023-05-18 09:47:25.414408 | postgres | 700002830 |       1 |                  90 | gar_tmp  | adr_house  |    90736 |     897 | ../../tmp/up_prds_20230515/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         7 | Ингушетия Респ | 2023-05-24 03:15:32.236592 | postgres | 700002840 |       1 |                  91 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230518/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         7 | Ингушетия Респ | 2023-05-24 03:15:32.236592 | postgres | 700002840 |       1 |                  92 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230518/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           31 | 2023-05-18     | f              |         7 | Ингушетия Респ | 2023-05-24 03:15:32.236592 | postgres | 700002840 |       1 |                  93 | gar_tmp  | adr_house  |    90736 |       0 | ../../tmp/up_prds_20230518/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         7 | Ингушетия Респ | 2023-05-30 04:40:24.714214 | postgres | 700002840 |       1 |                  94 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230522/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         7 | Ингушетия Респ | 2023-05-30 04:40:24.714214 | postgres | 700002840 |       1 |                  95 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230522/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           32 | 2023-05-22     | f              |         7 | Ингушетия Респ | 2023-05-30 04:40:24.714214 | postgres | 700002840 |       1 |                  96 | gar_tmp  | adr_house  |    90736 |       2 | ../../tmp/up_prds_20230522/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         7 | Ингушетия Респ | 2023-05-31 04:34:53.580368 | postgres | 700002840 |       1 |                 100 | gar_tmp  | adr_area   |      185 |       0 | ../../tmp/up_prds_20230525/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         7 | Ингушетия Респ | 2023-05-31 04:34:53.580368 | postgres | 700002840 |       1 |                 101 | gar_tmp  | adr_street |     4376 |       0 | ../../tmp/up_prds_20230525/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           34 | 2023-05-25     | f              |         7 | Ингушетия Респ | 2023-05-31 04:34:53.580368 | postgres | 700002840 |       1 |                 102 | gar_tmp  | adr_house  |    90736 |       0 | ../../tmp/up_prds_20230525/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-05-29     | f              |         7 | Ингушетия Респ | 2023-06-03 02:24:40.248872 | postgres | 700002840 |       1 |                 103 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           37 | 2023-05-29     | f              |         7 | Ингушетия Респ | 2023-06-03 02:24:40.248872 | postgres | 700002840 |       1 |                 104 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230529/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
