 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   33419 |        185 | Левина Гора                              | Ярославская обл., Ростовский р-н, Левина Гора д.                              |           10 |            605 |           2 |           0 | 78637441556 | 55fbb2cb-29c9-4ad6-8bc7-84ebf8e46c86 |             |                | 78237830015 |            | 76014000101 |                  |                  
 U       |   33420 |        185 | Маргасово                                | Ярославская обл., Ростовский р-н, Маргасово д.                                |           10 |            605 |           2 |           0 | 78637441561 | 097f9dd4-119f-4e1f-8c6e-cb10f7e75bfa |             |                | 78237830016 |            | 76014000113 |                  |                  
 U       |   33421 |        185 | Матвеевское                              | Ярославская обл., Ростовский р-н, Матвеевское с                               |           44 |            605 |           2 |           0 | 78637441566 | 5f1938f1-4063-487b-8fef-ac6ef7d0b9f6 |             |                | 78237830017 |            | 76014000115 |                  |                  
 U       |   33422 |        185 | Михайловское                             | Ярославская обл., Ростовский р-н, Михайловское д.                             |           10 |            605 |           2 |           0 | 78637441571 | 93f23d8a-74a8-4c39-9248-88a27f11e1ba |             |                | 78237830018 |            | 76014000119 |                  |                  
 U       |   33423 |        185 | Никольское                               | Ярославская обл., Ростовский р-н, Никольское с                                |           44 |            605 |           2 |           0 | 78637441576 | 88e68551-2974-4dbc-a21b-a456bad58848 |             |                | 78237830001 |            | 76014000128 |                  |                  
 U       |   33424 |        185 | Няньково                                 | Ярославская обл., Ростовский р-н, Няньково д.                                 |           10 |            605 |           2 |           0 | 78637441586 | 5e3d6e28-1840-4522-b833-bfa13b5f8bbb |             |                | 78237830020 |            | 76014000138 |                  |                  
 U       |   33425 |        185 | Подлесново                               | Ярославская обл., Ростовский р-н, Подлесново с                                |           44 |            605 |           2 |           0 | 78637441591 | 0eb094a2-88d4-4558-81f9-0553eeb02e2d |             |                | 78237830021 |            | 76014000160 |                  |                  
 U       |   33429 |        185 | Талицы                                   | Ярославская обл., Ростовский р-н, Талицы с                                    |           44 |            605 |           2 |           0 | 78637441611 | 1fcc152c-ae2d-479a-b8c0-b0ea853feb04 |             |                | 78237830024 |            | 76014000198 |                  |                  
 U       |   33430 |        185 | Теханово                                 | Ярославская обл., Ростовский р-н, Теханово д.                                 |           10 |            605 |           2 |           0 | 78637441616 | 1559f8ca-8954-4af7-898c-72376e00e99c |             |                | 78237830025 |            | 76014000201 |                  |                  
 U       |   33432 |        185 | Шишково                                  | Ярославская обл., Ростовский р-н, Шишково д.                                  |           10 |            605 |           2 |           0 | 78637441626 | 0492de91-75ca-4df6-8241-f1e434d3d9dc |             |                | 78237830027 |            | 76014000216 |                  |                  
 U       |   33433 |        185 | Баскач                                   | Ярославская обл., Ростовский р-н, Баскач д.                                   |           10 |            605 |           2 |           0 | 78637441631 | a183adb2-5ee4-4cb9-94de-4bb8a0093471 |             |                | 78237840002 |            | 76014000008 |                  |                  
 U       |   33434 |        185 | Башкино                                  | Ярославская обл., Ростовский р-н, Башкино д.                                  |           10 |            605 |           2 |           0 | 78637441636 | f1e97559-e915-4f24-a606-dca03bfe5045 |             |                | 78237840003 |            | 76014000010 |                  |                  
 U       |   33435 |        185 | Будилово                                 | Ярославская обл., Ростовский р-н, Будилово д.                                 |           10 |            605 |           2 |           0 | 78637441641 | 55cb570e-50f1-4ea8-ad60-60ecdaf8a02c |             |                | 78237840004 |            | 76014000023 |                  |                  
 U       |   33438 |        185 | Макарово                                 | Ярославская обл., Даниловский р-н, Макарово д.                                |           10 |            606 |           2 |           0 | 78615435493 | 8b46436d-3818-4481-abd3-20df9286de53 |             |                | 78215875011 |            | 76006000289 |                  |                  
 U       |   33439 |        185 | Торопово                                 | Ярославская обл., Даниловский р-н, Торопово с                                 |           44 |            606 |           2 |           0 | 78615435574 | c504146a-7a31-4c64-9481-4f969ddda9ca |             |                | 78215885001 |            | 76006000521 |                  |                  
 U       |   33440 |        185 | Спас                                     | Ярославская обл., Даниловский р-н, Спас с                                     |           44 |            606 |           2 |           0 | 78615435625 | 050d07d9-e997-4337-98bc-6fac3fb7e930 |             |                | 78215810001 |            | 76006000483 |                  |                  
 U       |   33441 |        185 | Манжаково                                | Ярославская обл., Даниловский р-н, Манжаково д.                               |           10 |            606 |           2 |           0 | 78615470589 | 3119a9e7-9043-4f08-a130-6285b25e9145 |             |                | 78215890052 |            | 76006000303 |                  |                  
 U       |   33442 |        185 | Лыкошино                                 | Ярославская обл., Даниловский р-н, Лыкошино д.                                |           10 |            606 |           2 |           0 | 78615470    | 8a5555e0-ee63-43e3-aae6-cf59334b4849 |             |                | 78215830000 |            | 76006000284 |                  |                  
 U       |   33443 |        185 | Чурьяково                                | Ярославская обл., Даниловский р-н, Чурьяково д.                               |           10 |            606 |           2 |           0 | 78615470274 | 9032354d-0ea3-48a1-8c86-b817ce5df0b7 |             |                | 78215845000 |            | 76006000568 |                  |                  
 U       |   33444 |        185 | Семлово                                  | Ярославская обл., Даниловский р-н, Семлово д.                                 |           10 |            606 |           2 |           0 | 78615470352 | 32b0cc2a-3abf-4029-af0a-1463b0fdf8c6 |             |                | 78215863000 |            | 76006000457 |                  |                  
 U       |   33445 |        185 | Никольское                               | Ярославская обл., Даниловский р-н, Никольское с                               |           44 |            606 |           2 |           0 | 78615470226 | 358a1c02-00ea-40c1-b4a4-e762378ab4fc |             |                | 78215870000 |            | 76006000356 |                  |                  
 U       |   33446 |        185 | Никитино                                 | Ярославская обл., Даниловский р-н, Никитино д.                                |           10 |            606 |           2 |           0 | 78615470151 | 2122b707-6541-4705-8b68-0b2a7fe14c41 |             |                | 78215870000 |            | 76006000350 |                  |                  
 U       |   33447 |        185 | Покров                                   | Ярославская обл., Даниловский р-н, Покров д.                                  |           10 |            606 |           2 |           0 | 78615470733 | d98eefb0-269d-42e9-97e3-07729221651b |             |                | 78215870000 |            | 76006000402 |                  |                  
 U       |   33448 |        185 | Малое Старово                            | Ярославская обл., Даниловский р-н, Малое Старово д.                           |           10 |            606 |           2 |           0 | 78615420191 | 5b90ee1c-a158-4ff7-9389-520268a4aea8 |             |                | 78215820000 |            | 76006000299 |                  |                  
 U       |   33449 |        185 | Починок                                  | Ярославская обл., Даниловский р-н, Починок д.                                 |           10 |            606 |           2 |           0 | 78615420231 | b2703913-81fa-45cd-8c64-0b142d3a3ad1 |             |                | 78215805027 |            | 76006000413 |                  |                  
 U       |   33452 |        185 | Мичкулово                                | Ярославская обл., Даниловский р-н, Мичкулово д.                               |           10 |            606 |           2 |           0 | 78615420201 | 548d960f-949d-4858-a227-3baefcfd25e2 |             |                | 78215805020 |            | 76006000324 |                  |                  
 U       |   33455 |        185 | Пасынково                                | Ярославская обл., Даниловский р-н, Пасынково д.                               |           10 |            606 |           2 |           0 | 78615420221 | 43d2aad6-97eb-4dde-b87c-cc020e281d8b |             |                | 78215805025 |            | 76006000385 |                  |                  
 U       |   33456 |        185 | Подольново                               | Ярославская обл., Даниловский р-н, Подольново д.                              |           10 |            606 |           2 |           0 | 78615420226 | 7d8a3e24-4a80-4162-ada3-56342117f5ab |             |                | 78215805026 |            | 76006000398 |                  |                  
 U       |   33457 |        185 | Ростилово                                | Ярославская обл., Даниловский р-н, Ростилово д.                               |           10 |            606 |           2 |           0 | 78615420236 | 47133f28-e4fc-4ac7-9105-1973224d7e14 |             |                | 78215805028 |            | 76006000437 |                  |                  
 U       |   33458 |        185 | Соркино                                  | Ярославская обл., Даниловский р-н, Соркино д.                                 |           10 |            606 |           2 |           0 | 78615420241 | 75045f5f-9e83-4af8-a86b-6cafac4d137f |             |                | 78215805029 |            | 76006000476 |                  |                  
 U       |   33459 |        185 | Степаниково                              | Ярославская обл., Даниловский р-н, Степаниково д.                             |           10 |            606 |           2 |           0 | 78615420246 | 0d6c56a9-85ae-4fa8-bbda-dc9d0a5cf84f |             |                | 78215805030 |            | 76006000490 |                  |                  
 U       |   33460 |        185 | Субаево                                  | Ярославская обл., Даниловский р-н, Субаево д.                                 |           10 |            606 |           2 |           0 | 78615420251 | 70cf371b-6939-46ea-8b4c-4d06e21bf582 |             |                | 78215805031 |            | 76006000499 |                  |                  
 U       |   33461 |        185 | Токовое                                  | Ярославская обл., Даниловский р-н, Токовое д.                                 |           10 |            606 |           2 |           0 | 78615420256 | 5794feb2-69a7-470a-b4cf-1b58a4e6d61f |             |                | 78215805032 |            | 76006000518 |                  |                  
 U       |   33462 |        185 | Усолкино                                 | Ярославская обл., Даниловский р-н, Усолкино д.                                |           10 |            606 |           2 |           0 | 78615420266 | c9bb45a9-aed7-4dcf-b333-22d61474ce99 |             |                | 78215805033 |            | 76006000531 |                  |                  
 U       |   33463 |        185 | Хмельничное                              | Ярославская обл., Даниловский р-н, Хмельничное д.                             |           10 |            606 |           2 |           0 | 78615420271 | 3f8279bf-d99f-4fa7-850f-a15c0c0836fb |             |                | 78215805034 |            | 76006000553 |                  |                  
 U       |   33464 |        185 | Чистополье                               | Ярославская обл., Даниловский р-н, Чистополье д.                              |           10 |            606 |           2 |           0 | 78615420276 | 9cda04c7-b642-419a-9863-3987d3f124bf |             |                | 78215805035 |            | 76006000566 |                  |                  
 U       |   33467 |        185 | Миглеево                                 | Ярославская обл., Даниловский р-н, Миглеево д.                                |           10 |            606 |           2 |           0 | 78615420361 | 0fd89eb7-ed34-4203-a6e4-612bcbd75872 |             |                | 78215820017 |            | 76006000319 |                  |                  
 U       |   33469 |        185 | Никиткино                                | Ярославская обл., Даниловский р-н, Никиткино д.                               |           10 |            606 |           2 |           0 | 78615420371 | 947f0fe0-4bf8-41a4-ba39-ea49af404ee7 |             |                | 78215820019 |            | 76006000351 |                  |                  
 U       |   33470 |        185 | Новенькое                                | Ярославская обл., Даниловский р-н, Новенькое д.                               |           10 |            606 |           2 |           0 | 78615420211 | 0ba04e42-04e2-42f3-8c96-f9ca3f313d6a |             |                | 78215805023 |            | 76006000358 |                  |                  
 U       |   33471 |        185 | Ольховка                                 | Ярославская обл., Даниловский р-н, Ольховка д.                                |           10 |            606 |           2 |           0 | 78615420381 | 9c8019fa-56d1-46cd-b17d-7b8e9e5d6647 |             |                | 78215820021 |            | 76006000373 |                  |                  
 U       |   33472 |        185 | Остроносово                              | Ярославская обл., Даниловский р-н, Остроносово д.                             |           10 |            606 |           2 |           0 | 78615420386 | e5fa628d-8fce-44bd-9c9b-509d03afe595 |             |                | 78215820022 |            | 76006000377 |                  |                  
 U       |   33473 |        185 | Пирютино                                 | Ярославская обл., Даниловский р-н, Пирютино д.                                |           10 |            606 |           2 |           0 | 78615420391 | 8ce71308-8243-4766-8da0-292abdbe78db |             |                | 78215820023 |            | 76006000390 |                  |                  
 U       |   33474 |        185 | Погорелки                                | Ярославская обл., Даниловский р-н, Погорелки д.                               |           10 |            606 |           2 |           0 | 78615420396 | 8367b76d-803c-4d6b-a7b1-168c2004aead |             |                | 78215820024 |            | 76006000395 |                  |                  
 U       |   33475 |        185 | Подольново (Дмитриевская с/а)            | Ярославская обл., Даниловский р-н, Подольново (Дмитриевская с/а) д.           |           10 |            606 |           2 |           0 | 78615420401 | 7fdaac36-4945-4b3b-a990-e06ecd54fc54 |             |                | 78215820025 |            | 76006000399 |                  |                  
 U       |   33476 |        185 | Пономарево                               | Ярославская обл., Даниловский р-н, Пономарево д.                              |           10 |            606 |           2 |           0 | 78615420406 | 09f43e4a-a0f9-43b4-8a18-d2c93d093309 |             |                | 78215820026 |            | 76006000405 |                  |                  
 U       |   33477 |        185 | Путятино                                 | Ярославская обл., Даниловский р-н, Путятино ст                                |           52 |            606 |           2 |           0 | 78615420411 | 6b59a4f8-229b-4e05-8e62-bdb0f7a89e52 |             |                | 78215820027 |            | 76006000423 |                  |                  
 U       |   33478 |        185 | Рязаново                                 | Ярославская обл., Даниловский р-н, Рязаново д.                                |           10 |            606 |           2 |           0 | 78615420416 | 9b82caa1-1a4d-4fbf-997a-7c5698a62941 |             |                | 78215820028 |            | 76006000444 |                  |                  
 U       |   33479 |        185 | Суетино                                  | Ярославская обл., Даниловский р-н, Суетино д.                                 |           10 |            606 |           2 |           0 | 78615420421 | 465af3b0-be32-4375-a75a-61abcc91e5ef |             |                | 78215820029 |            | 76006000500 |                  |                  
 U       |   33480 |        185 | Сырнево                                  | Ярославская обл., Даниловский р-н, Сырнево д.                                 |           10 |            606 |           2 |           0 | 78615420426 | d216c48c-f07f-4df9-9666-efb1726e8796 |             |                | 78215820030 |            | 76006000502 |                  |                  
 U       |   33481 |        185 | Холм                                     | Ярославская обл., Даниловский р-н, Холм д.                                    |           10 |            606 |           2 |           0 | 78615420431 | 48056a6a-293e-46e4-b881-d3cfd215b1a6 |             |                | 78215820031 |            | 76006000554 |                  |                  
 U       |   33482 |        185 | Хорупино                                 | Ярославская обл., Даниловский р-н, Хорупино д.                                |           10 |            606 |           2 |           0 | 78615420436 | 61ae8942-d4c1-4d7e-9004-6fae1889a0f4 |             |                | 78215820032 |            | 76006000556 |                  |                  
 U       |   33483 |        185 | Хрипуново                                | Ярославская обл., Даниловский р-н, Хрипуново д.                               |           10 |            606 |           2 |           0 | 78615420441 | e0c40096-bf5f-4ea1-b8ea-299507bc0cf9 |             |                | 78215820033 |            | 76006000560 |                  |                  
 U       |   33484 |        185 | Чебаково                                 | Ярославская обл., Даниловский р-н, Чебаково д.                                |           10 |            606 |           2 |           0 | 78615420446 | 76132a7a-1b27-4c61-beca-782ffdc91cc9 |             |                | 78215820034 |            | 76006000562 |                  |                  
 U       |   33485 |        185 | Шалахино                                 | Ярославская обл., Даниловский р-н, Шалахино д.                                |           10 |            606 |           2 |           0 | 78615420451 | 13418ff3-43aa-4b5e-80a6-d40fac570c6d |             |                | 78215820035 |            | 76006000571 |                  |                  
 U       |   33486 |        185 | Шахонино                                 | Ярославская обл., Даниловский р-н, Шахонино д.                                |           10 |            606 |           2 |           0 | 78615420456 | 50f703e4-643a-421b-a52c-1372adfe8a22 |             |                | 78215820036 |            | 76006000573 |                  |                  
 U       |   33487 |        185 | Юркино                                   | Ярославская обл., Даниловский р-н, Юркино д.                                  |           10 |            606 |           2 |           0 | 78615420461 | 41cae5f1-3f1f-4508-b933-13cedf0f7643 |             |                | 78215820037 |            | 76006000594 |                  |                  
 U       |   33488 |        185 | Малахово                                 | Ярославская обл., Даниловский р-н, Малахово д.                                |           10 |            606 |           2 |           0 | 78615420481 | 7393c1f0-a8f1-421e-917f-d51e015f5a2c |             |                | 78215855007 |            | 76006000292 |                  |                  
 U       |   33489 |        185 | Новоселки                                | Ярославская обл., Даниловский р-н, Новоселки д.                               |           10 |            606 |           2 |           0 | 78615420491 | acee7e27-3518-49f9-bac5-9a5383b0bed1 |             |                | 78215855010 |            | 76006000365 |                  |                  
 U       |   33490 |        185 | Осташево                                 | Ярославская обл., Даниловский р-н, Осташево д.                                |           10 |            606 |           2 |           0 | 78615420496 | 5394efbc-8934-4bb5-9029-1cbe7df491ab |             |                | 78215855011 |            | 76006000376 |                  |                  
 U       |   33491 |        185 | Савкино                                  | Ярославская обл., Даниловский р-н, Савкино д.                                 |           10 |            606 |           2 |           0 | 78615420506 | 9647a902-a2d9-489a-ac3f-57e58f12cfbd |             |                | 78215855012 |            | 76006000445 |                  |                  
 U       |   33492 |        185 | Шелованиха                               | Ярославская обл., Даниловский р-н, Шелованиха д.                              |           10 |            606 |           2 |           0 | 78615420516 | ef12be97-ff1b-44dd-a723-3fe9dc270edc |             |                | 78215855014 |            | 76006000575 |                  |                  
 U       |   33493 |        185 | Кузнецово                                | Ярославская обл., Даниловский р-н, Кузнецово д.                               |           10 |            606 |           2 |           0 | 78615420621 | 212fe1a7-2c6f-43bd-bc63-226e93cb5b7c |             |                | 78215865023 |            | 76006000260 |                  |                  
 U       |   33494 |        185 | Левашово                                 | Ярославская обл., Даниловский р-н, Левашово д.                                |           10 |            606 |           2 |           0 | 78615420626 | 17a56db3-4e96-4371-95dd-7f39b1e96749 |             |                | 78215865024 |            | 76006000272 |                  |                  
 U       |   33496 |        185 | Маслятино                                | Ярославская обл., Даниловский р-н, Маслятино д.                               |           10 |            606 |           2 |           0 | 78615420641 | fa7e382f-8678-400c-95fb-195f91fcf434 |             |                | 78215865027 |            | 76006000310 |                  |                  
 U       |   33497 |        185 | Очково                                   | Ярославская обл., Даниловский р-н, Очково д.                                  |           10 |            606 |           2 |           0 | 78615420651 | 5f5c70df-cb09-42cc-84f4-e671f96f3232 |             |                | 78215865029 |            | 76006000378 |                  |                  
 U       |   33498 |        185 | Перекладово                              | Ярославская обл., Даниловский р-н, Перекладово д.                             |           10 |            606 |           2 |           0 | 78615420656 | 7a388dee-984d-44c7-84a9-c81a571fa86d |             |                | 78215865030 |            | 76006000386 |                  |                  
 U       |   33499 |        185 | Прокунино                                | Ярославская обл., Даниловский р-н, Прокунино д.                               |           10 |            606 |           2 |           0 | 78615420661 | b2dbcdd1-9dbf-4f8e-b59e-6c441d7a7a29 |             |                | 78215865031 |            | 76006000419 |                  |                  
 U       |   33500 |        185 | Путятино                                 | Ярославская обл., Даниловский р-н, Путятино д.                                |           10 |            606 |           2 |           0 | 78615420666 | f9de6f9e-d10e-4955-88ed-6e44bd89a0eb |             |                | 78215865032 |            | 76006000422 |                  |                  
 U       |   33501 |        185 | Решетники                                | Ярославская обл., Даниловский р-н, Решетники д.                               |           10 |            606 |           2 |           0 | 78615420671 | 1efc84c7-728b-4c61-9086-a1436e0a758b |             |                | 78215865033 |            | 76006000432 |                  |                  
 U       |   33502 |        185 | Семивраги                                | Ярославская обл., Даниловский р-н, Семивраги д.                               |           10 |            606 |           2 |           0 | 78615420676 | 43005242-f25e-432c-8f65-dc49d50f39fe |             |                | 78215865034 |            | 76006000456 |                  |                  
 U       |   33503 |        185 | Сендерево                                | Ярославская обл., Даниловский р-н, Сендерево д.                               |           10 |            606 |           2 |           0 | 78615420681 | 6356b66c-7c6c-4601-9881-2393003a25c5 |             |                | 78215865035 |            | 76006000458 |                  |                  
 U       |   33504 |        185 | Скоково                                  | Ярославская обл., Даниловский р-н, Скоково д.                                 |           10 |            606 |           2 |           0 | 78615420686 | c9850be6-bbcc-4635-a13b-60c69d9dd9cb |             |                | 78215865001 |            | 76006000468 |                  |                  
 U       |   33505 |        185 | Соркино (Семивраговская с/а)             | Ярославская обл., Даниловский р-н, Соркино (Семивраговская с/а) д.            |           10 |            606 |           2 |           0 | 78615420691 | d5a5706f-8ef2-41fe-9572-ef586f2b8fb6 |             |                | 78215865038 |            | 76006000477 |                  |                  
 U       |   33506 |        185 | Федяково                                 | Ярославская обл., Даниловский р-н, Федяково д.                                |           10 |            606 |           2 |           0 | 78615420701 | 44965b1f-a5e5-495b-b0d9-7e2890937285 |             |                | 78215865039 |            | 76006000539 |                  |                  
 U       |   33507 |        185 | Филино                                   | Ярославская обл., Даниловский р-н, Филино д.                                  |           10 |            606 |           2 |           0 | 78615420706 | 46252a37-d38b-4350-9acc-cc6b754e6b72 |             |                | 78215865040 |            | 76006000542 |                  |                  
 U       |   33508 |        185 | Лом                                      | Ярославская обл., Даниловский р-н, Лом д.                                     |           10 |            606 |           2 |           0 | 78615435142 | 497e19cb-7192-4813-a684-46314ecb99b4 |             |                | 78215835017 |            | 76006000276 |                  |                  
 U       |   33509 |        185 | Мутыкалово                               | Ярославская обл., Даниловский р-н, Мутыкалово д.                              |           10 |            606 |           2 |           0 | 78615435145 | 62a49ea2-f5d1-461c-bddb-ad6a2b8a94cd |             |                | 78215835019 |            | 76006000336 |                  |                  
 U       |   33510 |        185 | Ново-Ивановское                          | Ярославская обл., Даниловский р-н, Ново-Ивановское д.                         |           10 |            606 |           2 |           0 | 78615435148 | 5fab5ece-0cc1-45f9-9a3f-3fed6b57e5ae |             |                | 78215835020 |            | 76006000362 |                  |                  
 U       |   33511 |        185 | Погорелка                                | Ярославская обл., Даниловский р-н, Погорелка д.                               |           10 |            606 |           2 |           0 | 78615435151 | 35dcd3ae-3f01-4117-a8cc-bd0341930b50 |             |                | 78215835021 |            | 76006000394 |                  |                  
 U       |   33512 |        185 | Попково                                  | Ярославская обл., Даниловский р-н, Попково д.                                 |           10 |            606 |           2 |           0 | 78615435154 | 2732255d-be6e-4caa-8d75-605c28c4d03e |             |                | 78215835022 |            | 76006000408 |                  |                  
 U       |   33513 |        185 | Серково                                  | Ярославская обл., Даниловский р-н, Серково д.                                 |           10 |            606 |           2 |           0 | 78615435157 | 5d53439d-0051-4c14-b7da-ccf45ba65e53 |             |                | 78215835023 |            | 76006000463 |                  |                  
 U       |   33514 |        185 | Сосновка                                 | Ярославская обл., Даниловский р-н, Сосновка д.                                |           10 |            606 |           2 |           0 | 78615435160 | 780e9647-561e-4811-ade7-fff83d019c59 |             |                | 78215835024 |            | 76006000479 |                  |                  
 U       |   33515 |        185 | Стонятино                                | Ярославская обл., Даниловский р-н, Стонятино д.                               |           10 |            606 |           2 |           0 | 78615435163 | 37038c4e-bd8b-4c77-826e-9aa8acdf30dd |             |                | 78215835026 |            | 76006000494 |                  |                  
 U       |   33516 |        185 | Усеимово                                 | Ярославская обл., Даниловский р-н, Усеимово д.                                |           10 |            606 |           2 |           0 | 78615435166 | 0cf503df-cab1-4c80-8da6-31e42d56e1da |             |                | 78215835028 |            | 76006000529 |                  |                  
 U       |   33517 |        185 | Ушаки                                    | Ярославская обл., Даниловский р-н, Ушаки д.                                   |           10 |            606 |           2 |           0 | 78615435169 | e5a25664-dafc-4797-9d21-1df360facf58 |             |                | 78215835029 |            | 76006000533 |                  |                  
 U       |   33518 |        185 | Шолохово                                 | Ярославская обл., Даниловский р-н, Шолохово д.                                |           10 |            606 |           2 |           0 | 78615435172 | 7316a384-97eb-4309-9cf8-1c5f4213d15a |             |                | 78215835030 |            | 76006000584 |                  |                  
 U       |   33519 |        185 | Муньково                                 | Ярославская обл., Даниловский р-н, Муньково д.                                |           10 |            606 |           2 |           0 | 78615435226 | ae23ed67-6262-45a4-b358-97002b5c9a03 |             |                | 78215825021 |            | 76006000334 |                  |                  
 U       |   33520 |        185 | Омелино                                  | Ярославская обл., Даниловский р-н, Омелино д.                                 |           10 |            606 |           2 |           0 | 78615435229 | 27fba89f-dc1d-4259-b7cc-7f43f12f211e |             |                | 78215825023 |            | 76006000374 |                  |                  
 U       |   33521 |        185 | Симаново                                 | Ярославская обл., Даниловский р-н, Симаново д.                                |           10 |            606 |           2 |           0 | 78615435235 | be9d0b4e-b21b-410f-8c91-17f4c55eb8ba |             |                | 78215825025 |            | 76006000466 |                  |                  
 U       |   33522 |        185 | Слегино                                  | Ярославская обл., Даниловский р-н, Слегино д.                                 |           10 |            606 |           2 |           0 | 78615435238 | e0f3a742-953f-4938-b8ee-33a3d7bc6e6d |             |                | 78215825026 |            | 76006000470 |                  |                  
 U       |   33523 |        185 | Станово                                  | Ярославская обл., Даниловский р-н, Станово д.                                 |           10 |            606 |           2 |           0 | 78615435241 | 66f6826f-a3dc-4de3-bce2-12bb7b7fa5c0 |             |                | 78215825027 |            | 76006000486 |                  |                  
 U       |   33524 |        185 | Тетерино                                 | Ярославская обл., Даниловский р-н, Тетерино д.                                |           10 |            606 |           2 |           0 | 78615435244 | fcf5fd89-9be5-4e01-a849-c2b752fa15b1 |             |                | 78215825028 |            | 76006000513 |                  |                  
 U       |   33525 |        185 | Чернево                                  | Ярославская обл., Даниловский р-н, Чернево д.                                 |           10 |            606 |           2 |           0 | 78615435253 | c36ab7fe-4d28-4f4a-8deb-980515e9b0d0 |             |                | 78215825033 |            | 76006000564 |                  |                  
 U       |   33526 |        185 | Шеметово                                 | Ярославская обл., Даниловский р-н, Шеметово д.                                |           10 |            606 |           2 |           0 | 78615435256 | f50470c4-467a-46f8-bc74-c05b78ca801f |             |                | 78215825034 |            | 76006000577 |                  |                  
 U       |   33527 |        185 | Кузьмино                                 | Ярославская обл., Даниловский р-н, Кузьмино д.                                |           10 |            606 |           2 |           0 | 78615435292 | b7d6276a-edd2-40bf-a189-3fddaa908cd3 |             |                | 78215840013 |            | 76006000263 |                  |                  
 U       |   33528 |        185 | Малое Бякишево                           | Ярославская обл., Даниловский р-н, Малое Бякишево д.                          |           10 |            606 |           2 |           0 | 78615435295 | 71410cdb-94c4-4d3d-8bcf-00847f71b779 |             |                | 78215840014 |            | 76006000294 |                  |                  
 U       |   33529 |        185 | Малое Марьино                            | Ярославская обл., Даниловский р-н, Малое Марьино д.                           |           10 |            606 |           2 |           0 | 78615435298 | dbc1d2bc-3699-4423-a318-737364c6e81a |             |                | 78215840001 |            | 76006000297 |                  |                  
 U       |   33530 |        185 | Мышкарово                                | Ярославская обл., Даниловский р-н, Мышкарово д.                               |           10 |            606 |           2 |           0 | 78615435301 | 161d0c76-9b09-424c-ad15-5889b45b638d |             |                | 78215840015 |            | 76006000338 |                  |                  
 U       |   33532 |        185 | Павловское                               | Ярославская обл., Даниловский р-н, Павловское д.                              |           10 |            606 |           2 |           0 | 78615435307 | 373b2913-45d4-4a10-9764-52bddc1df616 |             |                | 78215840017 |            | 76006000380 |                  |                  
 U       |   33533 |        185 | Плетенево                                | Ярославская обл., Даниловский р-н, Плетенево д.                               |           10 |            606 |           2 |           0 | 78615435310 | 638d74d9-97a0-43c0-8672-767519121ab9 |             |                | 78215840018 |            | 76006000391 |                  |                  
 U       |   33534 |        185 | Потешкино                                | Ярославская обл., Даниловский р-н, Потешкино д.                               |           10 |            606 |           2 |           0 | 78615435313 | 6d1d7fe9-2ae6-4bc8-ab7f-8035db60815f |             |                | 78215840019 |            | 76006000412 |                  |                  
 U       |   33535 |        185 | Пшеничново                               | Ярославская обл., Даниловский р-н, Пшеничново д.                              |           10 |            606 |           2 |           0 | 78615435316 | 30126e52-21a3-4525-9731-613a8017b6c2 |             |                | 78215840020 |            | 76006000425 |                  |                  
 U       |   33536 |        185 | Раменье                                  | Ярославская обл., Даниловский р-н, Раменье д.                                 |           10 |            606 |           2 |           0 | 78615435319 | 4ec5e124-c149-4785-b5e5-b2e558425119 |             |                | 78215840021 |            | 76006000427 |                  |                  
 U       |   33537 |        185 | Свистуново                               | Ярославская обл., Даниловский р-н, Свистуново д.                              |           10 |            606 |           2 |           0 | 78615435322 | 80882f05-1b0f-4c63-8494-c2a4b97f0543 |             |                | 78215840022 |            | 76006000450 |                  |                  
 U       |   33538 |        185 | Селезенево                               | Ярославская обл., Даниловский р-н, Селезенево д.                              |           10 |            606 |           2 |           0 | 78615435325 | f9058670-5a02-4929-8926-de0690016047 |             |                | 78215840023 |            | 76006000453 |                  |                  
 U       |   33539 |        185 | Сергейцево                               | Ярославская обл., Даниловский р-н, Сергейцево д.                              |           10 |            606 |           2 |           0 | 78615435328 | 0fa509b2-cf82-4e5b-a6a9-5dd20fe5402f |             |                | 78215840024 |            | 76006000461 |                  |                  
 U       |   33540 |        185 | Таранино                                 | Ярославская обл., Даниловский р-н, Таранино д.                                |           10 |            606 |           2 |           0 | 78615435331 | cc034a95-0cf6-4470-bafa-96ec87402199 |             |                | 78215840026 |            | 76006000505 |                  |                  
