 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |     107656 |        185 | НСТ Дон                                                     | Воронежская обл., Хохольский р-н, НСТ Дон тер                                                     |           54 |           1654 |           2 |           0 | 20656416    | 80b48a81-5a02-40ce-a895-66af31cb7142 |             |                | 20256816000 |            | 360320000000033 |                  |                  
 U       |     107657 |        185 | Рудкино                                                     | Воронежская обл., Хохольский р-н, Рудкино с                                                       |           44 |           1654 |           2 |           0 | 20656416111 | 1972849e-b29c-43ad-b41d-f3dc618e3960 |             |                | 20256848001 |            | 36032000032     |                  |                  
 U       |     107658 |        185 | СТ Строитель                                                | Воронежская обл., Хохольский р-н, СТ Строитель тер                                                |           54 |           1654 |           2 |           0 | 20656416    | 1acde2e2-89ef-44c0-a488-d3e37ffb9521 |             |                | 20256816000 |            | 360320000000027 |                  |                  
 U       |     107659 |        185 | Ивановка                                                    | Воронежская обл., Хохольский р-н, Ивановка с                                                      |           44 |           1654 |           2 |           0 | 20656416116 | 9f69a6f5-ae15-457a-b3b0-ed078265db90 |             |                | 20256848002 |            | 36032000014     |                  |                  
 U       |     107660 |        185 | НСТ Спутник                                                 | Воронежская обл., Хохольский р-н, НСТ Спутник тер                                                 |           54 |           1654 |           2 |           0 | 20656416    | 3703548b-dcac-4242-bb36-087d87881cb9 |             |                | 20256816000 |            | 360320000000030 |                  |                  
 U       |     107661 |        185 | СТ Элегия                                                   | Воронежская обл., Хохольский р-н, СТ Элегия тер                                                   |           54 |           1654 |           2 |           0 | 20656151    | 5578494c-9ed6-45ab-99bc-70b4338ef8b4 |             |                | 20256551000 |            | 360320000000018 |                  |                  
 U       |     107662 |        185 | Верхненикольское                                            | Воронежская обл., Хохольский р-н, Верхненикольское с                                              |           44 |           1654 |           2 |           0 | 20656151116 | 167ad6c0-8da7-492d-841d-5796d9043092 |             |                | 20256860004 |            | 36032000006     |                  |                  
 U       |     107663 |        185 | Кузиха                                                      | Воронежская обл., Хохольский р-н, Кузиха п.                                                       |           34 |           1654 |           2 |           0 | 20656151121 | 9345f241-eb97-49f7-8b3a-18e00e95e8e5 |             |                | 20256860002 |            | 36032000017     |                  |                  
 U       |     107664 |        185 | СНТ Кооператор                                              | Воронежская обл., Хохольский р-н, СНТ Кооператор тер                                              |           54 |           1654 |           2 |           0 | 20656151    | 40537bb8-f6ac-4136-bf38-2a444e4e51b8 |             |                | 20256551000 |            | 360320000000009 |                  |                  
 U       |     107665 |        185 | СНТ Нива                                                    | Воронежская обл., Хохольский р-н, СНТ Нива тер                                                    |           54 |           1654 |           2 |           0 | 20656151    | e46b4c98-7a00-4e71-9ebc-2e50f7eda238 |             |                | 20256551000 |            | 360320000000011 |                  |                  
 U       |     107666 |        185 | СНТ Эфир                                                    | Воронежская обл., Хохольский р-н, СНТ Эфир тер                                                    |           54 |           1654 |           2 |           0 | 20656151    | 10fa3f56-0d09-45c4-b356-976b422f69fa |             |                | 20256551000 |            | 360320000000016 |                  |                  
 U       |     107667 |        185 | Мамончиха                                                   | Воронежская обл., Хохольский р-н, Мамончиха п.                                                    |           34 |           1654 |           2 |           0 | 20656151126 | ad622e8e-895a-4798-adaf-b56a4403a9d3 |             |                | 20256860003 |            | 36032000018     |                  |                  
 U       |     107668 |        185 | Силипяги                                                    | Воронежская обл., Хохольский р-н, Силипяги х                                                      |           56 |           1654 |           2 |           0 | 20656151131 | 24a31ad3-522e-4a46-bcaa-ec44aea48a42 |             |                | 20256860005 |            | 36032000034     |                  |                  
 U       |     107669 |        185 | СНТ Автомобилист                                            | Воронежская обл., Хохольский р-н, СНТ Автомобилист тер                                            |           54 |           1654 |           2 |           0 | 20656151    | fa1e4be0-328a-40c3-a994-d14b3aaf0e67 |             |                | 20256551000 |            | 360320000000007 |                  |                  
 U       |     107670 |        185 | СНТ Энергия                                                 | Воронежская обл., Хохольский р-н, СНТ Энергия тер                                                 |           54 |           1654 |           2 |           0 | 20656151    | c3803e32-7093-4611-9fce-f9ea20e41484 |             |                | 20256551000 |            | 360320000000015 |                  |                  
 U       |     107671 |        185 | ПСК Еманча                                                  | Воронежская обл., Хохольский р-н, ПСК Еманча тер                                                  |           54 |           1654 |           2 |           0 | 20656151    | f191581b-598c-4ed4-b5a5-1eb218a9a4a2 |             |                | 20256551000 |            | 360320000000006 |                  |                  
 U       |     107672 |        185 | СТ Энергостроитель                                          | Воронежская обл., Хохольский р-н, СТ Энергостроитель тер                                          |           54 |           1654 |           2 |           0 | 20656151    | fbcabf39-609a-4494-9034-c5150e86d25e |             |                | 20256551000 |            | 360320000000017 |                  |                  
 U       |     107674 |        185 | ПКС Весна                                                   | Воронежская обл., Хохольский р-н, ПКС Весна тер                                                   |           54 |           1654 |           2 |           0 | 20656151    | e6298fb4-ac96-418c-849c-e94a193fd4f4 |             |                | 20256551000 |            | 360320000000002 |                  |                  
 U       |     107675 |        185 | НСТ Мичуринец                                               | Воронежская обл., Хохольский р-н, НСТ Мичуринец тер                                               |           54 |           1654 |           2 |           0 | 20656151    | 23ba626a-1c90-4248-8583-c127b5d62910 |             |                | 20256551000 |            | 360320000000003 |                  |                  
 U       |     107676 |        185 | СТ Рыбник (с Еманча)                                        | Воронежская обл., Хохольский р-н, СТ Рыбник (с Еманча) тер. СНТ                                   |           60 |           1654 |           2 |           0 | 20656151    | 760daa3c-4a0c-44ea-89b4-20af03c93f67 |             |                | 20256550000 |            | 36032000082     |                  |                  
 U       |     107677 |        185 | Староникольское                                             | Воронежская обл., Хохольский р-н, Староникольское с                                               |           44 |           1654 |           2 |           0 | 20656456101 | 4ce92b1b-292c-4798-9c1a-286101b0bc9a |             |                | 20256856001 |            | 36032000035     |                  |                  
 U       |     107679 |        185 | Богана                                                      | Воронежская обл., Борисоглебский р-н, Богана с                                                    |           44 |           1659 |           2 |           0 | 20710000106 | abb04fb7-9f0e-4225-a4c7-22dcf3d58b18 |             |                | 20206804001 |            | 36005000002     |                  |                  
 U       |     107680 |        185 | Горелка                                                     | Воронежская обл., Борисоглебский р-н, Горелка с                                                   |           44 |           1659 |           2 |           0 | 20710000111 | 9ddb6298-0760-4dd3-80ee-7203ff9914a1 |             |                | 20206808001 |            | 36005000005     |                  |                  
 U       |     107681 |        185 | Губари                                                      | Воронежская обл., Борисоглебский р-н, Губари с                                                    |           44 |           1659 |           2 |           0 | 20710000116 | 1a5d0deb-8bdf-4a91-8c6f-19c842567210 |             |                | 20206812001 |            | 36005000006     |                  |                  
 U       |     107682 |        185 | Ивановка                                                    | Воронежская обл., Борисоглебский р-н, Ивановка п.                                                 |           34 |           1659 |           2 |           0 | 20710000126 | 97db191c-91fb-4ec3-ba3c-07d55f93365d |             |                | 20206840002 |            | 36005000008     |                  |                  
 U       |     107684 |        185 | Калинино                                                    | Воронежская обл., Борисоглебский р-н, Калинино п.                                                 |           34 |           1659 |           2 |           0 | 20710000136 | 079b2a85-7326-4de8-8a14-69e0df14052c |             |                | 20206844002 |            | 36005000009     |                  |                  
 U       |     107685 |        185 | Макашевка                                                   | Воронежская обл., Борисоглебский р-н, Макашевка с                                                 |           44 |           1659 |           2 |           0 | 20710000141 | 6439c831-9daf-48b4-ada9-4e635a4b3386 |             |                | 20206816001 |            | 36005000011     |                  |                  
 U       |     107686 |        185 | Махровка                                                    | Воронежская обл., Борисоглебский р-н, Махровка с                                                  |           44 |           1659 |           2 |           0 | 20710000146 | 27685a16-9fa1-49e9-9598-9bef2a9474a2 |             |                | 20206820001 |            | 36005000012     |                  |                  
 U       |     107687 |        185 | Мировой Октябрь                                             | Воронежская обл., Борисоглебский р-н, Мировой Октябрь п.                                          |           34 |           1659 |           2 |           0 | 20710000151 | 92f020ce-6f18-4895-a6ec-5535fdff6d61 |             |                | 20206844003 |            | 36005000013     |                  |                  
 U       |     107688 |        185 | Миролюбие                                                   | Воронежская обл., Борисоглебский р-н, Миролюбие п.                                                |           34 |           1659 |           2 |           0 | 20710000156 | 8070721a-4b0e-46c0-bb4f-7e881d2755f5 |             |                | 20206820002 |            | 36005000014     |                  |                  
 U       |     107689 |        185 | Нововоскресеновка                                           | Воронежская обл., Борисоглебский р-н, Нововоскресеновка с                                         |           44 |           1659 |           2 |           0 | 20710000161 | 656bb38e-8dd3-4ada-a818-7761f6605302 |             |                | 20206832003 |            | 36005000003     |                  |                  
 U       |     107690 |        185 | Петровское                                                  | Воронежская обл., Борисоглебский р-н, Петровское с                                                |           44 |           1659 |           2 |           0 | 20710000166 | ec8f9809-d2ab-4fd3-a355-56d5017e7f78 |             |                | 20206824001 |            | 36005000015     |                  |                  
 U       |     107691 |        185 | Подстёпки                                                   | Воронежская обл., Борисоглебский р-н, Подстёпки п.                                                |           34 |           1659 |           2 |           0 | 20710000171 | ed03d817-106d-4818-9f25-f882b3a60576 |             |                | 20206840003 |            | 36005000016     |                  |                  
 U       |     107692 |        185 | Селома                                                      | Воронежская обл., Борисоглебский р-н, Селома д.                                                   |           10 |           1659 |           2 |           0 | 20710000181 | a0a61801-1090-4b08-8dc5-522280f910a0 |             |                | 20206832004 |            | 36005000017     |                  |                  
 U       |     107694 |        185 | Танцырей                                                    | Воронежская обл., Борисоглебский р-н, Танцырей с                                                  |           44 |           1659 |           2 |           0 | 20710000191 | 7e00ec95-138d-4ab3-9316-8a8c1e9be042 |             |                | 20206828001 |            | 36005000018     |                  |                  
 U       |     107695 |        185 | Третьяки                                                    | Воронежская обл., Борисоглебский р-н, Третьяки с                                                  |           44 |           1659 |           2 |           0 | 20710000196 | 6f022a7c-4184-4c0c-8df6-57d437b1abea |             |                | 20206832001 |            | 36005000019     |                  |                  
 U       |     107696 |        185 | Звегинцево                                                  | Воронежская обл., Борисоглебский р-н, Звегинцево п.                                               |           34 |           1659 |           2 |           0 | 20710000121 | 0ae9071d-0752-4cc7-b40d-957de62a5a46 |             |                | 20206824003 |            | 36005000024     |                  |                  
 U       |     107697 |        185 | Ростань                                                     | Воронежская обл., Борисоглебский р-н, Ростань п.                                                  |           34 |           1659 |           2 |           0 | 20710000176 | 14d5febe-b7b7-4227-9dd7-178838be1aa7 |             |                | 20206820003 |            | 36005000037     |                  |                  
 U       |     107698 |        185 | Тюковка                                                     | Воронежская обл., Борисоглебский р-н, Тюковка с                                                   |           44 |           1659 |           2 |           0 | 20710000201 | 69ecf1c7-370d-4b4b-affd-c94c0c0c5087 |             |                | 20206836001 |            | 36005000020     |                  |                  
 U       |     107699 |        185 | Ульяновка                                                   | Воронежская обл., Борисоглебский р-н, Ульяновка с                                                 |           44 |           1659 |           2 |           0 | 20710000206 | f2a51a09-957b-49ef-8ea1-e98163aeb1f0 |             |                | 20206840001 |            | 36005000021     |                  |                  
 U       |     107700 |        185 | Чибизовка                                                   | Воронежская обл., Борисоглебский р-н, Чибизовка п.                                                |           34 |           1659 |           2 |           0 | 20710000211 | d18d13f5-ef05-4e43-aaac-08eacce50ff7 |             |                | 20206836002 |            | 36005000022     |                  |                  
 U       |     107702 |        185 | Чуриловка                                                   | Воронежская обл., Борисоглебский р-н, Чуриловка п.                                                |           34 |           1659 |           2 |           0 | 20710000221 | 4b5f70f2-6d90-4d29-b392-49c4fc811d26 |             |                | 20206840006 |            | 36005000028     |                  |                  
 U       |     107705 |        185 | Нижний Кисляй                                               | Воронежская обл., Бутурлиновский р-н, Нижний Кисляй рп                                            |           43 |           1660 |           2 |           0 | 20608160051 | 63aee66a-7f93-499c-84bf-68e485feb51a |             |                | 20208560000 |            | 36006000029     |                  |                  
 U       |     107706 |        185 | Кучеряевка                                                  | Воронежская обл., Бутурлиновский р-н, Кучеряевка с                                                |           44 |           1660 |           2 |           0 | 20608456101 | 1db8d38c-0617-4dff-b217-ceaac06dc8b6 |             |                | 20208856001 |            | 36006000023     |                  |                  
 U       |     107708 |        185 | Клёповка                                                    | Воронежская обл., Бутурлиновский р-н, Клёповка с                                                  |           44 |           1660 |           2 |           0 | 20608444101 | ef615bab-686a-4cda-9f6e-a676f3e3361e |             |                | 20208844001 |            | 36006000016     |                  |                  
 U       |     107709 |        185 | Александровка                                               | Воронежская обл., Верхнехавский р-н, Александровка с                                              |           44 |           1661 |           2 |           0 | 20611404101 | bfbf1040-d629-4f4c-b6e3-1ca3fe1a5795 |             |                | 20211804001 |            | 36008000003     |                  |                  
 U       |     107710 |        185 | Марьевка                                                    | Воронежская обл., Верхнехавский р-н, Марьевка п.                                                  |           34 |           1661 |           2 |           0 | 20611404106 | a4ed9406-2a7f-4577-99bb-cbd1292cc27f |             |                | 20211804002 |            | 36008000071     |                  |                  
 U       |     107711 |        185 | Митрофановка                                                | Воронежская обл., Верхнехавский р-н, Митрофановка п.                                              |           34 |           1661 |           2 |           0 | 20611404111 | faf75801-6722-4186-8332-703d80770564 |             |                | 20211804003 |            | 36008000034     |                  |                  
 U       |     107712 |        185 | Приобретенка                                                | Воронежская обл., Верхнехавский р-н, Приобретенка п.                                              |           34 |           1661 |           2 |           0 | 20611404116 | 5ca6210c-64b3-4f65-9b2e-c8695e409a8b |             |                | 20211804004 |            | 36008000053     |                  |                  
 U       |     107713 |        185 | Степановка                                                  | Воронежская обл., Верхнехавский р-н, Степановка п.                                                |           34 |           1661 |           2 |           0 | 20611404121 | 25ac41ba-0b20-48a8-bd8a-09849fd440a1 |             |                | 20211804005 |            | 36008000059     |                  |                  
 U       |     107716 |        185 | Верхняя Луговатка                                           | Воронежская обл., Верхнехавский р-н, Верхняя Луговатка с                                          |           44 |           1661 |           2 |           0 | 20611414101 | f052a82b-5af4-4867-8c3a-444c2b4ca264 |             |                | 20211814001 |            | 36008000014     |                  |                  
 U       |     107717 |        185 | Охочевка                                                    | Воронежская обл., Верхнехавский р-н, Охочевка с                                                   |           44 |           1661 |           2 |           0 | 20611414106 | bf1bb0ce-6854-43a3-895a-b65f3c8df8fa |             |                | 20211814002 |            | 36008000045     |                  |                  
 U       |     107718 |        185 | Верхняя Маза                                                | Воронежская обл., Верхнехавский р-н, Верхняя Маза п.                                              |           34 |           1661 |           2 |           0 | 20611416101 | 01ef6b84-e6e3-4950-97da-a017b61440cc |             |                | 20211816001 |            | 36008000015     |                  |                  
 U       |     107719 |        185 | Нижняя Маза                                                 | Воронежская обл., Верхнехавский р-н, Нижняя Маза с                                                |           44 |           1661 |           2 |           0 | 20611416106 | 6a627bf4-44cb-4194-8ff7-4c3e9c306e20 |             |                | 20211816002 |            | 36008000038     |                  |                  
 U       |     107720 |        185 | Николаевка                                                  | Воронежская обл., Верхнехавский р-н, Николаевка п.                                                |           34 |           1661 |           2 |           0 | 20611416111 | 9da0287b-8c63-4389-b550-9681d6ace7b9 |             |                | 20211816003 |            | 36008000040     |                  |                  
 U       |     107721 |        185 | Синицино                                                    | Воронежская обл., Верхнехавский р-н, Синицино п.                                                  |           34 |           1661 |           2 |           0 | 20611416116 | f4fb2500-7daa-4b2b-a85f-83bb5ce7e58c |             |                | 20211816005 |            | 36008000057     |                  |                  
 U       |     107722 |        185 | Никольское 3-е                                              | Воронежская обл., Верхнехавский р-н, Никольское 3-е д.                                            |           10 |           1661 |           2 |           0 | 20611416121 | 7d05222c-9004-4455-9cf1-8aa865f514f2 |             |                | 20211816006 |            | 36008000042     |                  |                  
 U       |     107723 |        185 | Фоминичи                                                    | Воронежская обл., Верхнехавский р-н, Фоминичи п.                                                  |           34 |           1661 |           2 |           0 | 20611416126 | 85bd5ad3-a2a1-4e57-89b9-607edef075a9 |             |                | 20211816007 |            | 36008000065     |                  |                  
 U       |     107724 |        185 | Верхняя Плавица                                             | Воронежская обл., Верхнехавский р-н, Верхняя Плавица с                                            |           44 |           1661 |           2 |           0 | 20611420101 | 0195ae95-5762-4bda-82f4-ed6c07346420 |             |                | 20211820001 |            | 36008000016     |                  |                  
 U       |     107725 |        185 | Архангельское                                               | Воронежская обл., Верхнехавский р-н, Архангельское д.                                             |           10 |           1661 |           2 |           0 | 20611420106 | 2235bf6a-885c-4aec-afe2-f03663526823 |             |                | 20211820002 |            | 36008000005     |                  |                  
 U       |     107727 |        185 | Богословка                                                  | Воронежская обл., Верхнехавский р-н, Богословка с                                                 |           44 |           1661 |           2 |           0 | 20611424106 | e9a7301e-1d0a-41d7-b664-a2e0b0236291 |             |                | 20211824002 |            | 36008000008     |                  |                  
 U       |     107729 |        185 | Мокруша                                                     | Воронежская обл., Верхнехавский р-н, Мокруша д.                                                   |           10 |           1661 |           2 |           0 | 20611424116 | 3ba0963d-81cd-4b5b-9fd2-d28ebe753877 |             |                | 20211824004 |            | 36008000028     |                  |                  
 U       |     107730 |        185 | Таловая                                                     | Воронежская обл., Верхнехавский р-н, Таловая д.                                                   |           10 |           1661 |           2 |           0 | 20611424121 | 2a163dd9-c5cc-4220-ae52-52f0ca0ae869 |             |                | 20211824007 |            | 36008000061     |                  |                  
 U       |     107731 |        185 | Черняхи                                                     | Воронежская обл., Верхнехавский р-н, Черняхи п.                                                   |           34 |           1661 |           2 |           0 | 20611424126 | 2eab9060-6a09-456e-a8dc-07374867ff53 |             |                | 20211824008 |            | 36008000067     |                  |                  
 U       |     107732 |        185 | Малая Приваловка                                            | Воронежская обл., Верхнехавский р-н, Малая Приваловка с                                           |           44 |           1661 |           2 |           0 | 20611428101 | bcf82373-74c3-476b-a5ae-611e66159475 |             |                | 20211828001 |            | 36008000029     |                  |                  
 U       |     107733 |        185 | Владимировка                                                | Воронежская обл., Верхнехавский р-н, Владимировка п.                                              |           34 |           1661 |           2 |           0 | 20611428106 | 110006e9-6ea2-4858-91d3-adde9127a475 |             |                | 20211828002 |            | 36008000019     |                  |                  
 U       |     107734 |        185 | Енино                                                       | Воронежская обл., Верхнехавский р-н, Енино п.                                                     |           34 |           1661 |           2 |           0 | 20611428111 | 479d4d54-a231-4a47-91cb-763fb1f0f382 |             |                | 20211828003 |            | 36008000023     |                  |                  
 U       |     107736 |        185 | Лукичёвка                                                   | Воронежская обл., Верхнехавский р-н, Лукичёвка п.                                                 |           34 |           1661 |           2 |           0 | 20611428121 | 5ca04289-5167-4b86-b15d-73a134736491 |             |                | 20211828005 |            | 36008000027     |                  |                  
 U       |     107737 |        185 | Никольское                                                  | Воронежская обл., Верхнехавский р-н, Никольское п.                                                |           34 |           1661 |           2 |           0 | 20611428126 | 0bd48dd6-0937-4843-aa26-201b3de8c572 |             |                | 20211828006 |            | 36008000041     |                  |                  
 U       |     107738 |        185 | Эртель                                                      | Воронежская обл., Верхнехавский р-н, Эртель х                                                     |           56 |           1661 |           2 |           0 | 20611428131 | 866be893-26a8-44cd-99bf-3d23b7e2dcab |             |                | 20211828007 |            | 36008000069     |                  |                  
 U       |     107739 |        185 | Нижняя Байгора                                              | Воронежская обл., Верхнехавский р-н, Нижняя Байгора с                                             |           44 |           1661 |           2 |           0 | 20611434101 | 07940372-e422-490f-84b8-c967a0cd1e2e |             |                | 20211834001 |            | 36008000036     |                  |                  
 U       |     107740 |        185 | Верхняя Байгора                                             | Воронежская обл., Верхнехавский р-н, Верхняя Байгора с                                            |           44 |           1661 |           2 |           0 | 20611434106 | 599d16dc-0948-4cf0-905a-cf0e88c56e6f |             |                | 20211834002 |            | 36008000013     |                  |                  
 U       |     107741 |        185 | Парижская Коммуна                                           | Воронежская обл., Верхнехавский р-н, Парижская Коммуна с                                          |           44 |           1661 |           2 |           0 | 20611436101 | 7617f218-f12e-43fb-8b72-e3c857788b39 |             |                | 20211836001 |            | 36008000046     |                  |                  
 U       |     107743 |        185 | Никоново                                                    | Воронежская обл., Верхнехавский р-н, Никоново с                                                   |           44 |           1661 |           2 |           0 | 20611436111 | 2a2ad2d5-a019-43b9-871d-792df564d78b |             |                | 20211836003 |            | 36008000043     |                  |                  
 U       |     107744 |        185 | Плясоватка                                                  | Воронежская обл., Верхнехавский р-н, Плясоватка с                                                 |           44 |           1661 |           2 |           0 | 20611440101 | b877d144-a2ab-4cbb-9dbb-0152c5a08cbf |             |                | 20211840001 |            | 36008000049     |                  |                  
 U       |     107746 |        185 | Покровка                                                    | Воронежская обл., Верхнехавский р-н, Покровка д.                                                  |           10 |           1661 |           2 |           0 | 20611440111 | 46039c03-9b0c-4581-b804-ae8084bbe08a |             |                | 20211840006 |            | 36008000051     |                  |                  
 U       |     107747 |        185 | Правая Хава                                                 | Воронежская обл., Верхнехавский р-н, Правая Хава с                                                |           44 |           1661 |           2 |           0 | 20611444101 | fb7289c1-a8e5-42d2-abb2-f0c922acac7c |             |                | 20211844001 |            | 36008000052     |                  |                  
 U       |     107748 |        185 | Ильиновка                                                   | Воронежская обл., Верхнехавский р-н, Ильиновка д.                                                 |           10 |           1661 |           2 |           0 | 20611444106 | b8ea97d5-43f7-4a9f-800e-b8892b8ad9f4 |             |                | 20211844002 |            | 36008000026     |                  |                  
 U       |     107749 |        185 | Хлопотное                                                   | Воронежская обл., Верхнехавский р-н, Хлопотное п.                                                 |           34 |           1661 |           2 |           0 | 20611444111 | c3925255-b4c3-4243-9026-de3cb10dd4f9 |             |                | 20211844003 |            | 36008000066     |                  |                  
 U       |     107750 |        185 | Семёновка                                                   | Воронежская обл., Верхнехавский р-н, Семёновка с                                                  |           44 |           1661 |           2 |           0 | 20611446101 | 56b1aa06-0373-475a-b602-b907a35b2e23 |             |                | 20211846001 |            | 36008000054     |                  |                  
 U       |     107751 |        185 | Абрамовка                                                   | Воронежская обл., Верхнехавский р-н, Абрамовка д.                                                 |           10 |           1661 |           2 |           0 | 20611446106 | 174c458f-53ae-453c-ad43-1ef588f8de2e |             |                | 20211846002 |            | 36008000002     |                  |                  
 U       |     107752 |        185 | Большая Михайловка                                          | Воронежская обл., Верхнехавский р-н, Большая Михайловка п.                                        |           34 |           1661 |           2 |           0 | 20611446111 | 4c53fbd7-0e3e-460c-b624-c1e46f494c45 |             |                | 20211846003 |            | 36008000009     |                  |                  
 U       |     107753 |        185 | Перовка                                                     | Воронежская обл., Верхнехавский р-н, Перовка с                                                    |           44 |           1661 |           2 |           0 | 20611446116 | 11bbf128-fb59-4153-ad61-6b640a10501a |             |                | 20211846004 |            | 36008000047     |                  |                  
 U       |     107754 |        185 | Вишнёвка                                                    | Воронежская обл., Верхнехавский р-н, Вишнёвка п.                                                  |           34 |           1661 |           2 |           0 | 20611448101 | 251bec45-fabb-4b32-81a7-fd53ae09a386 |             |                | 20211848001 |            | 36008000018     |                  |                  
 U       |     107755 |        185 | Виноградовка                                                | Воронежская обл., Верхнехавский р-н, Виноградовка п.                                              |           34 |           1661 |           2 |           0 | 20611448106 | 965c0394-af79-4ca6-a103-5d0c2b2eacb8 |             |                | 20211848002 |            | 36008000017     |                  |                  
 U       |     107756 |        185 | Грушино                                                     | Воронежская обл., Верхнехавский р-н, Грушино с                                                    |           44 |           1661 |           2 |           0 | 20611448111 | bd82c2b9-6bd7-4f84-9fb1-bf4a5ad53a21 |             |                | 20211848003 |            | 36008000021     |                  |                  
 U       |     107757 |        185 | Малиновка                                                   | Воронежская обл., Верхнехавский р-н, Малиновка п.                                                 |           34 |           1661 |           2 |           0 | 20611448116 | c9e1e174-56b0-42b1-afc4-0f8cfba5971d |             |                | 20211848004 |            | 36008000030     |                  |                  
 U       |     107758 |        185 | Нескучное                                                   | Воронежская обл., Верхнехавский р-н, Нескучное п.                                                 |           34 |           1661 |           2 |           0 | 20611448121 | 5d3f20fc-1fa7-4e57-9849-46c2c0236e61 |             |                | 20211848005 |            | 36008000035     |                  |                  
 U       |     107760 |        185 | Спасское                                                    | Воронежская обл., Верхнехавский р-н, Спасское с                                                   |           44 |           1661 |           2 |           0 | 20611448131 | dd4ef779-77be-48d3-89bd-856dceb84dcd |             |                | 20211848007 |            | 36008000058     |                  |                  
 U       |     107761 |        185 | Троицкий                                                    | Воронежская обл., Верхнехавский р-н, Троицкий п.                                                  |           34 |           1661 |           2 |           0 | 20611448136 | acf0f9b5-fa5c-47e9-9790-a8c7290095f1 |             |                | 20211848008 |            | 36008000062     |                  |                  
 U       |     107763 |        185 | Андреевка 1-я                                               | Воронежская обл., Верхнехавский р-н, Андреевка 1-я д.                                             |           10 |           1661 |           2 |           0 | 20611452106 | 5745a2a3-0aa8-44a4-8e83-f7b40c6e8d44 |             |                | 20211852002 |            | 36008000004     |                  |                  
 U       |     107766 |        185 | Семёновка 1-я                                               | Воронежская обл., Верхнехавский р-н, Семёновка 1-я д.                                             |           10 |           1661 |           2 |           0 | 20611452126 | 4f9c54e0-74d0-42b7-b8a1-6160dda7489d |             |                | 20211852006 |            | 36008000055     |                  |                  
 U       |     107767 |        185 | Семёновка 2-я                                               | Воронежская обл., Верхнехавский р-н, Семёновка 2-я д.                                             |           10 |           1661 |           2 |           0 | 20611452126 | 56bdb745-0073-4955-b9f3-376438f9dd8a |             |                | 20211852006 |            | 36008000056     |                  |                  
 U       |     107770 |        185 | Шукавка                                                     | Воронежская обл., Верхнехавский р-н, Шукавка с                                                    |           44 |           1661 |           2 |           0 | 20611460101 | ce6bb8e5-eece-42e3-8aea-84e11fd3347e |             |                | 20211860001 |            | 36008000068     |                  |                  
 U       |     107771 |        185 | Васильевка 2-я                                              | Воронежская обл., Верхнехавский р-н, Васильевка 2-я с                                             |           44 |           1661 |           2 |           0 | 20611460106 | 4525a013-dec2-4dbf-884a-159e4a08e1fe |             |                | 20211860002 |            | 36008000012     |                  |                  
