 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   23177 |        185 | Тушнурята                        | Марий Эл Респ, Новоторъяльский р-н, Тушнурята д.                       |           10 |            438 |           2 |           0 | 88636420236 | 6db23f9e-16d4-42a5-9a5c-6f6697c4d67f |             |                | 88236820008 |            | 12010000138 |                  |                  
 U       |   26866 |        185 | Коряковцы                        | Марий Эл Респ, Новоторъяльский р-н, Коряковцы д.                       |           10 |            438 |           2 |           0 | 88636435186 | 6cc1f6ce-a241-4444-b155-3c543074f515 |             |                | 88236835054 |            | 12010000052 |                  |                  
 U       |   23137 |        185 | Захарейково                      | Марий Эл Респ, Новоторъяльский р-н, Захарейково д.                     |           10 |            438 |           2 |           0 | 88636435156 | 2595c531-5034-42d3-a338-af61c6ead8bc |             |                | 88236835005 |            | 12010000036 |                  |                  
 U       |   26857 |        185 | Олени                            | Марий Эл Респ, Новоторъяльский р-н, Олени д.                           |           10 |            438 |           2 |           0 | 88636420201 | 151ffa94-dfa7-4ba4-ad80-69c8d93860a0 |             |                | 88236820006 |            | 12010000099 |                  |                  
 U       |   23122 |        185 | Косоротково                      | Марий Эл Респ, Новоторъяльский р-н, Косоротково д.                     |           10 |            438 |           2 |           0 | 88636420161 | 5ffa38c9-9928-4f5d-8a89-cd7a04a3f1fc |             |                | 88236820037 |            | 12010000053 |                  |                  
 U       |   23121 |        185 | Кокшамбал                        | Марий Эл Респ, Новоторъяльский р-н, Кокшамбал д.                       |           10 |            438 |           2 |           0 | 88636450156 | 16d917ed-1df8-4c74-a1af-fa2107f3b86d |             |                | 88236843055 |            | 12010000049 |                  |                  
 U       |   20836 |        185 | Верхний Кугенер                  | Марий Эл Респ, Новоторъяльский р-н, Верхний Кугенер д.                 |           10 |            438 |           2 |           0 | 88636420126 | c36313d5-d8e9-413e-b6ef-75204fb2a1cf |             |                | 88236820022 |            | 12010000018 |                  |                  
 U       |   23120 |        185 | Ерофейково                       | Марий Эл Респ, Новоторъяльский р-н, Ерофейково д.                      |           10 |            438 |           2 |           0 | 88636450136 | 3daabb05-74db-4fe7-bc8d-c9c3c987a140 |             |                | 88236843035 |            | 12010000033 |                  |                  
 U       |   23127 |        185 | Сосновка                         | Марий Эл Респ, Новоторъяльский р-н, Сосновка д.                        |           10 |            438 |           2 |           0 | 88636435281 | 413a46fe-fdf7-40d4-a472-294b68367e68 |             |                | 88236835096 |            | 12010000120 |                  |                  
 U       |   23155 |        185 | Верхнее Махматово                | Марий Эл Респ, Новоторъяльский р-н, Верхнее Махматово д.               |           10 |            438 |           2 |           0 | 88636440126 | a0a066e0-7242-43fc-b495-eb07387db106 |             |                | 88236840027 |            | 12010000016 |                  |                  
 U       |   23185 |        185 | Шишур                            | Марий Эл Респ, Новоторъяльский р-н, Шишур д.                           |           10 |            438 |           2 |           0 | 88636435316 | 2121699b-ab18-429e-a3e2-dc3fdecd1de3 |             |                | 88236835016 |            | 12010000153 |                  |                  
 U       |   26860 |        185 | Малый Вильял                     | Марий Эл Респ, Новоторъяльский р-н, Малый Вильял д.                    |           10 |            438 |           2 |           0 | 88636420186 | 9b04e2b4-8c03-4a9e-b1d4-5aa1317efbb5 |             |                | 88236820052 |            | 12010000077 |                  |                  
 U       |   23187 |        185 | Энермучаш                        | Марий Эл Респ, Новоторъяльский р-н, Энермучаш д.                       |           10 |            438 |           2 |           0 | 88636450286 | f14b940c-eeba-4b33-9cc8-fe3726e48ec9 |             |                | 88236843185 |            | 12010000161 |                  |                  
 U       |   23140 |        185 | Крюковцы                         | Марий Эл Респ, Новоторъяльский р-н, Крюковцы д.                        |           10 |            438 |           2 |           0 | 88636435196 | 54807078-2f4c-4409-8137-5e80402a54f1 |             |                | 88236835060 |            | 12010000056 |                  |                  
 U       |   23198 |        185 | Верхний Обалыш                   | Марий Эл Респ, Новоторъяльский р-н, Верхний Обалыш д.                  |           10 |            438 |           2 |           0 | 88636450126 | c7b3f91e-b50f-469c-ae11-38d1762e43ea |             |                | 88236843025 |            | 12010000019 |                  |                  
 U       |   23138 |        185 | Малое Пызаково                   | Марий Эл Респ, Новоторъяльский р-н, Малое Пызаково д.                  |           10 |            438 |           2 |           0 | 88636450186 | 062e52eb-9fdf-4ed8-9e22-1b578a48cda9 |             |                | 88236843085 |            | 12010000075 |                  |                  
 U       |   26858 |        185 | Пузырниково                      | Марий Эл Респ, Новоторъяльский р-н, Пузырниково д.                     |           10 |            438 |           2 |           0 | 88636435261 | 00f237d8-ccd8-4004-a512-50b6fff153b9 |             |                | 88236835084 |            | 12010000112 |                  |                  
 U       |   23154 |        185 | Верхний Кожлаял                  | Марий Эл Респ, Новоторъяльский р-н, Верхний Кожлаял д.                 |           10 |            438 |           2 |           0 | 88636450121 | 30aaaf7f-a8cf-47cc-9d79-3c125446cf40 |             |                | 88236843020 |            | 12010000017 |                  |                  
 U       |   23186 |        185 | Чернозелье                       | Марий Эл Респ, Новоторъяльский р-н, Чернозелье д.                      |           10 |            438 |           2 |           0 | 88636420246 | b89f5d79-67a4-4b2e-ba38-144fe515e5e6 |             |                | 88236820076 |            | 12010000147 |                  |                  
 U       |   26882 |        185 | Турма                            | Марий Эл Респ, Новоторъяльский р-н, Турма д.                           |           10 |            438 |           2 |           0 | 88636435306 | 4a8f42af-ce0d-4818-b97b-9423ee3c5008 |             |                | 88236835102 |            | 12010000136 |                  |                  
 U       |   23129 |        185 | Шемермучаш                       | Марий Эл Респ, Новоторъяльский р-н, Шемермучаш д.                      |           10 |            438 |           2 |           0 | 88636440231 | 8fe22981-14d4-4353-8758-782154a50cf2 |             |                | 88236840057 |            | 12010000151 |                  |                  
 U       |   26880 |        185 | Яраньмучаш                       | Марий Эл Респ, Новоторъяльский р-н, Яраньмучаш д.                      |           10 |            438 |           2 |           0 | 88636435336 | 315d47b8-97f8-44e8-a17f-a3868ef72635 |             |                | 88236835111 |            | 12010000164 |                  |                  
 U       |   23152 |        185 | Большая Нурма                    | Марий Эл Респ, Новоторъяльский р-н, Большая Нурма д.                   |           10 |            438 |           2 |           0 | 88636440116 | edc18176-9df3-4967-8273-706bb955b4ee |             |                | 88236840002 |            | 12010000008 |                  |                  
 U       |   26853 |        185 | Куршенер                         | Марий Эл Респ, Новоторъяльский р-н, Куршенер д.                        |           10 |            438 |           2 |           0 | 88636420171 | 87d2c8ee-9049-4bb6-9437-83f507f310a3 |             |                | 88236820043 |            | 12010000065 |                  |                  
 U       |   23118 |        185 | Нижний Кожлаял                   | Марий Эл Респ, Новоторъяльский р-н, Нижний Кожлаял д.                  |           10 |            438 |           2 |           0 | 88636450201 | 4b89c343-a8a9-496a-b9fb-1069b50b225d |             |                | 88236843100 |            | 12010000087 |                  |                  
 U       |   23106 |        185 | Кугунур                          | Марий Эл Респ, Новоторъяльский р-н, Кугунур д.                         |           10 |            438 |           2 |           0 | 88636440141 | 516f5301-ee1f-41ab-bc20-9fd0ec36592b |             |                | 88236840033 |            | 12010000059 |                  |                  
 U       |   26868 |        185 | Ексей-Елкино                     | Марий Эл Респ, Новоторъяльский р-н, Ексей-Елкино д.                    |           10 |            438 |           2 |           0 | 88636435131 | da77369c-08ad-4fd5-83c9-a9e0d2258c33 |             |                | 88236835036 |            | 12010000029 |                  |                  
 U       |   23144 |        185 | Плишкинцы                        | Марий Эл Респ, Новоторъяльский р-н, Плишкинцы д.                       |           10 |            438 |           2 |           0 | 88636420216 | ca826bb0-aeba-4d0f-bc48-0d3fd6f28e01 |             |                | 88236820061 |            | 12010000111 |                  |                  
 U       |   26854 |        185 | Большое Пызаково                 | Марий Эл Респ, Новоторъяльский р-н, Большое Пызаково д.                |           10 |            438 |           2 |           0 | 88636450106 | f66a85e0-0e8e-4865-a5f1-1db2d899ff8c |             |                | 88236843005 |            | 12010000010 |                  |                  
 U       |   20390 |        185 | Ишимово                          | Марий Эл Респ, Параньгинский р-н, Ишимово д.                           |           10 |            429 |           2 |           0 | 88644480106 | 1482d32d-a287-4a28-94d5-8cf2a24a07aa |             |                | 88244880002 |            | 12012000018 |                  |                  
 U       |   20398 |        185 | Манкинер                         | Марий Эл Респ, Параньгинский р-н, Манкинер д.                          |           10 |            429 |           2 |           0 | 88644488106 | 15713afa-064b-4a76-b1bb-05b1ec51daac |             |                | 88244888003 |            | 12012000032 |                  |                  
 U       |   20371 |        185 | Обипамаш                         | Марий Эл Респ, Параньгинский р-н, Обипамаш д.                          |           10 |            429 |           2 |           0 | 88644422131 | 90fd56d2-6333-4930-a693-ec25a3f78f60 |             |                | 88244822007 |            | 12012000042 |                  |                  
 U       |   20362 |        185 | Ляжбердино                       | Марий Эл Респ, Параньгинский р-н, Ляжбердино д.                        |           10 |            429 |           2 |           0 | 88644151106 | 359c5a58-a0c2-46fe-ba5c-24459fc4075e |             |                | 88244551001 |            | 12012000028 |                  |                  
 U       |   20385 |        185 | Мари-Лебляк                      | Марий Эл Респ, Параньгинский р-н, Мари-Лебляк д.                       |           10 |            429 |           2 |           0 | 88644455111 | 3910dc1a-0ba6-4fd4-8f9f-7670fbe32c09 |             |                | 88244855003 |            | 12012000034 |                  |                  
 U       |   20384 |        185 | Ирмучаш                          | Марий Эл Респ, Параньгинский р-н, Ирмучаш д.                           |           10 |            429 |           2 |           0 | 88644455106 | 3f149f7b-0062-4897-8856-4744ff9dbd9c |             |                | 88244855002 |            | 12012000016 |                  |                  
 U       |   20394 |        185 | Халтурино                        | Марий Эл Респ, Параньгинский р-н, Халтурино д.                         |           10 |            429 |           2 |           0 | 88644480126 | 7e1d273c-505c-479d-8f2b-bafbc7d2b75b |             |                | 88244880006 |            | 12012000061 |                  |                  
 U       |   20392 |        185 | Мари-Ляжмарь                     | Марий Эл Респ, Параньгинский р-н, Мари-Ляжмарь д.                      |           10 |            429 |           2 |           0 | 88644480116 | a9c921c7-ad13-41ad-a983-3be920533c29 |             |                | 88244880004 |            | 12012000035 |                  |                  
 U       |   20401 |        185 | Параньга                         | Марий Эл Респ, Параньгинский р-н, Параньга пгт                         |           37 |            429 |           2 |           0 | 88644151051 | 4e118f18-4977-4df7-aaa4-e9cbef62d317 |             |                | 88244551000 |            | 12012000001 |                  |                  
 U       |   20400 |        185 | Сабанур                          | Марий Эл Респ, Параньгинский р-н, Сабанур д.                           |           10 |            429 |           2 |           0 | 88644488121 | 524df891-6a1b-43ed-b120-43eb086c0ed5 |             |                | 88244888006 |            | 12012000054 |                  |                  
 U       |   20386 |        185 | Осиялы                           | Марий Эл Респ, Параньгинский р-н, Осиялы д.                            |           10 |            429 |           2 |           0 | 88644455121 | 567f095e-8b16-4cc9-bd96-266e9f22311c |             |                | 88244855004 |            | 12012000045 |                  |                  
 U       |   20364 |        185 | Купай                            | Марий Эл Респ, Параньгинский р-н, Купай д.                             |           10 |            429 |           2 |           0 | 88644411106 | 0f5f5465-9d56-42f3-9ff7-fa1357beb5f3 |             |                | 88244811002 |            | 12012000024 |                  |                  
 U       |   20403 |        185 | Куянково                         | Марий Эл Респ, Параньгинский р-н, Куянково д.                          |           10 |            429 |           2 |           0 | 88644411111 | 700398b9-f271-4357-b6c0-cd2e22203d0c |             |                | 88244811003 |            | 12012000026 |                  |                  
 U       |   20397 |        185 | Усола                            | Марий Эл Респ, Параньгинский р-н, Усола д.                             |           10 |            429 |           2 |           0 | 88644488101 | 8280a152-6cb5-4cd1-b880-2dcc399abb93 |             |                | 88244888001 |            | 12012000059 |                  |                  
 U       |   20378 |        185 | Данилово                         | Марий Эл Респ, Параньгинский р-н, Данилово д.                          |           10 |            429 |           2 |           0 | 88644444106 | ddd4df29-0881-45f3-95a2-47b363b81c51 |             |                | 88244844002 |            | 12012000009 |                  |                  
 U       |   20370 |        185 | Николашкино                      | Марий Эл Респ, Параньгинский р-н, Николашкино д.                       |           10 |            429 |           2 |           0 | 88644422126 | 20af09b9-6bc2-41c2-b930-eab9721d9f04 |             |                | 88244822006 |            | 12012000041 |                  |                  
 U       |   20373 |        185 | Илеть                            | Марий Эл Респ, Параньгинский р-н, Илеть с                              |           44 |            429 |           2 |           0 | 88644433101 | 1635d08a-2379-48d7-af6f-5b7a081af15e |             |                | 88244833001 |            | 12012000014 |                  |                  
 U       |   20407 |        185 | Тошкемнур                        | Марий Эл Респ, Параньгинский р-н, Тошкемнур д.                         |           10 |            429 |           2 |           0 | 88644488131 | a502d846-b7e8-43fa-9115-c7482f6947e9 |             |                | 88244888014 |            | 12012000057 |                  |                  
 U       |   20382 |        185 | Шеменермучаш                     | Марий Эл Респ, Параньгинский р-н, Шеменермучаш д.                      |           10 |            429 |           2 |           0 | 88644444126 | a5054856-76fa-43e4-9a41-fce1bf9d30b8 |             |                | 88244844006 |            | 12012000064 |                  |                  
 U       |   20389 |        185 | Русская Ляжмарь                  | Марий Эл Респ, Параньгинский р-н, Русская Ляжмарь д.                   |           10 |            429 |           2 |           0 | 88644480101 | a63eacf6-77bb-48e8-a19b-03e5ba1dee4e |             |                | 88244880001 |            | 12012000052 |                  |                  
 U       |   20396 |        185 | Юлтышка                          | Марий Эл Респ, Параньгинский р-н, Юлтышка д.                           |           10 |            429 |           2 |           0 | 88644480136 | 8cb9625a-36ab-4b45-bbd2-36a320e925cf |             |                | 88244880008 |            | 12012000065 |                  |                  
 U       |   20377 |        185 | Ильпанур                         | Марий Эл Респ, Параньгинский р-н, Ильпанур д.                          |           10 |            429 |           2 |           0 | 88644444101 | c84746e8-db99-4344-b627-db99e385d13a |             |                | 88244844001 |            | 12012000015 |                  |                  
 U       |   20395 |        185 | Хасаново                         | Марий Эл Респ, Параньгинский р-н, Хасаново д.                          |           10 |            429 |           2 |           0 | 88644480131 | 56a1861f-c9f9-4078-8fa3-c17b9db51f55 |             |                | 88244880007 |            | 12012000062 |                  |                  
 U       |   20388 |        185 | Портянур                         | Марий Эл Респ, Параньгинский р-н, Портянур д.                          |           10 |            429 |           2 |           0 | 88644477101 | c72a94ea-f364-4fd3-b416-f1187d24af40 |             |                | 88244877001 |            | 12012000051 |                  |                  
 U       |   20367 |        185 | Вочарма                          | Марий Эл Респ, Параньгинский р-н, Вочарма д.                           |           10 |            429 |           2 |           0 | 88644422111 | 6986e0a8-096c-4bf9-9112-1f838936ef09 |             |                | 88244822002 |            | 12012000006 |                  |                  
 U       |   20391 |        185 | Иштыра                           | Марий Эл Респ, Параньгинский р-н, Иштыра д.                            |           10 |            429 |           2 |           0 | 88644480111 | b6914bfd-3b4e-48bb-9d8f-f5fc2e2d3e16 |             |                | 88244880003 |            | 12012000019 |                  |                  
 U       |   20405 |        185 | Олоры                            | Марий Эл Респ, Параньгинский р-н, Олоры д.                             |           10 |            429 |           2 |           0 | 88644488111 | c7473928-82a0-4b49-8e60-ed2fa33a4e30 |             |                | 88244888008 |            | 12012000043 |                  |                  
 U       |   20399 |        185 | Поле-Кугунур                     | Марий Эл Респ, Параньгинский р-н, Поле-Кугунур д.                      |           10 |            429 |           2 |           0 | 88644488116 | 09dee6d2-9230-4a32-984e-72bd77e217f5 |             |                | 88244888005 |            | 12012000048 |                  |                  
 U       |   20406 |        185 | Сидорово                         | Марий Эл Респ, Параньгинский р-н, Сидорово д.                          |           10 |            429 |           2 |           0 | 88644488126 | 9076ea84-0b37-4a69-8578-77c988ab589c |             |                | 88244888011 |            | 12012000055 |                  |                  
 U       |   20368 |        185 | Котяминер                        | Марий Эл Респ, Параньгинский р-н, Котяминер д.                         |           10 |            429 |           2 |           0 | 88644422116 | 0aeab90b-0cd4-401f-a49c-61732fc2eb84 |             |                | 88244822004 |            | 12012000021 |                  |                  
 U       |   20379 |        185 | Мари-Кошпай                      | Марий Эл Респ, Параньгинский р-н, Мари-Кошпай д.                       |           10 |            429 |           2 |           0 | 88644444111 | a3648aa2-9586-4f3b-abeb-e2574feed9e3 |             |                | 88244844003 |            | 12012000033 |                  |                  
 U       |   20408 |        185 | Мурзанаево                       | Марий Эл Респ, Параньгинский р-н, Мурзанаево д.                        |           10 |            429 |           2 |           0 | 88644455116 | e5f51a0f-ac78-4c2e-a240-d3b6d83f4349 |             |                | 88244855007 |            | 12012000038 |                  |                  
 U       |   20374 |        185 | Бирюки                           | Марий Эл Респ, Параньгинский р-н, Бирюки д.                            |           10 |            429 |           2 |           0 | 88644433106 | a428eac2-668c-4c1a-aeec-bbbbe95bed07 |             |                | 88244833002 |            | 12012000003 |                  |                  
 U       |   20393 |        185 | Скрябино                         | Марий Эл Респ, Параньгинский р-н, Скрябино д.                          |           10 |            429 |           2 |           0 | 88644480121 | 29215160-ddac-4003-a877-5a48efebffae |             |                | 88244880005 |            | 12012000056 |                  |                  
 U       |   20380 |        185 | Онучино                          | Марий Эл Респ, Параньгинский р-н, Онучино д.                           |           10 |            429 |           2 |           0 | 88644444111 | 214b3cd7-0e7d-491e-a219-7482a1e3efd0 |             |                | 88244844003 |            | 12012000044 |                  |                  
 U       |   20383 |        185 | Куракино                         | Марий Эл Респ, Параньгинский р-н, Куракино с                           |           44 |            429 |           2 |           0 | 88644455101 | 5ff36145-769e-4995-b6a6-0058870a2741 |             |                | 88244855001 |            | 12012000025 |                  |                  
 U       |   20375 |        185 | Дубровка                         | Марий Эл Респ, Параньгинский р-н, Дубровка д.                          |           10 |            429 |           2 |           0 | 88644433111 | 760df3fb-960d-449f-a136-861c5403fe56 |             |                | 88244833003 |            | 12012000010 |                  |                  
 U       |   20381 |        185 | Русский Лебляк                   | Марий Эл Респ, Параньгинский р-н, Русский Лебляк д.                    |           10 |            429 |           2 |           0 | 88644444111 | faf7c7a0-681f-49f5-a050-645821585951 |             |                | 88244844003 |            | 12012000053 |                  |                  
 U       |   20410 |        185 | Елеево                           | Марий Эл Респ, Параньгинский р-н, Елеево с                             |           44 |            429 |           2 |           0 | 88644422101 | 35e52a7d-cd7d-42ca-b948-b46a5326c021 |             |                | 88244822001 |            | 12012000012 |                  |                  
 U       |   20409 |        185 | Чеберюла                         | Марий Эл Респ, Параньгинский р-н, Чеберюла д.                          |           10 |            429 |           2 |           0 | 88644455126 | 8e0032d8-01e9-4fde-849e-fbf7fd6ffea8 |             |                | 88244855009 |            | 12012000063 |                  |                  
 U       |   20369 |        185 | Мари-Сеснур                      | Марий Эл Респ, Параньгинский р-н, Мари-Сеснур д.                       |           10 |            429 |           2 |           0 | 88644422121 | 665b210e-38a0-4fc6-8dd3-dd4da87cabff |             |                | 88244822005 |            | 12012000036 |                  |                  
 U       |   20363 |        185 | Алашайка                         | Марий Эл Респ, Параньгинский р-н, Алашайка д.                          |           10 |            429 |           2 |           0 | 88644411101 | 0ae20ef4-fe09-46c5-bc95-4fd4e07791b6 |             |                | 88244811001 |            | 12012000002 |                  |                  
 U       |   20404 |        185 | Тоштоял                          | Марий Эл Респ, Параньгинский р-н, Тоштоял д.                           |           10 |            429 |           2 |           0 | 88644411121 | 24530ef1-2556-43c6-b47e-b466b9c0867d |             |                | 88244811005 |            | 12012000058 |                  |                  
 U       |   20366 |        185 | Егорково                         | Марий Эл Респ, Параньгинский р-н, Егорково д.                          |           10 |            429 |           2 |           0 | 88644422106 | dc88ef1a-0f54-4014-b30b-f291d37545ce |             |                | 88244822003 |            | 12012000011 |                  |                  
 U       |   20365 |        185 | Портчара                         | Марий Эл Респ, Параньгинский р-н, Портчара д.                          |           10 |            429 |           2 |           0 | 88644411116 | 23369738-f315-484a-92c2-604a4afee538 |             |                | 88244811004 |            | 12012000050 |                  |                  
 U       |   20376 |        185 | Илетнур                          | Марий Эл Респ, Параньгинский р-н, Илетнур д.                           |           10 |            429 |           2 |           0 | 88644433116 | 73756a55-4a47-4bbe-9f23-0d27b8538df4 |             |                | 88244833005 |            | 12012000013 |                  |                  
 U       |   20372 |        185 | Помосъял                         | Марий Эл Респ, Параньгинский р-н, Помосъял д.                          |           10 |            429 |           2 |           0 | 88644422136 | f2f95b29-b2d9-481f-bae0-c54134af0629 |             |                | 88244822008 |            | 12012000049 |                  |                  
 U       |   20861 |        185 | Казаково                         | Марий Эл Респ, Сернурский р-н, Казаково д.                             |           10 |            441 |           2 |           0 | 88648425111 | 25967f8c-20ba-4b59-abc4-3ebedede8f74 |             |                | 88248825005 |            | 12013000048 |                  |                  
 U       |   23134 |        185 | Пектубаево                       | Марий Эл Респ, Новоторъяльский р-н, Пектубаево с                       |           44 |            438 |           2 |           0 | 88636435101 | 5046d425-c49c-4c0a-9689-bcb968fe982e |             |                | 88236835001 |            | 12010000104 |                  |                  
 U       |   23201 |        185 | Пушкари                          | Марий Эл Респ, Новоторъяльский р-н, Пушкари д.                         |           10 |            438 |           2 |           0 | 88636435266 | 90fb161d-dc49-420d-9856-54dc727e8ccf |             |                | 88236835087 |            | 12010000113 |                  |                  
 U       |   26883 |        185 | Сухоречье                        | Марий Эл Респ, Новоторъяльский р-н, Сухоречье д.                       |           10 |            438 |           2 |           0 | 88636420226 | baf90128-3ab1-425d-9659-9868e5ffbffb |             |                | 88236820067 |            | 12010000127 |                  |                  
 U       |   23143 |        185 | Новые Благородны                 | Марий Эл Респ, Новоторъяльский р-н, Новые Благородны д.                |           10 |            438 |           2 |           0 | 88636435226 | 6f409b6d-4c9d-4adf-ac04-8b985cea7479 |             |                | 88236835072 |            | 12010000092 |                  |                  
 U       |   23196 |        185 | Захарята                         | Марий Эл Респ, Новоторъяльский р-н, Захарята д.                        |           10 |            438 |           2 |           0 | 88636435161 | 2b7cc041-e063-40ff-9f29-bf8ab71ab21d |             |                | 88236835004 |            | 12010000037 |                  |                  
 U       |   23102 |        185 | Нижняя Чуча                      | Марий Эл Респ, Новоторъяльский р-н, Нижняя Чуча д.                     |           10 |            438 |           2 |           0 | 88636450206 | 22e816c6-6df1-4a94-bb51-b93fddfc8bfb |             |                | 88236843105 |            | 12010000091 |                  |                  
 U       |   26855 |        185 | Ноли Кукмарь                     | Марий Эл Респ, Новоторъяльский р-н, Ноли Кукмарь д.                    |           10 |            438 |           2 |           0 | 88636450211 | 495eca7a-6ed7-4fb2-916c-fe2b6325774b |             |                | 88236843110 |            | 12010000093 |                  |                  
 U       |   23301 |        185 | Салтак                           | Марий Эл Респ, Сернурский р-н, Салтак д.                               |           10 |            441 |           2 |           0 | 88648445181 | 003946d8-cde6-4b8c-9796-05c93eaf41cf |             |                | 88248845012 |            | 12013000134 |                  |                  
 U       |   23404 |        185 | Шургуял                          | Марий Эл Респ, Сернурский р-н, Шургуял д.                              |           10 |            441 |           2 |           0 | 88648475231 | e6e1b82b-21fc-4516-951b-abd788e407cd |             |                | 88248875060 |            | 12013000168 |                  |                  
 U       |   23365 |        185 | Малый Шокшем                     | Марий Эл Респ, Сернурский р-н, Малый Шокшем д.                         |           10 |            441 |           2 |           0 | 88648475171 | 3a109262-59eb-45a8-84ba-c6fb43e129cc |             |                | 88248875042 |            | 12013000090 |                  |                  
 U       |   23389 |        185 | Михеенки                         | Марий Эл Респ, Сернурский р-н, Михеенки д.                             |           10 |            441 |           2 |           0 | 88648435181 | 3c23e66d-7ff2-4c06-a25b-6df6dd38204d |             |                | 88248835053 |            | 12013000096 |                  |                  
 U       |   23334 |        185 | Палашнур                         | Марий Эл Респ, Сернурский р-н, Палашнур д.                             |           10 |            441 |           2 |           0 | 88648475201 | 8016cd04-0c0f-496d-847c-f12c67279448 |             |                | 88248875010 |            | 12013000117 |                  |                  
 U       |   20864 |        185 | Митринер                         | Марий Эл Респ, Сернурский р-н, Митринер д.                             |           10 |            441 |           2 |           0 | 88648425126 | 21172f33-7225-4df4-b611-a95d90e16f8b |             |                | 88248825007 |            | 12013000095 |                  |                  
 U       |   23385 |        185 | Дурмагашево                      | Марий Эл Респ, Сернурский р-н, Дурмагашево д.                          |           10 |            441 |           2 |           0 | 88648435141 | 9da78f31-3c4b-448c-b280-108d3331437a |             |                | 88248835029 |            | 12013000035 |                  |                  
 U       |   23390 |        185 | Окулово                          | Марий Эл Респ, Сернурский р-н, Окулово д.                              |           10 |            441 |           2 |           0 | 88648435191 | 4f7bd1c2-492a-4ac6-80b1-7a87e167a212 |             |                | 88248835059 |            | 12013000110 |                  |                  
 U       |   23386 |        185 | Кондрачи                         | Марий Эл Респ, Сернурский р-н, Кондрачи д.                             |           10 |            441 |           2 |           0 | 88648435146 | beb19602-5f7f-4907-8da7-7e504ab54d29 |             |                | 88248835032 |            | 12013000056 |                  |                  
 U       |   23318 |        185 | Глазырино                        | Марий Эл Респ, Сернурский р-н, Глазырино д.                            |           10 |            441 |           2 |           0 | 88648468121 | bec4bfd6-0ee4-4aae-8443-ad748336b384 |             |                | 88248868005 |            | 12013000031 |                  |                  
