 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    1971755 |      16497 |    269885 |               2 | 26         |                 |            |                 |            | 169582     | д. 26              | 87512000151 | 6b6d1e06-f2b9-48c7-80fe-0ce011411579 |             |                | 87412850003 |                  |                  
 U       |    1941734 |      16497 |    269885 |               2 | 24         |                 |            |                 |            | 169582     | д. 24              | 87512000151 | decd6076-75c9-45ce-91a8-14cb94b03fed |             |                | 87412850003 |                  |                  
 U       |    1964994 |      16497 |    269885 |               2 | 15         |                 |            |                 |            | 169582     | д. 15              | 87512000151 | 52808d0b-8cac-4a53-8feb-20722e885b0c |             |                | 87412850003 |                  |                  
 U       |    1932389 |      16497 |    269885 |               2 | 9          |                 |            |                 |            | 169582     | д. 9               | 87512000151 | 25d0aa19-d538-448b-a042-260dcd4f45e7 |             |                | 87412850003 |                  |                  
 U       |    1929085 |      16497 |    269885 |               2 | 19         |                 |            |                 |            | 169582     | д. 19              | 87512000151 | 88d1adfd-3fe2-45a8-a124-3a218d400ceb |             |                | 87412850003 |                  |                  
 U       |    1931831 |      16497 |    269885 |               2 | 5          |                 |            |                 |            | 169582     | д. 5               | 87512000151 | 94c0a323-8c2d-487c-af09-3acd27faed0c |             |                | 87412850003 |                  |                  
 U       |    1916774 |      16497 |    269885 |               2 | 1          |                 |            |                 |            | 169582     | д. 1               | 87512000151 | c3bf48b9-649f-4e2f-8bf7-3b606fa6b290 |             |                | 87412850003 |                  |                  
 U       |    1966518 |      16497 |    269885 |               2 | 8          |                 |            |                 |            | 169582     | д. 8               | 87512000151 | ded9beae-2e84-4161-a85e-401330191c6f |             |                | 87412850003 |                  |                  
 U       |    1996297 |      16497 |    269885 |               2 | 10         |                 |            |                 |            | 169582     | д. 10              | 87512000151 | 1de5cbb5-fb8c-4251-9225-661aefa31329 |             |                | 87412850003 |                  |                  
 U       |    1951887 |      16497 |    269885 |               2 | 12         |                 |            |                 |            | 169582     | д. 12              | 87512000151 | 4f29e827-725d-4c6c-b740-6cb72cb3a9f0 |             |                | 87412850003 |                  |                  
 U       |    1943221 |      16497 |    269885 |               2 | 16         |                 |            |                 |            | 169582     | д. 16              | 87512000151 | 2d51ca05-2ea2-42fb-8e71-71e895d6eced |             |                | 87412850003 |                  |                  
 U       |    1968062 |      16497 |    269885 |               2 | 21         |                 |            |                 |            | 169582     | д. 21              | 87512000151 | 948d1a6f-a565-4d14-937b-7216cd38f3d0 |             |                | 87412850003 |                  |                  
 U       |    1944905 |      16497 |    269885 |               2 | 25         |                 |            |                 |            | 169582     | д. 25              | 87512000151 | c849afff-05ae-472d-8b44-7bd1a22525c0 |             |                | 87412850003 |                  |                  
 U       |    1926340 |      16497 |    269885 |               2 | 4          |                 |            |                 |            | 169582     | д. 4               | 87512000151 | af6379b6-c510-4607-b3f7-7d332b057115 |             |                | 87412850003 |                  |                  
 U       |    1937566 |      16497 |    269885 |               2 | 2          |                 |            |                 |            | 169582     | д. 2               | 87512000151 | 7365b1b9-200b-47c8-bdfd-86578e68cd9b |             |                | 87412850003 |                  |                  
 U       |    1999453 |      16497 |    269885 |               2 | 7          |                 |            |                 |            | 169582     | д. 7               | 87512000151 | 441b7e04-131a-4a10-9307-86a5b4aa513f |             |                | 87412850003 |                  |                  
 U       |    1992149 |      16497 |    269885 |               2 | 17         |                 |            |                 |            | 169582     | д. 17              | 87512000151 | 1e66927b-ca13-42d0-a691-8e2e8586beb9 |             |                | 87412850003 |                  |                  
 U       |    1989893 |      16497 |    269885 |               2 | 3          |                 |            |                 |            | 169582     | д. 3               | 87512000151 | 5526a16e-75ea-4dc4-8be1-95cb9a817090 |             |                | 87412850003 |                  |                  
 U       |    2005494 |      16497 |    269885 |               2 | 13         |                 |            |                 |            | 169582     | д. 13              | 87512000151 | a13c1005-fc33-49c0-ae77-9a805dbc9301 |             |                | 87412850003 |                  |                  
 U       |    2003942 |      16497 |    269885 |               2 | 11         |                 |            |                 |            | 169582     | д. 11              | 87512000151 | b0f48f01-acb6-41f7-b482-9c01ac8ebbd6 |             |                | 87412850003 |                  |                  
 U       |    1928765 |      16497 |    269885 |               2 | 6          |                 |            |                 |            | 169582     | д. 6               | 87512000151 | deec0b2e-2950-4277-9eb9-b999e0c8951a |             |                | 87412850003 |                  |                  
 U       |    1969431 |      16497 |    269885 |               2 | 28         |                 |            |                 |            | 169582     | д. 28              | 87512000151 | 83982331-ae64-4240-b688-bcf3520e2470 |             |                | 87412850003 |                  |                  
 U       |    1938997 |      16497 |    269885 |               2 | 9А         |                 |            |                 |            | 169582     | д. 9А              | 87512000151 | cdf77bc3-4cd0-46d1-bf17-c74f070076e6 |             |                | 87412850003 |                  |                  
 U       |    1957452 |      16497 |    269885 |               2 | 18         |                 |            |                 |            | 169582     | д. 18              | 87512000151 | bcd7ef5e-a0a9-448d-8c1f-d088f42d5bc2 |             |                | 87412850003 |                  |                  
 U       |    1957110 |      16497 |    269885 |               2 | 20         |                 |            |                 |            | 169582     | д. 20              | 87512000151 | 1d7eb1eb-0294-4c74-9ea9-d21ca5637b07 |             |                | 87412850003 |                  |                  
 U       |    1923246 |      16497 |    269885 |               2 | 23         |                 |            |                 |            | 169582     | д. 23              | 87512000151 | adc586bd-6f2c-4b0e-82bc-e3efdec3e1f4 |             |                | 87412850003 |                  |                  
 U       |    1990682 |      16497 |    269885 |               2 | 22         |                 |            |                 |            | 169582     | д. 22              | 87512000151 | 5e5c3094-c79e-4ccc-8d4a-e5441f01e91e |             |                | 87412850003 |                  |                  
 U       |    1979088 |      16497 |    269885 |               2 | 14         |                 |            |                 |            | 169582     | д. 14              | 87512000151 | de5db6ca-7aba-455f-b4c0-e7fb3e73f328 |             |                | 87412850003 |                  |                  
 U       |    1915391 |      16497 |    269885 |               2 | 27         |                 |            |                 |            | 169582     | д. 27              | 87512000151 | 0a4170d3-51a0-448b-aa0c-0aef46a6c48a |             |                | 87412850003 |                  |                  
 U       |    1940977 |      16497 |    269885 |               2 | 30         |                 |            |                 |            | 169582     | д. 30              | 87512000151 | bc110da7-1704-44c4-a20c-da7cd60a8030 |             |                | 87412850003 |                  |                  
 U       |    1948133 |      16497 |    269885 |               2 | 7Б         |                 |            |                 |            | 169582     | д. 7Б              | 87512000151 | ae4fd63a-9aac-40f9-8ade-13b040b3691a |             |                | 87412850003 |                  |                  
 U       |    1984308 |      16497 |    269885 |               2 | 7А         |                 |            |                 |            | 169582     | д. 7А              | 87512000151 | b48e6ec8-f439-4278-8ef7-4966f89f3715 |             |                | 87412850003 |                  |                  
 U       |    1966214 |      16497 |    269885 |               2 | 7В         |                 |            |                 |            | 169582     | д. 7В              | 87512000151 | d77695b6-6a5b-4e45-9ae7-a310979e2fb8 |             |                | 87412850003 |                  |                  
 U       |    1986428 |      18455 |    280663 |               2 | 38         |                 |            |                 |            | 169729     | д. 38              | 87523000136 | 18683e02-c157-423a-ade4-665d8fee3923 |             |                | 87423816001 |                  |                  
 U       |    1925072 |      18455 |    280663 |               2 | 86         |                 |            |                 |            | 169729     | д. 86              | 87523000136 | 10ab883c-2e42-444c-afb5-66d3cf29894f |             |                | 87423816001 |                  |                  
 U       |    1968026 |      18455 |    280663 |               2 | 137        |                 |            |                 |            | 169729     | д. 137             | 87523000136 | 0a5bd7e4-3ae3-47ae-876e-689c280636df |             |                | 87423816001 |                  |                  
 U       |    2005093 |      18455 |    280663 |               2 | 131        |                 |            |                 |            | 169729     | д. 131             | 87523000136 | c6cd2c4e-d6b6-40d6-ae67-6ac279dc8d5d |             |                | 87423816001 |                  |                  
 U       |    1955722 |      18455 |    280663 |               2 | 127        |                 |            |                 |            | 169729     | д. 127             | 87523000136 | c3faf2da-e895-4917-afd5-6b716cd55494 |             |                | 87423816001 |                  |                  
 U       |    1932884 |      18455 |    280663 |               2 | 65         |                 |            |                 |            | 169729     | д. 65              | 87523000136 | 88dae602-7dd7-4e95-aa3b-6b74b15933d9 |             |                | 87423816001 |                  |                  
 U       |    1967526 |      18455 |    280663 |               2 | 99         |                 |            |                 |            | 169729     | д. 99              | 87523000136 | eafeb600-ded0-497c-83b9-6bced465b4a4 |             |                | 87423816001 |                  |                  
 U       |    1917558 |      18455 |    280663 |               2 | 42         |                 |            |                 |            | 169729     | д. 42              | 87523000136 | 0f5d8e89-3039-4d65-af81-6e266fd939ec |             |                | 87423816001 |                  |                  
 U       |    1992557 |      18455 |    280663 |               2 | 57         |                 |            |                 |            | 169729     | д. 57              | 87523000136 | bd039e02-6a11-4a56-9d6a-701e5a595c7b |             |                | 87423816001 |                  |                  
 U       |    1999058 |      18455 |    280663 |               2 | 64         |                 |            |                 |            | 169729     | д. 64              | 87523000136 | 4b2becc1-69ee-4344-b84e-755e09546895 |             |                | 87423816001 |                  |                  
 U       |    1980833 |      18455 |    280663 |               2 | 44         |                 |            |                 |            | 169729     | д. 44              | 87523000136 | 60d4ce24-7903-47e4-810a-76ed9d50b03c |             |                | 87423816001 |                  |                  
 U       |    1944188 |      18455 |    280663 |               2 | 118        |                 |            |                 |            | 169729     | д. 118             | 87523000136 | dfdca560-2121-4674-8b14-781c14e7fd23 |             |                | 87423816001 |                  |                  
 U       |    1939865 |      18455 |    280663 |               2 | 82         |                 |            |                 |            | 169729     | д. 82              | 87523000136 | 006e5ae9-ff6b-4bff-83b5-789e1ddb993b |             |                | 87423816001 |                  |                  
 U       |    1946594 |      18455 |    280663 |               2 | 147        |                 |            |                 |            | 169729     | д. 147             | 87523000136 | 8e83d864-5536-44a7-b90e-7f8fa3107a39 |             |                | 87423816001 |                  |                  
 U       |    1936725 |      18455 |    280663 |               2 | 59         |                 |            |                 |            | 169729     | д. 59              | 87523000136 | 440c7999-28eb-4959-b125-80a5b44324cd |             |                | 87423816001 |                  |                  
 U       |    1973592 |      18455 |    280663 |               2 | 13         |                 |            |                 |            | 169729     | д. 13              | 87523000136 | def1303f-dfd6-4dac-ac1b-81414b0e7a57 |             |                | 87423816001 |                  |                  
 U       |    1950697 |      18455 |    280663 |               2 | 136        |                 |            |                 |            | 169729     | д. 136             | 87523000136 | bc6241dd-abb5-4670-bbae-81d60268ba50 |             |                | 87423816001 |                  |                  
 U       |    1917192 |      18455 |    280663 |               2 | 111        |                 |            |                 |            | 169729     | д. 111             | 87523000136 | d9c32ba1-6a33-4abf-ac5a-84fd9705033b |             |                | 87423816001 |                  |                  
 U       |    1926201 |      18455 |    280663 |               2 | 43         |                 |            |                 |            | 169729     | д. 43              | 87523000136 | 0d1739db-6a7e-4544-b9ca-890ae0d40141 |             |                | 87423816001 |                  |                  
 U       |    1994713 |      18455 |    280663 |               2 | 97         |                 |            |                 |            | 169729     | д. 97              | 87523000136 | 6d410260-0794-498c-8008-8bdc27b214bb |             |                | 87423816001 |                  |                  
 U       |    1947091 |      18455 |    280663 |               2 | 143        |                 |            |                 |            | 169729     | д. 143             | 87523000136 | 81aee2fe-cab6-41ed-9417-9171efd8bf79 |             |                | 87423816001 |                  |                  
 U       |    2001146 |      18455 |    280663 |               2 | 46         |                 |            |                 |            | 169729     | д. 46              | 87523000136 | 623fb35a-a907-42f5-be5f-92ae1ba9d029 |             |                | 87423816001 |                  |                  
 U       |    1940463 |      18455 |    280663 |               2 | 23         |                 |            |                 |            | 169729     | д. 23              | 87523000136 | 63e35bb4-aff8-41cf-8f6b-92fe67949069 |             |                | 87423816001 |                  |                  
 U       |    1960678 |      18455 |    280663 |               2 | 37         |                 |            |                 |            | 169729     | д. 37              | 87523000136 | 2a4ced22-3326-4e39-aea0-962c846f7345 |             |                | 87423816001 |                  |                  
 U       |    1972059 |      18455 |    280663 |               2 | 11         |                 |            |                 |            | 169729     | д. 11              | 87523000136 | f327dd7e-aed0-4580-bc7c-99e938ba819b |             |                | 87423816001 |                  |                  
 U       |    1960887 |      18455 |    280663 |               2 | 140        |                 |            |                 |            | 169729     | д. 140             | 87523000136 | 825f37b3-dd5a-4f47-8426-9a8a270378c1 |             |                | 87423816001 |                  |                  
 U       |    1996812 |      18455 |    280663 |               2 | 150        |                 |            |                 |            | 169729     | д. 150             | 87523000136 | 5418c4ec-93b8-48a0-9a8a-9ce35c6209bb |             |                | 87423816001 |                  |                  
 U       |    1964826 |      18455 |    280663 |               2 | 148        |                 |            |                 |            | 169729     | д. 148             | 87523000136 | a4bf3947-f766-47b6-81a5-9cfe869e95c4 |             |                | 87423816001 |                  |                  
 U       |    1999145 |      18455 |    280663 |               2 | 125        |                 |            |                 |            | 169729     | д. 125             | 87523000136 | 7a301d99-5d75-4091-a727-a257d32ca2c5 |             |                | 87423816001 |                  |                  
 U       |    2003219 |      18455 |    280663 |               2 | 105        |                 |            |                 |            | 169729     | д. 105             | 87523000136 | 81381b39-312e-4f2b-8c63-a5bebc0b8e96 |             |                | 87423816001 |                  |                  
 U       |    1960479 |      18455 |    280663 |               2 | 50         |                 |            |                 |            | 169729     | д. 50              | 87523000136 | 295d837b-004e-4907-979e-a60421e12ec9 |             |                | 87423816001 |                  |                  
 U       |    1913584 |      18455 |    280663 |               2 | 91         |                 |            |                 |            | 169729     | д. 91              | 87523000136 | a342ff26-10b0-4e31-903f-aa4cfb5e3253 |             |                | 87423816001 |                  |                  
 U       |    1942032 |      18455 |    280663 |               2 | 130        |                 |            |                 |            | 169729     | д. 130             | 87523000136 | cb664143-4d72-4659-a306-aaaf8271cc03 |             |                | 87423816001 |                  |                  
 U       |    1973104 |      18455 |    280663 |               2 | 17         |                 |            |                 |            | 169729     | д. 17              | 87523000136 | 0c85b0de-ff4b-48d8-87e6-aaca175e8b07 |             |                | 87423816001 |                  |                  
 U       |    1989117 |      18455 |    280663 |               2 | 58         |                 |            |                 |            | 169729     | д. 58              | 87523000136 | 81beb0ed-44a3-4f7b-a2f0-b1790dce79d7 |             |                | 87423816001 |                  |                  
 U       |    1964495 |      18455 |    280663 |               2 | 3          |                 |            |                 |            | 169729     | д. 3               | 87523000136 | 51b6738c-026d-4a2b-81af-b21df6a90f27 |             |                | 87423816001 |                  |                  
 U       |    1996485 |      18455 |    280663 |               2 | 41         |                 |            |                 |            | 169729     | д. 41              | 87523000136 | 089484c6-635c-4552-95b9-b28fe5ee94bc |             |                | 87423816001 |                  |                  
 U       |    1965035 |      18455 |    280663 |               2 | 12         |                 |            |                 |            | 169729     | д. 12              | 87523000136 | fa2d98c8-d7b5-4f8e-98c2-b2d3d6deb854 |             |                | 87423816001 |                  |                  
 U       |    2005124 |      18455 |    280663 |               2 | 112        |                 |            |                 |            | 169729     | д. 112             | 87523000136 | 6b9c6d08-8602-4b0e-9b4a-baa7201ed235 |             |                | 87423816001 |                  |                  
 U       |    1975801 |      18455 |    280663 |               2 | 53         |                 |            |                 |            | 169729     | д. 53              | 87523000136 | d2c25cd5-5d53-4f95-97da-bc70c63c2685 |             |                | 87423816001 |                  |                  
 U       |    1943213 |      18455 |    280663 |               2 | 93         |                 |            |                 |            | 169729     | д. 93              | 87523000136 | 4b33afb8-2b61-46d3-ae5b-be17c4ddabe1 |             |                | 87423816001 |                  |                  
 U       |    1971182 |      18455 |    280663 |               2 | 54         |                 |            |                 |            | 169729     | д. 54              | 87523000136 | 0b4f25e3-683e-4194-92e4-beb92c275fe6 |             |                | 87423816001 |                  |                  
 U       |    1990344 |      18455 |    280663 |               2 | 81/1       |                 |            |                 |            | 169729     | д. 81/1            | 87523000136 | 8aacb470-0a2b-4b64-9daa-c13e29f2c4ac |             |                | 87423816001 |                  |                  
 U       |    1996916 |      18455 |    280663 |               2 | 7          |                 |            |                 |            | 169729     | д. 7               | 87523000136 | 97b1c475-4503-41bf-9dbd-c3863a024b8a |             |                | 87423816001 |                  |                  
 U       |    1963903 |      18455 |    280663 |               2 | 2          |                 |            |                 |            | 169729     | д. 2               | 87523000136 | f6f25a55-d8bb-4cb1-af0c-c41eed6de7b9 |             |                | 87423816001 |                  |                  
 U       |    1966717 |      18455 |    280663 |               2 | 152        |                 |            |                 |            | 169729     | д. 152             | 87523000136 | 9c49ff3f-d130-4298-a2bf-c6513d322097 |             |                | 87423816001 |                  |                  
 U       |    1943573 |      18455 |    280663 |               2 | 115        |                 |            |                 |            | 169729     | д. 115             | 87523000136 | 22df016e-3ac1-41e1-9db5-c6f76da25926 |             |                | 87423816001 |                  |                  
 U       |    1955169 |      18455 |    280663 |               2 | 29         |                 |            |                 |            | 169729     | д. 29              | 87523000136 | 136c6f7d-4076-4a3d-83a4-c713a12b100e |             |                | 87423816001 |                  |                  
 U       |    1918963 |      18455 |    280663 |               2 | 49         |                 |            |                 |            | 169729     | д. 49              | 87523000136 | b026741b-fe52-40f5-989f-c8dd16a2926e |             |                | 87423816001 |                  |                  
 U       |    1983060 |      18455 |    280663 |               2 | 70         |                 |            |                 |            | 169729     | д. 70              | 87523000136 | e8bd18da-246d-4d77-bad5-c90b8dbb1bc6 |             |                | 87423816001 |                  |                  
 U       |    1958986 |      18455 |    280663 |               2 | 123        |                 |            |                 |            | 169729     | д. 123             | 87523000136 | 059bf7e4-aa6e-4e8b-9e7e-c9dc175a2113 |             |                | 87423816001 |                  |                  
 U       |    1982291 |      18455 |    280663 |               2 | 81         |                 |            |                 |            | 169729     | д. 81              | 87523000136 | e988acfe-8a79-4f45-878d-cadaba97b7c2 |             |                | 87423816001 |                  |                  
 U       |    2001285 |      18455 |    280663 |               2 | 101        |                 |            |                 |            | 169729     | д. 101             | 87523000136 | a23d4399-a094-403c-b9dd-cbb679c7e9ab |             |                | 87423816001 |                  |                  
 U       |    1986817 |      18455 |    280663 |               2 | 69         |                 |            |                 |            | 169729     | д. 69              | 87523000136 | 0d99260c-5b84-414e-ade3-d070cef7db0d |             |                | 87423816001 |                  |                  
 U       |    1980035 |      18455 |    280663 |               2 | 124        |                 |            |                 |            | 169729     | д. 124             | 87523000136 | 2b1d05cf-f5fc-4405-9956-d348b7979767 |             |                | 87423816001 |                  |                  
 U       |    1918699 |      18455 |    280663 |               2 | 141        |                 |            |                 |            | 169729     | д. 141             | 87523000136 | a782d673-f9ad-4f28-b07e-d5c31b86737a |             |                | 87423816001 |                  |                  
 U       |    1953640 |      18455 |    280663 |               2 | 10         |                 |            |                 |            | 169729     | д. 10              | 87523000136 | 112d4d97-a226-4e66-906a-d5d845c0c179 |             |                | 87423816001 |                  |                  
 U       |    1923375 |      18455 |    280663 |               2 | 89         |                 |            |                 |            | 169729     | д. 89              | 87523000136 | b1b44e94-e7bb-4f0e-93ae-d7cc94f62bdd |             |                | 87423816001 |                  |                  
 U       |    1978899 |      18455 |    280663 |               2 | 98         |                 |            |                 |            | 169729     | д. 98              | 87523000136 | be8afd78-4538-4e0f-9f94-d82152e83c89 |             |                | 87423816001 |                  |                  
 U       |    1915337 |      18455 |    280663 |               2 | 4          |                 |            |                 |            | 169729     | д. 4               | 87523000136 | a87f5b20-6021-45bd-939b-db43c1267aa5 |             |                | 87423816001 |                  |                  
 U       |    2003951 |      18455 |    280663 |               2 | 133        |                 |            |                 |            | 169729     | д. 133             | 87523000136 | 1f964a17-6f66-4ff2-8767-db8e9def35ef |             |                | 87423816001 |                  |                  
 U       |    1976459 |      18455 |    280663 |               2 | 28         |                 |            |                 |            | 169729     | д. 28              | 87523000136 | ea84bb08-0c04-4268-9347-dbd0f882928b |             |                | 87423816001 |                  |                  
 U       |    1985605 |      18455 |    280663 |               2 | 100        |                 |            |                 |            | 169729     | д. 100             | 87523000136 | 34c9bf2d-5170-4975-a001-dc3241137389 |             |                | 87423816001 |                  |                  
 U       |    1950695 |      18455 |    280663 |               2 | 110        |                 |            |                 |            | 169729     | д. 110             | 87523000136 | a80b13fc-64c5-4c64-8c3b-dc7387523a75 |             |                | 87423816001 |                  |                  
 U       |    1933167 |      18455 |    280663 |               2 | 1          |                 |            |                 |            | 169729     | д. 1               | 87523000136 | 3d05212e-57b4-4e02-8685-deb8bcea2626 |             |                | 87423816001 |                  |                  
 U       |    1998211 |      18455 |    280663 |               2 | 85         |                 |            |                 |            | 169729     | д. 85              | 87523000136 | 8c2d2072-4c63-4d04-a504-e0bbc56eba80 |             |                | 87423816001 |                  |                  
 U       |    1921972 |      18455 |    280663 |               2 | 126        |                 |            |                 |            | 169729     | д. 126             | 87523000136 | b06aeead-1e75-4177-a156-e1f2d01a1900 |             |                | 87423816001 |                  |                  
 U       |    1913774 |      18455 |    280663 |               2 | 68         |                 |            |                 |            | 169729     | д. 68              | 87523000136 | 45e00d4d-eaae-4f82-96eb-e285577cbd9b |             |                | 87423816001 |                  |                  
 U       |    1950572 |      18455 |    280663 |               2 | 80         |                 |            |                 |            | 169729     | д. 80              | 87523000136 | 2b6b219a-56b0-4e52-ab3c-e4386800d03c |             |                | 87423816001 |                  |                  
 U       |    1915472 |      18455 |    280663 |               2 | 20         |                 |            |                 |            | 169729     | д. 20              | 87523000136 | 674bb058-a3e9-4fd2-9195-e5c61217ab32 |             |                | 87423816001 |                  |                  
 U       |    1959221 |      18455 |    280663 |               2 | 76         |                 |            |                 |            | 169729     | д. 76              | 87523000136 | 931df838-ac2d-4c4d-a7b6-e5f859176abb |             |                | 87423816001 |                  |                  
 U       |    1974584 |      18455 |    280663 |               2 | 15         |                 |            |                 |            | 169729     | д. 15              | 87523000136 | ef8d614d-ee47-4024-a967-e6cc4953d181 |             |                | 87423816001 |                  |                  
 U       |    1950555 |      18455 |    280663 |               2 | 31         |                 |            |                 |            | 169729     | д. 31              | 87523000136 | 934e025b-f463-46a8-b794-e71f62a40183 |             |                | 87423816001 |                  |                  
 U       |    1999787 |      18455 |    280663 |               2 | 73         |                 |            |                 |            | 169729     | д. 73              | 87523000136 | bbf91403-23cf-495c-a5b9-eab2e44a866a |             |                | 87423816001 |                  |                  
 U       |    2003823 |      18455 |    280663 |               2 | 83         |                 |            |                 |            | 169729     | д. 83              | 87523000136 | b67b141b-bd89-4715-aa7e-ec0b9d20e8b2 |             |                | 87423816001 |                  |                  
 U       |    1937715 |      18455 |    280663 |               2 | 134        |                 |            |                 |            | 169729     | д. 134             | 87523000136 | 66e01091-36c5-4b13-a02c-ec609fc167d9 |             |                | 87423816001 |                  |                  
 U       |    1958792 |      18455 |    280663 |               2 | 117        |                 |            |                 |            | 169729     | д. 117             | 87523000136 | 7492f574-8526-47c1-9cbe-ee45bdeab54a |             |                | 87423816001 |                  |                  
 U       |    1960312 |      18455 |    280663 |               2 | 113        |                 |            |                 |            | 169729     | д. 113             | 87523000136 | 036e0b79-0558-4330-b22b-effd33d6dad2 |             |                | 87423816001 |                  |                  
 U       |    1955234 |      18455 |    280663 |               2 | 102        |                 |            |                 |            | 169729     | д. 102             | 87523000136 | d9516333-5a01-4b48-8e42-f140991ffe86 |             |                | 87423816001 |                  |                  
 U       |    1919817 |      18455 |    280663 |               2 | 94         |                 |            |                 |            | 169729     | д. 94              | 87523000136 | fa610458-1ea3-488b-b21a-f32fdd22353a |             |                | 87423816001 |                  |                  
 U       |    1940387 |      18455 |    280663 |               2 | 78         |                 |            |                 |            | 169729     | д. 78              | 87523000136 | 08b9fc5a-7115-4d53-9142-f34c3de7b818 |             |                | 87423816001 |                  |                  
 U       |    1929436 |      18455 |    280663 |               2 | 47         |                 |            |                 |            | 169729     | д. 47              | 87523000136 | 6f0c8fc3-9e92-422e-b2e0-f563b6692a24 |             |                | 87423816001 |                  |                  
 U       |    1990127 |      18455 |    280663 |               2 | 90         |                 |            |                 |            | 169729     | д. 90              | 87523000136 | e0e1980b-6642-48fb-ba0e-f615df6129b0 |             |                | 87423816001 |                  |                  
 U       |    1961050 |      18455 |    280663 |               2 | 88         |                 |            |                 |            | 169729     | д. 88              | 87523000136 | cb42498d-6859-4684-aeda-f635de5f2f62 |             |                | 87423816001 |                  |                  
 U       |    1970598 |      18455 |    280663 |               2 | 72         |                 |            |                 |            | 169729     | д. 72              | 87523000136 | e83d96db-51c4-4457-b8d9-f7473d3d0c7b |             |                | 87423816001 |                  |                  
 U       |    2003588 |      18455 |    280663 |               2 | 14         |                 |            |                 |            | 169729     | д. 14              | 87523000136 | d4e3986d-d4ec-4505-b57d-f77d912f2328 |             |                | 87423816001 |                  |                  
 U       |    1943046 |      18455 |    280663 |               2 | 87         |                 |            |                 |            | 169729     | д. 87              | 87523000136 | 3f1a552b-f19b-49a2-b09a-f796d4d11bcc |             |                | 87423816001 |                  |                  
 U       |    1973883 |      18455 |    280663 |               2 | 9          |                 |            |                 |            | 169729     | д. 9               | 87523000136 | c39a3756-6416-4188-b071-f8ab63d892a8 |             |                | 87423816001 |                  |                  
 U       |    1938042 |      18455 |    280663 |               2 | 79         |                 |            |                 |            | 169729     | д. 79              | 87523000136 | 7828194d-594e-4340-b598-fbb300e627e3 |             |                | 87423816001 |                  |                  
