 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   15216535 |     127800 |     717178 |               2 | 73         |                 |            |                 |            | 174510     | д. 73            | 49532000001 | 2086db0e-e0fc-49c4-8745-b8abbd2837cc |             |                | 49232501000 |                  |                  
 U       |   15062863 |     127800 |     717178 |               2 | 37         |                 |            |                 |            | 174510     | д. 37            | 49532000001 | 49efa355-25c4-4e41-84d9-b8ac1393c345 |             |                | 49232501000 |                  |                  
 U       |   15167103 |     127800 |     717178 |               2 | 29         |                 |            |                 |            | 174510     | д. 29            | 49532000001 | 6daa2d29-f686-4fce-a95e-b9105c444a42 |             |                | 49232501000 |                  |                  
 U       |   15179044 |     127800 |     717178 |               2 | 152        |                 |            |                 |            | 174510     | д. 152           | 49532000001 | 1430dee7-dd4a-433e-9183-b9bf242a8fa6 |             |                | 49232501000 |                  |                  
 U       |   15109225 |     127800 |     717178 |               2 | 111        |                 |            |                 |            | 174510     | д. 111           | 49532000001 | 17e7cc65-f47b-4b93-b896-bad28b99bf9b |             |                | 49232501000 |                  |                  
 U       |   15126630 |     127800 |     717178 |               2 | 54         |                 |            |                 |            | 174510     | д. 54            | 49532000001 | 5a135e77-32ae-4bee-8d4f-c52ce662a4fa |             |                | 49232501000 |                  |                  
 U       |   15143269 |     127800 |     717178 |               2 | 151        |                 |            |                 |            | 174510     | д. 151           | 49532000001 | 4270c546-419e-45a4-88a5-c7a68c4a2377 |             |                | 49232501000 |                  |                  
 U       |   15127408 |     127800 |     717178 |               2 | 33         |                 |            |                 |            | 174510     | д. 33            | 49532000001 | ea164bc3-4262-4497-af41-c7d9825cb007 |             |                | 49232501000 |                  |                  
 U       |   15183067 |     127800 |     717178 |               2 | 142        |                 |            |                 |            | 174510     | д. 142           | 49532000001 | 5b1d7612-97a2-4781-8b0c-c8d816af668a |             |                | 49232501000 |                  |                  
 U       |   15070171 |     127800 |     717178 |               2 | 109        |                 |            |                 |            | 174510     | д. 109           | 49532000001 | f28eb75b-b17c-48b6-9b8f-c911809ee185 |             |                | 49232501000 |                  |                  
 U       |   15091952 |     127800 |     717178 |               2 | 154        |                 |            |                 |            | 174510     | д. 154           | 49532000001 | 3716a584-72a5-412e-bd62-c915288ec2d3 |             |                | 49232501000 |                  |                  
 U       |   15096913 |     127800 |     717178 |               2 | 104        |                 |            |                 |            | 174510     | д. 104           | 49532000001 | 8c3a4d16-d6dc-4141-8bf0-ca33059fe520 |             |                | 49232501000 |                  |                  
 U       |   15083113 |     127800 |     717178 |               2 | 26         |                 |            |                 |            | 174510     | д. 26            | 49532000001 | 0d66107d-f24b-42a0-bc64-ca3d270592c6 |             |                | 49232501000 |                  |                  
 U       |   15108576 |     127800 |     717178 |               2 | 121        |                 |            |                 |            | 174510     | д. 121           | 49532000001 | d9fea4f5-828a-451d-948e-cbe663b58d88 |             |                | 49232501000 |                  |                  
 U       |   15169209 |     127800 |     717178 |               2 | 52         |                 |            |                 |            | 174510     | д. 52            | 49532000001 | 3b919fc3-c2d8-4af4-912a-cd849a6a8b92 |             |                | 49232501000 |                  |                  
 U       |   15205064 |     127800 |     717178 |               2 | 91         |                 |            |                 |            | 174510     | д. 91            | 49532000001 | a3fc39f4-4f11-4105-93bb-ce089bfb6fbd |             |                | 49232501000 |                  |                  
 U       |   15146476 |     127800 |     717178 |               2 | 147        |                 |            |                 |            | 174510     | д. 147           | 49532000001 | 57046d18-b572-4362-b7bf-d031c2793dcd |             |                | 49232501000 |                  |                  
 U       |   15213039 |     127800 |     717178 |               2 | 117        |                 |            |                 |            | 174510     | д. 117           | 49532000001 | d5675cbb-e60e-4ddf-8e87-d1e4001d70c4 |             |                | 49232501000 |                  |                  
 U       |   15182250 |     127800 |     717178 |               2 | 85         |                 |            |                 |            | 174510     | д. 85            | 49532000001 | deb4904a-d4f4-45ed-9047-d5c2ea8adbad |             |                | 49232501000 |                  |                  
 U       |   15172866 |     127800 |     717178 |               2 | 124        |                 |            |                 |            | 174510     | д. 124           | 49532000001 | 7296817b-dd02-46ef-800e-d7406c73ad6b |             |                | 49232501000 |                  |                  
 U       |   15124438 |     127800 |     717178 |               2 | 100        |                 |            |                 |            | 174510     | д. 100           | 49532000001 | 53a166a3-bd19-4095-8589-d946f02267b9 |             |                | 49232501000 |                  |                  
 U       |   15122994 |     127800 |     717178 |               2 | 127        |                 |            |                 |            | 174510     | д. 127           | 49532000001 | 12568627-3a55-4bf2-8b4a-df0e231734d8 |             |                | 49232501000 |                  |                  
 U       |   15177819 |     127800 |     717178 |               2 | 46         |                 |            |                 |            | 174510     | д. 46            | 49532000001 | 4ed2da35-8cb8-4249-81de-e1d26496d03b |             |                | 49232501000 |                  |                  
 U       |   15096588 |     127800 |     717178 |               2 | 107        |                 |            |                 |            | 174510     | д. 107           | 49532000001 | bc6c40ad-f1eb-4898-b1c7-e3429a142441 |             |                | 49232501000 |                  |                  
 U       |   15165457 |     127800 |     717178 |               2 | 69         |                 |            |                 |            | 174510     | д. 69            | 49532000001 | d1e5ef87-b14c-4a3a-b055-e4547bbbe679 |             |                | 49232501000 |                  |                  
 U       |   15133503 |     127800 |     717178 |               2 | 159        |                 |            |                 |            | 174510     | д. 159           | 49532000001 | d00c5193-2f4f-4406-8b90-e4aac165a6ba |             |                | 49232501000 |                  |                  
 U       |   15087499 |     127800 |     717178 |               2 | 110        |                 |            |                 |            | 174510     | д. 110           | 49532000001 | ef30eec2-c50a-4e24-b38f-e63ddc97789e |             |                | 49232501000 |                  |                  
 U       |   15108673 |     127800 |     717178 |               2 | 126        |                 |            |                 |            | 174510     | д. 126           | 49532000001 | 748bef7c-6100-4da3-ad83-e7c172fd8ba2 |             |                | 49232501000 |                  |                  
 U       |   15180391 |     127800 |     717178 |               2 | 123а       |                 |            |                 |            | 174510     | д. 123а          | 49532000001 | bb2f143d-7f97-454e-882e-e8300f66de63 |             |                | 49232501000 |                  |                  
 U       |   15054274 |     127800 |     717178 |               2 | 45         |                 |            |                 |            | 174510     | д. 45            | 49532000001 | e4f66913-248d-431e-9f0e-eeb6eecb9d8e |             |                | 49232501000 |                  |                  
 U       |   15111973 |     127800 |     717178 |               2 | 101        |                 |            |                 |            | 174510     | д. 101           | 49532000001 | 921c1a15-83c3-435f-a0e3-02daf1bdcd67 |             |                | 49232501000 |                  |                  
 U       |   15054870 |     127800 |     717178 |               2 | 128        |                 |            |                 |            | 174510     | д. 128           | 49532000001 | 3cf72c1b-84e9-46d5-87e3-f0ce0f0e20f6 |             |                | 49232501000 |                  |                  
 U       |   15085184 |     127800 |     717178 |               2 | 47         |                 |            |                 |            | 174510     | д. 47            | 49532000001 | 34b70444-cbd9-462c-9b14-f1037ea0e2c7 |             |                | 49232501000 |                  |                  
 U       |   15079613 |     127800 |     717178 |               2 | 116        |                 |            |                 |            | 174510     | д. 116           | 49532000001 | dfe2d6f0-9bb4-4865-86a4-03e5436631da |             |                | 49232501000 |                  |                  
 U       |   15041346 |     127800 |     717178 |               2 | 82         |                 |            |                 |            | 174510     | д. 82            | 49532000001 | 7462554f-2063-44a8-971b-076eca295c87 |             |                | 49232501000 |                  |                  
 U       |   15210317 |     127800 |     717178 |               2 | 102        |                 |            |                 |            | 174510     | д. 102           | 49532000001 | f01376ec-0dcd-46cb-82fe-f44fb81ef0a4 |             |                | 49232501000 |                  |                  
 U       |   15186721 |     127800 |     717178 |               2 | 157        |                 |            |                 |            | 174510     | д. 157           | 49532000001 | 049df9e5-3a7b-4304-b07d-079dfb824e56 |             |                | 49232501000 |                  |                  
 U       |   15040131 |     127800 |     717178 |               2 | 143        |                 |            |                 |            | 174510     | д. 143           | 49532000001 | 5c9d7d7f-ad97-4f92-b4ce-0b754c556068 |             |                | 49232501000 |                  |                  
 U       |   15076680 |     127800 |     717178 |               2 | 72         |                 |            |                 |            | 174510     | д. 72            | 49532000001 | c7819130-8e6f-482d-bd49-1273c0d7584b |             |                | 49232501000 |                  |                  
 U       |   15157852 |     127800 |     717178 |               2 | 140        |                 |            |                 |            | 174510     | д. 140           | 49532000001 | f1719b46-21bd-4b03-a439-12feee3ad13d |             |                | 49232501000 |                  |                  
 U       |   15068098 |     127800 |     717178 |               2 | 120        |                 |            |                 |            | 174510     | д. 120           | 49532000001 | 0dba250f-09db-4cb3-8123-145fbe3cbf13 |             |                | 49232501000 |                  |                  
 U       |   15171375 |     127800 |     717178 |               2 | 65         |                 |            |                 |            | 174510     | д. 65            | 49532000001 | 72f55c1c-1803-497b-893e-f82d8dbefda7 |             |                | 49232501000 |                  |                  
 U       |   15096502 |     127800 |     717178 |               2 | 133        |                 |            |                 |            | 174510     | д. 133           | 49532000001 | edcdfc8a-f7f4-4d06-a289-f894e243355f |             |                | 49232501000 |                  |                  
 U       |   15137546 |     127800 |     717178 |               2 | 112        |                 |            |                 |            | 174510     | д. 112           | 49532000001 | 2e0dd49c-0a0f-4545-97ab-f98459eadea0 |             |                | 49232501000 |                  |                  
 U       |   15048113 |     127800 |     717178 |               2 | 67         |                 |            |                 |            | 174510     | д. 67            | 49532000001 | fcb10dd2-22d5-447f-bda9-ff0804b97af5 |             |                | 49232501000 |                  |                  
 U       |   15075724 |     127800 |     717178 |               2 | 40         |                 |            |                 |            | 174510     | д. 40            | 49532000001 | fd3a6749-04da-4368-9e24-ff5acf010fde |             |                | 49232501000 |                  |                  
 U       |   15129469 |     127800 |     717178 |               2 | 144        |                 |            |                 |            | 174510     | д. 144           | 49532000001 | 0c506606-00d7-40e1-a4a2-c4d1e0d08f2c |             |                | 49232501000 |                  |                  
 U       |   28762772 |     127800 |     717178 |               2 | 49         |                 |            |                 |            | 174510     | д. 49            | 49532000001 | cd1d125b-aa89-4f3d-825d-09806ebedfd5 |             |                | 49232501000 |                  |                  
 U       |   25950199 |     127800 |     717178 |               2 | 81         |                 |            |                 |            | 174510     | д. 81            | 49532000001 | 34d6c4f7-ab27-4f8d-a482-61d6563d08c7 |             |                | 49232501000 |                  |                  
 U       |   15096615 |     127800 |     717178 |               2 | 171        |                 |            |                 |            | 174510     | д. 171           | 49532000001 | 8c93d8e3-789b-40f1-9c9a-1588ce89e46b |             |                | 49232501000 |                  |                  
 U       |   26296755 |     127800 |     717178 |               2 | 42         |                 |            |                 |            | 174510     | д. 42            | 49532000001 | 70e39629-51d3-4406-a253-9e08d6aee498 |             |                | 49232501000 |                  |                  
 U       |   15192740 |     127800 |     717178 |               2 | 94         |                 |            |                 |            | 174510     | д. 94            | 49532000001 | 5881965d-6eaf-46c3-b8bb-15a7cbbbab26 |             |                | 49232501000 |                  |                  
 U       |   28762753 |     127800 |     717178 |               2 | 89         |                 |            |                 |            | 174510     | д. 89            | 49532000001 | ce7d5d93-4cca-4a31-8bc5-afa2be8a515f |             |                | 49232501000 |                  |                  
 U       |   25910524 |     127800 |     717178 |               2 | 39         |                 |            |                 |            | 174510     | д. 39            | 49532000001 | 2de8e2d9-fa2f-43f6-932e-d0f9bf41983f |             |                | 49232501000 |                  |                  
 U       |   28762928 |     127800 |     717178 |               2 | 93         |                 |            |                 |            | 174510     | д. 93            | 49532000001 | e187e31c-26b5-4933-9d2c-eaf71213d6b3 |             |                | 49232501000 |                  |                  
 U       |   28762814 |     127800 |     717178 |               2 | 153        |                 |            |                 |            | 174510     | д. 153           | 49532000001 | d3de2ed7-66e4-4c42-945e-d2b5be09d349 |             |                | 49232501000 |                  |                  
 U       |   15108814 |     127800 |     717178 |               2 | 56         |                 |            |                 |            | 174510     | д. 56            | 49532000001 | 405a02ac-051c-4675-9151-174daa8d73fd |             |                | 49232501000 |                  |                  
 U       |   26054443 |     127800 |     717178 |               2 | 76         |                 |            |                 |            | 174510     | д. 76            | 49532000001 | 46e9727c-d8b4-4b1e-8310-8c77cda31ace |             |                | 49232501000 |                  |                  
 U       |   15110489 |     127800 |     717178 |               2 | 163        |                 |            |                 |            | 174510     | д. 163           | 49532000001 | a5e27c3a-348a-4e7c-8d9c-1841b74018f8 |             |                | 49232501000 |                  |                  
 U       |   15205302 |     127800 |     717178 |               2 | 27         |                 |            |                 |            | 174510     | д. 27            | 49532000001 | caead458-25b5-453c-a9c6-1850327b5dd2 |             |                | 49232501000 |                  |                  
 U       |   15134267 |     127800 |     717178 |               2 | 57         |                 |            |                 |            | 174510     | д. 57            | 49532000001 | fde00994-5824-4f14-8e9f-19831a1ba17e |             |                | 49232501000 |                  |                  
 U       |   15187338 |     127800 |     717178 |               2 | 141        |                 |            |                 |            | 174510     | д. 141           | 49532000001 | dee9367e-e45f-47b5-88a9-1ccbbf644469 |             |                | 49232501000 |                  |                  
 U       |   15101985 |     127800 |     717178 |               2 | 87         |                 |            |                 |            | 174510     | д. 87            | 49532000001 | a12974cb-5d7f-4604-8a46-1e4bc4800573 |             |                | 49232501000 |                  |                  
 U       |   15082613 |     127800 |     717178 |               2 | 122        |                 |            |                 |            | 174510     | д. 122           | 49532000001 | 01404d14-3202-4787-b4cc-1f15e4965dc1 |             |                | 49232501000 |                  |                  
 U       |   15163231 |     127800 |     717178 |               2 | 84         |                 |            |                 |            | 174510     | д. 84            | 49532000001 | 45d4be35-74f0-456d-9c8c-212cc68e1c70 |             |                | 49232501000 |                  |                  
 U       |   15051889 |     127800 |     717178 |               2 | 55         |                 |            |                 |            | 174510     | д. 55            | 49532000001 | 663f7895-6da4-46c1-ad77-22dc4574bbd5 |             |                | 49232501000 |                  |                  
 U       |   15211397 |     127800 |     717178 |               2 | 137        |                 |            |                 |            | 174510     | д. 137           | 49532000001 | 29b2cca7-6528-4a9b-a942-23ff2e6d2841 |             |                | 49232501000 |                  |                  
 U       |   15080298 |     127800 |     717178 |               2 | 156        |                 |            |                 |            | 174510     | д. 156           | 49532000001 | 42c68289-01f8-4395-bf17-26310e667637 |             |                | 49232501000 |                  |                  
 U       |   15217396 |     127800 |     717178 |               2 | 34         |                 |            |                 |            | 174510     | д. 34            | 49532000001 | 89e78121-4c01-4176-ae6c-271e33e1a08b |             |                | 49232501000 |                  |                  
 U       |   15044968 |     127800 |     717178 |               2 | 60         |                 |            |                 |            | 174510     | д. 60            | 49532000001 | 9f3e4816-3174-4f13-93b0-2913a8172501 |             |                | 49232501000 |                  |                  
 U       |   15168541 |     127800 |     717178 |               2 | 58         |                 |            |                 |            | 174510     | д. 58            | 49532000001 | 1c5f111e-f8d1-4b69-9295-291f772ed1de |             |                | 49232501000 |                  |                  
 U       |   15216652 |     127800 |     717178 |               2 | 74         |                 |            |                 |            | 174510     | д. 74            | 49532000001 | 47d0388b-64e2-4b03-99bd-29c010079559 |             |                | 49232501000 |                  |                  
 U       |   15058597 |     127800 |     717178 |               2 | 86         |                 |            |                 |            | 174510     | д. 86            | 49532000001 | 2f581457-39e6-4091-8f03-2d1bf530e2ff |             |                | 49232501000 |                  |                  
 U       |   15212361 |     127800 |     717178 |               2 | 22         |                 |            |                 |            | 174510     | д. 22            | 49532000001 | 897f4eef-5c62-4d2d-bfd5-2e25eee2c618 |             |                | 49232501000 |                  |                  
 U       |   29210561 |     235844 |    1041329 |               2 | 2          |                 |            |                 |            | 174510     | д. 2             | 49532000    | 6781fe2a-fd6a-406e-a2f2-d4adc11bb619 |             |                | 49232834000 |                  |                  
 U       |   15213351 |     127800 |     717178 |               2 | 19         |                 |            |                 |            | 174510     | д. 19            | 49532000001 | ccd06829-2d82-4f4c-bac8-2ebc62186b77 |             |                | 49232501000 |                  |                  
 U       |   29210680 |     235844 |    1041329 |               2 | 18         |                 |            |                 |            | 174511     | д. 18            | 49532000    | 23909555-4e3d-4b2e-afe8-d01b37e9182b |             |                | 49232834000 |                  |                  
 U       |   29210459 |     235844 |    1041329 |               2 | 19         |                 |            |                 |            | 174510     | д. 19            | 49532000    | 9cf89934-3225-44dc-868f-64761ad4a3e9 |             |                | 49232834000 |                  |                  
 U       |   15058036 |     127800 |     717178 |               2 | 169        |                 |            |                 |            | 174510     | д. 169           | 49532000001 | 79903933-a652-485e-b7c1-3006516dbab2 |             |                | 49232501000 |                  |                  
 U       |   15100301 |     127800 |     717178 |               2 | 88         |                 |            |                 |            | 174510     | д. 88            | 49532000001 | f87bf458-2ee4-4917-babf-3062d54f82d6 |             |                | 49232501000 |                  |                  
 U       |   15057246 |     127800 |     717178 |               2 | 146        |                 |            |                 |            | 174510     | д. 146           | 49532000001 | c2e03386-46dd-4614-a0ed-3483f31a257d |             |                | 49232501000 |                  |                  
 U       |   15088972 |     127800 |     717178 |               2 | 44         |                 |            |                 |            | 174510     | д. 44            | 49532000001 | a707ac91-1290-4637-b20e-3678aaefa3d2 |             |                | 49232501000 |                  |                  
 U       |   15197625 |     127800 |     717178 |               2 | 68         |                 |            |                 |            | 174510     | д. 68            | 49532000001 | 230bb87b-ed98-4a73-b124-376953a10782 |             |                | 49232501000 |                  |                  
 U       |   15056336 |     127800 |     717178 |               2 | 61         |                 |            |                 |            | 174510     | д. 61            | 49532000001 | 8013b637-6066-4719-8893-3944a198cbd5 |             |                | 49232501000 |                  |                  
 U       |   15149411 |     127800 |     717178 |               2 | 150        |                 |            |                 |            | 174510     | д. 150           | 49532000001 | 3a675ae0-baff-436b-8bd8-3965bc3b87b1 |             |                | 49232501000 |                  |                  
 U       |   15084435 |     127800 |     717178 |               2 | 139        |                 |            |                 |            | 174510     | д. 139           | 49532000001 | deeb0c29-8142-4690-a99a-39a9c246b645 |             |                | 49232501000 |                  |                  
 U       |   15204749 |     127800 |     717178 |               2 | 36         |                 |            |                 |            | 174510     | д. 36            | 49532000001 | c2b1536a-7120-461f-87e6-3b5884fa9578 |             |                | 49232501000 |                  |                  
 U       |   15066632 |     127800 |     717178 |               2 | 135        |                 |            |                 |            | 174510     | д. 135           | 49532000001 | 42d3e354-8310-49c1-99b9-3dfdd5ee0a37 |             |                | 49232501000 |                  |                  
 U       |   15037854 |     127800 |     717178 |               2 | 161        |                 |            |                 |            | 174510     | д. 161           | 49532000001 | 1d4581cc-1af5-498a-87e8-3e1493402a3a |             |                | 49232501000 |                  |                  
 U       |   15059881 |     127800 |     717178 |               2 | 50         |                 |            |                 |            | 174510     | д. 50            | 49532000001 | c4b8279b-3a90-4247-9750-40021c6b6a76 |             |                | 49232501000 |                  |                  
 U       |   15109801 |     127800 |     717178 |               2 | 32         |                 |            |                 |            | 174510     | д. 32            | 49532000001 | 96ad8771-caaa-4865-846d-4136761e00e7 |             |                | 49232501000 |                  |                  
 U       |   15135688 |     127800 |     717178 |               2 | 113        |                 |            |                 |            | 174510     | д. 113           | 49532000001 | c02aeae4-3c52-4631-b5ad-4193625ec8b1 |             |                | 49232501000 |                  |                  
 U       |   15122159 |     127800 |     717178 |               2 | 149        |                 |            |                 |            | 174510     | д. 149           | 49532000001 | 92124a9a-6dc7-4f44-b26b-41f2bd88f96a |             |                | 49232501000 |                  |                  
 U       |   15210853 |     127800 |     717178 |               2 | 41         |                 |            |                 |            | 174510     | д. 41            | 49532000001 | bfa3c128-077b-467d-afde-4374b5759e7c |             |                | 49232501000 |                  |                  
 U       |   15065126 |     127800 |     717178 |               2 | 131        |                 |            |                 |            | 174510     | д. 131           | 49532000001 | 80beede8-d066-4bfa-93cb-44e2f8dfdfba |             |                | 49232501000 |                  |                  
 U       |   15068174 |     127800 |     717178 |               2 | 63         |                 |            |                 |            | 174510     | д. 63            | 49532000001 | 57f5302e-a20e-4cae-93bc-45179da88d7e |             |                | 49232501000 |                  |                  
 U       |   15201714 |     127800 |     717178 |               2 | 134        |                 |            |                 |            | 174510     | д. 134           | 49532000001 | cb870f38-0d94-4e33-a23e-45d9e70331bc |             |                | 49232501000 |                  |                  
 U       |   15131610 |     127800 |     717178 |               2 | 80         |                 |            |                 |            | 174510     | д. 80            | 49532000001 | 9c33d2b9-96e8-47e5-8504-49d06b696521 |             |                | 49232501000 |                  |                  
 U       |   15043352 |     127800 |     717178 |               2 | 125        |                 |            |                 |            | 174510     | д. 125           | 49532000001 | bca3b200-ce85-4bd5-adf6-4b8bba6c96ac |             |                | 49232501000 |                  |                  
 U       |   15211914 |     127800 |     717178 |               2 | 136        |                 |            |                 |            | 174510     | д. 136           | 49532000001 | ba34eb36-2f1b-4532-9815-4eb887fa04e1 |             |                | 49232501000 |                  |                  
 U       |   15204257 |     127800 |     717178 |               2 | 92         |                 |            |                 |            | 174510     | д. 92            | 49532000001 | 91f982a0-339f-41a8-a3d1-53434c3835be |             |                | 49232501000 |                  |                  
 U       |   15070706 |     127800 |     717178 |               2 | 35         |                 |            |                 |            | 174510     | д. 35            | 49532000001 | 606dcd47-993d-4fb4-9c83-562b3d632775 |             |                | 49232501000 |                  |                  
 U       |   15147139 |     127800 |     717178 |               2 | 96         |                 |            |                 |            | 174510     | д. 96            | 49532000001 | 4b9abb24-a39b-48c1-aca9-58cb44af36c4 |             |                | 49232501000 |                  |                  
 U       |   15127687 |     127800 |     717178 |               2 | 30         |                 |            |                 |            | 174510     | д. 30            | 49532000001 | 02df77ae-2af5-430c-af6a-5a121921124f |             |                | 49232501000 |                  |                  
 U       |   15123926 |     127800 |     717178 |               2 | 38         |                 |            |                 |            | 174510     | д. 38            | 49532000001 | 5f7cb18e-3349-4c91-85c5-5e6730e9babc |             |                | 49232501000 |                  |                  
 U       |   15040322 |     127800 |     717178 |               2 | 59         |                 |            |                 |            | 174510     | д. 59            | 49532000001 | c49b1de5-5975-4001-9264-5f7a23bc510e |             |                | 49232501000 |                  |                  
 U       |   15144829 |     127800 |     717178 |               2 | 95         |                 |            |                 |            | 174510     | д. 95            | 49532000001 | 95dc2f56-301d-4be1-8772-5f843ba7f3ee |             |                | 49232501000 |                  |                  
 U       |   15148582 |     127800 |     717178 |               2 | 103        |                 |            |                 |            | 174510     | д. 103           | 49532000001 | 3f0f9df0-8934-4466-bc05-61ecb6ef7756 |             |                | 49232501000 |                  |                  
 U       |   15075714 |     127800 |     717178 |               2 | 118        |                 |            |                 |            | 174510     | д. 118           | 49532000001 | e753c491-c8d6-471e-8c4b-63b521d7abc0 |             |                | 49232501000 |                  |                  
 U       |   15143925 |     127800 |     717178 |               2 | 105        |                 |            |                 |            | 174510     | д. 105           | 49532000001 | a7fd0c04-ed5a-44d1-b579-6476dee08b57 |             |                | 49232501000 |                  |                  
 U       |   15102968 |     127800 |     717178 |               2 | 23         |                 |            |                 |            | 174510     | д. 23            | 49532000001 | a99abfbf-dafe-40e9-a929-6675433e1418 |             |                | 49232501000 |                  |                  
 U       |   15082886 |     127800 |     717178 |               2 | 130        |                 |            |                 |            | 174510     | д. 130           | 49532000001 | e4398067-b052-45e5-af94-68a5360cbd95 |             |                | 49232501000 |                  |                  
 U       |   15077302 |     127800 |     717178 |               2 | 90         |                 |            |                 |            | 174510     | д. 90            | 49532000001 | a166589c-ff82-4de2-9247-69959a0e9ac2 |             |                | 49232501000 |                  |                  
 U       |   15141629 |     127800 |     717178 |               2 | 83         |                 |            |                 |            | 174510     | д. 83            | 49532000001 | 629b9290-3a8d-4ec1-a4cc-6a0aa2653ffa |             |                | 49232501000 |                  |                  
 U       |   15110041 |     127800 |     717178 |               2 | 97         |                 |            |                 |            | 174510     | д. 97            | 49532000001 | 08839798-ffe0-4e33-b98b-6de6904dc079 |             |                | 49232501000 |                  |                  
 U       |   15185099 |     127800 |     717178 |               2 | 25         |                 |            |                 |            | 174510     | д. 25            | 49532000001 | 4ba436e8-6710-4b19-9a74-718d435f1a12 |             |                | 49232501000 |                  |                  
 U       |   15118603 |     127800 |     717178 |               2 | 70         |                 |            |                 |            | 174510     | д. 70            | 49532000001 | 02b4751b-350a-4346-9c16-73a8779626fd |             |                | 49232501000 |                  |                  
 U       |   15049521 |     127800 |     717178 |               2 | 79         |                 |            |                 |            | 174510     | д. 79            | 49532000001 | 3cd4cefd-5cac-42f0-84c8-753841dde7f4 |             |                | 49232501000 |                  |                  
 U       |   15156976 |     127800 |     717178 |               2 | 167        |                 |            |                 |            | 174510     | д. 167           | 49532000001 | c5c3cfbb-15af-4895-9b75-76c1ba1d3c5e |             |                | 49232501000 |                  |                  
