 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |     168595 |        185 | Водопойное                        | Крым Респ, Сакский р-н, Водопойное с                               |           44 |           2480 |           2 |           0 | 35643465106 | dac498a2-a109-4e91-b83f-5c1c47132459 |             |                | 35243000043 |            | 91011000063     |                  |                  
 U       |     168589 |        185 | Ильинка                           | Крым Респ, Сакский р-н, Ильинка с                                  |           44 |           2480 |           2 |           0 | 35643465111 | 7a2bfd53-6bc8-46eb-8cc0-988b5b9f4110 |             |                | 35243000096 |            | 91011000065     |                  |                  
 U       |     168593 |        185 | Луговое                           | Крым Респ, Сакский р-н, Луговое с                                  |           44 |           2480 |           2 |           0 | 35643465116 | 0fc406a5-18ba-43a2-9f6d-b91355ff5657 |             |                | 35243000136 |            | 91011000066     |                  |                  
 U       |     168580 |        185 | Столбовое                         | Крым Респ, Сакский р-н, Столбовое с                                |           44 |           2480 |           2 |           0 | 35643468101 | 69bb3bb2-3d5f-45a7-83b3-271b00da7d57 |             |                | 35243000209 |            | 91011000067     |                  |                  
 U       |     168577 |        185 | Великое                           | Крым Респ, Сакский р-н, Великое с                                  |           44 |           2480 |           2 |           0 | 35643470106 | 54fc6071-f1e0-43db-a581-d5e9125852e6 |             |                | 35243000013 |            | 91011000070     |                  |                  
 U       |     168570 |        185 | Желтокаменка                      | Крым Респ, Сакский р-н, Желтокаменка с                             |           44 |           2480 |           2 |           0 | 35643470111 | 61f39739-40ba-4b84-87b4-0cc6c4764b99 |             |                | 35243000076 |            | 91011000071     |                  |                  
 U       |     168571 |        185 | Каменоломня                       | Крым Респ, Сакский р-н, Каменоломня с                              |           44 |           2480 |           2 |           0 | 35643470116 | ad19925c-496e-4a6d-9881-e30de8be1dfd |             |                | 35243000099 |            | 91011000072     |                  |                  
 U       |     168585 |        185 | Лиманное                          | Крым Респ, Сакский р-н, Лиманное с                                 |           44 |           2480 |           2 |           0 | 35643470121 | 37cee5de-7154-4894-a474-763e63485c42 |             |                | 35243000129 |            | 91011000073     |                  |                  
 U       |     168572 |        185 | Туннельное                        | Крым Респ, Сакский р-н, Туннельное с                               |           44 |           2480 |           2 |           0 | 35643470131 | 38ecbb3d-16e8-43fb-b44d-e50411c0ee54 |             |                | 35243000219 |            | 91011000075     |                  |                  
 U       |     168584 |        185 | Штормовое                         | Крым Респ, Сакский р-н, Штормовое с                                |           44 |           2480 |           2 |           0 | 35643488101 | 13091f75-d8c0-4ad1-8fc7-131cb4ace469 |             |                | 35243000256 |            | 91011000078     |                  |                  
 U       |     168573 |        185 | Крыловка                          | Крым Респ, Сакский р-н, Крыловка с                                 |           44 |           2480 |           2 |           0 | 35643488106 | 9f3e21de-84d6-47ce-84f1-010dd3012e6c |             |                | 35243000116 |            | 91011000079     |                  |                  
 U       |     168574 |        185 | Поповка                           | Крым Респ, Сакский р-н, Поповка с                                  |           44 |           2480 |           2 |           0 | 35643488111 | e6bbe32c-e2e0-4309-8a8b-ff7fb603d492 |             |                | 35243000183 |            | 91011000080     |                  |                  
 U       |     168575 |        185 | Приветное                         | Крым Респ, Сакский р-н, Приветное с                                |           44 |           2480 |           2 |           0 | 35643488116 | 2393ae61-94c9-4364-b681-b41e809f8892 |             |                | 35243000193 |            | 91011000081     |                  |                  
 U       |     168576 |        185 | Хуторок                           | Крым Респ, Сакский р-н, Хуторок с                                  |           44 |           2480 |           2 |           0 | 35643488121 | dfaf9228-8080-418e-bf94-48dc0bf52076 |             |                | 35243000233 |            | 91011000082     |                  |                  
 U       |     168579 |        185 | Воробьёво                         | Крым Респ, Сакский р-н, Воробьёво с                                |           44 |           2480 |           2 |           0 | 35643413101 | b00487e3-e636-4fa8-a41e-2b9087587be3 |             |                | 35243000046 |            | 91011000084     |                  |                  
 U       |     168586 |        185 | Громовка                          | Крым Респ, Сакский р-н, Громовка с                                 |           44 |           2480 |           2 |           0 | 35643456106 | ce59f7b9-2d37-467e-af16-43de085fb64e |             |                | 35243000059 |            | 91011000085     |                  |                  
 U       |     168544 |        185 | Вересаево                         | Крым Респ, Сакский р-н, Вересаево с                                |           44 |           2480 |           2 |           0 | 35643404101 | 0d94842a-7e77-4115-a127-c1e8a3e6c275 |             |                | 35243000016 |            | 91011000001     |                  |                  
 U       |     168531 |        185 | Глинка                            | Крым Респ, Сакский р-н, Глинка с                                   |           44 |           2480 |           2 |           0 | 35643404106 | 0271672e-55e2-4c5a-8749-8cce58d574cd |             |                | 35243000056 |            | 91011000002     |                  |                  
 U       |     168545 |        185 | Веселовка                         | Крым Респ, Сакский р-н, Веселовка с                                |           44 |           2480 |           2 |           0 | 35643406101 | dec09592-16d9-4d71-8137-7aefcb99d6da |             |                | 35243000023 |            | 91011000004     |                  |                  
 U       |     168558 |        185 | Властное                          | Крым Респ, Сакский р-н, Властное с                                 |           44 |           2480 |           2 |           0 | 35643406106 | e44087c5-4db2-49a5-9163-2aecab871b66 |             |                | 35243000039 |            | 91011000005     |                  |                  
 U       |     168557 |        185 | Порфирьевка                       | Крым Респ, Сакский р-н, Порфирьевка с                              |           44 |           2480 |           2 |           0 | 35643406116 | c211b575-8f8d-4867-80ea-3a6f934645ef |             |                | 35243000186 |            | 91011000006     |                  |                  
 U       |     168532 |        185 | Наташино                          | Крым Респ, Сакский р-н, Наташино с                                 |           44 |           2480 |           2 |           0 | 35643406111 | 60ccfa8e-7687-4744-81f7-d2918617dc4a |             |                | 35243000153 |            | 91011000007     |                  |                  
 U       |     168546 |        185 | Виноградово                       | Крым Респ, Сакский р-н, Виноградово с                              |           44 |           2480 |           2 |           0 | 35643408101 | 8cb06d75-4297-4988-adee-04b5c3c44f71 |             |                | 35243000029 |            | 91011000008     |                  |                  
 U       |     168567 |        185 | Ветровка                          | Крым Респ, Сакский р-н, Ветровка с                                 |           44 |           2480 |           2 |           0 | 35643408106 | 6c723a3d-41f1-422a-9333-de2b3089d49e |             |                | 35243000026 |            | 91011000009     |                  |                  
 U       |     168562 |        185 | Фурманово                         | Крым Респ, Сакский р-н, Фурманово с                                |           44 |           2480 |           2 |           0 | 35643413106 | d0577073-4bb0-4134-ac89-5ac011b1b72a |             |                | 35243000229 |            | 91011000011     |                  |                  
 U       |     168563 |        185 | Шаумян                            | Крым Респ, Сакский р-н, Шаумян с                                   |           44 |           2480 |           2 |           0 | 35643413111 | 2303625a-b455-466f-a798-3c60f40e8174 |             |                | 35243000246 |            | 91011000012     |                  |                  
 U       |     168561 |        185 | Шишкино                           | Крым Респ, Сакский р-н, Шишкино с                                  |           44 |           2480 |           2 |           0 | 35643413116 | 0db6cbec-c5d8-4457-be46-3fbce5adaef9 |             |                | 35243000253 |            | 91011000013     |                  |                  
 U       |     168607 |        185 | Геройское                         | Крым Респ, Сакский р-н, Геройское с                                |           44 |           2480 |           2 |           0 | 35643416101 | bc91515d-3ee5-4a30-a717-0abbd599d414 |             |                | 35243000053 |            | 91011000014     |                  |                  
 U       |     168547 |        185 | Добрушино                         | Крым Респ, Сакский р-н, Добрушино с                                |           44 |           2480 |           2 |           0 | 35643418101 | 9b26e947-68ca-41b1-90cf-3f1f4903895e |             |                | 35243000063 |            | 91011000016     |                  |                  
 U       |     168564 |        185 | Елизаветово                       | Крым Респ, Сакский р-н, Елизаветово с                              |           44 |           2480 |           2 |           0 | 35643418106 | c1e6f69c-79b4-42bf-b8cd-3593b3e0b5aa |             |                | 35243000069 |            | 91011000017     |                  |                  
 U       |     168566 |        185 | Известковое                       | Крым Респ, Сакский р-н, Известковое с                              |           44 |           2480 |           2 |           0 | 35643418111 | 09b96382-2363-4573-bc3a-38703a9067a9 |             |                | 35243000093 |            | 91011000018     |                  |                  
 U       |     168533 |        185 | Солдатское                        | Крым Респ, Сакский р-н, Солдатское с                               |           44 |           2480 |           2 |           0 | 35643418116 | bcc70c77-580c-4659-8a78-0908248b96bb |             |                | 35243000203 |            | 91011000019     |                  |                  
 U       |     168565 |        185 | Шалаши                            | Крым Респ, Сакский р-н, Шалаши с                                   |           44 |           2480 |           2 |           0 | 35643418121 | 0cae2070-fa57-4852-8297-ece06a5ebd32 |             |                | 35243000243 |            | 91011000020     |                  |                  
 U       |     168548 |        185 | Зерновое                          | Крым Респ, Сакский р-н, Зерновое с                                 |           44 |           2480 |           2 |           0 | 35643420101 | a3530762-123b-4a5a-a189-2fa95f6941fd |             |                | 35243000083 |            | 91011000021     |                  |                  
 U       |     168534 |        185 | Низинное                          | Крым Респ, Сакский р-н, Низинное с                                 |           44 |           2480 |           2 |           0 | 35643420106 | 2811e455-4956-4309-8f6a-0bdf0da1e241 |             |                | 35243000163 |            | 91011000022     |                  |                  
 U       |     168549 |        185 | Ивановка                          | Крым Респ, Сакский р-н, Ивановка с                                 |           44 |           2480 |           2 |           0 | 35643422101 | 15a75aa6-6db1-4489-92d3-d6560d1d8eaa |             |                | 35243000086 |            | 91011000023     |                  |                  
 U       |     168535 |        185 | Жаворонки                         | Крым Респ, Сакский р-н, Жаворонки с                                |           44 |           2480 |           2 |           0 | 35643422106 | d1edd312-1a9c-404a-82a5-1c62526e8832 |             |                | 35243000073 |            | 91011000024     |                  |                  
 U       |     168550 |        185 | Кольцово                          | Крым Респ, Сакский р-н, Кольцово с                                 |           44 |           2480 |           2 |           0 | 35643426101 | 0ac6590a-e31b-4a24-9edd-ac076217d2c7 |             |                | 35243000109 |            | 91011000025     |                  |                  
 U       |     168536 |        185 | Огневое                           | Крым Респ, Сакский р-н, Огневое с                                  |           44 |           2480 |           2 |           0 | 35643426106 | 8521f3fc-3753-4c52-876e-77515b224a54 |             |                | 35243000166 |            | 91011000026     |                  |                  
 U       |     168551 |        185 | Крайнее                           | Крым Респ, Сакский р-н, Крайнее с                                  |           44 |           2480 |           2 |           0 | 35643430101 | 63454ef7-178a-4f4c-b79e-0cf209012389 |             |                | 35243000113 |            | 91011000029     |                  |                  
 U       |     168537 |        185 | Вершинное                         | Крым Респ, Сакский р-н, Вершинное с                                |           44 |           2480 |           2 |           0 | 35643430106 | fb056b70-0e91-469e-b79f-59e5ff917782 |             |                | 35243000019 |            | 91011000030     |                  |                  
 U       |     168538 |        185 | Трудовое                          | Крым Респ, Сакский р-н, Трудовое с                                 |           44 |           2480 |           2 |           0 | 35643430111 | c20a25b7-bb21-45ae-bf4f-ad11bc453a13 |             |                | 35243000216 |            | 91011000031     |                  |                  
 U       |     168602 |        185 | Валентиново                       | Крым Респ, Сакский р-н, Валентиново с                              |           44 |           2480 |           2 |           0 | 35643434106 | 43de1c9e-c01c-47d2-a5d2-863d0cdebbca |             |                | 35243000010 |            | 91011000033     |                  |                  
 U       |     168605 |        185 | Степное                           | Крым Респ, Сакский р-н, Степное с                                  |           44 |           2480 |           2 |           0 | 35643434116 | 4214c599-5cf3-477d-8c42-4eb8a636e052 |             |                | 35243000206 |            | 91011000035     |                  |                  
 U       |     168598 |        185 | Лесновка                          | Крым Респ, Сакский р-н, Лесновка с                                 |           44 |           2480 |           2 |           0 | 35643439101 | 6994998c-94cf-45e4-8945-2f1744078175 |             |                | 35243000126 |            | 91011000036     |                  |                  
 U       |     168596 |        185 | Владимировка                      | Крым Респ, Сакский р-н, Владимировка с                             |           44 |           2480 |           2 |           0 | 35643439106 | 7722dabb-1b0e-48ca-b429-83a5d65025fa |             |                | 35243000036 |            | 91011000037     |                  |                  
 U       |     168540 |        185 | Гаршино                           | Крым Респ, Сакский р-н, Гаршино с                                  |           44 |           2480 |           2 |           0 | 35643439111 | 1d5aa34e-8879-453a-8ac4-6923801d795c |             |                | 35243000049 |            | 91011000038     |                  |                  
 U       |     168541 |        185 | Куликовка                         | Крым Респ, Сакский р-н, Куликовка с                                |           44 |           2480 |           2 |           0 | 35643439116 | a0b0f481-d5cf-43c7-886c-2886243803f4 |             |                | 35243000123 |            | 91011000039     |                  |                  
 U       |     168601 |        185 | Прибрежное                        | Крым Респ, Сакский р-н, Прибрежное с                               |           44 |           2480 |           2 |           0 | 35643439121 | dff00b4c-eee7-4190-a8ae-096731ca5476 |             |                | 35243000189 |            | 91011000040     |                  |                  
 U       |     165434 |        185 | Листовое                          | Крым Респ, Сакский р-н, Листовое с                                 |           44 |           2480 |           2 |           0 | 35643444116 | 35c2dbe2-b911-41d4-861f-11304554e9ed |             |                | 35243000133 |            | 91011000044     |                  |                  
 U       |     168590 |        185 | Шелковичное                       | Крым Респ, Сакский р-н, Шелковичное с                              |           44 |           2480 |           2 |           0 | 35643444121 | 5a24476e-c3f0-4d2d-bf75-095cd8712b4a |             |                | 35243000249 |            | 91011000045     |                  |                  
 U       |     168554 |        185 | Молочное                          | Крым Респ, Сакский р-н, Молочное с                                 |           44 |           2480 |           2 |           0 | 35643447101 | 1f6c7fbb-5a22-4f85-a175-0460548e8190 |             |                | 35243000149 |            | 91011000046     |                  |                  
 U       |     168592 |        185 | Абрикосовка                       | Крым Респ, Сакский р-н, Абрикосовка с                              |           44 |           2480 |           2 |           0 | 35643447106 | 8e95ecfc-1dde-49af-ba45-dd01989b77b6 |             |                | 35243000007 |            | 91011000047     |                  |                  
 U       |     168543 |        185 | Витино                            | Крым Респ, Сакский р-н, Витино с                                   |           44 |           2480 |           2 |           0 | 35643447111 | e8e92005-3a93-469c-9b3b-4ac373d90e88 |             |                | 35243000033 |            | 91011000048     |                  |                  
 U       |     168599 |        185 | Орехово                           | Крым Респ, Сакский р-н, Орехово с                                  |           44 |           2480 |           2 |           0 | 35643452101 | a316c412-9dbe-4856-85a7-e96bd3a076cb |             |                | 35243000169 |            | 91011000049     |                  |                  
 U       |     168591 |        185 | Михайловка                        | Крым Респ, Сакский р-н, Михайловка с                               |           44 |           2480 |           2 |           0 | 35643452106 | 635822cd-41e4-4981-af69-6912500d3ef2 |             |                | 35243000146 |            | 91011000050     |                  |                  
 U       |     168604 |        185 | Червоное                          | Крым Респ, Сакский р-н, Червоное с                                 |           44 |           2480 |           2 |           0 | 35643452111 | 466dbbcb-a037-484c-8fc6-e5fb5761248f |             |                | 35243000239 |            | 91011000052     |                  |                  
 U       |     168693 |        185 | Николаевка                        | Крым Респ, Симферопольский р-н, Николаевка пгт                     |           37 |           2483 |           2 |           0 | 35647405101 | 1561a0e8-fd68-449c-a5c0-03b25f4adede |             |                | 35247000016 |            | 91012000007     |                  |                  
 U       |     171100 |        185 | Винницкое                         | Крым Респ, Симферопольский р-н, Винницкое с                        |           44 |           2483 |           2 |           0 | 35647405111 | 7f6a2f9a-d870-4774-8f5f-33a9c85b7919 |             |                | 35247000046 |            | 91012000008     |                  |                  
 U       |     171101 |        185 | Ключевое                          | Крым Респ, Симферопольский р-н, Ключевое с                         |           44 |           2483 |           2 |           0 | 35647405116 | 6e3a96c6-1afa-4a88-9a97-c337e9521c66 |             |                | 35247000116 |            | 91012000009     |                  |                  
 U       |     171102 |        185 | Петровка                          | Крым Респ, Симферопольский р-н, Петровка с                         |           44 |           2483 |           2 |           0 | 35647405121 | 5962db04-59b8-430d-9461-12bca61a08b7 |             |                | 35247000239 |            | 91012000011     |                  |                  
 U       |     171103 |        185 | Тепловка                          | Крым Респ, Симферопольский р-н, Тепловка с                         |           44 |           2483 |           2 |           0 | 35647405131 | ad916ea5-dd18-403b-a102-18068a12a8ad |             |                | 35247000306 |            | 91012000013     |                  |                  
 U       |     168694 |        185 | Андрусово                         | Крым Респ, Симферопольский р-н, Андрусово с                        |           44 |           2483 |           2 |           0 | 35647413106 | 56385ca2-6bb1-4c7e-a95e-27c81541e3c3 |             |                | 35247000029 |            | 91012000015     |                  |                  
 U       |     171105 |        185 | Лозовое                           | Крым Респ, Симферопольский р-н, Лозовое с                          |           44 |           2483 |           2 |           0 | 35647413121 | 68130402-3b77-4148-93c6-77010fce7793 |             |                | 35247000169 |            | 91012000018     |                  |                  
 U       |     168682 |        185 | Мраморное                         | Крым Респ, Симферопольский р-н, Мраморное с                        |           44 |           2483 |           2 |           0 | 35647413126 | 9f68d88b-4ddd-440b-80b8-d67bb00c347b |             |                | 35247000189 |            | 91012000019     |                  |                  
 U       |     171096 |        185 | Петропавловка                     | Крым Респ, Симферопольский р-н, Петропавловка с                    |           44 |           2483 |           2 |           0 | 35647413136 | 4e5f1bc6-f0e5-4ae9-9cba-ee1d3f6d0984 |             |                | 35247000243 |            | 91012000021     |                  |                  
 U       |     171104 |        185 | Пионерское                        | Крым Респ, Симферопольский р-н, Пионерское с                       |           44 |           2483 |           2 |           0 | 35647413141 | c639370d-03c2-46ce-b163-22e87ba9751a |             |                | 35247000246 |            | 91012000022     |                  |                  
 U       |     171097 |        185 | Чайковское                        | Крым Респ, Симферопольский р-н, Чайковское с                       |           44 |           2483 |           2 |           0 | 35647413156 | 8513390d-5f1c-4215-a752-bbf5e80069be |             |                | 35247000349 |            | 91012000025     |                  |                  
 U       |     172834 |        185 | Донское                           | Крым Респ, Симферопольский р-н, Донское с                          |           44 |           2483 |           2 |           0 | 35647419101 | 113d9da9-0316-4213-94b0-94ecb66a5d6e |             |                | 35247000073 |            | 91012000026     |                  |                  
 U       |     171098 |        185 | Давыдово                          | Крым Респ, Симферопольский р-н, Давыдово п.                        |           34 |           2483 |           2 |           0 | 35647419111 | db2f3ab1-3e16-4ae0-8229-5290f178228a |             |                | 35247000004 |            | 91012000028     |                  |                  
 U       |     172864 |        185 | Нижнекурганное                    | Крым Респ, Симферопольский р-н, Нижнекурганное с                   |           44 |           2483 |           2 |           0 | 35647419126 | 31592a8d-40d4-4a0b-8611-90d3eda8e7de |             |                | 35247000193 |            | 91012000031     |                  |                  
 U       |     171107 |        185 | Спокойное                         | Крым Респ, Симферопольский р-н, Спокойное с                        |           44 |           2483 |           2 |           0 | 35647419131 | 3fe34574-b6e3-4407-86cf-d3562e9ad2b7 |             |                | 35247000289 |            | 91012000032     |                  |                  
 U       |     172829 |        185 | Журавлевка                        | Крым Респ, Симферопольский р-н, Журавлевка с                       |           44 |           2483 |           2 |           0 | 35647422101 | 1842e173-ab0e-46cf-962f-7227349f1487 |             |                | 35247000086 |            | 91012000033     |                  |                  
 U       |     171108 |        185 | Сторожевое                        | Крым Респ, Симферопольский р-н, Сторожевое с                       |           44 |           2483 |           2 |           0 | 35647422106 | c67f0068-0a4a-40f5-b705-b3d8708f3c15 |             |                | 35247000293 |            | 91012000034     |                  |                  
 U       |     171109 |        185 | Сумское                           | Крым Респ, Симферопольский р-н, Сумское с                          |           44 |           2483 |           2 |           0 | 35647422111 | c596ca2d-c179-48ea-adf2-688df4916af0 |             |                | 35247000299 |            | 91012000035     |                  |                  
 U       |     172830 |        185 | Кольчугино                        | Крым Респ, Симферопольский р-н, Кольчугино с                       |           44 |           2483 |           2 |           0 | 35647429101 | 5a633056-4fb4-41d0-8d6c-d4951970ebe7 |             |                | 35247000126 |            | 91012000036     |                  |                  
 U       |     171110 |        185 | Равнополье                        | Крым Респ, Симферопольский р-н, Равнополье с                       |           44 |           2483 |           2 |           0 | 35647429111 | 1ca6f832-be56-4bea-892c-4dd16c844f86 |             |                | 35247000263 |            | 91012000038     |                  |                  
 U       |     172827 |        185 | Мазанка                           | Крым Респ, Симферопольский р-н, Мазанка с                          |           44 |           2483 |           2 |           0 | 35647433101 | 569bfd5c-d5b0-42a4-94ef-dc72a8018489 |             |                | 35247000173 |            | 91012000039     |                  |                  
 U       |     172835 |        185 | Красновка                         | Крым Респ, Симферопольский р-н, Красновка с                        |           44 |           2483 |           2 |           0 | 35647433106 | 1b73ac7e-fad7-4904-bb53-d27f2a0a642a |             |                | 35247000136 |            | 91012000040     |                  |                  
 U       |     171111 |        185 | Соловьевка                        | Крым Респ, Симферопольский р-н, Соловьевка с                       |           44 |           2483 |           2 |           0 | 35647433121 | f314cd7f-a280-4d5c-a8df-980577363c76 |             |                | 35247000283 |            | 91012000043     |                  |                  
 U       |     171121 |        185 | Грушевое                          | Крым Респ, Симферопольский р-н, Грушевое с                         |           44 |           2483 |           2 |           0 | 35647438111 | 4f9e339b-e7f3-4330-8c36-af8cf4b08a63 |             |                | 35247000053 |            | 91012000046     |                  |                  
 U       |     172843 |        185 | Новоандреевка                     | Крым Респ, Симферопольский р-н, Новоандреевка с                    |           44 |           2483 |           2 |           0 | 35647446101 | 48241f06-8bba-41e8-988c-f60f4d183776 |             |                | 35247000196 |            | 91012000048     |                  |                  
 U       |     171112 |        185 | Сухоречье                         | Крым Респ, Симферопольский р-н, Сухоречье с                        |           44 |           2483 |           2 |           0 | 35647446106 | de77e787-3d29-4937-991e-91e11593fe30 |             |                | 35247000303 |            | 91012000049     |                  |                  
 U       |     171113 |        185 | Харитоновка                       | Крым Респ, Симферопольский р-н, Харитоновка с                      |           44 |           2483 |           2 |           0 | 35647446111 | 02d9e372-63a0-49fd-9697-f4cdd8dccae6 |             |                | 35247000343 |            | 91012000050     |                  |                  
 U       |     172823 |        185 | Новоселовка                       | Крым Респ, Симферопольский р-н, Новоселовка с                      |           44 |           2483 |           2 |           0 | 35647448101 | 181e5471-8af5-4768-aca7-cc1b5410cd85 |             |                | 35247000206 |            | 91012000051     |                  |                  
 U       |     172824 |        185 | Первомайское                      | Крым Респ, Симферопольский р-н, Первомайское с                     |           44 |           2483 |           2 |           0 | 35647450101 | bd77b764-b370-491d-8737-a682635a167d |             |                | 35247000226 |            | 91012000052     |                  |                  
 U       |     168686 |        185 | Красное                           | Крым Респ, Симферопольский р-н, Красное с                          |           44 |           2483 |           2 |           0 | 35647450106 | a0b23ebf-c033-4626-91a9-3f76baf63564 |             |                | 35247000139 |            | 91012000053     |                  |                  
 U       |     172844 |        185 | Перово                            | Крым Респ, Симферопольский р-н, Перово с                           |           44 |           2483 |           2 |           0 | 35647454101 | 5359a996-304b-452a-be50-9f4dd23cc704 |             |                | 35247000236 |            | 91012000055     |                  |                  
 U       |     171106 |        185 | Веселое                           | Крым Респ, Симферопольский р-н, Веселое с                          |           44 |           2483 |           2 |           0 | 35647454106 | 023ca8a1-155d-4315-b1a7-4d67dafa79f6 |             |                | 35247000043 |            | 91012000056     |                  |                  
 U       |     168683 |        185 | Дубки                             | Крым Респ, Симферопольский р-н, Дубки с                            |           44 |           2483 |           2 |           0 | 35647454111 | 54da3b77-d340-43fb-a99f-3cd33bcf36a9 |             |                | 35247000079 |            | 91012000057     |                  |                  
 U       |     172849 |        185 | Залесье                           | Крым Респ, Симферопольский р-н, Залесье с                          |           44 |           2483 |           2 |           0 | 35647454116 | c90b71c9-282e-4964-9a91-825893064d32 |             |                | 35247000089 |            | 91012000058     |                  |                  
 U       |     171114 |        185 | Каштановое                        | Крым Респ, Симферопольский р-н, Каштановое с                       |           44 |           2483 |           2 |           0 | 35647454121 | 9ee26563-955b-4b03-9466-9fcc39ab2fb5 |             |                | 35247000103 |            | 91012000059     |                  |                  
 U       |     171116 |        185 | Ключи                             | Крым Респ, Симферопольский р-н, Ключи с                            |           44 |           2483 |           2 |           0 | 35647454136 | e343780a-6bf5-45cb-89b2-b4915d1b28df |             |                | 35247000119 |            | 91012000062     |                  |                  
 U       |     171119 |        185 | Партизанское                      | Крым Респ, Симферопольский р-н, Партизанское с                     |           44 |           2483 |           2 |           0 | 35647454161 | 40093ee5-bf72-4f67-85ec-2e5662d5b128 |             |                | 35247000223 |            | 91012000067     |                  |                  
 U       |     172797 |        185 | Лекарственное                     | Крым Респ, Симферопольский р-н, Лекарственное с                    |           44 |           2483 |           2 |           0 | 35647456116 | 93567290-61d5-45a3-aa50-ba808105ed7d |             |                | 35247000163 |            | 91012000074     |                  |                  
 U       |     172846 |        185 | Курганное                         | Крым Респ, Симферопольский р-н, Курганное с                        |           44 |           2483 |           2 |           0 | 35647458116 | 53f6b28f-a0e8-4796-a64b-5626367f26d8 |             |                | 35247000153 |            | 91012000078     |                  |                  
 U       |     172863 |        185 | Новый Мир                         | Крым Респ, Симферопольский р-н, Новый Мир с                        |           44 |           2483 |           2 |           0 | 35647458121 | 51d44607-8b3e-4f79-b3c6-f1379b6ba33e |             |                | 35247000209 |            | 91012000079     |                  |                  
 U       |     172799 |        185 | Шафранное                         | Крым Респ, Симферопольский р-н, Шафранное с                        |           44 |           2483 |           2 |           0 | 35647458126 | 2896a7fc-01aa-4635-9302-8be24cf5b0bc |             |                | 35247000356 |            | 91012000080     |                  |                  
 U       |     172865 |        185 | Скворцово                         | Крым Респ, Симферопольский р-н, Скворцово с                        |           44 |           2483 |           2 |           0 | 35647464101 | d619fbfe-3b93-4786-afbc-bb866f02c39a |             |                | 35247000273 |            | 91012000081     |                  |                  
 U       |     172854 |        185 | Колодезное                        | Крым Респ, Симферопольский р-н, Колодезное с                       |           44 |           2483 |           2 |           0 | 35647464106 | 8993d17d-3527-4c66-a6b6-c85c23f9caf1 |             |                | 35247000123 |            | 91012000082     |                  |                  
 U       |     172851 |        185 | Межгорное                         | Крым Респ, Симферопольский р-н, Межгорное с                        |           44 |           2483 |           2 |           0 | 35647464111 | 6816913b-bbee-45cd-8354-7657df1eaa83 |             |                | 35247000179 |            | 91012000083     |                  |                  
 U       |     172801 |        185 | Денисовка                         | Крым Респ, Симферопольский р-н, Денисовка с                        |           44 |           2483 |           2 |           0 | 35647470121 | 807c873c-8913-45a8-9255-5e04c55500bd |             |                | 35247000059 |            | 91012000086     |                  |                  
 U       |     172802 |        185 | Дружное                           | Крым Респ, Симферопольский р-н, Дружное с                          |           44 |           2483 |           2 |           0 | 35647470126 | 6b61c683-2a96-43fd-864b-84b4613eba8d |             |                | 35247000076 |            | 91012000087     |                  |                  
 U       |     172803 |        185 | Лазаревка                         | Крым Респ, Симферопольский р-н, Лазаревка с                        |           44 |           2483 |           2 |           0 | 35647470136 | 0922474f-1b4f-422b-b6cb-c7a027d3ae62 |             |                | 35247000156 |            | 91012000089     |                  |                  
 U       |     172857 |        185 | Укромное                          | Крым Респ, Симферопольский р-н, Укромное с                         |           44 |           2483 |           2 |           0 | 35647475101 | 371762da-afbd-4c1e-b516-51f2f0c5ac5d |             |                | 35247000329 |            | 91012000091     |                  |                  
 U       |     172804 |        185 | Совхозное                         | Крым Респ, Симферопольский р-н, Совхозное с                        |           44 |           2483 |           2 |           0 | 35647475106 | 4b073a22-eac9-499b-923a-907a8ca1685b |             |                | 35247000276 |            | 91012000092     |                  |                  
 U       |     172845 |        185 | Урожайное                         | Крым Респ, Симферопольский р-н, Урожайное с                        |           44 |           2483 |           2 |           0 | 35647480101 | cc1f0e21-9ee0-426e-bace-636d9052e177 |             |                | 35247000333 |            | 91012000093     |                  |                  
 U       |     172805 |        185 | Живописное                        | Крым Респ, Симферопольский р-н, Живописное с                       |           44 |           2483 |           2 |           0 | 35647480106 | 97be36cd-d6c2-427f-82a1-304d76d76194 |             |                | 35247000083 |            | 91012000094     |                  |                  
 U       |     172821 |        185 | Камышинка                         | Крым Респ, Симферопольский р-н, Камышинка с                        |           44 |           2483 |           2 |           0 | 35647487106 | f21bb874-f613-44ef-bccc-d60d03a2c5bd |             |                | 35247000099 |            | 91012000126     |                  |                  
