 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 7afd64ea-e051-4cf8-b375-0136598163bb | 016a29eb-e1e7-4669-9f5c-b1996d173ed2 |         2 | 2023-11-19
 ea26aace-088c-475c-8082-5b4bfc362d7b | 38bceed3-12e0-4e0f-ab9d-f79f1a3c426c |         2 | 2023-11-19
 ed23c351-fafe-49db-9e2a-16672bb21151 | 39786fc5-156e-480d-b321-07f8de8f0564 |         2 | 2023-11-19
 66984137-00bb-4a49-a091-6c998bc4287d | cf36f81b-404b-41b8-af64-4ba2ab5eb525 |         2 | 2023-11-19
 7e40352c-7a72-42ef-9f51-1717f6d3d677 | 19b8a988-e0d4-4d53-b439-62ed92c2ab47 |         2 | 2023-11-19
 9c7daa2a-a9b3-45fc-9e61-a1ee010d1b56 | d40c77f4-ade4-40bc-9641-c24acb0573a0 |         2 | 2023-11-19
 e1345a71-491b-4fa5-a09e-c81b86b16060 | 66fc7cd9-475d-4c6a-a720-7cb509d21eee |         2 | 2023-11-19
 eb81caf4-6081-4104-9740-314813816866 | 68080be2-5fb3-4cbd-a4ea-5a294f102499 |         2 | 2023-11-19
 0098059f-4946-43fe-9de6-3aa3d4c81bf5 | 68213ee7-34ec-4fe6-8502-8400e3471d62 |         2 | 2023-11-19
 06d73187-2b77-4310-9091-7daa2b41930e | c723ad17-b2fc-4b15-8ade-336b53ab11a4 |         2 | 2023-12-09
 d336b280-596d-467b-a2a3-18cfaee41feb | 0b3f1659-5ad1-402a-be02-c47d7b07fae5 |         2 | 2023-12-09
 bbd648e1-da5c-4d2a-872e-d541f058cfc1 | e7bb4e96-270c-45e6-9806-1e27f8daf812 |         2 | 2023-12-09
 3802f2d4-3e68-4517-bee5-174edf4f512c | 0be0f47a-d0f7-4f45-b378-e1276ae34f7b |         2 | 2023-12-09
 f9acdeec-6daa-44e9-95cf-12ab03af142a | 6f656b81-fdc0-4168-bba6-1bd4ff2e1041 |         2 | 2023-12-23
 05d7711a-424b-4bfe-ab4f-619a7f1d9b04 | f26a2648-e4d9-444d-bcf4-943ac30e4651 |         2 | 2023-12-23
 fdee1298-f5b5-4954-a849-1231f4de1c3b | 0096b4dc-047f-4f00-a2f0-1afde801f6ef |         2 | 2024-01-17
 41a36493-25d9-442d-83ec-7c15ccbaa8b3 | b106b309-1ba9-4f7b-b304-e16efa1e5324 |         2 | 2024-01-17
 87a34730-6e38-4d51-86c7-62e6ce804176 | 75540c69-6348-4d30-af09-78420ecd2178 |         2 | 2023-12-30
 81e3ddff-06c1-4fb7-b5f9-af4452f17668 | e1a6d40a-ca1f-4a2b-bc25-ec9c2215bcd7 |         2 | 2023-12-30
 9a8919cb-92bb-4d17-a7a8-8d31261475d7 | 3468cd5e-328c-4275-ba8b-2e030f1c03d5 |         2 | 2023-11-19
 9c61ef08-21ee-49ac-aeba-4c36fa34fa8c | 2b7832ca-6b48-49dc-b530-07d5b9b808bb |         2 | 2023-11-22
 70f8397b-ddef-434d-85d0-f5ad027e4e88 | 1c862a29-eb39-4195-9400-68898cbff40f |         2 | 2023-11-22
 ceeb1060-d523-4dc2-93ae-f3a9a5da7bfc | d60ddf1f-3cb0-47aa-a978-d0ab87115391 |         2 | 2023-11-22
 def5431a-d459-4088-907d-78c45b489004 | 95b5526a-11f5-4d3f-9059-7519384cd0cb |         2 | 2023-11-22
 0fbe10ae-deb7-4fe9-9e9c-964359dc3838 | 763ca203-a8b3-45cd-82d4-03fdb96dbd01 |         2 | 2023-11-22
 5f7eff37-8adf-46a0-93c6-330161e21c14 | c6a6eb31-a6bf-4979-97a8-2c132937f5e6 |         2 | 2023-11-22
 67ba043f-2ca7-4ca0-b44a-777e1281cd92 | 79ff21a6-1fe4-4044-816d-b4c5447f0b0a |         2 | 2023-11-29
 a07df4af-1eee-45dc-9997-6e56849ed76c | e321d9b5-5ccd-4f4b-b61b-b11b955df8ba |         2 | 2023-11-29
 f25730fa-94eb-4e1f-a871-6c7b3e94968e | 54187d69-e031-4f24-9df6-b08043213428 |         2 | 2023-12-02
 0c317ed8-f203-4d05-91e5-12c507716694 | e76e9516-efe8-4c59-95dc-9e8556c4faf3 |         2 | 2023-12-02
 b5f17bde-ccd9-4a19-a9f5-51e61c7938b5 | 6227221f-acc8-42d7-920b-dcc1ebd18e2d |         2 | 2023-12-06
 305e7bd0-132a-451a-b5be-0400bd7f9b48 | 471d8ea4-53ee-4a50-a19c-797ea63c5a61 |         2 | 2023-12-06
 aaea5dff-7f8d-452a-82a7-ab04ce29f1c2 | 36ca55ff-71f3-4fe6-bbe9-6d37b2b6f4c6 |         2 | 2023-12-06
 d07b507f-1609-4eb1-b81a-0b73a4df0c9a | 9003f101-f8ac-45bf-87f6-3634b667c26e |         2 | 2023-12-09
 970fc6ae-25f3-47b4-a494-967d902f1613 | 133bae07-3d57-4dd5-b843-4c2b1daa64c5 |         2 | 2023-12-09
 27b25cd3-27c7-4668-ad7f-bb36b0468ffb | 992fa310-257d-45eb-84bc-406d8fd52601 |         1 | 2024-01-20
 79e6159a-9a55-4acc-91dd-59679b848ac0 | 4726e392-f532-4664-9b9b-ac856066bc6e |         1 | 2024-01-20
 ee72272d-05b5-43c4-8ae1-dbcd0401d96d | ec2f6d47-822c-475d-b93c-94f3bf054a28 |         1 | 2024-01-20
 4726e392-f532-4664-9b9b-ac856066bc6e | 79e6159a-9a55-4acc-91dd-59679b848ac0 |         1 | 2024-01-20
 007922b0-639d-42b6-8015-7af1528e1030 | 39da1744-58f1-4149-a711-6f43d032c007 |         1 | 2024-01-20
 39da1744-58f1-4149-a711-6f43d032c007 | 007922b0-639d-42b6-8015-7af1528e1030 |         1 | 2024-01-20
 992fa310-257d-45eb-84bc-406d8fd52601 | 27b25cd3-27c7-4668-ad7f-bb36b0468ffb |         1 | 2024-01-20
 ec2f6d47-822c-475d-b93c-94f3bf054a28 | ee72272d-05b5-43c4-8ae1-dbcd0401d96d |         1 | 2024-01-20
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 |         0 | 2023-12-06
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 |         0 | 2023-11-18
(48 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
        15 |      15 |       0
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
     48753 |       0
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 I       | 8200020914 |    1414 |     88815 |               5 | 2А/17      |                 |            |                 |            |            | стр. 2А/17    | 71956000001 | 9cc570be-7f20-4a86-8353-6af1ea20078d |             |                | 71176000000 |                  |                  
 I       | 8200020915 |   93280 |    594067 |               5 | 21         |                 |            |                 |            |            | стр. 21       | 71936000121 | 398634b5-596d-47ef-8fbb-c3f840ef6deb |             |                | 71156000005 |                  |                  
 I       | 8200020916 |    1413 |     88650 |               2 | 8          |                 |            |                 |            |            | д. 8          | 71955000001 | a9e89c5c-2b80-4cc9-9f7d-e50f989332e1 |             |                | 71175000000 |                  |                  
 I       | 8200020917 |    1422 |    594176 |               5 | 36         |                 |            |                 |            |            | стр. 36       | 71952000001 | 5a38647c-3eab-4517-bfcf-c362dea5e66c |             |                | 71172000000 |                  |                  
 I       | 8200020918 |    1422 |    594176 |               5 | 36/1       |                 |            |                 |            |            | стр. 36/1     | 71952000001 | e1c688a2-c35f-4099-abed-c8b7f206d1d7 |             |                | 71172000000 |                  |                  
 I       | 8200020919 |    1422 |    594176 |               5 | 36/3       |                 |            |                 |            |            | стр. 36/3     | 71952000001 | 885b1740-372e-4473-8686-636194cbe63e |             |                | 71172000000 |                  |                  
 I       | 8200020920 |    1422 |    594176 |               5 | 37         |                 |            |                 |            |            | стр. 37       | 71952000001 | 8497def1-f1f8-48d7-94ba-d17411a21f07 |             |                | 71172000000 |                  |                  
 I       | 8200020921 |    1422 |    594176 |               5 | 38         |                 |            |                 |            |            | стр. 38       | 71952000001 | e75e1337-fc4f-4741-9580-17bd5a8d347d |             |                | 71172000000 |                  |                  
 I       | 8200020922 |    1422 |    594176 |               5 | 38/1       |                 |            |                 |            |            | стр. 38/1     | 71952000001 | 061e257e-a60a-41cc-8da8-344b878546ef |             |                | 71172000000 |                  |                  
 I       | 8200020923 |    1412 |     88611 |               2 | 29         |                 |            |                 |            |            | д. 29         | 71953000001 | 51d1f4b1-b65b-4541-9b5d-ec1c3372cc7c |             |                | 71173000000 |                  |                  
 I       | 8200020924 |   90775 |    583951 |               2 | 2а         |                 |            |                 |            |            | д. 2а         | 71933000101 | b4418d9a-7874-406b-b33c-79b31933a6fc |             |                | 71153000001 |                  |                  
 I       | 8200020925 |   90846 |    584093 |               2 | 7/1        |                 |            |                 |            |            | д. 7/1        | 71940000001 | 7c6449aa-7c87-442e-88f2-c7adcd3ebed6 |             |                | 71160605000 |                  |                  
 I       | 8200020926 |   90846 |    584093 |               2 | 7/2        |                 |            |                 |            |            | д. 7/2        | 71940000001 | a4bd9dec-1168-49ac-969b-ca6b940aa385 |             |                | 71160605000 |                  |                  
 I       | 8200020927 |   90846 |    584093 |               2 | 7/3        |                 |            |                 |            |            | д. 7/3        | 71940000001 | a96cd961-5c70-4b5e-86fa-ed391b958ee1 |             |                | 71160605000 |                  |                  
 I       | 8200020928 |   90846 |    584093 |               2 | 7/4        |                 |            |                 |            |            | д. 7/4        | 71940000001 | 24baa602-fdc1-4744-9c59-aa41974257eb |             |                | 71160605000 |                  |                  
(15 rows)

 id_house | id_addr_parent | nm_fias_guid | nm_fias_guid_parent | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id | parent_level_name | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode | kd_oktmo | kd_okato | oper_type_id | oper_type_name | curr_date | check_kind 
----------+----------------+--------------+---------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+-------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+----------+----------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 1e28cd6a-e8f4-49eb-b749-687fc5bb5fc2 | 58a731bd-57bf-44d4-ae8d-b747a238a239 |         2 | 2023-11-19
 f1a56f82-27c0-4040-b61a-c9ea27092e86 | 3e0f9451-0284-4874-abdf-5d91a7d77d86 |         2 | 2023-11-18
 0aa78de4-a021-40b6-9e82-2980671e22dc | d8a51527-d93b-47e7-bd25-a5f416d9ea8a |         2 | 2023-11-19
 7afd64ea-e051-4cf8-b375-0136598163bb | 016a29eb-e1e7-4669-9f5c-b1996d173ed2 |         2 | 2023-11-19
 ea26aace-088c-475c-8082-5b4bfc362d7b | 38bceed3-12e0-4e0f-ab9d-f79f1a3c426c |         2 | 2023-11-19
 ed23c351-fafe-49db-9e2a-16672bb21151 | 39786fc5-156e-480d-b321-07f8de8f0564 |         2 | 2023-11-19
 66984137-00bb-4a49-a091-6c998bc4287d | cf36f81b-404b-41b8-af64-4ba2ab5eb525 |         2 | 2023-11-19
 7e40352c-7a72-42ef-9f51-1717f6d3d677 | 19b8a988-e0d4-4d53-b439-62ed92c2ab47 |         2 | 2023-11-19
 9c7daa2a-a9b3-45fc-9e61-a1ee010d1b56 | d40c77f4-ade4-40bc-9641-c24acb0573a0 |         2 | 2023-11-19
 e1345a71-491b-4fa5-a09e-c81b86b16060 | 66fc7cd9-475d-4c6a-a720-7cb509d21eee |         2 | 2023-11-19
 eb81caf4-6081-4104-9740-314813816866 | 68080be2-5fb3-4cbd-a4ea-5a294f102499 |         2 | 2023-11-19
 0098059f-4946-43fe-9de6-3aa3d4c81bf5 | 68213ee7-34ec-4fe6-8502-8400e3471d62 |         2 | 2023-11-19
 06d73187-2b77-4310-9091-7daa2b41930e | c723ad17-b2fc-4b15-8ade-336b53ab11a4 |         2 | 2023-12-09
 d336b280-596d-467b-a2a3-18cfaee41feb | 0b3f1659-5ad1-402a-be02-c47d7b07fae5 |         2 | 2023-12-09
 bbd648e1-da5c-4d2a-872e-d541f058cfc1 | e7bb4e96-270c-45e6-9806-1e27f8daf812 |         2 | 2023-12-09
 3802f2d4-3e68-4517-bee5-174edf4f512c | 0be0f47a-d0f7-4f45-b378-e1276ae34f7b |         2 | 2023-12-09
 f9acdeec-6daa-44e9-95cf-12ab03af142a | 6f656b81-fdc0-4168-bba6-1bd4ff2e1041 |         2 | 2023-12-23
 05d7711a-424b-4bfe-ab4f-619a7f1d9b04 | f26a2648-e4d9-444d-bcf4-943ac30e4651 |         2 | 2023-12-23
 fdee1298-f5b5-4954-a849-1231f4de1c3b | 0096b4dc-047f-4f00-a2f0-1afde801f6ef |         2 | 2024-01-17
 41a36493-25d9-442d-83ec-7c15ccbaa8b3 | b106b309-1ba9-4f7b-b304-e16efa1e5324 |         2 | 2024-01-17
 87a34730-6e38-4d51-86c7-62e6ce804176 | 75540c69-6348-4d30-af09-78420ecd2178 |         2 | 2023-12-30
 81e3ddff-06c1-4fb7-b5f9-af4452f17668 | e1a6d40a-ca1f-4a2b-bc25-ec9c2215bcd7 |         2 | 2023-12-30
 9a8919cb-92bb-4d17-a7a8-8d31261475d7 | 3468cd5e-328c-4275-ba8b-2e030f1c03d5 |         2 | 2023-11-19
 9c61ef08-21ee-49ac-aeba-4c36fa34fa8c | 2b7832ca-6b48-49dc-b530-07d5b9b808bb |         2 | 2023-11-22
 70f8397b-ddef-434d-85d0-f5ad027e4e88 | 1c862a29-eb39-4195-9400-68898cbff40f |         2 | 2023-11-22
 ceeb1060-d523-4dc2-93ae-f3a9a5da7bfc | d60ddf1f-3cb0-47aa-a978-d0ab87115391 |         2 | 2023-11-22
 def5431a-d459-4088-907d-78c45b489004 | 95b5526a-11f5-4d3f-9059-7519384cd0cb |         2 | 2023-11-22
 0fbe10ae-deb7-4fe9-9e9c-964359dc3838 | 763ca203-a8b3-45cd-82d4-03fdb96dbd01 |         2 | 2023-11-22
 5f7eff37-8adf-46a0-93c6-330161e21c14 | c6a6eb31-a6bf-4979-97a8-2c132937f5e6 |         2 | 2023-11-22
 67ba043f-2ca7-4ca0-b44a-777e1281cd92 | 79ff21a6-1fe4-4044-816d-b4c5447f0b0a |         2 | 2023-11-29
 a07df4af-1eee-45dc-9997-6e56849ed76c | e321d9b5-5ccd-4f4b-b61b-b11b955df8ba |         2 | 2023-11-29
 f25730fa-94eb-4e1f-a871-6c7b3e94968e | 54187d69-e031-4f24-9df6-b08043213428 |         2 | 2023-12-02
 0c317ed8-f203-4d05-91e5-12c507716694 | e76e9516-efe8-4c59-95dc-9e8556c4faf3 |         2 | 2023-12-02
 b5f17bde-ccd9-4a19-a9f5-51e61c7938b5 | 6227221f-acc8-42d7-920b-dcc1ebd18e2d |         2 | 2023-12-06
 305e7bd0-132a-451a-b5be-0400bd7f9b48 | 471d8ea4-53ee-4a50-a19c-797ea63c5a61 |         2 | 2023-12-06
 aaea5dff-7f8d-452a-82a7-ab04ce29f1c2 | 36ca55ff-71f3-4fe6-bbe9-6d37b2b6f4c6 |         2 | 2023-12-06
 d07b507f-1609-4eb1-b81a-0b73a4df0c9a | 9003f101-f8ac-45bf-87f6-3634b667c26e |         2 | 2023-12-09
 970fc6ae-25f3-47b4-a494-967d902f1613 | 133bae07-3d57-4dd5-b843-4c2b1daa64c5 |         2 | 2023-12-09
 27b25cd3-27c7-4668-ad7f-bb36b0468ffb | 992fa310-257d-45eb-84bc-406d8fd52601 |         1 | 2024-01-20
 79e6159a-9a55-4acc-91dd-59679b848ac0 | 4726e392-f532-4664-9b9b-ac856066bc6e |         1 | 2024-01-20
 ee72272d-05b5-43c4-8ae1-dbcd0401d96d | ec2f6d47-822c-475d-b93c-94f3bf054a28 |         1 | 2024-01-20
 4726e392-f532-4664-9b9b-ac856066bc6e | 79e6159a-9a55-4acc-91dd-59679b848ac0 |         1 | 2024-01-20
 007922b0-639d-42b6-8015-7af1528e1030 | 39da1744-58f1-4149-a711-6f43d032c007 |         1 | 2024-01-20
 39da1744-58f1-4149-a711-6f43d032c007 | 007922b0-639d-42b6-8015-7af1528e1030 |         1 | 2024-01-20
 992fa310-257d-45eb-84bc-406d8fd52601 | 27b25cd3-27c7-4668-ad7f-bb36b0468ffb |         1 | 2024-01-20
 ec2f6d47-822c-475d-b93c-94f3bf054a28 | ee72272d-05b5-43c4-8ae1-dbcd0401d96d |         1 | 2024-01-20
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 |         0 | 2023-12-06
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 |         0 | 2023-11-18
(48 rows)

COMMIT
 f_version_put 
---------------
            98
(1 row)

 qty_adr_area_0 
----------------
           1283
(1 row)

 qty_adr_area_aux_0 
--------------------
                230
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           1283
(1 row)

 qty_adr_area_aux_1 
--------------------
                230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  292
(1 row)

 qty_adr_street_0 
------------------
             2347
(1 row)

 qty_adr_street_aux_0 
----------------------
                    4
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             2347
(1 row)

 qty_adr_street_aux_1 
----------------------
                    4
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  293
(1 row)

 qty_adr_house_0 
-----------------
           53788
(1 row)

 qty_adr_house_aux_0 
---------------------
                  15
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
           53788
(1 row)

 qty_adr_house_aux_1 
---------------------
                  15
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  294
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region |   nm_area_full    |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+-------------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        82 | Ямало-Ненецкий АО | 2023-01-18 14:47:44.349897 | postgres | 8200017828 |       1 |                   1 | gar_tmp  | adr_area   |     1045 |     353 | ../tmp/up_prds/DATA/adr_area_82.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        82 | Ямало-Ненецкий АО | 2023-01-18 14:47:44.349897 | postgres | 8200017828 |       1 |                   2 | gar_tmp  | adr_street |     2260 |       2 | ../tmp/up_prds/DATA/adr_street_82.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        82 | Ямало-Ненецкий АО | 2023-01-18 14:47:44.349897 | postgres | 8200017828 |       1 |                   3 | gar_tmp  | adr_house  |    52250 |    1498 | ../tmp/up_prds/DATA/adr_house_82.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        82 | Ямало-Ненецкий АО | 2023-01-22 15:38:22.968317 | postgres | 8200017864 |       1 |                   4 | gar_tmp  | adr_area   |     1047 |     285 | ../../tmp/up_prds_20230109/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        82 | Ямало-Ненецкий АО | 2023-01-22 15:38:22.968317 | postgres | 8200017864 |       1 |                   5 | gar_tmp  | adr_street |     2260 |       0 | ../../tmp/up_prds_20230109/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        82 | Ямало-Ненецкий АО | 2023-01-22 15:38:22.968317 | postgres | 8200017864 |       1 |                   6 | gar_tmp  | adr_house  |    52273 |      41 | ../../tmp/up_prds_20230109/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        82 | Ямало-Ненецкий АО | 2023-01-24 11:22:26.282751 | postgres | 8200017887 |       1 |                   7 | gar_tmp  | adr_area   |     1049 |     285 | ../../tmp/up_prds_20230116/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        82 | Ямало-Ненецкий АО | 2023-01-24 11:22:26.282751 | postgres | 8200017887 |       1 |                   8 | gar_tmp  | adr_street |     2260 |       0 | ../../tmp/up_prds_20230116/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        82 | Ямало-Ненецкий АО | 2023-01-24 11:22:26.282751 | postgres | 8200017887 |       1 |                   9 | gar_tmp  | adr_house  |    52284 |      19 | ../../tmp/up_prds_20230116/DATA/adr_house_82.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        82 | Ямало-Ненецкий АО | 2023-01-27 06:30:01.40732  | postgres | 8200017914 |       1 |                  10 | gar_tmp  | adr_area   |     1050 |     284 | ../../tmp/up_prds_20230123/DATA/adr_area_82.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        82 | Ямало-Ненецкий АО | 2023-01-27 06:30:01.40732  | postgres | 8200017914 |       1 |                  11 | gar_tmp  | adr_street |     2261 |       1 | ../../tmp/up_prds_20230123/DATA/adr_street_82.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
