 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
            7 | 2023-02-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-16 02:36:16.944127 | postgres | 1600009953 |       1 |                  19 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230213/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-16 02:36:16.944127 | postgres | 1600009953 |       1 |                  20 | gar_tmp  | adr_street |     2662 |       0 | ../../tmp/up_prds_20230213/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-16 02:36:16.944127 | postgres | 1600009953 |       1 |                  21 | gar_tmp  | adr_house  |   148558 |    3593 | ../../tmp/up_prds_20230213/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-20 12:02:58.083806 | postgres | 1600009979 |       1 |                  22 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230216/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-20 12:02:58.083806 | postgres | 1600009979 |       1 |                  23 | gar_tmp  | adr_street |     2662 |       0 | ../../tmp/up_prds_20230216/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-20 12:02:58.083806 | postgres | 1600009979 |       1 |                  24 | gar_tmp  | adr_house  |   148572 |     171 | ../../tmp/up_prds_20230216/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-23 10:37:36.080791 | postgres | 1600010017 |       1 |                  25 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230221/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-23 10:37:36.080791 | postgres | 1600010017 |       1 |                  26 | gar_tmp  | adr_street |     2663 |       1 | ../../tmp/up_prds_20230221/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        16 | Северная Осетия - Алания Респ | 2023-02-23 10:37:36.080791 | postgres | 1600010017 |       1 |                  27 | gar_tmp  | adr_house  |   148598 |      27 | ../../tmp/up_prds_20230221/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-01 04:42:31.468775 | postgres | 1600010046 |       1 |                  31 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230227/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-01 04:42:31.468775 | postgres | 1600010046 |       1 |                  32 | gar_tmp  | adr_street |     2663 |       1 | ../../tmp/up_prds_20230227/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-01 04:42:31.468775 | postgres | 1600010046 |       1 |                  33 | gar_tmp  | adr_house  |   148616 |      39 | ../../tmp/up_prds_20230227/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-04 05:35:02.462916 | postgres | 1600010065 |       1 |                  34 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230302/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-04 05:35:02.462916 | postgres | 1600010065 |       1 |                  35 | gar_tmp  | adr_street |     2664 |       1 | ../../tmp/up_prds_20230302/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-04 05:35:02.462916 | postgres | 1600010065 |       1 |                  36 | gar_tmp  | adr_house  |   148622 |      12 | ../../tmp/up_prds_20230302/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-09 12:26:05.536907 | postgres | 1600010089 |       1 |                  37 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230306/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-09 12:26:05.536907 | postgres | 1600010089 |       1 |                  38 | gar_tmp  | adr_street |     2664 |       0 | ../../tmp/up_prds_20230306/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-09 12:26:05.536907 | postgres | 1600010089 |       1 |                  39 | gar_tmp  | adr_house  |   148635 |     425 | ../../tmp/up_prds_20230306/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-15 02:06:25.71881  | postgres | 1600010102 |       1 |                  40 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230309/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-15 02:06:25.71881  | postgres | 1600010102 |       1 |                  41 | gar_tmp  | adr_street |     2664 |       0 | ../../tmp/up_prds_20230309/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-15 02:06:25.71881  | postgres | 1600010102 |       1 |                  42 | gar_tmp  | adr_house  |   148637 |      23 | ../../tmp/up_prds_20230309/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-16 11:15:06.254275 | postgres | 1600010120 |       1 |                  43 | gar_tmp  | adr_area   |      299 |       1 | ../../tmp/up_prds_20230313/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-16 11:15:06.254275 | postgres | 1600010120 |       1 |                  44 | gar_tmp  | adr_street |     2664 |       0 | ../../tmp/up_prds_20230313/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-16 11:15:06.254275 | postgres | 1600010120 |       1 |                  45 | gar_tmp  | adr_house  |   148644 |       8 | ../../tmp/up_prds_20230313/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-18 07:07:41.542114 | postgres | 1600010162 |       1 |                  46 | gar_tmp  | adr_area   |      299 |       1 | ../../tmp/up_prds_20230316/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-18 07:07:41.542114 | postgres | 1600010162 |       1 |                  47 | gar_tmp  | adr_street |     2667 |       3 | ../../tmp/up_prds_20230316/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-18 07:07:41.542114 | postgres | 1600010162 |       1 |                  48 | gar_tmp  | adr_house  |   148671 |      59 | ../../tmp/up_prds_20230316/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-22 12:27:25.418717 | postgres | 1600010178 |       1 |                  49 | gar_tmp  | adr_area   |      299 |       1 | ../../tmp/up_prds_20230320/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-22 12:27:25.418717 | postgres | 1600010178 |       1 |                  50 | gar_tmp  | adr_street |     2667 |       0 | ../../tmp/up_prds_20230320/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-22 12:27:25.418717 | postgres | 1600010178 |       1 |                  51 | gar_tmp  | adr_house  |   148676 |     149 | ../../tmp/up_prds_20230320/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-25 06:52:47.566408 | postgres | 1600010227 |       1 |                  52 | gar_tmp  | adr_area   |      299 |       1 | ../../tmp/up_prds_20230323/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-25 06:52:47.566408 | postgres | 1600010227 |       1 |                  53 | gar_tmp  | adr_street |     2667 |       0 | ../../tmp/up_prds_20230323/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-25 06:52:47.566408 | postgres | 1600010227 |       1 |                  54 | gar_tmp  | adr_house  |   148714 |      46 | ../../tmp/up_prds_20230323/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-31 10:49:18.714564 | postgres | 1600010248 |       1 |                  55 | gar_tmp  | adr_area   |      299 |       1 | ../../tmp/up_prds_20230327/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-31 10:49:18.714564 | postgres | 1600010248 |       1 |                  56 | gar_tmp  | adr_street |     2667 |       0 | ../../tmp/up_prds_20230327/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        16 | Северная Осетия - Алания Респ | 2023-03-31 10:49:18.714564 | postgres | 1600010248 |       1 |                  57 | gar_tmp  | adr_house  |   148724 |      13 | ../../tmp/up_prds_20230327/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-06 10:20:49.101369 | postgres | 1600010338 |       1 |                  58 | gar_tmp  | adr_area   |      301 |       3 | ../../tmp/up_prds_20230404/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-06 10:20:49.101369 | postgres | 1600010338 |       1 |                  59 | gar_tmp  | adr_street |     2670 |       3 | ../../tmp/up_prds_20230404/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-06 10:20:49.101369 | postgres | 1600010338 |       1 |                  60 | gar_tmp  | adr_house  |   148798 |      94 | ../../tmp/up_prds_20230404/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-09 13:39:25.674134 | postgres | 1600010368 |       1 |                  61 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230406/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-09 13:39:25.674134 | postgres | 1600010368 |       1 |                  62 | gar_tmp  | adr_street |     2670 |       0 | ../../tmp/up_prds_20230406/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-09 13:39:25.674134 | postgres | 1600010368 |       1 |                  63 | gar_tmp  | adr_house  |   148817 |      49 | ../../tmp/up_prds_20230406/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-13 10:04:48.189266 | postgres | 1600010421 |       1 |                  64 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230410/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-13 10:04:48.189266 | postgres | 1600010421 |       1 |                  65 | gar_tmp  | adr_street |     2670 |       0 | ../../tmp/up_prds_20230410/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-13 10:04:48.189266 | postgres | 1600010421 |       1 |                  66 | gar_tmp  | adr_house  |   148859 |      63 | ../../tmp/up_prds_20230410/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-15 11:59:45.867666 | postgres | 1600010466 |       1 |                  67 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230413/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-15 11:59:45.867666 | postgres | 1600010466 |       1 |                  68 | gar_tmp  | adr_street |     2671 |       1 | ../../tmp/up_prds_20230413/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           23 | 2023-04-13     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-15 11:59:45.867666 | postgres | 1600010466 |       1 |                  69 | gar_tmp  | adr_house  |   148888 |      86 | ../../tmp/up_prds_20230413/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-21 02:59:07.445682 | postgres | 1600010507 |       1 |                  70 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230417/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-21 02:59:07.445682 | postgres | 1600010507 |       1 |                  71 | gar_tmp  | adr_street |     2673 |       2 | ../../tmp/up_prds_20230417/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           24 | 2023-04-17     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-21 02:59:07.445682 | postgres | 1600010507 |       1 |                  72 | gar_tmp  | adr_house  |   148916 |     421 | ../../tmp/up_prds_20230417/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-26 02:33:45.628428 | postgres | 1600010528 |       1 |                  73 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230420/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-26 02:33:45.628428 | postgres | 1600010528 |       1 |                  74 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230420/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           25 | 2023-04-20     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-26 02:33:45.628428 | postgres | 1600010528 |       1 |                  75 | gar_tmp  | adr_house  |   148926 |     145 | ../../tmp/up_prds_20230420/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-28 13:21:06.596725 | postgres | 1600010543 |       1 |                  76 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230424/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-28 13:21:06.596725 | postgres | 1600010543 |       1 |                  77 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230424/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           26 | 2023-04-24     | f              |        16 | Северная Осетия - Алания Респ | 2023-04-28 13:21:06.596725 | postgres | 1600010543 |       1 |                  78 | gar_tmp  | adr_house  |   148930 |      47 | ../../tmp/up_prds_20230424/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-06 08:19:13.418814 | postgres | 1600010575 |       1 |                  79 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230504/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-06 08:19:13.418814 | postgres | 1600010575 |       1 |                  80 | gar_tmp  | adr_street |     2673 |       1 | ../../tmp/up_prds_20230504/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           27 | 2023-05-04     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-06 08:19:13.418814 | postgres | 1600010575 |       1 |                  81 | gar_tmp  | adr_house  |   148951 |      81 | ../../tmp/up_prds_20230504/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-11 09:55:07.188568 | postgres | 1600010586 |       1 |                  82 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230508/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-11 09:55:07.188568 | postgres | 1600010586 |       1 |                  83 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230508/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           28 | 2023-05-08     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-11 09:55:07.188568 | postgres | 1600010586 |       1 |                  84 | gar_tmp  | adr_house  |   148951 |       9 | ../../tmp/up_prds_20230508/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-16 11:33:53.571201 | postgres | 1600010587 |       1 |                  85 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230511/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-16 11:33:53.571201 | postgres | 1600010587 |       1 |                  86 | gar_tmp  | adr_street |     2673 |       0 | ../../tmp/up_prds_20230511/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           29 | 2023-05-11     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-16 11:33:53.571201 | postgres | 1600010587 |       1 |                  87 | gar_tmp  | adr_house  |   148952 |       5 | ../../tmp/up_prds_20230511/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           30 | 2023-05-15     | f              |        16 | Северная Осетия - Алания Респ | 2023-05-18 10:10:33.830021 | postgres | 1600010602 |       1 |                  88 | gar_tmp  | adr_area   |      301 |       1 | ../../tmp/up_prds_20230515/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
