 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 I       | 200009730 |    2834 |    176478 |               2 | 92         |                 |            |                 |            |            | д. 92            | 79630159106 | 9cf4d735-b4af-40a9-9f9c-05a2d90a18fe |             |                | 79230000012 |                  |                  
 I       | 200009731 |    3455 |    181430 |               2 | 144/1      |               4 | 9          |                 |            |            | д. 144/1 корп. 9 | 79630159051 | f156a6ea-3410-4ca6-a6d6-af999814b6e9 |             |                | 79230559000 |                  |                  
 I       | 200009732 |    3447 |    181104 |               2 | 1          |               4 | 2          |                 |            |            | д. 1 корп. 2     | 79630415106 | 9694ca5c-4b67-4b9e-98fd-e8d2d7f338a5 |             |                | 79230000009 |                  |                  
 I       | 200009733 |      89 |      7274 |               2 | 17А        |                 |            |                 |            |            | д. 17А           | 79701000001 | d2975356-1e67-4b0a-b486-06d189112569 |             |                | 79401000000 |                  |                  
 I       | 200009734 |      89 |      7201 |               2 | 37А        |                 |            |                 |            |            | д. 37А           | 79701000001 | 90090156-02cd-43fa-898f-af9a7e605de8 |             |                | 79401000000 |                  |                  
 I       | 200009735 |    2650 |    173868 |               2 | 424        |                 |            |                 |            |            | д. 424           | 79701000001 | 776c4781-4409-49f5-b21f-eaf646e216b4 |             |                | 79401000000 |                  |                  
 I       | 200009736 |    2646 |    173813 |               2 | 3          |                 |            |                 |            |            | д. 3             | 79701000001 | 22ddee1a-7c5e-490f-8dcf-62d30b5245d7 |             |                | 79401000000 |                  |                  
 I       | 200009737 |    2750 |    175253 |               2 | 79         |                 |            |                 |            |            | д. 79            | 79622457101 | 69eef374-c340-455c-8337-d90e009a992d |             |                | 79222000017 |                  |                  
 I       | 200009738 |    2846 |    176605 |               2 | 19/2       |                 |            |                 |            |            | д. 19/2          | 79630157121 | 73d2a4cd-db07-4706-8d80-3f8d4439fa7b |             |                | 79230000021 |                  |                  
 I       | 200009739 |    2824 |    176336 |               2 | 1А         |                 |            |                 |            |            | д. 1А            | 79615420101 | 1b0d1e6a-2f07-4ddd-8723-fb3c439514b9 |             |                | 79215000001 |                  |                  
 I       | 200009740 |    2757 |    175383 |               2 | 19         |                 |            |                 |            |            | д. 19            | 79622425101 | 5c567dce-919d-4117-b7dc-565f40a9a842 |             |                | 79222000021 |                  |                  
 I       | 200009741 |    3397 |    930450 |               2 | 21         |                 |            |                 |            |            | д. 21            | 79622425136 | 0dc3c5c5-6149-46e9-97e7-ba3ec1d62b48 |             |                | 79222000040 |                  |                  
 I       | 200009742 |    2767 |    175509 |               2 | 250        |                 |            |                 |            |            | д. 250           | 79622425116 | 4fbc8343-e0d0-4e9a-9420-2e6c3ad6edd6 |             |                | 79222000024 |                  |                  
 I       | 200009743 |    2757 |    175387 |               2 | 191Б       |                 |            |                 |            |            | д. 191Б          | 79622425101 | 15d9cdc7-b91b-4ffb-b769-7509a2e62bf2 |             |                | 79222000021 |                  |                  
(22 rows)

 id_house | id_addr_parent | nm_fias_guid | nm_fias_guid_parent | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id | parent_level_name | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode | kd_oktmo | kd_okato | oper_type_id | oper_type_name | curr_date | check_kind 
----------+----------------+--------------+---------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+-------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+----------+----------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 75668f3f-4634-4b74-81c0-e86069319667 | bf299207-14fa-4b75-9acc-11e0cfce2556 |         2 | 2023-11-21
 d70df532-0d4e-491c-bd1b-116a44ff04e1 | 413c8fae-4fe4-4947-b89a-62192b176e98 |         2 | 2023-12-22
 aa32713e-64f8-4746-b683-717252f65b0f | cb6b6382-d1aa-49f4-bc01-b15b0712dd47 |         2 | 2023-12-22
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 |         0 | 2023-11-16
(4 rows)

COMMIT
 f_version_put 
---------------
           100
(1 row)

 qty_adr_area_0 
----------------
            475
(1 row)

 qty_adr_area_aux_0 
--------------------
                245
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
            475
(1 row)

 qty_adr_area_aux_1 
--------------------
                245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  298
(1 row)

 qty_adr_street_0 
------------------
             5981
(1 row)

 qty_adr_street_aux_0 
----------------------
                    0
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             5981
(1 row)

 qty_adr_street_aux_1 
----------------------
                    0
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  299
(1 row)

 qty_adr_house_0 
-----------------
          156455
(1 row)

 qty_adr_house_aux_0 
---------------------
                  22
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          156455
(1 row)

 qty_adr_house_aux_1 
---------------------
                  22
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  300
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region | nm_area_full |         dt_export          | nm_user  | seq_value | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+--------------+----------------------------+----------+-----------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |         2 | Адыгея Респ  | 2023-01-18 14:35:49.877515 | postgres | 200007170 |       1 |                   1 | gar_tmp  | adr_area   |      452 |     374 | ../tmp/up_prds/DATA/adr_area_02.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         2 | Адыгея Респ  | 2023-01-18 14:35:49.877515 | postgres | 200007170 |       1 |                   2 | gar_tmp  | adr_street |     5920 |       0 | ../tmp/up_prds/DATA/adr_street_02.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         2 | Адыгея Респ  | 2023-01-18 14:35:49.877515 | postgres | 200007170 |       1 |                   3 | gar_tmp  | adr_house  |   154857 |     271 | ../tmp/up_prds/DATA/adr_house_02.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         2 | Адыгея Респ  | 2023-01-20 11:38:04.753194 | postgres | 200007192 |       1 |                   4 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230109/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         2 | Адыгея Респ  | 2023-01-20 11:38:04.753194 | postgres | 200007192 |       1 |                   5 | gar_tmp  | adr_street |     5921 |       1 | ../../tmp/up_prds_20230109/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         2 | Адыгея Респ  | 2023-01-20 11:38:04.753194 | postgres | 200007192 |       1 |                   6 | gar_tmp  | adr_house  |   154868 |      30 | ../../tmp/up_prds_20230109/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         2 | Адыгея Респ  | 2023-01-24 09:59:06.195459 | postgres | 200007238 |       1 |                   7 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230116/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         2 | Адыгея Респ  | 2023-01-24 09:59:06.195459 | postgres | 200007238 |       1 |                   8 | gar_tmp  | adr_street |     5921 |       0 | ../../tmp/up_prds_20230116/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         2 | Адыгея Респ  | 2023-01-24 09:59:06.195459 | postgres | 200007238 |       1 |                   9 | gar_tmp  | adr_house  |   154904 |      55 | ../../tmp/up_prds_20230116/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         2 | Адыгея Респ  | 2023-01-27 02:08:37.103484 | postgres | 200007264 |       1 |                  10 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230123/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         2 | Адыгея Респ  | 2023-01-27 02:08:37.103484 | postgres | 200007264 |       1 |                  11 | gar_tmp  | adr_street |     5921 |       0 | ../../tmp/up_prds_20230123/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         2 | Адыгея Респ  | 2023-01-27 02:08:37.103484 | postgres | 200007264 |       1 |                  12 | gar_tmp  | adr_house  |   154920 |     186 | ../../tmp/up_prds_20230123/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         2 | Адыгея Респ  | 2023-02-04 05:19:52.247659 | postgres | 200007318 |       1 |                  13 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230202/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         2 | Адыгея Респ  | 2023-02-04 05:19:52.247659 | postgres | 200007318 |       1 |                  14 | gar_tmp  | adr_street |     5921 |       0 | ../../tmp/up_prds_20230202/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         2 | Адыгея Респ  | 2023-02-04 05:19:52.247659 | postgres | 200007318 |       1 |                  15 | gar_tmp  | adr_house  |   154964 |      87 | ../../tmp/up_prds_20230202/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         2 | Адыгея Респ  | 2023-02-11 00:40:52.090131 | postgres | 200007353 |       1 |                  16 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230206/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         2 | Адыгея Респ  | 2023-02-11 00:40:52.090131 | postgres | 200007353 |       1 |                  17 | gar_tmp  | adr_street |     5921 |       0 | ../../tmp/up_prds_20230206/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         2 | Адыгея Респ  | 2023-02-11 00:40:52.090131 | postgres | 200007353 |       1 |                  18 | gar_tmp  | adr_house  |   154989 |      28 | ../../tmp/up_prds_20230206/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         2 | Адыгея Респ  | 2023-02-16 01:26:31.854102 | postgres | 200007371 |       1 |                  19 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230213/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         2 | Адыгея Респ  | 2023-02-16 01:26:31.854102 | postgres | 200007371 |       1 |                  20 | gar_tmp  | adr_street |     5922 |       1 | ../../tmp/up_prds_20230213/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         2 | Адыгея Респ  | 2023-02-16 01:26:31.854102 | postgres | 200007371 |       1 |                  21 | gar_tmp  | adr_house  |   154996 |     213 | ../../tmp/up_prds_20230213/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         2 | Адыгея Респ  | 2023-02-20 10:53:42.617638 | postgres | 200007387 |       1 |                  22 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230216/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         2 | Адыгея Респ  | 2023-02-20 10:53:42.617638 | postgres | 200007387 |       1 |                  23 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230216/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         2 | Адыгея Респ  | 2023-02-20 10:53:42.617638 | postgres | 200007387 |       1 |                  24 | gar_tmp  | adr_house  |   155002 |      84 | ../../tmp/up_prds_20230216/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         2 | Адыгея Респ  | 2023-02-23 09:27:40.449192 | postgres | 200007429 |       1 |                  25 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230221/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         2 | Адыгея Респ  | 2023-02-23 09:27:40.449192 | postgres | 200007429 |       1 |                  26 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230221/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         2 | Адыгея Респ  | 2023-02-23 09:27:40.449192 | postgres | 200007429 |       1 |                  27 | gar_tmp  | adr_house  |   155033 |      87 | ../../tmp/up_prds_20230221/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         2 | Адыгея Респ  | 2023-03-01 03:31:56.850294 | postgres | 200007446 |       1 |                  31 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230227/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         2 | Адыгея Респ  | 2023-03-01 03:31:56.850294 | postgres | 200007446 |       1 |                  32 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230227/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         2 | Адыгея Респ  | 2023-03-01 03:31:56.850294 | postgres | 200007446 |       1 |                  33 | gar_tmp  | adr_house  |   155040 |      11 | ../../tmp/up_prds_20230227/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         2 | Адыгея Респ  | 2023-03-04 04:26:15.769947 | postgres | 200007467 |       1 |                  34 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230302/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         2 | Адыгея Респ  | 2023-03-04 04:26:15.769947 | postgres | 200007467 |       1 |                  35 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230302/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         2 | Адыгея Респ  | 2023-03-04 04:26:15.769947 | postgres | 200007467 |       1 |                  36 | gar_tmp  | adr_house  |   155051 |     295 | ../../tmp/up_prds_20230302/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         2 | Адыгея Респ  | 2023-03-09 11:16:42.559943 | postgres | 200007480 |       1 |                  37 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230306/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         2 | Адыгея Респ  | 2023-03-09 11:16:42.559943 | postgres | 200007480 |       1 |                  38 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230306/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         2 | Адыгея Респ  | 2023-03-09 11:16:42.559943 | postgres | 200007480 |       1 |                  39 | gar_tmp  | adr_house  |   155054 |      19 | ../../tmp/up_prds_20230306/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         2 | Адыгея Респ  | 2023-03-15 00:57:02.680785 | postgres | 200007520 |       1 |                  40 | gar_tmp  | adr_area   |      452 |     365 | ../../tmp/up_prds_20230309/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         2 | Адыгея Респ  | 2023-03-15 00:57:02.680785 | postgres | 200007520 |       1 |                  41 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230309/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         2 | Адыгея Респ  | 2023-03-15 00:57:02.680785 | postgres | 200007520 |       1 |                  42 | gar_tmp  | adr_house  |   155084 |      62 | ../../tmp/up_prds_20230309/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         2 | Адыгея Респ  | 2023-03-16 10:04:30.815814 | postgres | 200007538 |       1 |                  43 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230313/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         2 | Адыгея Респ  | 2023-03-16 10:04:30.815814 | postgres | 200007538 |       1 |                  44 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230313/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         2 | Адыгея Респ  | 2023-03-16 10:04:30.815814 | postgres | 200007538 |       1 |                  45 | gar_tmp  | adr_house  |   155092 |       9 | ../../tmp/up_prds_20230313/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         2 | Адыгея Респ  | 2023-03-18 05:58:00.828911 | postgres | 200007553 |       1 |                  46 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230316/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         2 | Адыгея Респ  | 2023-03-18 05:58:00.828911 | postgres | 200007553 |       1 |                  47 | gar_tmp  | adr_street |     5922 |       0 | ../../tmp/up_prds_20230316/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         2 | Адыгея Респ  | 2023-03-18 05:58:00.828911 | postgres | 200007553 |       1 |                  48 | gar_tmp  | adr_house  |   155097 |      58 | ../../tmp/up_prds_20230316/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         2 | Адыгея Респ  | 2023-03-22 11:17:18.102601 | postgres | 200007575 |       1 |                  49 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230320/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         2 | Адыгея Респ  | 2023-03-22 11:17:18.102601 | postgres | 200007575 |       1 |                  50 | gar_tmp  | adr_street |     5924 |       2 | ../../tmp/up_prds_20230320/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         2 | Адыгея Респ  | 2023-03-22 11:17:18.102601 | postgres | 200007575 |       1 |                  51 | gar_tmp  | adr_house  |   155107 |      26 | ../../tmp/up_prds_20230320/DATA/adr_house_02.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         2 | Адыгея Респ  | 2023-03-25 05:42:49.037523 | postgres | 200007588 |       1 |                  52 | gar_tmp  | adr_area   |      452 |       0 | ../../tmp/up_prds_20230323/DATA/adr_area_02.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         2 | Адыгея Респ  | 2023-03-25 05:42:49.037523 | postgres | 200007588 |       1 |                  53 | gar_tmp  | adr_street |     5924 |       0 | ../../tmp/up_prds_20230323/DATA/adr_street_02.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
