 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 2000035476 | 2000035150 |            |               2 | 3          |                 |            |                 |            | 655162     | д. 3           | 95715000001 | 808417fc-180d-40e7-9dd3-7b8f754a885b |             |                | 95415000000 |                  |                  
 I       | 2000035477 | 2000035150 |            |               2 | 33         |                 |            |                 |            | 655162     | д. 33          | 95715000001 | 35750a43-2d4c-49fb-af28-7dc7657a4879 |             |                | 95415000000 |                  |                  
 I       | 2000035478 | 2000035150 |            |               2 | 20А        |                 |            |                 |            | 655162     | д. 20А         | 95715000001 | 30163987-155b-4e24-b2de-88e1b31ea222 |             |                | 95415000000 |                  |                  
 I       | 2000035479 | 2000035150 |            |               2 | 15         |                 |            |                 |            | 655162     | д. 15          | 95715000001 | 74204c53-fd06-49fc-9e61-8de73cd50e8c |             |                | 95415000000 |                  |                  
 I       | 2000035480 | 2000035150 |            |               2 | 76         |                 |            |                 |            | 655162     | д. 76          | 95715000001 | 03b09738-31e6-440f-8465-95140a7a4a0c |             |                | 95415000000 |                  |                  
 I       | 2000035481 | 2000035150 |            |               2 | 19         |                 |            |                 |            | 655162     | д. 19          | 95715000001 | 82de3c37-4cc3-423f-bf8f-aa3f9366f4ac |             |                | 95415000000 |                  |                  
 I       | 2000035482 | 2000035150 |            |               2 | 25         |                 |            |                 |            | 655162     | д. 25          | 95715000001 | bbda614f-e4a3-42eb-9c53-aaf52cfab58c |             |                | 95415000000 |                  |                  
 I       | 2000035483 | 2000035150 |            |               2 | 11А        |                 |            |                 |            | 655162     | д. 11А         | 95715000001 | 62f83bbe-87f2-48d5-a57c-b27b51850fd0 |             |                | 95415000000 |                  |                  
 I       | 2000035484 | 2000035150 |            |               2 | 14         |                 |            |                 |            | 655162     | д. 14          | 95715000001 | 1988fc8e-1f74-4ae9-b67d-b3c67fa71d47 |             |                | 95415000000 |                  |                  
 I       | 2000035485 | 2000035150 |            |               2 | 38А        |                 |            |                 |            | 655162     | д. 38А         | 95715000001 | 5e32ad04-0e03-4d18-a247-b3dfba69ec7a |             |                | 95415000000 |                  |                  
 I       | 2000035486 | 2000035150 |            |               2 | 01А        |                 |            |                 |            | 655162     | д. 01А         | 95715000001 | 2a6247e0-d762-4a31-b803-be1021dbc29d |             |                | 95415000000 |                  |                  
 I       | 2000035487 | 2000035150 |            |               2 | 4Б         |                 |            |                 |            | 655162     | д. 4Б          | 95715000001 | 3aadf824-27db-4edb-a8d0-c281c23d47ce |             |                | 95415000000 |                  |                  
 I       | 2000035488 | 2000035150 |            |               2 | 38         |                 |            |                 |            | 655162     | д. 38          | 95715000001 | 24fae382-c93a-412a-a363-c2e9e36f32b0 |             |                | 95415000000 |                  |                  
 I       | 2000035489 | 2000035150 |            |               2 | 12         |                 |            |                 |            | 655162     | д. 12          | 95715000001 | df572706-0c55-4b6b-8c07-c6320317a458 |             |                | 95415000000 |                  |                  
 I       | 2000035490 | 2000035150 |            |               2 | 01Б        |                 |            |                 |            | 655162     | д. 01Б         | 95715000001 | 7a3c47ce-c167-40be-b8b4-d0efe45754a8 |             |                | 95415000000 |                  |                  
 I       | 2000035491 | 2000035150 |            |               2 | 24         |                 |            |                 |            | 655162     | д. 24          | 95715000001 | 1f801137-8b59-4365-8e4d-dc1dd8cbd3a6 |             |                | 95415000000 |                  |                  
 I       | 2000035492 | 2000035150 |            |               2 | 18         |                 |            |                 |            | 655162     | д. 18          | 95715000001 | aa61cb11-3eb1-415e-a27c-e2226a419c17 |             |                | 95415000000 |                  |                  
 I       | 2000035493 | 2000035150 |            |               2 | 2А         |                 |            |                 |            | 655162     | д. 2А          | 95715000001 | 958a97ad-05bb-48dd-8739-edadfc9740a3 |             |                | 95415000000 |                  |                  
 I       | 2000035494 | 2000035150 |            |               2 | 17А        |                 |            |                 |            | 655162     | д. 17А         | 95715000001 | 0543b96d-fec9-483c-a1a4-ef65fb0c36fa |             |                | 95415000000 |                  |                  
 I       | 2000035495 | 2000035153 |            |               2 | 1          |                 |            |                 |            | 655162     | д. 1           | 95715000001 | fa78dc02-7df7-4ef7-b700-2fddad56373f |             |                | 95415000000 |                  |                  
 I       | 2000035496 | 2000035153 |            |               2 | 43         |                 |            |                 |            |            | д. 43          | 95715000001 | 9e8cdb12-b33a-4bcf-a226-449758d98a52 |             |                | 95415000000 |                  |                  
 I       | 2000035497 | 2000035153 |            |               2 | 33         |                 |            |                 |            | 655162     | д. 33          | 95715000001 | 973de6c8-5cb3-4c2c-a7b9-4819bdaa9950 |             |                | 95415000000 |                  |                  
 I       | 2000035498 | 2000035153 |            |               2 | 7А         |                 |            |                 |            | 655162     | д. 7А          | 95715000001 | 4517f796-2220-4e8e-b59b-5997db63d80b |             |                | 95415000000 |                  |                  
 I       | 2000035499 | 2000035153 |            |               2 | 5          |                 |            |                 |            | 655162     | д. 5           | 95715000001 | e622d5cc-f1ea-44db-8054-6a3770369f40 |             |                | 95415000000 |                  |                  
 I       | 2000035500 | 2000035153 |            |               2 | 21         |                 |            |                 |            | 655162     | д. 21          | 95715000001 | 888eb896-6d9f-492a-80f4-6e48d81bccfe |             |                | 95415000000 |                  |                  
 I       | 2000035501 | 2000035153 |            |               2 | 2          |                 |            |                 |            | 655162     | д. 2           | 95715000001 | 1eb8fb99-931c-4874-8dc6-70330d265d8a |             |                | 95415000000 |                  |                  
 I       | 2000035502 | 2000035153 |            |               2 | 102        |                 |            |                 |            |            | д. 102         | 95715000001 | 24e5c475-0e0d-462c-b72b-8c7cdb4ad0f6 |             |                | 95415000000 |                  |                  
 I       | 2000035503 | 2000035153 |            |               2 | 7          |                 |            |                 |            | 655162     | д. 7           | 95715000001 | e702b505-f5a7-4bcb-80e1-8f1bcfc12631 |             |                | 95415000000 |                  |                  
 I       | 2000035504 | 2000035153 |            |               2 | 12         |                 |            |                 |            | 655162     | д. 12          | 95715000001 | 73dc6261-a13e-4182-88d3-a00f4b08d557 |             |                | 95415000000 |                  |                  
 I       | 2000035505 | 2000035153 |            |               2 | 6          |                 |            |                 |            | 655162     | д. 6           | 95715000001 | 0bc59d64-b2a1-4b86-aede-e0fd5def9752 |             |                | 95415000000 |                  |                  
 I       | 2000035506 | 2000035153 |            |               2 | 3          |                 |            |                 |            | 655162     | д. 3           | 95715000001 | 5d631450-6be7-4251-bcdd-ebcc1a0e6694 |             |                | 95415000000 |                  |                  
 I       | 2000035507 | 2000035153 |            |               2 | 4          |                 |            |                 |            | 655162     | д. 4           | 95715000001 | 0dcc3fc6-a3f5-4a05-a1d7-f09e451bd509 |             |                | 95415000000 |                  |                  
 I       | 2000035508 | 2000035284 |            |               3 | 2-2        |                 |            |                 |            | 655134     | дв. 2-2        | 95630430111 | fb4098c6-f67a-46b8-937c-047d179f0a80 |             |                | 95230830003 |                  |                  
 I       | 2000035509 | 2000035284 |            |               3 | 3-2        |                 |            |                 |            | 655134     | дв. 3-2        | 95630430111 | b0fb0b16-96fc-4fef-9df8-223962a2f8d6 |             |                | 95230830003 |                  |                  
 I       | 2000035510 | 2000035284 |            |               3 | 3-1        |                 |            |                 |            | 655134     | дв. 3-1        | 95630430111 | 1bcc9d78-5e32-4835-8387-270f7fff9ef0 |             |                | 95230830003 |                  |                  
 I       | 2000035511 | 2000035284 |            |               3 | 2-1        |                 |            |                 |            | 655134     | дв. 2-1        | 95630430111 | b0f6528c-5957-4c13-94a3-f1f4c5bd60fa |             |                | 95230830003 |                  |                  
 I       | 2000035512 | 2000035284 |            |               9 | 1А         |                 |            |                 |            | 655134     | зд. 1А         | 95630430111 | ee36012d-c602-416d-8b69-d73794735f28 |             |                | 95230830003 |                  |                  
 I       | 2000035513 | 2000035152 |            |               3 | 9          |                 |            |                 |            | 655162     | дв. 9          | 95715000001 | 9a92d304-b503-4193-8690-93dfb806fdd8 |             |                | 95415000000 |                  |                  
 I       | 2000035514 | 2000035152 |            |               3 | 26         |                 |            |                 |            | 655162     | дв. 26         | 95715000001 | 29e7b4e6-56bc-492e-868c-95e2a480c81f |             |                | 95415000000 |                  |                  
 I       | 2000035515 | 2000035152 |            |               3 | 20А        |                 |            |                 |            | 655162     | дв. 20А        | 95715000001 | 5a0819ac-c823-47a3-af0b-9f8093a915f7 |             |                | 95415000000 |                  |                  
 I       | 2000035516 | 2000035152 |            |               3 | 39         |                 |            |                 |            | 655162     | дв. 39         | 95715000001 | 123a2ffe-8276-4834-9bf1-ac7f96b4fe82 |             |                | 95415000000 |                  |                  
 I       | 2000035517 | 2000035152 |            |               3 | 38         |                 |            |                 |            | 655162     | дв. 38         | 95715000001 | 3854a874-2d97-4e75-9f0b-bf3f84ef2b59 |             |                | 95415000000 |                  |                  
 I       | 2000035518 | 2000035152 |            |               3 | 18         |                 |            |                 |            | 655162     | дв. 18         | 95715000001 | 618c6c28-e7c2-45b7-98e5-cb9de5605291 |             |                | 95415000000 |                  |                  
 I       | 2000035519 | 2000035152 |            |               2 | 47         |                 |            |                 |            | 655162     | д. 47          | 95715000001 | 2163d21e-9120-442b-8239-d452bbd09d6b |             |                | 95415000000 |                  |                  
 I       | 2000035520 | 2000035152 |            |               3 | 21         |                 |            |                 |            | 655162     | дв. 21         | 95715000001 | 5c68e4c4-a2ed-4dc4-8444-dca12b4f7b53 |             |                | 95415000000 |                  |                  
 I       | 2000035521 | 2000035152 |            |               3 | 1          |                 |            |                 |            | 655162     | дв. 1          | 95715000001 | bee93369-0d45-4ceb-adad-ef71bc5fc040 |             |                | 95415000000 |                  |                  
 I       | 2000035522 | 2000035152 |            |               2 | 17/2       |                 |            |                 |            | 655162     | д. 17/2        | 95715000001 | f44ff610-75d4-4844-bfc1-8a2d6bd60554 |             |                | 95415000000 |                  |                  
 I       | 2000035523 | 2000035152 |            |               2 | 17/1       |                 |            |                 |            | 655162     | д. 17/1        | 95715000001 | b55af815-75fa-4f00-bfb2-d65f0bf75b34 |             |                | 95415000000 |                  |                  
 I       | 2000035524 | 2000035152 |            |               2 | 8          |                 |            |                 |            | 655162     | д. 8           | 95715000001 | 60dadfea-2af4-42e4-9e93-1ea5ed4bd5a6 |             |                | 95415000000 |                  |                  
 I       | 2000035525 | 2000035152 |            |               2 | 11         |                 |            |                 |            | 655162     | д. 11          | 95715000001 | 89bb6bcb-ee16-48c8-9488-2322affd04aa |             |                | 95415000000 |                  |                  
 I       | 2000035526 | 2000035152 |            |               2 | 14         |                 |            |                 |            | 655162     | д. 14          | 95715000001 | 62ca9728-ca83-4b44-8a60-31093a02e960 |             |                | 95415000000 |                  |                  
 I       | 2000035527 | 2000035152 |            |               2 | 24         |                 |            |                 |            | 655162     | д. 24          | 95715000001 | 86722f23-cffa-4e7d-893b-55213e734c31 |             |                | 95415000000 |                  |                  
 I       | 2000035528 | 2000035152 |            |               2 | 53         |                 |            |                 |            | 655162     | д. 53          | 95715000001 | 6e80a5d5-8995-415d-b965-56121a4dcc78 |             |                | 95415000000 |                  |                  
 I       | 2000035529 | 2000035152 |            |               2 | 30         |                 |            |                 |            | 655162     | д. 30          | 95715000001 | aa58b2f6-d79f-4877-a1d1-5bfb0d42a96d |             |                | 95415000000 |                  |                  
 I       | 2000035530 | 2000035152 |            |               2 | 19         |                 |            |                 |            | 655162     | д. 19          | 95715000001 | 37398432-cc6e-42ea-b3d6-720d29c7c6ee |             |                | 95415000000 |                  |                  
 I       | 2000035531 | 2000035152 |            |               2 | 10         |                 |            |                 |            | 655162     | д. 10          | 95715000001 | 14826e8f-e3b4-46f2-bfe0-725da2ab0141 |             |                | 95415000000 |                  |                  
 I       | 2000035532 | 2000035152 |            |               2 | 27         |                 |            |                 |            | 655162     | д. 27          | 95715000001 | 9a63d8f9-a2aa-4895-b494-79a857db37c2 |             |                | 95415000000 |                  |                  
 I       | 2000035533 | 2000035152 |            |               2 | 6          |                 |            |                 |            | 655162     | д. 6           | 95715000001 | 5ee7b40b-d2e3-47d3-9f7b-80ea314c851c |             |                | 95415000000 |                  |                  
 I       | 2000035534 | 2000035152 |            |               2 | 3          |                 |            |                 |            | 655162     | д. 3           | 95715000001 | bdb29b2d-a4fc-460a-a9c1-819c5a186db0 |             |                | 95415000000 |                  |                  
 I       | 2000035535 | 2000035152 |            |               2 | 51         |                 |            |                 |            | 655162     | д. 51          | 95715000001 | 2599767b-7d64-4e44-91ec-9154229cd715 |             |                | 95415000000 |                  |                  
 I       | 2000035536 | 2000035152 |            |               2 | 7          |                 |            |                 |            | 655162     | д. 7           | 95715000001 | bfab453a-8867-44cb-a975-92208d2556f2 |             |                | 95415000000 |                  |                  
 I       | 2000035537 | 2000035152 |            |               2 | 43         |                 |            |                 |            | 655162     | д. 43          | 95715000001 | ce9a4cd4-5215-4824-9693-963c958aca9f |             |                | 95415000000 |                  |                  
 I       | 2000035538 | 2000035152 |            |               2 | 49         |                 |            |                 |            | 655162     | д. 49          | 95715000001 | f2a06c0d-ca08-40b7-88f3-b0f2ba9ef7a5 |             |                | 95415000000 |                  |                  
 I       | 2000035539 | 2000035152 |            |               2 | 22         |                 |            |                 |            | 655162     | д. 22          | 95715000001 | 885ef19b-8b2f-4fda-9c3f-bd29502bb88f |             |                | 95415000000 |                  |                  
 I       | 2000035540 | 2000035152 |            |               2 | 12         |                 |            |                 |            | 655162     | д. 12          | 95715000001 | e71c6058-47da-40d4-9308-c97b4549e546 |             |                | 95415000000 |                  |                  
 I       | 2000035541 | 2000035152 |            |               2 | 5          |                 |            |                 |            | 655162     | д. 5           | 95715000001 | 702c89ef-1db4-4d17-9d02-d848b8e649fe |             |                | 95415000000 |                  |                  
 I       | 2000035542 | 2000035152 |            |               2 | 2          |                 |            |                 |            | 655162     | д. 2           | 95715000001 | 59a233f1-e9b1-445a-80b7-e5a62819bb76 |             |                | 95415000000 |                  |                  
 I       | 2000035543 | 2000035152 |            |               2 | 32         |                 |            |                 |            | 655162     | д. 32          | 95715000001 | ceee4ed3-b42e-473e-ad03-e830cc00d771 |             |                | 95415000000 |                  |                  
 I       | 2000035544 | 2000035152 |            |               2 | 17         |                 |            |                 |            | 655162     | д. 17          | 95715000001 | 59813cb3-5899-470f-9d89-e97992346eb9 |             |                | 95415000000 |                  |                  
 I       | 2000035545 | 2000035152 |            |               2 | 16         |                 |            |                 |            | 655162     | д. 16          | 95715000001 | 5d6604d5-7aab-408c-ba05-ed2c5e675884 |             |                | 95415000000 |                  |                  
 I       | 2000035546 | 2000035152 |            |               2 | 15         |                 |            |                 |            | 655162     | д. 15          | 95715000001 | dea7e919-3d1b-4e40-81ea-eda0065599d9 |             |                | 95415000000 |                  |                  
 I       | 2000035547 | 2000035152 |            |               2 | 4          |                 |            |                 |            | 655162     | д. 4           | 95715000001 | 23de898d-7861-4905-82ae-f2369dbc21cd |             |                | 95415000000 |                  |                  
 I       | 2000035548 | 2000035152 |            |               2 | 37         |                 |            |                 |            | 655162     | д. 37          | 95715000001 | 0adf11b7-2494-4d44-aa1c-f2e5d5bb9977 |             |                | 95415000000 |                  |                  
 I       | 2000035549 | 2000035152 |            |               2 | 28         |                 |            |                 |            | 655162     | д. 28          | 95715000001 | dc671d75-e176-4000-a176-f39b4c104e5d |             |                | 95415000000 |                  |                  
 I       | 2000035550 | 2000035152 |            |               3 | 13         |                 |            |                 |            | 655162     | дв. 13         | 95715000001 | 2b42570d-3bdd-452d-bd9c-0343b43feeab |             |                | 95415000000 |                  |                  
 I       | 2000035551 | 2000035152 |            |               3 | 5А         |                 |            |                 |            | 655162     | дв. 5А         | 95715000001 | a9968c0d-feb3-47b4-824d-2c802b32159f |             |                | 95415000000 |                  |                  
 I       | 2000035552 | 2000035152 |            |               3 | 20         |                 |            |                 |            | 655162     | дв. 20         | 95715000001 | dd0040ca-6f3e-4ad3-9e2c-3cb2f53cf857 |             |                | 95415000000 |                  |                  
 I       | 2000035553 | 2000035152 |            |               3 | 41         |                 |            |                 |            | 655162     | дв. 41         | 95715000001 | 6cb835ae-02aa-41b3-9e42-5be33b114847 |             |                | 95415000000 |                  |                  
 I       | 2000035554 | 2000035152 |            |               3 | 35         |                 |            |                 |            | 655162     | дв. 35         | 95715000001 | 5dcf0247-1c86-4e93-9bd2-85c4a9bd8243 |             |                | 95415000000 |                  |                  
 I       | 2000035555 | 2000035283 |            |               3 | 1-1        |                 |            |                 |            | 655134     | дв. 1-1        | 95630430106 | 18c92b06-d43e-4a24-b1f6-02bf9489996c |             |                | 95230830002 |                  |                  
 I       | 2000035556 | 2000035277 |            |               3 | 1-1        |                 |            |                 |            | 655134     | дв. 1-1        | 95630430106 | 6329ce4f-1dfa-4c0a-9deb-38773b50a6ee |             |                | 95230830002 |                  |                  
 I       | 2000035557 | 2000035277 |            |               3 | 1-2        |                 |            |                 |            | 655134     | дв. 1-2        | 95630430106 | 8baed950-a9ab-4da1-8fb6-f0091a2ea9fa |             |                | 95230830002 |                  |                  
 I       | 2000035558 | 2000035279 |            |               3 | 1-2        |                 |            |                 |            | 655134     | дв. 1-2        | 95630430106 | 48412234-ac45-4e8d-aa82-5cede37760a4 |             |                | 95230830002 |                  |                  
 I       | 2000035559 | 2000035279 |            |               3 | 1-1        |                 |            |                 |            | 655134     | дв. 1-1        | 95630430106 | ba7a92e0-4c7b-43cb-8375-8be9488e1485 |             |                | 95230830002 |                  |                  
 I       | 2000035560 | 2000035274 |            |               2 | 2          |                 |            |                 |            | 655134     | д. 2           | 95630430106 | 9103758f-4939-4c66-9b3e-1ad36dba7dd1 |             |                | 95230830002 |                  |                  
 I       | 2000035561 | 2000035274 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | 09a0cacb-5218-4ada-84d7-be4c7a7ab5a7 |             |                | 95230830002 |                  |                  
 I       | 2000035562 | 2000035277 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | f14e33a7-fe20-4a66-992e-0ba8fbd794ce |             |                | 95230830002 |                  |                  
 I       | 2000035563 | 2000035278 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | 0c13f9ad-ab03-4c27-ab4e-471fb9299c26 |             |                | 95230830002 |                  |                  
 I       | 2000035564 | 2000035279 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | b0ae6faf-4f16-4d78-922b-49d9b2fa051f |             |                | 95230830002 |                  |                  
 I       | 2000035565 | 2000035280 |            |               2 | 2          |                 |            |                 |            | 655134     | д. 2           | 95630430106 | e14436cd-5576-489f-96f5-5c5e52ddb348 |             |                | 95230830002 |                  |                  
 I       | 2000035566 | 2000035280 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | 73010062-ea6c-43c3-83fa-59d80ffd6c1c |             |                | 95230830002 |                  |                  
 I       | 2000035567 | 2000035281 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | f7fe5ca4-30b5-49c5-a56b-41c4fcf1cf82 |             |                | 95230830002 |                  |                  
 I       | 2000035568 | 2000035153 |            |               2 | 4/2        |                 |            |                 |            |            | д. 4/2         | 95715000001 | 3f4d176e-e759-43c8-aaf7-1828d0c760c1 |             |                | 95415000000 |                  |                  
 I       | 2000035569 | 2000035284 |            |               2 | 2          |                 |            |                 |            | 655134     | д. 2           | 95630430111 | 7ca9d4d7-71b9-4de1-8daf-32f022e29ce1 |             |                | 95230830003 |                  |                  
 I       | 2000035570 | 2000035284 |            |               2 | 3          |                 |            |                 |            | 655134     | д. 3           | 95630430111 | d317dfd0-2109-4125-90b5-cdfe32d4b29f |             |                | 95230830003 |                  |                  
 I       | 2000035571 | 2000035154 |            |               5 | 27         |                 |            |                 |            | 655162     | стр. 27        | 95715000001 | 8018edbd-722e-4b9a-bf0b-5f83fa87aa1c |             |                | 95415000000 |                  |                  
 I       | 2000035572 | 2000035283 |            |               2 | 1          |                 |            |                 |            | 655134     | д. 1           | 95630430106 | 03b84ff9-17a3-49cd-b3d2-fd03ad709b61 |             |                | 95230830002 |                  |                  
 I       | 2000035573 | 2000035150 |            |               2 | 1А         |                 |            |                 |            | 655162     | д. 1А          | 95715000001 | 880e3d19-2f1e-4aba-928b-2d96409f3177 |             |                | 95415000000 |                  |                  
 I       | 2000035574 | 2000035150 |            |               2 | 1А         |               5 | 1          |                 |            | 655162     | д. 1А стр. 1   | 95715000001 | fbdb4073-272a-4cc7-af4d-320c4590ea6d |             |                | 95415000000 |                  |                  
 I       | 2000035575 | 2000035150 |            |               2 | 2А         |               5 | 1          |                 |            | 655162     | д. 2А стр. 1   | 95715000001 | 69da5257-be8a-4908-92b7-e28ba7475d86 |             |                | 95415000000 |                  |                  
 I       | 2000035576 | 2000035154 |            |               2 | 20-1       |                 |            |                 |            | 655162     | д. 20-1        | 95715000001 | 64606c7c-6f22-4707-914c-ccdc27705938 |             |                | 95415000000 |                  |                  
 I       | 2000035577 |      22692 | 2000035318 |               2 | 1          |                 |            |                 |            | 655700     | д. 1           | 95608405101 | 6b3ba180-9db1-4651-aa4c-79588a443489 |             |                | 95208805001 |                  |                  
 I       | 2000035578 | 2000035155 |            |               5 | 8/7        |                 |            |                 |            |            | стр. 8/7       | 95715000001 | 67793363-1a8b-4c49-bc69-fdc6e81763cf |             |                | 95415000000 |                  |                  
 I       | 2000035579 | 2000035155 |            |               5 | 8/8        |                 |            |                 |            |            | стр. 8/8       | 95715000001 | 70a86317-9bed-4b31-bec6-1f93095bea4b |             |                | 95415000000 |                  |                  
 I       | 2000035580 | 2000035155 |            |               2 | 1/2        |                 |            |                 |            | 655162     | д. 1/2         | 95715000001 | 78f77e43-d9df-4990-b82c-e08ced8e8e22 |             |                | 95415000000 |                  |                  
 I       | 2000035581 |     211972 |            |               9 | 4          |               5 | 46         |                 |            |            | зд. 4 стр. 46  | 95708000    | 50eee112-1cd9-4894-9f1b-136fbcd24e5c |             |                | 95408000000 |                  |                  
 I       | 2000035582 |      22464 |     300495 |               2 | 1А         |                 |            |                 |            |            | д. 1А          | 95630455101 | 1e7ecd0c-ae67-4722-a35e-4b6be28d3251 |             |                | 95230855001 |                  |                  
 I       | 2000035583 |      24850 |     310657 |               2 | 5/1        |                 |            |                 |            |            | д. 5/1         | 95630151051 | 91361ce5-9d98-4a63-807e-c00cb7e9cc10 |             |                | 95230551000 |                  |                  
 I       | 2000035584 |      24850 |     310657 |               2 | 5/2        |                 |            |                 |            |            | д. 5/2         | 95630151051 | f48a38e7-2598-482b-be5f-740ae8d24d03 |             |                | 95230551000 |                  |                  
 U       | 2000030805 |        526 |      29540 |               2 | 9/1        |               5 | 1          |                 |            |            | д. 9/1 стр. 1  | 95701000001 | 9174ee50-7100-4201-bb90-7ba60c2d2683 |             |                | 95401000000 |                  |                  
 I       | 2000035586 | 2000000754 |            |               5 | 00/00/043  |                 |            |                 |            |            | стр. 00/00/043 | 95701000001 | 10dd429e-b9d6-4fb3-9a9b-4a7b190bb825 |             |                | 95401000000 |                  |                  
 I       | 2000035587 |        526 |      29488 |               2 | 30А        |                 |            |                 |            |            | д. 30А         | 95701000001 | a0e06a56-26ac-4696-af97-500194ac7b86 |             |                | 95401000000 |                  |                  
 I       | 2000035588 | 2000000916 |            |               6 | 1          |                 |            |                 |            |            | соор. 1        | 95630425    | ba6159c9-c675-42a0-9831-828dc2a10cf9 |             |                | 95230825001 |                  |                  
 I       | 2000035589 |      22564 |     301167 |               2 | 94         |                 |            |                 |            |            | д. 94          | 95605410101 | f08cf877-6e8d-4574-83ef-efeb9c45584a |             |                | 95205810001 |                  |                  
 I       | 2000035590 |      22565 |     301293 |               2 | 70         |                 |            |                 |            |            | д. 70          | 95605410106 | 28bfda57-6918-4cbd-90fc-2e7ce8b4414f |             |                | 95205810002 |                  |                  
 I       | 2000035591 |      27354 |     323784 |               2 | 9          |                 |            |                 |            |            | д. 9           | 95635404101 | 90597d04-e13c-4299-bceb-4ad73e885d7e |             |                | 95235865001 |                  |                  
 I       | 2000035592 |      27354 |     323785 |               2 | 15         |                 |            |                 |            |            | д. 15          | 95635404101 | 43207c83-b8c5-4d27-ab34-ec47d382e74d |             |                | 95235865001 |                  |                  
 I       | 2000035593 |      22564 |     301150 |               2 | 69         |                 |            |                 |            |            | д. 69          | 95605410101 | d25c2886-e4b7-435c-89e3-df6127124edf |             |                | 95205810001 |                  |                  
