 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
--------------------------------------+--------------------------------------+-----------+-------------
 700a4003-568a-499d-9534-66b981d45481 | a6cd0042-4952-4c5b-a711-1bcc9f09a56c |         2 | 2024-01-16
 c3552299-22f8-4153-9347-0de48ce5fa40 | ebd5126a-90c7-47e0-b987-5babe006d2bf |         2 | 2023-11-21
 de622e33-a8e4-4823-af1a-743b663f9e2d | 1f663f8e-f621-4e5d-bc89-00878d555762 |         2 | 2023-11-28
 b81e214d-a337-4346-93ae-eda27626206a | a338640a-6ead-4bc2-a73a-39216df2f9bb |         2 | 2023-12-01
 f72873d7-d2cd-45c1-83c9-c24a5a6045c6 | eec6edb7-e2e4-4810-9d6a-336b66c33c71 |         2 | 2023-12-05
 f6026a92-bcc1-4e2c-a2b6-8920bcde9757 | 431e8ca0-6836-4ba1-ad22-cd666d3cf8c4 |         2 | 2023-12-05
 3df07414-7ced-4f74-9451-00a1e47348f0 | fad941b3-d0eb-43e0-bbdf-a77497c11c1a |         2 | 2023-12-05
 9174ee50-7100-4201-bb90-7ba60c2d2683 | 43b0dfd3-89e2-46da-aa4f-d6a90e3a30a1 |         2 | 2023-11-16
 33cd5c3a-e99e-498b-b471-41a040326e14 | 63537bf5-b1e5-45ce-a20f-446959bc327b |         2 | 2023-12-08
 3a91405d-3e24-4ec6-80f1-008e1c3b095c | a2ad0a25-2643-4c9f-b3e1-57c4daa5bda9 |         2 | 2023-12-08
 d4a95522-7161-4704-973d-932d00adafa9 | 659301f9-c2b6-4eed-97cc-a4b265f28bea |         2 | 2023-12-08
 b8023078-cb81-4d5d-b330-8877ffbc1414 | 8e5fb1b3-ea66-4315-b70c-74c385cfc88e |         2 | 2023-12-15
 39521df8-4f38-4b2d-9911-d25a69574607 | 7281f061-75de-4985-9754-1493d3be77d1 |         2 | 2023-12-15
 a1e26435-6aaf-464a-9990-cde367b51938 | 20a4b8cf-061c-4875-ba47-5b7874d87a56 |         2 | 2023-12-15
 f70a6363-cb14-4823-a553-27c310115f1b | 516c12e2-e8c0-4aac-bbaa-b4413eb072f4 |         2 | 2023-12-15
 9dfc01a3-9880-49be-8a7f-a49b78203422 | 218c3d65-1074-4cc0-bc85-65b629e7d25f |         2 | 2023-12-22
 129a3009-3760-4ce5-8dd5-5abd37aecb62 | 6bd6bb6d-8c40-4b6b-9e5c-4a8185e0d126 |         2 | 2023-12-22
 2d0ec873-0fc4-4df8-95ff-f93356ed930f | 3ccdc1af-9268-4f86-95e6-2956fda1507d |         2 | 2023-12-22
 a9c703be-b263-47eb-9636-9cde6d2b5eeb | 8d0334c0-b48b-4495-b4bb-ba0e2a213e8e |         2 | 2023-12-22
 c6eb3666-d904-4355-ba7c-780096ce2933 | 3de4153a-476d-4eac-926b-4bb9f3ee0bd0 |         2 | 2023-12-22
 056369e6-de58-4eb5-8722-376680499b53 | b386ff78-74b8-451f-9777-0b3a28f3b310 |         2 | 2023-12-22
 291e29ce-31ed-4e66-aed0-179b60607b92 | 8b21eab2-40f9-46c7-b572-6337e430acff |         2 | 2023-12-22
 59233352-ecd3-42a3-b140-b6fe2478fb5a | 76eedd02-94a0-4a17-8eba-e1b06f6f62d7 |         2 | 2023-12-22
 186a96da-a854-4ac8-b149-09783f493e63 | 2617130c-acb6-4e39-99d7-a44e42e8d2fb |         2 | 2023-12-26
 cf814774-643d-4083-b7c2-daa86847d34e | d5d17625-5695-4c47-8454-5bf34f295ed6 |         2 | 2024-01-11
 e63b889c-9edd-466a-bff3-bad20ec37755 | 901b9699-fb8b-4b04-844d-84ce152d9956 |         2 | 2024-01-14
 ed8b5956-ddf7-482a-9dbe-3b37b0f01a5d | da649e45-cab7-42ae-9318-815c3065486f |         1 | 2023-12-08
(27 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
        42 |      42 |       0
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
    148437 |       7
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+------------+-----------------+------------+-----------------+------------+-----------------+------------+------------+----------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 I       | 2000036311 |      22464 |     300498 |               2 | 2А         |                 |            |                 |            |            | д. 2А          | 95630455101 | b9f3b7ad-0e1f-429b-bc1f-929e7e66b248 |             |                | 95230855001 |                  |                  
 I       | 2000036312 |      24920 |     311134 |               9 | 105        |                 |            |                 |            |            | зд. 105        | 95625408101 | 93e18cdb-7827-4800-89d5-42074eebd591 |             |                | 95225808001 |                  |                  
 I       | 2000036313 |      24920 |     311134 |               9 | 105        |               5 | 1          |                 |            |            | зд. 105 стр. 1 | 95625408101 | b607cb6a-618b-4317-b416-b9b30d179890 |             |                | 95225808001 |                  |                  
 I       | 2000036314 |      24922 |     311143 |               9 | 50А        |                 |            |                 |            |            | зд. 50А        | 95625408106 | 87546d6c-1c41-45a0-81d1-338c65be36b0 |             |                | 95225808002 |                  |                  
 I       | 2000036315 |      24922 |     311143 |               9 | 16А        |                 |            |                 |            |            | зд. 16А        | 95625408106 | 10997524-df61-4a11-b6f6-9ae525cc49a6 |             |                | 95225808002 |                  |                  
 I       | 2000036316 | 2000000209 |            |               5 | 11         |                 |            |                 |            |            | стр. 11        | 95702000001 | 8939c276-6d31-4039-a237-9a93ceac5619 |             |                | 95402000000 |                  |                  
 I       | 2000036317 |      24937 | 2000004016 |               2 | 1          |                 |            |                 |            |            | д. 1           | 95625422106 | 8d5a509a-6207-42be-a6cd-c61c493ce5f1 |             |                | 95225822003 |                  |                  
 I       | 2000036318 |      22617 |     301700 |               6 | 9Г         |                 |            |                 |            |            | соор. 9Г       | 95608151051 | 1526c0f7-7d21-4fef-a32c-d2507cca0d1c |             |                | 95208551000 |                  |                  
 I       | 2000036319 | 2000000831 | 2000003575 |               8 | 23         |                 |            |                 |            |            | г-ж 23         | 95608151051 | 36651c9a-f5dc-49f5-a7bc-0fccbe244b3d |             |                | 95208551000 |                  |                  
 I       | 2000036320 | 2000000831 | 2000003575 |               8 | 22         |                 |            |                 |            |            | г-ж 22         | 95608151051 | b56d44e5-139a-4a0f-a888-b0a328672ed1 |             |                | 95208551000 |                  |                  
 I       | 2000036321 | 2000000831 | 2000003575 |               8 | 20         |                 |            |                 |            |            | г-ж 20         | 95608151051 | 8d446569-e225-445e-acb7-88dd8150d977 |             |                | 95208551000 |                  |                  
 I       | 2000036322 | 2000000831 | 2000003575 |               8 | 19         |                 |            |                 |            |            | г-ж 19         | 95608151051 | 629e360a-e9c0-4f54-8f66-c00d6021c164 |             |                | 95208551000 |                  |                  
 I       | 2000036323 | 2000000831 | 2000003575 |               8 | 18         |                 |            |                 |            |            | г-ж 18         | 95608151051 | fe802501-8ccb-49f6-811f-b3e77bb490b9 |             |                | 95208551000 |                  |                  
 I       | 2000036324 | 2000000831 | 2000003575 |               8 | 16         |                 |            |                 |            |            | г-ж 16         | 95608151051 | 0e51d9b4-b337-4cc5-9f81-e979919ab79d |             |                | 95208551000 |                  |                  
 I       | 2000036325 | 2000000831 | 2000003575 |               8 | 15         |                 |            |                 |            |            | г-ж 15         | 95608151051 | bce7faac-4d59-401c-b662-9c0c809d82ae |             |                | 95208551000 |                  |                  
 I       | 2000036326 | 2000000831 | 2000003575 |               8 | 14         |                 |            |                 |            |            | г-ж 14         | 95608151051 | 939ba307-b774-42f9-be20-a172ee8a8f23 |             |                | 95208551000 |                  |                  
 I       | 2000036327 | 2000000831 | 2000003575 |               8 | 11         |                 |            |                 |            |            | г-ж 11         | 95608151051 | e7fae0e0-44fb-43f6-bbc7-c81518b051de |             |                | 95208551000 |                  |                  
 I       | 2000036328 | 2000000831 | 2000003575 |               8 | 10         |                 |            |                 |            |            | г-ж 10         | 95608151051 | 3cd88c6e-7e9b-46dc-961c-070ce9711500 |             |                | 95208551000 |                  |                  
 I       | 2000036329 | 2000000831 | 2000003575 |               8 | 9          |                 |            |                 |            |            | г-ж 9          | 95608151051 | 9be3762d-dfdc-4215-bcc9-183ef608ba7f |             |                | 95208551000 |                  |                  
 I       | 2000036330 | 2000000831 | 2000003575 |               8 | 8          |                 |            |                 |            |            | г-ж 8          | 95608151051 | 60202edf-dec1-4e9c-8b35-cd11204e9811 |             |                | 95208551000 |                  |                  
 I       | 2000036331 | 2000000831 | 2000003575 |               8 | 6          |                 |            |                 |            |            | г-ж 6          | 95608151051 | 72a91eb7-d562-4b07-a879-21b7a2242f8d |             |                | 95208551000 |                  |                  
 I       | 2000036332 | 2000000831 | 2000003575 |               8 | 5          |                 |            |                 |            |            | г-ж 5          | 95608151051 | edce1a76-9508-4eaf-ac0e-333fe1f95a2f |             |                | 95208551000 |                  |                  
 I       | 2000036333 | 2000000831 | 2000003575 |               8 | 4          |                 |            |                 |            |            | г-ж 4          | 95608151051 | 1a8f9704-803f-4f5b-8ace-4942101238a0 |             |                | 95208551000 |                  |                  
 I       | 2000036334 | 2000000831 | 2000003575 |               8 | 3          |                 |            |                 |            |            | г-ж 3          | 95608151051 | 093cb6c0-ef91-48fa-805f-27d6bedcfb15 |             |                | 95208551000 |                  |                  
 I       | 2000036335 | 2000000831 | 2000003575 |               8 | 2          |                 |            |                 |            |            | г-ж 2          | 95608151051 | 6ea5b4cd-a098-47a3-813a-c430b75f516a |             |                | 95208551000 |                  |                  
 I       | 2000036336 | 2000000831 | 2000003575 |               8 | 1          |                 |            |                 |            |            | г-ж 1          | 95608151051 | 4530236d-8d0b-4cc4-8ba7-36001786c585 |             |                | 95208551000 |                  |                  
 I       | 2000036337 |      24850 |     943920 |               6 | 2А         |                 |            |                 |            |            | соор. 2А       | 95630151051 | fa9c16ab-d8d8-4be5-bde7-d8a865db9631 |             |                | 95230551000 |                  |                  
 I       | 2000036338 |      24845 |     310508 |               2 | 15         |                 |            |                 |            |            | д. 15          | 95630445106 | 388afbfb-e95a-4224-9879-7842ddbe7d7a |             |                | 95230845002 |                  |                  
 I       | 2000036339 |      22565 |     301288 |               2 | 52         |                 |            |                 |            |            | д. 52          | 95605410106 | bf9f7989-e201-45cd-aafc-bc71360d53f0 |             |                | 95205810002 |                  |                  
 I       | 2000036340 | 2000000526 |            |               5 | 00/03/002  |                 |            |                 |            |            | стр. 00/03/002 | 95701000001 | 636c028a-6747-4a4d-862d-d718f0a0937f |             |                | 95401000000 |                  |                  
 I       | 2000036341 |      22565 |     301320 |               2 | 54         |                 |            |                 |            |            | д. 54          | 95605410106 | d3f7bb82-e605-4afd-9733-e9fbde6e3e13 |             |                | 95205810002 |                  |                  
 I       | 2000036342 |      22565 |     301294 |               2 | 61         |                 |            |                 |            |            | д. 61          | 95605410106 | 9e5f04f6-3e2b-4aee-8af3-d0eacc4f1a96 |             |                | 95205810002 |                  |                  
 I       | 2000036343 |      22565 |     301300 |               2 | 53         |                 |            |                 |            |            | д. 53          | 95605410106 | 7a34a3b0-938c-43c4-97b3-017a1f21f614 |             |                | 95205810002 |                  |                  
 I       | 2000036344 | 2000000670 |            |               5 | 00/01/011  |                 |            |                 |            |            | стр. 00/01/011 | 95701000001 | 26e7872f-0525-41d4-b196-c670e3e2a472 |             |                | 95401000000 |                  |                  
 I       | 2000036345 | 2000000274 |            |               5 | 6          |                 |            |                 |            |            | стр. 6         | 95715000001 | 54e43615-f712-40eb-a6a4-3e475acd4be5 |             |                | 95415000000 |                  |                  
 I       | 2000036346 |      24850 |     945087 |               2 | 26         |                 |            |                 |            |            | д. 26          | 95630151051 | f19e587a-fdc8-4ec1-9c61-d0d75784d8f1 |             |                | 95230551000 |                  |                  
 I       | 2000036347 |      24843 |     310456 |               2 | 15         |                 |            |                 |            |            | д. 15          | 95630425101 | a48f19af-b4e8-45ec-b011-6fa88194692f |             |                | 95230825001 |                  |                  
 I       | 2000036348 |      22582 |     301449 |               9 | 7          |                 |            |                 |            |            | зд. 7          | 95612405101 | 33cb73db-488d-4563-9ff8-92ca71809a36 |             |                | 95212805001 |                  |                  
 I       | 2000036349 |      22564 |     301243 |               2 | 139        |                 |            |                 |            |            | д. 139         | 95605410101 | 83eaa670-144b-437e-b3a3-fb3ada82dc6c |             |                | 95205810001 |                  |                  
 I       | 2000036350 |     212063 |     979586 |               5 | 4          |                 |            |                 |            |            | стр. 4         | 95709000001 | 7c859df0-ad5f-4482-8075-39168f62c8e1 |             |                | 95409000000 |                  |                  
 I       | 2000036351 | 2000000806 | 2000003533 |               5 | 18         |                 |            |                 |            |            | стр. 18        | 95709000001 | 29014421-f142-4e57-8fc4-fc11e8383202 |             |                | 95409000000 |                  |                  
 I       | 2000036352 |      24931 |     311212 |               2 | 3          |                 |            |                 |            |            | д. 3           | 95625440101 | b2f73b7c-812b-4c21-8260-952027dcb735 |             |                | 95225840001 |                  |                  
 U       |   23793006 |      24931 |     311281 |               9 | 83В        |                 |            |                 |            | 655740     | зд. 83В        | 95625440101 | 813358b3-e2fd-45ad-a1c6-a662498ee607 |             |                | 95225840001 |                  |                  
 U       |    3594678 |      22572 |     301392 |               2 | 3          |                 |            |                 |            | 655670     | д. 3           | 95605445101 | 61dfc703-6ccd-4df8-adb0-702d8623b3ef |             |                | 95205845001 |                  |                  
 U       |    3557011 |      22613 |     301620 |               2 | 9          |                 |            |                 |            | 655784     | д. 9           | 95612410111 | b0b8a0dd-aa5d-4b5c-ad1a-b094b44bb520 |             |                | 95212810002 |                  |                  
 U       | 2000015096 | 2000000365 |            |               5 | 145        |                 |            |                 |            |            | стр. 145       | 95715000001 | ddb3d328-3eca-412f-899c-3902d564b1f9 |             |                | 95415000000 |                  |                  
 U       |   23745376 |      27354 |     323850 |               2 | 23         |                 |            |                 |            | 655200     | д. 23          | 95635404101 | b494ca36-a6b5-4fcc-91a8-02147b66d6a1 |             |                | 95235865001 |                  |                  
 U       |    3601331 |      22592 |     301480 |               2 | 97         |                 |            |                 |            | 655785     | д. 97          | 95612410101 | 7c6419c8-d926-41db-8a1e-fbc78c4ba617 |             |                | 95212810001 |                  |                  
 U       |    3555543 |      22571 |     301365 |               2 | 6          |                 |            |                 |            | 655681     | д. 6           | 95605418101 | ed5c4082-1790-4e46-af39-1c842f297d2e |             |                | 95205818001 |                  |                  
(49 rows)

 id_house  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          |     nm_parent_obj      | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id |        parent_level_name        | parent_short_name | house_num | add_num1 | add_num2 | house_type |           house_type_name           | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+------------------------+-------------+----------------+------------------+-----------------------+-----------------+---------------------------------+-------------------+-----------+----------+----------+------------+-------------------------------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
 103394845 |         245383 | 342abd4e-acc6-4d22-9a07-3623bc306490 | ca73d7f8-60ae-4c71-8929-425e9b454970 | Чебочакова             | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 18        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95608405101 | 95208805001 |           10 | Добавление     | 2024-01-19 | 2
 160835867 |      158060196 | feeccfa2-8d98-45bd-aa8e-8d64ee8aa51c | 7604f927-1247-4176-968c-7a6f78388352 | обогатительной фабрики | 19          |            305 | Территория       | тер.                  |               7 | Элемент планировочной структуры |                   | 1/9       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95630460    | 95230860000 |           10 | Добавление     | 2024-01-19 | 2
 102865862 |         234378 | 9f37bf2d-3de8-48f4-bc43-acaa24254de5 | 945027e4-9694-4e31-abad-fb1aad231f6c | Парковая               | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2А        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95702000001 | 95402000000 |           10 | Добавление     | 2024-01-19 | 2
 102927651 |         232962 | d0354f3e-b635-49e7-8b66-b4256ca8162d | 03b02a7c-b111-4fff-ae07-5f03cc3d9ba7 | Красноармейская        | 19          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 41        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 95702000001 | 95402000000 |           10 | Добавление     | 2024-01-19 | 2
(4 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 700a4003-568a-499d-9534-66b981d45481 | a6cd0042-4952-4c5b-a711-1bcc9f09a56c |         2 | 2024-01-16
 c3552299-22f8-4153-9347-0de48ce5fa40 | ebd5126a-90c7-47e0-b987-5babe006d2bf |         2 | 2023-11-21
 de622e33-a8e4-4823-af1a-743b663f9e2d | 1f663f8e-f621-4e5d-bc89-00878d555762 |         2 | 2023-11-28
 b81e214d-a337-4346-93ae-eda27626206a | a338640a-6ead-4bc2-a73a-39216df2f9bb |         2 | 2023-12-01
 f72873d7-d2cd-45c1-83c9-c24a5a6045c6 | eec6edb7-e2e4-4810-9d6a-336b66c33c71 |         2 | 2023-12-05
 f6026a92-bcc1-4e2c-a2b6-8920bcde9757 | 431e8ca0-6836-4ba1-ad22-cd666d3cf8c4 |         2 | 2023-12-05
 3df07414-7ced-4f74-9451-00a1e47348f0 | fad941b3-d0eb-43e0-bbdf-a77497c11c1a |         2 | 2023-12-05
 9174ee50-7100-4201-bb90-7ba60c2d2683 | 43b0dfd3-89e2-46da-aa4f-d6a90e3a30a1 |         2 | 2023-11-16
 33cd5c3a-e99e-498b-b471-41a040326e14 | 63537bf5-b1e5-45ce-a20f-446959bc327b |         2 | 2023-12-08
 3a91405d-3e24-4ec6-80f1-008e1c3b095c | a2ad0a25-2643-4c9f-b3e1-57c4daa5bda9 |         2 | 2023-12-08
 d4a95522-7161-4704-973d-932d00adafa9 | 659301f9-c2b6-4eed-97cc-a4b265f28bea |         2 | 2023-12-08
 b8023078-cb81-4d5d-b330-8877ffbc1414 | 8e5fb1b3-ea66-4315-b70c-74c385cfc88e |         2 | 2023-12-15
 39521df8-4f38-4b2d-9911-d25a69574607 | 7281f061-75de-4985-9754-1493d3be77d1 |         2 | 2023-12-15
 a1e26435-6aaf-464a-9990-cde367b51938 | 20a4b8cf-061c-4875-ba47-5b7874d87a56 |         2 | 2023-12-15
 f70a6363-cb14-4823-a553-27c310115f1b | 516c12e2-e8c0-4aac-bbaa-b4413eb072f4 |         2 | 2023-12-15
 9dfc01a3-9880-49be-8a7f-a49b78203422 | 218c3d65-1074-4cc0-bc85-65b629e7d25f |         2 | 2023-12-22
 129a3009-3760-4ce5-8dd5-5abd37aecb62 | 6bd6bb6d-8c40-4b6b-9e5c-4a8185e0d126 |         2 | 2023-12-22
 2d0ec873-0fc4-4df8-95ff-f93356ed930f | 3ccdc1af-9268-4f86-95e6-2956fda1507d |         2 | 2023-12-22
 a9c703be-b263-47eb-9636-9cde6d2b5eeb | 8d0334c0-b48b-4495-b4bb-ba0e2a213e8e |         2 | 2023-12-22
 c6eb3666-d904-4355-ba7c-780096ce2933 | 3de4153a-476d-4eac-926b-4bb9f3ee0bd0 |         2 | 2023-12-22
 056369e6-de58-4eb5-8722-376680499b53 | b386ff78-74b8-451f-9777-0b3a28f3b310 |         2 | 2023-12-22
 291e29ce-31ed-4e66-aed0-179b60607b92 | 8b21eab2-40f9-46c7-b572-6337e430acff |         2 | 2023-12-22
 59233352-ecd3-42a3-b140-b6fe2478fb5a | 76eedd02-94a0-4a17-8eba-e1b06f6f62d7 |         2 | 2023-12-22
 186a96da-a854-4ac8-b149-09783f493e63 | 2617130c-acb6-4e39-99d7-a44e42e8d2fb |         2 | 2023-12-26
 cf814774-643d-4083-b7c2-daa86847d34e | d5d17625-5695-4c47-8454-5bf34f295ed6 |         2 | 2024-01-11
 e63b889c-9edd-466a-bff3-bad20ec37755 | 901b9699-fb8b-4b04-844d-84ce152d9956 |         2 | 2024-01-14
 ed8b5956-ddf7-482a-9dbe-3b37b0f01a5d | da649e45-cab7-42ae-9318-815c3065486f |         1 | 2023-12-08
(27 rows)

COMMIT
 f_version_put 
---------------
           100
(1 row)

 qty_adr_area_0 
----------------
           1833
(1 row)

 qty_adr_area_aux_0 
--------------------
                292
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
           1833
(1 row)

 qty_adr_area_aux_1 
--------------------
                292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  298
(1 row)

 qty_adr_street_0 
------------------
             8559
(1 row)

 qty_adr_street_aux_0 
----------------------
                    0
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             8559
(1 row)

 qty_adr_street_aux_1 
----------------------
                    0
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  299
(1 row)

 qty_adr_house_0 
-----------------
          166257
(1 row)

 qty_adr_house_aux_0 
---------------------
                  49
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          166257
(1 row)

 qty_adr_house_aux_1 
---------------------
                  49
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  300
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region | nm_area_full |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+--------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        20 | Хакасия Респ | 2023-01-18 14:38:04.310513 | postgres | 2000031983 |       1 |                   1 | gar_tmp  | adr_area   |     1644 |     377 | ../tmp/up_prds/DATA/adr_area_20.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
