 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   20122120 |     153181 |            |               2 | 61         |                 |            |                 |            | 216159     | д. 61           | 66627405101 | c5bf8586-1717-4896-8edc-16cccfebd71a |             |                | 66227000002 |                  |                  
 U       |   20117559 |     153181 |            |               2 | 21         |                 |            |                 |            | 216140     | д. 21           | 66627405101 | 87475d87-756f-4ffd-a842-18acc3b5fe4b |             |                | 66227000002 |                  |                  
 U       |   19970397 |     153181 |            |               2 | 25         |                 |            |                 |            | 216140     | д. 25           | 66627405101 | f656addf-4369-49bf-ad84-24e0366a3a6a |             |                | 66227000002 |                  |                  
 U       |   20035595 |     153181 |            |               2 | 14         |                 |            |                 |            | 216140     | д. 14           | 66627405101 | e156c261-d641-4d52-8750-35a5b50bfb3b |             |                | 66227000002 |                  |                  
 U       |   19992513 |     153181 |            |               2 | 67         |                 |            |                 |            | 216159     | д. 67           | 66627405101 | 83a93ddf-0674-41cd-91ba-37dc2c48de09 |             |                | 66227000002 |                  |                  
 U       |   19986846 |     153181 |            |               2 | 2          |                 |            |                 |            | 216156     | д. 2            | 66627405101 | 011bbe4a-e917-4a7c-a942-37efc7e4f1ae |             |                | 66227000002 |                  |                  
 U       |   20021586 |     153181 |            |               2 | 33         |                 |            |                 |            | 216159     | д. 33           | 66627405101 | f5fbdbba-bda2-46f9-be4a-3a0f17dbb026 |             |                | 66227000002 |                  |                  
 U       |   19989783 |     153181 |            |               2 | 71         |                 |            |                 |            | 216159     | д. 71           | 66627405101 | fb7eb980-3759-4524-b8c8-3d4a44086027 |             |                | 66227000002 |                  |                  
 U       |   20106865 |     153181 |            |               2 | 36         |                 |            |                 |            | 216159     | д. 36           | 66627405101 | 720d4536-1e75-43d4-b1e9-40093e367200 |             |                | 66227000002 |                  |                  
 U       |   20113912 |     153181 |            |               2 | 55         |                 |            |                 |            | 216159     | д. 55           | 66627405101 | 20fb85dd-305c-440f-b5d9-406a36eaac2b |             |                | 66227000002 |                  |                  
 U       |   20030763 |     153181 |            |               2 | 38         |                 |            |                 |            | 216140     | д. 38           | 66627405101 | c7b9e9e4-3f57-4e08-bcf6-423d9703ed89 |             |                | 66227000002 |                  |                  
 U       |   19990063 |     153181 |            |               2 | 26         |                 |            |                 |            | 216159     | д. 26           | 66627405101 | ac5c3dc9-525f-40f3-9253-44f090d55c8a |             |                | 66227000002 |                  |                  
 U       |   20028490 |     153181 |            |               2 | 6          |                 |            |                 |            | 216159     | д. 6            | 66627405101 | 53f6173a-322f-46f2-af2b-4605ec61e055 |             |                | 66227000002 |                  |                  
 U       |   20005564 |     153181 |            |               2 | 41         |                 |            |                 |            | 216140     | д. 41           | 66627405101 | 4c42830a-105d-4ba5-95ce-4bf5c73fd12c |             |                | 66227000002 |                  |                  
 U       |   20062603 |     153181 |            |               2 | 9          |                 |            |                 |            | 216159     | д. 9            | 66627405101 | e3e8cff4-3663-41a5-8f3e-4f8d5d949d9b |             |                | 66227000002 |                  |                  
 U       |   19989070 |     153181 |            |               2 | 46         |                 |            |                 |            | 216159     | д. 46           | 66627405101 | 20338fd3-c8eb-427b-a20a-50225c47877e |             |                | 66227000002 |                  |                  
 U       |   20058116 |     153181 |            |               2 | 42         |                 |            |                 |            | 216159     | д. 42           | 66627405101 | 6acce503-771b-418d-a674-5eea228cde33 |             |                | 66227000002 |                  |                  
 U       |   20109851 |     153181 |            |               2 | 11         |                 |            |                 |            | 216140     | д. 11           | 66627405101 | bb838177-7f4d-4a03-b391-5f56f8924a52 |             |                | 66227000002 |                  |                  
 U       |   20079473 |     153181 |            |               2 | 65         |                 |            |                 |            | 216159     | д. 65           | 66627405101 | 8a65e272-3c02-461e-bfa8-60cdd39c04d3 |             |                | 66227000002 |                  |                  
 U       |   20040627 |     153181 |            |               2 | 56         |                 |            |                 |            | 216159     | д. 56           | 66627405101 | d5d0d6fb-3822-4c5f-b4d5-60d8f79bd6e6 |             |                | 66227000002 |                  |                  
 U       |   20084527 |     153181 |            |               2 | 31         |                 |            |                 |            | 216159     | д. 31           | 66627405101 | 9cb68629-d627-40db-b3df-655b4a16d47d |             |                | 66227000002 |                  |                  
 U       |   20046166 |     153181 |            |               2 | 3          |                 |            |                 |            | 216156     | д. 3            | 66627405101 | eba21901-5abd-4bb4-ae87-6c3cbd5c2817 |             |                | 66227000002 |                  |                  
 U       |   20104561 |     153181 |            |               2 | 4          |                 |            |                 |            | 216156     | д. 4            | 66627405101 | f996175b-d3ca-46c3-a2be-6d88212634c1 |             |                | 66227000002 |                  |                  
 U       |   19999795 |     153181 |            |               2 | 32         |                 |            |                 |            | 216140     | д. 32           | 66627405101 | a0c8ab47-f757-4b15-96c5-7049c551209e |             |                | 66227000002 |                  |                  
 U       |   20018800 |     153181 |            |               2 | 70         |                 |            |                 |            | 216159     | д. 70           | 66627405101 | a4c9f454-cf41-4b5d-bf0b-7583505928bd |             |                | 66227000002 |                  |                  
 U       |   20154001 |     153181 |            |               2 | 17         |                 |            |                 |            | 216159     | д. 17           | 66627405101 | 78f0df2a-187e-4f47-8599-78ff4fb16b4e |             |                | 66227000002 |                  |                  
 U       |   20020805 |     153181 |            |               2 | 64         |                 |            |                 |            | 216159     | д. 64           | 66627405101 | bb5c2caf-026e-4b59-8a2e-7a3a59b35fc4 |             |                | 66227000002 |                  |                  
 U       |   20110887 |     153181 |            |               2 | 49         |                 |            |                 |            | 216159     | д. 49           | 66627405101 | 48b7bd61-b0ec-4001-ab43-7c765a1d86b4 |             |                | 66227000002 |                  |                  
 U       |   20077517 |     153181 |            |               2 | 66         |                 |            |                 |            | 216159     | д. 66           | 66627405101 | 4310ed84-a1c0-410e-83d5-83861473bff1 |             |                | 66227000002 |                  |                  
 U       |   20044506 |     153181 |            |               2 | 18         |                 |            |                 |            | 216159     | д. 18           | 66627405101 | c6c5c42b-34ed-4474-8432-83a48def8a67 |             |                | 66227000002 |                  |                  
 U       |   20026823 |     159263 |            |               2 | 29         |                 |            |                 |            | 214513     | д. 29           | 66644445116 | ef37dd33-4cab-43af-91a5-548d68c9408f |             |                | 66244000174 |                  |                  
 U       |   19991126 |     159263 |            |               2 | 4          |                 |            |                 |            | 214513     | д. 4            | 66644445116 | 0f15d8a1-dcce-42e0-a13f-55088e45be13 |             |                | 66244000174 |                  |                  
 U       |   20045082 |     159263 |            |               2 | 34         |                 |            |                 |            | 214513     | д. 34           | 66644445116 | a658344a-1fa7-41f2-af7b-5cdc6bca086a |             |                | 66244000174 |                  |                  
 U       |   20035592 |     159263 |            |               2 | 10         |                 |            |                 |            | 214513     | д. 10           | 66644445116 | 71bc12a2-70a3-434f-b876-5d4d5aa2966f |             |                | 66244000174 |                  |                  
 U       |   20000161 |     159263 |            |               2 | 22         |                 |            |                 |            | 214513     | д. 22           | 66644445116 | f5d2b991-71c8-41d9-a87b-619979f150f9 |             |                | 66244000174 |                  |                  
 U       |   19995421 |     159263 |            |               2 | 11         |                 |            |                 |            | 214510     | д. 11           | 66644445116 | 31c8217f-f939-40b5-a817-66c634c62001 |             |                | 66244000174 |                  |                  
 U       |   20123392 |     159263 |            |               2 | 26         |                 |            |                 |            | 214513     | д. 26           | 66644445116 | 234dca94-0c79-4d6b-a2f3-70eb86378705 |             |                | 66244000174 |                  |                  
 U       |   20093572 |     159263 |            |               2 | 9          |                 |            |                 |            | 214513     | д. 9            | 66644445116 | 775267f8-04a4-4cc5-b74e-77a8de7cb07b |             |                | 66244000174 |                  |                  
 U       |   20061357 |     159263 |            |               2 | 2          |                 |            |                 |            | 214513     | д. 2            | 66644445116 | 8c72927c-fc33-497c-985a-7b5fe1be71d1 |             |                | 66244000174 |                  |                  
 U       |   20097566 |     159263 |            |               2 | 14         |                 |            |                 |            | 214513     | д. 14           | 66644445116 | 69c8aa7d-87ca-4a94-86ab-7dc41cd96fb2 |             |                | 66244000174 |                  |                  
 U       |   20015176 |     159263 |            |               2 | 3          |                 |            |                 |            | 214513     | д. 3            | 66644445116 | 9b6ebed0-3dd2-4e80-bd17-839cd9f78fb6 |             |                | 66244000174 |                  |                  
 U       |   20088642 |     159263 |            |               2 | 24         |                 |            |                 |            | 214513     | д. 24           | 66644445116 | 6413394a-f228-4cd3-b0f8-855af4170595 |             |                | 66244000174 |                  |                  
 U       |   20126447 |     159263 |            |               2 | 5          |                 |            |                 |            | 214513     | д. 5            | 66644445116 | 077da7b6-2d8b-4ed0-befb-897267fbcb1d |             |                | 66244000174 |                  |                  
 U       |   20036723 |     159263 |            |               2 | 38         |                 |            |                 |            | 214510     | д. 38           | 66644445116 | 5f0f4157-730e-4c5d-89b7-972793ce88e3 |             |                | 66244000174 |                  |                  
 U       |   20013185 |     159263 |            |               2 | 42         |                 |            |                 |            | 214510     | д. 42           | 66644445116 | 995b96cd-742a-4eff-92e4-a5fe30076e34 |             |                | 66244000174 |                  |                  
 U       |   20019359 |     159263 |            |               2 | 17         |                 |            |                 |            | 214513     | д. 17           | 66644445116 | 237d05f9-0e3d-46c4-868a-ba1dfd68e4de |             |                | 66244000174 |                  |                  
 U       |   20062165 |     159263 |            |               2 | 32         |                 |            |                 |            | 214513     | д. 32           | 66644445116 | bb0a4963-5e73-4295-8871-bad7b9e351a4 |             |                | 66244000174 |                  |                  
 U       |   20086228 |     159263 |            |               2 | 25         |                 |            |                 |            | 214513     | д. 25           | 66644445116 | 6e89872d-d3b7-40fd-8e52-c0ece35c588f |             |                | 66244000174 |                  |                  
 U       |   20128794 |     159263 |            |               2 | 6          |                 |            |                 |            | 214513     | д. 6            | 66644445116 | 8eeaa44d-c29d-4afd-9aec-d717221ebfd0 |             |                | 66244000174 |                  |                  
 U       |   20030169 |     159263 |            |               2 | 39         |                 |            |                 |            | 214513     | д. 39           | 66644445116 | 761fb929-3aeb-435d-9b58-d8b226fdbf63 |             |                | 66244000174 |                  |                  
 U       |   20057086 |     159263 |            |               2 | 33         |                 |            |                 |            | 214513     | д. 33           | 66644445116 | b1f0ff99-2d1a-4851-8f13-db8b418bde1f |             |                | 66244000174 |                  |                  
 U       |   20108290 |     159263 |            |               2 | 1          |                 |            |                 |            | 214513     | д. 1            | 66644445116 | 40265895-85af-4e21-8fec-dcf3c9f58406 |             |                | 66244000174 |                  |                  
 U       |   20033368 |     159263 |            |               2 | 21         |                 |            |                 |            | 214513     | д. 21           | 66644445116 | 86a88e15-c335-4aec-af5b-e837e48b8134 |             |                | 66244000174 |                  |                  
 U       |   20141844 |     159263 |            |               2 | 40         |                 |            |                 |            | 214513     | д. 40           | 66644445116 | cb53824e-8e99-4652-a432-e9d027728442 |             |                | 66244000174 |                  |                  
 U       |   20134834 |     159263 |            |               2 | 7          |                 |            |                 |            | 214513     | д. 7            | 66644445116 | 71edfc03-6842-485b-91ff-ea980ee81760 |             |                | 66244000174 |                  |                  
 U       |   20121195 |     159263 |            |               2 | 12         |                 |            |                 |            | 214513     | д. 12           | 66644445116 | f07a128b-6f2c-48e4-96e8-f4a2f3103122 |             |                | 66244000174 |                  |                  
 U       |   20068231 |     159263 |            |               2 | 30         |                 |            |                 |            | 214513     | д. 30           | 66644445116 | 804a756e-33a5-4a0c-83f8-f842f769006a |             |                | 66244000174 |                  |                  
 U       |   20100139 |     159263 |            |               2 | 41         |                 |            |                 |            | 214510     | д. 41           | 66644445116 | 2d48257d-ddd1-4164-b576-f961eff8cce1 |             |                | 66244000174 |                  |                  
 U       |   20056320 |     159263 |            |               2 | 25А        |                 |            |                 |            | 214513     | д. 25А          | 66644445116 | c576dc68-9945-470c-99d0-a8fc1df51878 |             |                | 66244000174 |                  |                  
 U       |   25043242 |     159263 |            |               2 | 25В        |                 |            |                 |            | 214513     | д. 25В          | 66644445116 | a55191b1-b02d-4be9-9d25-be18cb8b8273 |             |                | 66244000174 |                  |                  
 U       |   26041498 |     159263 |            |               2 | 2А         |                 |            |                 |            | 214513     | д. 2А           | 66644445116 | 44ac42cc-3845-4a93-b210-ea8f1a9b1fae |             |                | 66244000174 |                  |                  
 U       |   19992363 |     152575 |     829104 |               2 | 1          |                 |            |                 |            | 215800     | д. 1            | 66658455146 | e4e722b3-f898-4758-8563-19bfa3dcd612 |             |                | 66258000081 |                  |                  
 U       |   19988751 |     152575 |     829104 |               2 | 2          |                 |            |                 |            | 215800     | д. 2            | 66658455146 | af555dd1-0890-4b68-b030-28bd55661bc0 |             |                | 66258000081 |                  |                  
 U       |   20122041 |     152575 |     829104 |               2 | 3          |                 |            |                 |            | 215800     | д. 3            | 66658455146 | 31f15d00-9a72-4d63-89a8-b2313b8208ac |             |                | 66258000081 |                  |                  
 U       |   20116138 |     152575 |     829104 |               2 | 4          |                 |            |                 |            | 215800     | д. 4            | 66658455146 | 955f7798-8020-4b3d-a24d-b3ceede12728 |             |                | 66258000081 |                  |                  
 U       |   20058904 |     152575 |     829104 |               2 | 5          |                 |            |                 |            | 215800     | д. 5            | 66658455146 | 4a9d45b8-8fc1-4597-a50b-bab8644d75b3 |             |                | 66258000081 |                  |                  
 U       |   19967132 |     155422 |            |               2 | 10         |                 |            |                 |            | 214010     | д. 10           | 66644484126 | 258b6fa6-8875-4508-a56e-148e14cf60f8 |             |                | 66244000336 |                  |                  
 U       |   20083095 |     155422 |            |               2 | 2          |                 |            |                 |            | 214010     | д. 2            | 66644484126 | 8d46e187-6704-4e5b-812d-22c7ee70b495 |             |                | 66244000336 |                  |                  
 U       |   20108844 |     155422 |            |               2 | 1          |                 |            |                 |            | 214010     | д. 1            | 66644484126 | 83f817f1-4cc9-4a0a-ad9c-4a49fe1a5fb6 |             |                | 66244000336 |                  |                  
 U       |   20059238 |     155422 |            |               2 | 7          |                 |            |                 |            | 214010     | д. 7            | 66644484126 | a81c8037-4d35-4fad-88dd-4beca47dfe75 |             |                | 66244000336 |                  |                  
 U       |   20103320 |     155422 |            |               2 | 3          |                 |            |                 |            | 214010     | д. 3            | 66644484126 | d6585546-a352-4361-827b-4dbcc8410d19 |             |                | 66244000336 |                  |                  
 U       |   20085871 |     155422 |            |               2 | 6          |                 |            |                 |            | 214010     | д. 6            | 66644484126 | caddf601-9f6d-4e23-a4b0-52218d4c7d79 |             |                | 66244000336 |                  |                  
 U       |   19988912 |     155422 |            |               2 | 5          |                 |            |                 |            | 214010     | д. 5            | 66644484126 | 271ca867-d7d9-4e0e-9d5e-8a10759ae03e |             |                | 66244000336 |                  |                  
 U       |   20079436 |     155422 |            |               2 | 12         |                 |            |                 |            | 214010     | д. 12           | 66644484126 | d6be44db-78eb-4acc-910b-8f2546a1b2f6 |             |                | 66244000336 |                  |                  
 U       |   20100181 |     155422 |            |               2 | 4          |                 |            |                 |            | 214010     | д. 4            | 66644484126 | a92cdd9c-7f89-4b29-a3f1-90afb83ffdf5 |             |                | 66244000336 |                  |                  
 U       |   20077806 |     155422 |            |               2 | 8          |                 |            |                 |            | 214010     | д. 8            | 66644484126 | 89b16895-1af1-4984-8fac-96512a6fc333 |             |                | 66244000336 |                  |                  
 U       |   20151081 |     155422 |            |               2 | 11         |                 |            |                 |            | 214010     | д. 11           | 66644484126 | b006cd76-cccf-4ba5-b08d-b874b7f7225e |             |                | 66244000336 |                  |                  
 U       |   20070173 |     155422 |            |               2 | 9          |                 |            |                 |            | 214010     | д. 9            | 66644484126 | d55f5439-c9a4-4879-919a-e55d9ef95ec5 |             |                | 66244000336 |                  |                  
 U       |   19994757 |     147883 |            |               2 | 3          |                 |            |                 |            | 216426     | д. 3            | 66656445141 | 8cd99935-cce8-4d2b-a30e-2040609c1594 |             |                | 66256000067 |                  |                  
 U       |   19988626 |     147883 |            |               2 | 2          |                 |            |                 |            | 216426     | д. 2            | 66656445141 | 63230f8e-c5ff-4a74-ae5f-31165fe82acb |             |                | 66256000067 |                  |                  
 U       |   20077539 |     147883 |            |               2 | 6          |                 |            |                 |            | 216426     | д. 6            | 66656445141 | f8748132-ece0-4168-b1e7-35ae6ed76d86 |             |                | 66256000067 |                  |                  
 U       |   20114191 |     147883 |            |               2 | 1          |                 |            |                 |            | 216426     | д. 1            | 66656445141 | 622be99b-3e1b-443e-a9b2-a0568f3d647d |             |                | 66256000067 |                  |                  
 U       |   20141160 |     147883 |            |               2 | 4          |                 |            |                 |            | 216426     | д. 4            | 66656445141 | b3e25603-dbf1-49e5-a583-f1651d07a580 |             |                | 66256000067 |                  |                  
 U       |   20142054 |     147883 |            |               2 | 5          |                 |            |                 |            | 216426     | д. 5            | 66656445141 | ea084848-9f49-4de8-a107-f231cbc10f35 |             |                | 66256000067 |                  |                  
 U       |   20003147 |     153305 |     830374 |               2 | 20         |                 |            |                 |            | 216527     | д. 20           | 66636470106 | 888f4675-7b3f-4803-b474-25a32d72b583 |             |                | 66236000148 |                  |                  
 U       |   20017407 |     153305 |     830374 |               2 | 9          |                 |            |                 |            | 216527     | д. 9            | 66636470106 | 6994b87b-43d4-43ea-bafa-36d3e6a33743 |             |                | 66236000148 |                  |                  
 U       |   20030596 |     153305 |     830374 |               2 | 4          |                 |            |                 |            | 216527     | д. 4            | 66636470106 | c00f9bff-d95b-4360-87ed-400f5b3eed85 |             |                | 66236000148 |                  |                  
 U       |   20046762 |     153305 |     830374 |               2 | 2          |                 |            |                 |            | 216527     | д. 2            | 66636470106 | fb532a7c-974e-43f1-bc2e-4e08adb90d7b |             |                | 66236000148 |                  |                  
 U       |   20044360 |     153305 |     830374 |               2 | 14         |                 |            |                 |            | 216527     | д. 14           | 66636470106 | 12566941-5ce9-4b50-8cf3-52330d9664b0 |             |                | 66236000148 |                  |                  
 U       |   20056715 |     153305 |     830374 |               2 | 17         |                 |            |                 |            | 216527     | д. 17           | 66636470106 | c441bd40-d72d-415c-9dff-5315f10f2b49 |             |                | 66236000148 |                  |                  
 U       |   20019946 |     153305 |     830374 |               2 | 6          |                 |            |                 |            | 216527     | д. 6            | 66636470106 | 5598c67c-5fb9-4abd-bc2d-6e0dade23b69 |             |                | 66236000148 |                  |                  
 U       |   20076573 |     153305 |     830374 |               2 | 5          |                 |            |                 |            | 216527     | д. 5            | 66636470106 | d031d507-0578-4a36-9309-765dbb10bba3 |             |                | 66236000148 |                  |                  
 U       |   20074897 |     153305 |     830374 |               2 | 3          |                 |            |                 |            | 216527     | д. 3            | 66636470106 | ca2aca6c-dff3-4c99-bfab-8e08ff74f734 |             |                | 66236000148 |                  |                  
 U       |   20153793 |     153305 |     830374 |               2 | 10         |                 |            |                 |            | 216527     | д. 10           | 66636470106 | b961c4c8-5281-410a-9a26-9c8035fba789 |             |                | 66236000148 |                  |                  
 U       |   20112453 |     153305 |     830374 |               2 | 18         |                 |            |                 |            | 216527     | д. 18           | 66636470106 | d6e3f645-a40f-4459-b067-a6be2176f5aa |             |                | 66236000148 |                  |                  
 U       |   20122019 |     153305 |     830374 |               2 | 12         |                 |            |                 |            | 216527     | д. 12           | 66636470106 | 57cd7e5c-991f-434b-8819-bcc4210dc91d |             |                | 66236000148 |                  |                  
 U       |   20054135 |     153305 |     830374 |               2 | 16         |                 |            |                 |            | 216527     | д. 16           | 66636470106 | 0b7fb0b4-f059-450b-a17a-be855cd79d83 |             |                | 66236000148 |                  |                  
 U       |   20060315 |     153305 |     830374 |               2 | 7          |                 |            |                 |            | 216527     | д. 7            | 66636470106 | 5e9b1bfa-b4af-4d52-bc03-c6b65d453521 |             |                | 66236000148 |                  |                  
 U       |   20058462 |     153305 |     830374 |               2 | 1          |                 |            |                 |            | 216527     | д. 1            | 66636470106 | 6616c031-7b80-4381-82cd-c71a441cb393 |             |                | 66236000148 |                  |                  
 U       |   20076832 |     153305 |     830374 |               2 | 13         |                 |            |                 |            | 216527     | д. 13           | 66636470106 | 684b0036-cbee-4688-8ccc-d3c0a4e23a6d |             |                | 66236000148 |                  |                  
 U       |   20149579 |     153305 |     830374 |               2 | 15         |                 |            |                 |            | 216527     | д. 15           | 66636470106 | fb1d7bbd-5e9d-4504-af0a-ed2021f06d3b |             |                | 66236000148 |                  |                  
 U       |   20116053 |     153305 |     830374 |               2 | 11         |                 |            |                 |            | 216527     | д. 11           | 66636470106 | 456e9eec-d054-4131-a866-fafb5261ab6a |             |                | 66236000148 |                  |                  
 U       |   20145994 |     153305 |     830374 |               2 | 8          |                 |            |                 |            | 216527     | д. 8            | 66636470106 | 6575e93f-3b85-44c4-8b61-fb2144ad6d14 |             |                | 66236000148 |                  |                  
 U       |   20059588 |     160267 |            |               2 | 10         |                 |            |                 |            |            | д. 10           | 66636462112 | a266bb1b-e60b-4174-8f02-21f3fa2615fc |             |                | 66236000127 |                  |                  
 U       |   20139234 |     160267 |            |               2 | 11         |                 |            |                 |            |            | д. 11           | 66636462112 | 875b924c-37a6-41b5-b3b8-21fd2c7a75a1 |             |                | 66236000127 |                  |                  
 U       |   20048660 |     160267 |            |               2 | 1          |                 |            |                 |            |            | д. 1            | 66636462112 | 2551ff2e-6353-4695-9ddf-2816e6cf35c3 |             |                | 66236000127 |                  |                  
 U       |   20110491 |     160267 |            |               2 | 12         |                 |            |                 |            |            | д. 12           | 66636462112 | 884588f9-b809-4261-b328-2acdb4973613 |             |                | 66236000127 |                  |                  
 U       |   20122755 |     160267 |            |               2 | 7          |                 |            |                 |            |            | д. 7            | 66636462112 | 3ce201a8-16b3-4c3f-a3a4-80fcf7879c59 |             |                | 66236000127 |                  |                  
 U       |   20107127 |     160267 |            |               2 | 3          |                 |            |                 |            |            | д. 3            | 66636462112 | 464e45bc-a8e6-459d-95b5-9fff544162c8 |             |                | 66236000127 |                  |                  
 U       |   20095454 |     160267 |            |               2 | 9          |                 |            |                 |            |            | д. 9            | 66636462112 | 9e5687d8-b0e3-4571-96a6-a170059eaec1 |             |                | 66236000127 |                  |                  
 U       |   20033583 |     160267 |            |               2 | 4          |                 |            |                 |            |            | д. 4            | 66636462112 | 858ae70b-2849-4622-a7e5-a96874ec65cf |             |                | 66236000127 |                  |                  
 U       |   20025514 |     160267 |            |               2 | 6          |                 |            |                 |            |            | д. 6            | 66636462112 | 8f015227-737b-4cd1-8aed-d3bc1192c955 |             |                | 66236000127 |                  |                  
 U       |   20148036 |     160267 |            |               2 | 2          |                 |            |                 |            |            | д. 2            | 66636462112 | 8266cfd8-ec8c-4c0a-b502-d7bd153e53bb |             |                | 66236000127 |                  |                  
 U       |   20155366 |     160267 |            |               2 | 8          |                 |            |                 |            | 216533     | д. 8            | 66636462112 | 05d2ed7b-d903-4f64-83b9-e5e6078b39c4 |             |                | 66236000127 |                  |                  
 U       |   20055072 |     160267 |            |               2 | 13         |                 |            |                 |            |            | д. 13           | 66636462112 | 54bf652e-a696-4f65-9f59-f9296f817d47 |             |                | 66236000127 |                  |                  
 U       |   20007082 |     160267 |            |               2 | 5          |                 |            |                 |            |            | д. 5            | 66636462112 | 0d521924-f4e1-49bb-a748-f94749c201a9 |             |                | 66236000127 |                  |                  
 U       |   19978698 |     153305 |     830374 |               2 | 19         |                 |            |                 |            | 216527     | д. 19           | 66636470106 | c3d8a0be-5022-4ad2-b6a7-148a5ea16e2a |             |                | 66236000148 |                  |                  
 U       |   28638448 |     160119 |            |               9 | 38         |                 |            |                 |            | 216450     | зд. 38          | 66633445146 | 638e4ef2-1f8f-40f5-8036-2d2cd8511746 |             |                | 66233000016 |                  |                  
 U       |   20031626 |     160438 |     857927 |               2 | 1          |                 |            |                 |            | 216537     | д. 1            | 66636470121 | ef7cc3f3-84ee-4e1b-a1ed-8cfd7fbc4653 |             |                | 66236000158 |                  |                  
 U       |   20060650 |     160438 |     857927 |               2 | 5          |                 |            |                 |            | 216537     | д. 5            | 66636470121 | c6412ec9-6380-42c7-bca0-afa9d64d5773 |             |                | 66236000158 |                  |                  
 U       |   20119278 |     160438 |     857927 |               2 | 2          |                 |            |                 |            | 216537     | д. 2            | 66636470121 | 1f59c924-f355-42a4-9f8a-b48240cc402f |             |                | 66236000158 |                  |                  
 U       |   20062994 |     160438 |     857927 |               2 | 4          |                 |            |                 |            | 216537     | д. 4            | 66636470121 | 23ad4c2c-b95e-4896-b309-cc81a3a775c2 |             |                | 66236000158 |                  |                  
 U       |   20139926 |     160438 |     857927 |               2 | 3          |                 |            |                 |            | 216537     | д. 3            | 66636470121 | 57e89e6a-52f3-4d36-a43c-fd60f7ec4d8a |             |                | 66236000158 |                  |                  
 U       |   20007591 |     156645 |     839971 |               2 | 3          |                 |            |                 |            | 215450     | д. 3            | 66650420191 | 8ecef391-1801-46ca-9c73-267420f57b18 |             |                | 66250000046 |                  |                  
 U       |   20012302 |     156645 |     839971 |               2 | 6          |                 |            |                 |            | 215450     | д. 6            | 66650420191 | d15a30b7-23b0-44fd-92d8-2edc6758363e |             |                | 66250000046 |                  |                  
 U       |   20100906 |     156645 |     839971 |               2 | 5          |                 |            |                 |            | 215450     | д. 5            | 66650420191 | 9d3f7d85-3757-42b6-a82f-9fa039e403f3 |             |                | 66250000046 |                  |                  
 U       |   20109116 |     156645 |     839971 |               2 | 7          |                 |            |                 |            | 215450     | д. 7            | 66650420191 | b378a554-fa6d-4015-9ae3-a04b7f0d815a |             |                | 66250000046 |                  |                  
 U       |   20118802 |     156645 |     839971 |               2 | 1          |                 |            |                 |            | 215450     | д. 1            | 66650420191 | f2e20849-be77-4aa1-880c-a93434b52ff3 |             |                | 66250000046 |                  |                  
 U       |   20114086 |     156645 |     839971 |               2 | 9          |                 |            |                 |            | 215450     | д. 9            | 66650420191 | a6489354-dc19-4260-aa07-aa58f58717c1 |             |                | 66250000046 |                  |                  
 U       |   20065776 |     156645 |     839971 |               2 | 2          |                 |            |                 |            | 215450     | д. 2            | 66650420191 | 814d7535-70b4-4d2a-811e-badc5772d2a7 |             |                | 66250000046 |                  |                  
 U       |   20156188 |     156645 |     839971 |               2 | 4          |                 |            |                 |            | 215450     | д. 4            | 66650420191 | 5b1f275d-f6b4-4dab-8763-e8c818740fbc |             |                | 66250000046 |                  |                  
 U       |   20040830 |     156645 |     839971 |               2 | 11         |                 |            |                 |            | 215450     | д. 11           | 66650420191 | c8ae6f54-49f5-4dc4-a535-4e1ab6b40b7e |             |                | 66250000046 |                  |                  
 U       |   20090799 |     153123 |            |               2 | 15         |                 |            |                 |            | 215865     | д. 15           | 66623428106 | 7b6b3b4e-13c9-4269-8c55-022418259e62 |             |                | 66223000127 |                  |                  
 U       |   20035930 |     153123 |            |               2 | 13         |                 |            |                 |            | 215865     | д. 13           | 66623428106 | d02de9be-713f-4d80-b8e0-184f374cd377 |             |                | 66223000127 |                  |                  
 U       |   20027340 |     153123 |            |               2 | 17         |                 |            |                 |            | 215865     | д. 17           | 66623428106 | 6819dcb4-51e5-48ee-a63b-23954833cdc8 |             |                | 66223000127 |                  |                  
 U       |   19991692 |     153123 |            |               2 | 2          |                 |            |                 |            | 215865     | д. 2            | 66623428106 | 1a3624ca-25a9-42a5-9e33-25520ed7195c |             |                | 66223000127 |                  |                  
 U       |   20144212 |     153123 |            |               2 | 23         |                 |            |                 |            | 215865     | д. 23           | 66623428106 | 3a8bb23d-7ddd-4c09-8be9-285df32d0d86 |             |                | 66223000127 |                  |                  
