'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         frm.codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,frm.impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 FROM'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         complete com'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,format frm'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 WHERE frm.codif_uuid = com.parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'             ) -- complete'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'             SELECT'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                    ,impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'             FROM complete'|'89: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'error:42P01:51:SQL statement:relation "_tbl_obj_codifier" does not exist'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'Query: INSERT INTO _tbl_obj_codifier'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'--                 ^'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              WITH RECURSIVE complete AS ('|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                  WITH format AS ('|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     WITH RECURSIVE branch AS ('|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         WITH section AS ('|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            WITH history AS ('|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                SELECT'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    parent_codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'              '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,codif_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   --parent_uuid'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,codif_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,codif_name'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,small_code'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,date_from'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,date_to'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    '|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    -- history'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,tableoid = ''com.obj_codifier''::regclass::oid AS opr'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,row_number() OVER ( PARTITION BY codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                        ORDER BY'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                                date_from ASC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                               ,date_to   ASC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                               ,id_log    ASC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                               ,tableoid  DESC'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ) AS num'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                   ,count(*) OVER ( PARTITION BY codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ) AS cnt'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                FROM com.obj_codifier'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ) -- history'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                SELECT DISTINCT ON (codif_id)'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     pre.parent_codif_id AS previous_parent_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.parent_codif_id'|'85: Экспорт кодификатора в XML.'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_code t_str60, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                    ,cur.codif_id'|'85: Экспорт кодификатора в XML.'
