 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   21582 |        185 | Волгапино                               | Мордовия Респ, Ковылкинский р-н, Волгапино с                              |           44 |            472 |           2 |           0 | 89629418111 | 47f40c1e-755d-4fbc-894a-9ccf419205ef |             |                | 89229818005 |            | 13013000013 |                  |                  
 U       |   21587 |        185 | Старая Сазоновка                        | Мордовия Респ, Ковылкинский р-н, Старая Сазоновка с                       |           44 |            472 |           2 |           0 | 89629418136 | 31d29bb2-450c-4433-af9d-0777f762de25 |             |                | 89229818004 |            | 13013000105 |                  |                  
 U       |   21612 |        185 | Новая Самаевка                          | Мордовия Респ, Ковылкинский р-н, Новая Самаевка д.                        |           10 |            472 |           2 |           0 | 89629438116 | bbf24755-c9f4-4aa6-84af-9b7b9751826c |             |                | 89229838006 |            | 13013000062 |                  |                  
 U       |   21657 |        185 | Силикатный                              | Мордовия Респ, Ковылкинский р-н, Силикатный п.                            |           34 |            472 |           2 |           0 | 89629495101 | 01783f27-3b00-44f5-8a61-e5457fa466f8 |             |                | 89229895001 |            | 13013000100 |                  |                  
 U       |   21641 |        185 | Поникедовка                             | Мордовия Респ, Ковылкинский р-н, Поникедовка д.                           |           10 |            472 |           2 |           0 | 89629467146 | 0cdabaf1-c2f2-4fea-9cc1-77c3c4fbcaa6 |             |                | 89229867008 |            | 13013000081 |                  |                  
 U       |   21640 |        185 | Польцо                                  | Мордовия Респ, Ковылкинский р-н, Польцо с                                 |           44 |            472 |           2 |           0 | 89629467141 | 22382d05-cb78-476a-ac3b-0458fc83c656 |             |                | 89229867016 |            | 13013000080 |                  |                  
 U       |   21659 |        185 | Рыскино                                 | Мордовия Респ, Ковылкинский р-н, Рыскино с                                |           44 |            472 |           2 |           0 | 89629421116 | a0c1b5f9-7742-47de-8edb-b4f5ace03edb |             |                | 89229821004 |            | 13013000092 |                  |                  
 U       |   21605 |        185 | Красный Шадым                           | Мордовия Респ, Ковылкинский р-н, Красный Шадым с                          |           44 |            472 |           2 |           0 | 89629432101 | 42f2a75d-d41b-4f95-9663-f2e6806e7b54 |             |                | 89229832001 |            | 13013000040 |                  |                  
 U       |   19609 |        185 | Новое Пшенево                           | Мордовия Респ, Ковылкинский р-н, Новое Пшенево с                          |           44 |            472 |           2 |           0 | 89629481111 | 20797655-0905-4eaf-b582-cfc7847fc5b5 |             |                | 89229881003 |            | 13013000067 |                  |                  
 U       |   19451 |        185 | Алтары                                  | Мордовия Респ, Ромодановский р-н, Алтары с                                |           44 |            467 |           2 |           0 | 89640405101 | 483724c4-7564-4cee-995c-c527ae3751ef |             |                | 89240805001 |            | 13017000003 |                  |                  
 U       |   19485 |        185 | Садовский                               | Мордовия Респ, Ромодановский р-н, Садовский п.                            |           34 |            467 |           2 |           0 | 89640465127 | 825a1da0-8d05-4ef7-aba7-303bcac51e09 |             |                | 89240865007 |            | 13017000044 |                  |                  
 U       |   19473 |        185 | Васильевка                              | Мордовия Респ, Ромодановский р-н, Васильевка д.                           |           10 |            467 |           2 |           0 | 89640457114 | bc2dcf7b-925e-4f0c-bf47-94be58e75879 |             |                | 89240857005 |            | 13017000010 |                  |                  
 U       |   19463 |        185 | Вырыпаево                               | Мордовия Респ, Ромодановский р-н, Вырыпаево с                             |           44 |            467 |           2 |           0 | 89640445103 | 929f051e-5bf3-4d55-b8e1-a08182b27d3f |             |                | 89240845005 |            | 13017000011 |                  |                  
 U       |   19482 |        185 | Пятина                                  | Мордовия Респ, Ромодановский р-н, Пятина с                                |           44 |            467 |           2 |           0 | 89640465127 | ab8f037a-9043-4a15-83d8-8e4cbac96aba |             |                | 89240865007 |            | 13017000040 |                  |                  
 U       |   21412 |        185 | Новая Карачиха                          | Мордовия Респ, Ромодановский р-н, Новая Карачиха д.                       |           10 |            467 |           2 |           0 | 89640480121 | 56051890-19ea-4aaf-8f6a-9aa04d6bde29 |             |                | 89240880005 |            | 13017000036 |                  |                  
 U       |   19469 |        185 | Болтино                                 | Мордовия Респ, Ромодановский р-н, Болтино с                               |           44 |            467 |           2 |           0 | 89640430104 | 08e07e1b-a6c7-4c6e-8bd2-ab2f01af53e3 |             |                | 89240830004 |            | 13017000008 |                  |                  
 U       |   19472 |        185 | Курмачкасы                              | Мордовия Респ, Ромодановский р-н, Курмачкасы с                            |           44 |            467 |           2 |           0 | 89640457121 | 5dabed95-7f08-443d-bd70-ddcf31a87d79 |             |                | 89240857006 |            | 13017000029 |                  |                  
 U       |   19484 |        185 | Лыковщина                               | Мордовия Респ, Ромодановский р-н, Лыковщина д.                            |           10 |            467 |           2 |           0 | 89640465111 | a0a7b765-e40f-4616-839e-95cbe4f50b95 |             |                | 89240865003 |            | 13017000031 |                  |                  
 U       |   19465 |        185 | Константиновка                          | Мордовия Респ, Ромодановский р-н, Константиновка с                        |           44 |            467 |           2 |           0 | 89640425101 | 4ad1a374-8ba1-4a9b-8790-74bfb0b76f3b |             |                | 89240825001 |            | 13017000024 |                  |                  
 U       |   21409 |        185 | Грабовка                                | Мордовия Респ, Ромодановский р-н, Грабовка д.                             |           10 |            467 |           2 |           0 | 89640480106 | eac8ac48-887e-491e-911b-2ceaf30d5a69 |             |                | 89240880002 |            | 13017000013 |                  |                  
 U       |   19457 |        185 | Старая Михайловка                       | Мордовия Респ, Ромодановский р-н, Старая Михайловка с                     |           44 |            467 |           2 |           0 | 89640410121 | a55637e3-0655-4dd7-bf63-d6e3f63188a7 |             |                | 89240810004 |            | 13017000047 |                  |                  
 U       |   19474 |        185 | Липки                                   | Мордовия Респ, Ромодановский р-н, Липки п.                                |           34 |            467 |           2 |           0 | 89640445101 | 5139b5b9-bf6c-42e7-9fe8-210bfa2b47e2 |             |                | 89240845001 |            | 13017000030 |                  |                  
 U       |   21417 |        185 | Большое Чуфарово                        | Мордовия Респ, Ромодановский р-н, Большое Чуфарово с                      |           44 |            467 |           2 |           0 | 89640430106 | 6c77bd3a-4da5-4698-a85e-6c0d439cff80 |             |                | 89240830002 |            | 13017000009 |                  |                  
 U       |   19488 |        185 | Трофимовщина                            | Мордовия Респ, Ромодановский р-н, Трофимовщина с                          |           44 |            467 |           2 |           0 | 89640480101 | 80ac8202-d120-4f35-8a50-260430203339 |             |                | 89240880001 |            | 13017000049 |                  |                  
 U       |   19478 |        185 | Нагорный                                | Мордовия Респ, Ромодановский р-н, Нагорный п.                             |           34 |            467 |           2 |           0 | 89640465122 | b1fb2ffb-86aa-48b2-b371-d8caa6e46a75 |             |                | 89240865006 |            | 13017000034 |                  |                  
 U       |   19486 |        185 | Салма                                   | Мордовия Респ, Ромодановский р-н, Салма с                                 |           44 |            467 |           2 |           0 | 89640470101 | 3bee0d4a-bf87-477a-b0cc-363d49f8066e |             |                | 89240870001 |            | 13017000045 |                  |                  
 U       |   19462 |        185 | Ханинеевка                              | Мордовия Респ, Ромодановский р-н, Ханинеевка д.                           |           10 |            467 |           2 |           0 | 89640410126 | 1f7d9f5c-35b6-4258-9854-3b37db42ee34 |             |                | 89240810006 |            | 13017000052 |                  |                  
 U       |   19454 |        185 | Пушкино                                 | Мордовия Респ, Ромодановский р-н, Пушкино с                               |           44 |            467 |           2 |           0 | 89640460101 | 33e248da-63bf-49e9-ad35-2d067c78f0ef |             |                | 89240860001 |            | 13017000039 |                  |                  
 U       |   21411 |        185 | Княжиха                                 | Мордовия Респ, Ромодановский р-н, Княжиха д.                              |           10 |            467 |           2 |           0 | 89640480116 | 35866c62-d43d-4abc-83eb-e18bf229f7db |             |                | 89240880004 |            | 13017000022 |                  |                  
 U       |   21413 |        185 | Старая Карачиха                         | Мордовия Респ, Ромодановский р-н, Старая Карачиха д.                      |           10 |            467 |           2 |           0 | 89640480126 | 41e26d3a-a2b7-4829-b945-dc30629c8983 |             |                | 89240880006 |            | 13017000046 |                  |                  
 U       |   21410 |        185 | Киселиха                                | Мордовия Респ, Ромодановский р-н, Киселиха д.                             |           10 |            467 |           2 |           0 | 89640480111 | 91250f49-29f7-4084-8e6d-0b556c09ee2a |             |                | 89240880003 |            | 13017000021 |                  |                  
 U       |   19471 |        185 | Сабаново                                | Мордовия Респ, Ромодановский р-н, Сабаново с                              |           44 |            467 |           2 |           0 | 89640430121 | 9e3ca85a-973b-4486-8e29-56a0d70ca90a |             |                | 89240830009 |            | 13017000043 |                  |                  
 U       |   21419 |        185 | Кочуново                                | Мордовия Респ, Ромодановский р-н, Кочуново с                              |           44 |            467 |           2 |           0 | 89640430110 | 5fd09f46-8604-4a9c-a0c2-d058f4d09538 |             |                | 89240830007 |            | 13017000025 |                  |                  
 U       |   21415 |        185 | Разъезд Атьма                           | Мордовия Респ, Ромодановский р-н, Разъезд Атьма п.                        |           34 |            467 |           2 |           0 | 89640457106 | d5b3b92b-7d58-41f3-83b8-6a7e08c607f6 |             |                | 89240857003 |            | 13017000005 |                  |                  
 U       |   19452 |        185 | Красный Узел                            | Мордовия Респ, Ромодановский р-н, Красный Узел п.                         |           34 |            467 |           2 |           0 | 89640470111 | 38d5cfb3-f50e-4c8c-85f9-ecf048d4670b |             |                | 89240870003 |            | 13017000068 |                  |                  
 U       |   19453 |        185 | Уришка                                  | Мордовия Респ, Ромодановский р-н, Уришка с                                |           44 |            467 |           2 |           0 | 89640480131 | 43049d62-0f60-48fc-9275-4cce0d296ee5 |             |                | 89240880007 |            | 13017000051 |                  |                  
 U       |   19460 |        185 | Покрышкино                              | Мордовия Респ, Ромодановский р-н, Покрышкино д.                           |           10 |            467 |           2 |           0 | 89640410116 | 21b08137-2b09-4878-b012-5177dd1ba68a |             |                | 89240810005 |            | 13017000038 |                  |                  
 U       |   19456 |        185 | Малая Чуфаровка                         | Мордовия Респ, Ромодановский р-н, Малая Чуфаровка д.                      |           10 |            467 |           2 |           0 | 89640410111 | 7ae3cd87-7685-4f4b-8bb8-4413c61269e3 |             |                | 89240810003 |            | 13017000032 |                  |                  
 U       |   21414 |        185 | Ромодановский Махоркосовхоз             | Мордовия Респ, Ромодановский р-н, Ромодановский Махоркосовхоз п.          |           34 |            467 |           2 |           0 | 89640457101 | 55e1684a-cd37-4db5-bda9-3f840142ee5e |             |                | 89240857001 |            | 13017000056 |                  |                  
 U       |   19470 |        185 | Козловка                                | Мордовия Респ, Ромодановский р-н, Козловка с                              |           44 |            467 |           2 |           0 | 89640430108 | 6d5d7a45-679f-45b2-945d-d73f92768dbe |             |                | 89240830006 |            | 13017000023 |                  |                  
 U       |   19476 |        185 | Раздолье                                | Мордовия Респ, Ромодановский р-н, Раздолье п.                             |           34 |            467 |           2 |           0 | 89640445111 | b6c950b3-c305-41e6-8b9d-66c1ea05b1c6 |             |                | 89240845004 |            | 13017000041 |                  |                  
 U       |   19483 |        185 | Дмитриевка                              | Мордовия Респ, Ромодановский р-н, Дмитриевка п.                           |           34 |            467 |           2 |           0 | 89640465106 | e9c3a7ff-00a1-49ed-acd3-5cb59fc1716a |             |                | 89240865002 |            | 13017000014 |                  |                  
 U       |   21416 |        185 | Совхоз "Садвинтрест"                    | Мордовия Респ, Ромодановский р-н, Совхоз "Садвинтрест" п.                 |           34 |            467 |           2 |           0 | 89640430110 | b37dfd52-5899-474e-9f9b-2f3a260c4c16 |             |                | 89240830007 |            | 13017000067 |                  |                  
 U       |   19481 |        185 | Заречный                                | Мордовия Респ, Ромодановский р-н, Заречный п.                             |           34 |            467 |           2 |           0 | 89640460106 | b150126d-86c5-462a-a498-5e0665f69aef |             |                | 89240860005 |            | 13017000016 |                  |                  
 U       |   19468 |        185 | Курилово                                | Мордовия Респ, Ромодановский р-н, Курилово с                              |           44 |            467 |           2 |           0 | 89640430115 | f0b99481-7ff8-46cd-9370-d3a6cac329bf |             |                | 89240830008 |            | 13017000028 |                  |                  
 U       |   19455 |        185 | Анненково                               | Мордовия Респ, Ромодановский р-н, Анненково с                             |           44 |            467 |           2 |           0 | 89640410101 | 724a3fab-fdb7-4046-928c-af1529461023 |             |                | 89240810001 |            | 13017000004 |                  |                  
 U       |   19458 |        185 | Белозерье                               | Мордовия Респ, Ромодановский р-н, Белозерье с                             |           44 |            467 |           2 |           0 | 89640415101 | 118418a5-60ff-4933-b185-de65ea1fc231 |             |                | 89240815001 |            | 13017000007 |                  |                  
 U       |   19479 |        185 | Атьминский                              | Мордовия Респ, Ромодановский р-н, Атьминский п.                           |           34 |            467 |           2 |           0 | 89640457111 | dd1d98eb-5cce-4c74-8a61-87ff882b5f8d |             |                | 89240857002 |            | 13017000057 |                  |                  
 U       |   19466 |        185 | Ивановка                                | Мордовия Респ, Ромодановский р-н, Ивановка д.                             |           10 |            467 |           2 |           0 | 89640425106 | a6488b2d-d4a8-4208-9cb8-a02fe647f133 |             |                | 89240825002 |            | 13017000017 |                  |                  
 U       |   19464 |        185 | Новотроицкая Горка                      | Мордовия Респ, Ромодановский р-н, Новотроицкая Горка д.                   |           10 |            467 |           2 |           0 | 89640445108 | 9d12dfad-d451-4223-b0fa-e3e3d556040f |             |                | 89240845006 |            | 13017000059 |                  |                  
 U       |   19480 |        185 | Голубцовка                              | Мордовия Респ, Ромодановский р-н, Голубцовка с                            |           44 |            467 |           2 |           0 | 89640457116 | d76ad68b-4b69-40bb-907b-f2b6a81cb813 |             |                | 89240857004 |            | 13017000012 |                  |                  
 U       |   21418 |        185 | Курган                                  | Мордовия Респ, Ромодановский р-н, Курган д.                               |           10 |            467 |           2 |           0 | 89640430111 | 47b369d5-2ac3-457e-83fb-7c292c432772 |             |                | 89240830003 |            | 13017000027 |                  |                  
 U       |   19477 |        185 | Малые Березники                         | Мордовия Респ, Ромодановский р-н, Малые Березники с                       |           44 |            467 |           2 |           0 | 89640465117 | 9c05fe20-b6a8-4b86-ad97-0107f0068ebf |             |                | 89240865005 |            | 13017000033 |                  |                  
 U       |   19487 |        185 | Александровский Лужок                   | Мордовия Респ, Ромодановский р-н, Александровский Лужок п.                |           34 |            467 |           2 |           0 | 89640470106 | 09887b93-8d04-4fac-aba5-9660a5f4607d |             |                | 89240870002 |            | 13017000002 |                  |                  
 U       |   19461 |        185 | Кавторовка                              | Мордовия Респ, Ромодановский р-н, Кавторовка д.                           |           10 |            467 |           2 |           0 | 89640410106 | ec2355df-b429-4c39-90af-0669cc593113 |             |                | 89240810002 |            | 13017000019 |                  |                  
 U       |   19467 |        185 | Каменка                                 | Мордовия Респ, Ромодановский р-н, Каменка д.                              |           10 |            467 |           2 |           0 | 89640425111 | fb505f5e-ac6c-49e8-b30a-3c63d3a260e9 |             |                | 89240825003 |            | 13017000020 |                  |                  
 U       |   21538 |        185 | Мары                                    | Мордовия Респ, Чамзинский р-н, Мары п.                                    |           34 |            470 |           2 |           0 | 89657455111 | 0605694b-c867-4d5e-95df-72bac16eccfe |             |                | 89257855003 |            | 13023000032 |                  |                  
 U       |   21544 |        185 | Малые Ремезенки                         | Мордовия Респ, Чамзинский р-н, Малые Ремезенки д.                         |           10 |            470 |           2 |           0 | 89657420116 | a6c657c6-a30f-4740-94e3-bf6acd84d4d3 |             |                | 89257820004 |            | 13023000031 |                  |                  
 U       |   21517 |        185 | Красногорное                            | Мордовия Респ, Чамзинский р-н, Красногорное с                             |           44 |            470 |           2 |           0 | 89657420106 | 0faa4871-6ea3-4f75-9eee-e8c2442ba6e4 |             |                | 89257820002 |            | 13023000022 |                  |                  
 U       |   21534 |        185 | Отрадное                                | Мордовия Респ, Чамзинский р-н, Отрадное с                                 |           44 |            470 |           2 |           0 | 89657453101 | 6c8941b5-9e80-46b3-8071-ca80ef826131 |             |                | 89257853001 |            | 13023000042 |                  |                  
 U       |   21504 |        185 | Репьевка                                | Мордовия Респ, Чамзинский р-н, Репьевка с                                 |           44 |            470 |           2 |           0 | 89657151111 | ff0b1280-8717-4bce-a09f-1c5a245bda0e |             |                | 89257551002 |            | 13023000050 |                  |                  
 U       |   21503 |        185 | Альза                                   | Мордовия Респ, Чамзинский р-н, Альза с                                    |           44 |            470 |           2 |           0 | 89657151106 | 57205f9f-9f8b-44d1-9789-549110900bf0 |             |                | 89257551003 |            | 13023000005 |                  |                  
 U       |   21516 |        185 | Большие Ремезенки                       | Мордовия Респ, Чамзинский р-н, Большие Ремезенки с                        |           44 |            470 |           2 |           0 | 89657420101 | d1866f65-e10a-43b4-a5c6-32185cafec50 |             |                | 89257820001 |            | 13023000007 |                  |                  
 U       |   21527 |        185 | Знаменское                              | Мордовия Респ, Чамзинский р-н, Знаменское с                               |           44 |            470 |           2 |           0 | 89657445111 | 16167c33-84b3-4884-bcf7-a6519e2ffa51 |             |                | 89257845003 |            | 13023000011 |                  |                  
 U       |   21520 |        185 | Маколовские Выселки                     | Мордовия Респ, Чамзинский р-н, Маколовские Выселки п.                     |           34 |            470 |           2 |           0 | 89657453121 | 04315008-692d-40f0-8cdd-83911c1f068e |             |                | 89257853005 |            | 13023000029 |                  |                  
 U       |   21514 |        185 | Огаревка                                | Мордовия Респ, Чамзинский р-н, Огаревка д.                                |           10 |            470 |           2 |           0 | 89657415106 | 464b6ff7-ae62-42b1-b2db-119a41b61c6c |             |                | 89257815002 |            | 13023000041 |                  |                  
 U       |   21515 |        185 | Сырятино                                | Мордовия Респ, Чамзинский р-н, Сырятино с                                 |           44 |            470 |           2 |           0 | 89657415111 | c357f08a-413a-47c3-b57e-732908d9106f |             |                | 89257815003 |            | 13023000058 |                  |                  
 U       |   21525 |        185 | Мичурино                                | Мордовия Респ, Чамзинский р-н, Мичурино с                                 |           44 |            470 |           2 |           0 | 89657445101 | cf969f7f-ec4c-49a1-8f83-ac7da55b7a3a |             |                | 89257845001 |            | 13023000035 |                  |                  
 U       |   21539 |        185 | Пенькозавод                             | Мордовия Респ, Чамзинский р-н, Пенькозавод п.                             |           34 |            470 |           2 |           0 | 89657455116 | 7337cff3-d9a2-459c-a7c7-29366aa9e7d3 |             |                | 89257855004 |            | 13023000043 |                  |                  
 U       |   21529 |        185 | Нагорная Вышенка                        | Мордовия Респ, Чамзинский р-н, Нагорная Вышенка д.                        |           10 |            470 |           2 |           0 | 89657445121 | 3db8b60b-2915-42de-9d22-fe888ca35af1 |             |                | 89257845005 |            | 13023000037 |                  |                  
 U       |   21512 |        185 | Семеновка                               | Мордовия Респ, Чамзинский р-н, Семеновка д.                               |           10 |            470 |           2 |           0 | 89657410126 | 3e01f929-1d93-418c-8bcb-4b35bccdfc1d |             |                | 89257810006 |            | 13023000053 |                  |                  
 U       |   21547 |        185 | Азарьевка                               | Мордовия Респ, Чамзинский р-н, Азарьевка д.                               |           10 |            470 |           2 |           0 | 89657445102 | 940e523e-0fd5-4c2c-9165-f21b0f03c267 |             |                | 89257845007 |            | 13023000002 |                  |                  
 U       |   21546 |        185 | Александровка                           | Мордовия Респ, Чамзинский р-н, Александровка д.                           |           10 |            470 |           2 |           0 | 89657445103 | c280815e-b498-442a-af80-2f36c97301d0 |             |                | 89257845008 |            | 13023000003 |                  |                  
 U       |   21510 |        185 | Наченалы                                | Мордовия Респ, Чамзинский р-н, Наченалы с                                 |           44 |            470 |           2 |           0 | 89657410116 | 0f55bf94-fdda-4612-81e6-caa00b2ae324 |             |                | 89257810004 |            | 13023000038 |                  |                  
 U       |   21531 |        185 | Мокшалей                                | Мордовия Респ, Чамзинский р-н, Мокшалей с                                 |           44 |            470 |           2 |           0 | 89657415105 | 29faf228-181d-4759-857a-3f5fb323d04f |             |                | 89257815005 |            | 13023000036 |                  |                  
 U       |   21507 |        185 | Апраксино                               | Мордовия Респ, Чамзинский р-н, Апраксино с                                |           44 |            470 |           2 |           0 | 89657410101 | fde813cb-4f1d-4ab4-b52c-a4d1b2858a81 |             |                | 89257810001 |            | 13023000006 |                  |                  
 U       |   21532 |        185 | Красный Воин                            | Мордовия Респ, Чамзинский р-н, Красный Воин п.                            |           34 |            470 |           2 |           0 | 89657415103 | 2569cf28-3a45-40ad-8a63-2b4a726e767b |             |                | 89257815004 |            | 13023000023 |                  |                  
 U       |   21549 |        185 | Макеевка                                | Мордовия Респ, Чамзинский р-н, Макеевка п.                                |           34 |            470 |           2 |           0 | 89657445119 | b1e5957e-5b06-4cc9-9fbc-b04a9e5f5c2b |             |                | 89257845010 |            | 13023000027 |                  |                  
 U       |   21522 |        185 | Люля                                    | Мордовия Респ, Чамзинский р-н, Люля д.                                    |           10 |            470 |           2 |           0 | 89657440111 | cdb7d043-39bc-4282-9e9c-36263701fa77 |             |                | 89257840003 |            | 13023000026 |                  |                  
 U       |   21530 |        185 | Новоселки                               | Мордовия Респ, Чамзинский р-н, Новоселки с                                |           44 |            470 |           2 |           0 | 89657445126 | deca252f-1514-4d1e-8bdf-0e4e94a72f93 |             |                | 89257845006 |            | 13023000039 |                  |                  
 U       |   21513 |        185 | Тепловка                                | Мордовия Респ, Чамзинский р-н, Тепловка д.                                |           10 |            470 |           2 |           0 | 89657410131 | 9f73d296-8fc1-45e1-8bed-b8502c0d3b06 |             |                | 89257810007 |            | 13023000059 |                  |                  
 U       |   21506 |        185 | Киржеманы                               | Мордовия Респ, Чамзинский р-н, Киржеманы с                                |           44 |            470 |           2 |           0 | 89657405106 | 488e7928-526a-40b6-90ee-67aa431fa790 |             |                | 89257805002 |            | 13023000017 |                  |                  
 U       |   21533 |        185 | Пянгелей                                | Мордовия Респ, Чамзинский р-н, Пянгелей с                                 |           44 |            470 |           2 |           0 | 89657415108 | 3e4be70b-1688-424e-bdf1-d11c7b73fe98 |             |                | 89257815006 |            | 13023000047 |                  |                  
 U       |   21526 |        185 | Железный                                | Мордовия Респ, Чамзинский р-н, Железный п.                                |           34 |            470 |           2 |           0 | 89657445106 | df9217fd-c059-44e4-91a6-b46d3ae945c5 |             |                | 89257845002 |            | 13023000010 |                  |                  
 U       |   21537 |        185 | Иванова Поляна                          | Мордовия Респ, Чамзинский р-н, Иванова Поляна д.                          |           10 |            470 |           2 |           0 | 89657455106 | 4f48586a-5825-48dc-a60e-780e17be5dae |             |                | 89257855002 |            | 13023000012 |                  |                  
 U       |   21543 |        185 | Каменка                                 | Мордовия Респ, Чамзинский р-н, Каменка д.                                 |           10 |            470 |           2 |           0 | 89657155111 | 2fe433c3-554c-4e44-891d-c92a93801c14 |             |                | 89257555003 |            | 13023000015 |                  |                  
 U       |   21509 |        185 | Карсаковка 2-я                          | Мордовия Респ, Чамзинский р-н, Карсаковка 2-я д.                          |           10 |            470 |           2 |           0 | 89657410111 | 7671ce36-a558-46f5-968b-e49e909849f6 |             |                | 89257810003 |            | 13023000020 |                  |                  
 U       |   21535 |        185 | Кочкуши                                 | Мордовия Респ, Чамзинский р-н, Кочкуши с                                  |           44 |            470 |           2 |           0 | 89657453106 | 2603c337-ed59-4886-bdaf-64cb746b7d27 |             |                | 89257853002 |            | 13023000021 |                  |                  
 U       |   21524 |        185 | Сорлиней                                | Мордовия Респ, Чамзинский р-н, Сорлиней с                                 |           44 |            470 |           2 |           0 | 89657440121 | 029de798-5fef-42ea-a49b-70c7d08e2b26 |             |                | 89257840005 |            | 13023000054 |                  |                  
 U       |   21508 |        185 | Карсаковка 1-я                          | Мордовия Респ, Чамзинский р-н, Карсаковка 1-я д.                          |           10 |            470 |           2 |           0 | 89657410106 | c7a95491-e107-4143-a261-523081624bc6 |             |                | 89257810002 |            | 13023000019 |                  |                  
 U       |   21519 |        185 | Маколово                                | Мордовия Респ, Чамзинский р-н, Маколово с                                 |           44 |            470 |           2 |           0 | 89657453116 | ad6b13fa-45a8-4384-a066-bf1b7031fc2a |             |                | 89257853004 |            | 13023000028 |                  |                  
 U       |   19560 |        185 | Смирновка                               | Мордовия Респ, Чамзинский р-н, Смирновка п.                               |           34 |            470 |           2 |           0 | 89657445131 | 0c0f26a7-9d26-4824-9afa-12c9a2478e49 |             |                | 89257845011 |            | 13023000055 |                  |                  
 U       |   19561 |        185 | Малое Маресево                          | Мордовия Респ, Чамзинский р-н, Малое Маресево с                           |           44 |            470 |           2 |           0 | 89657420111 | 854eac53-a3c5-4c23-8f03-9f9b33e89c21 |             |                | 89257820003 |            | 13023000030 |                  |                  
 U       |   21545 |        185 | Большое Маресево                        | Мордовия Респ, Чамзинский р-н, Большое Маресево с                         |           44 |            470 |           2 |           0 | 89657415101 | 0b44a206-0359-48fb-9ec5-28532f465ea9 |             |                | 89257815001 |            | 13023000008 |                  |                  
 U       |   21551 |        185 | Красный Поселок                         | Мордовия Респ, Чамзинский р-н, Красный Поселок с                          |           44 |            470 |           2 |           0 | 89657445117 | 7302d955-4ddf-46ee-9079-85b169bca3ea |             |                | 89257845009 |            | 13023000024 |                  |                  
