 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_adr_area_set_data 
---------------------
                 513
(1 row)

            fias_guid_new             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | chld_qty_unact 
    536211 |    4370 |    186192 |               2 | 86         |                 |            |                 |            | 453680     | д. 86         | 80627416101 | 543ad99b-949f-42ed-9778-cac6b085c4c7 | 2023-09-27 07:39:44.630461 |         536211 | 80227816001 |                  |                   |         51206 | 2023-09-27 07:39:44.630461 |               |         0
    467851 |    4451 |    186664 |               2 | 77         |                 |            |                 |            | 452360     | д. 77         | 80634432101 | 50cbc8a1-af43-4fdd-bb99-1e6071ec8c55 | 2023-09-27 07:39:44.630461 |         467851 | 80234832001 |                  |                   |         51207 | 2023-09-27 07:39:44.630461 |               |         0
    516507 |    4451 |    186668 |               2 | 50         |                 |            |                 |            | 452360     | д. 50         | 80634432101 | c61f3c84-af63-4b06-bcbe-b71526606fed | 2023-09-27 07:39:44.630461 |         516507 | 80234832001 |                  |                   |         51208 | 2023-09-27 07:39:44.630461 |               |         0
    756939 |    7143 |    203307 |               2 | 52         |                 |            |                 |            | 453854     | д. 52         | 80641101001 | 23e13d04-380f-4b76-812b-ef063ecc64eb | 2023-09-27 07:39:44.630461 |         756939 | 80425000000 |                  |                   |         51209 | 2023-09-27 07:39:44.630461 |               |         0
    562832 |    4526 |    187150 |               2 | 27         |                 |            |                 |            | 452340     | д. 27         | 80643450101 | fa687f49-f4bc-43fa-894e-8859ea6f8b11 | 2023-09-27 07:39:44.630461 |         562832 | 80243850001 |                  |                   |         51210 | 2023-09-27 07:39:44.630461 |               |         0
    212295 |    7143 |    203309 |               2 | 31а        |                 |            |                 |            | 453850     | д. 31а        | 80641101001 | 407aab75-c9aa-4ea5-af50-8fdd8e8b317b | 2023-09-27 07:39:44.630461 |         212295 | 80425000000 |                  |                   |         51211 | 2023-09-27 07:39:44.630461 |               |         0
    575878 |    7143 |    203309 |               2 | 41а        |                 |            |                 |            | 453854     | д. 41а        | 80641101001 | 252c7bc9-7cb3-421e-994e-8429943f7e6c | 2023-09-27 07:39:44.630461 |         575878 | 80425000000 |                  |                   |         51212 | 2023-09-27 07:39:44.630461 |               |         0
    439280 |    7888 |    207060 |               2 | 78         |                 |            |                 |            | 452230     | д. 78         | 80640435101 | 3e54df6f-6875-4b85-9aba-0f44e51a9473 | 2023-09-27 07:39:44.630461 |         439280 | 80240835001 |                  |                   |         51213 | 2023-09-27 07:39:44.630461 |               |         0
 400102244 |    7143 |    203351 |               2 | 64         |                 |            |                 |            | 453856     | д. 64         | 80641101001 | cc2ff7c2-05b0-4a1a-a141-c38227b83617 | 2023-09-27 07:39:44.630461 |      400102244 | 80425000000 |                  |                   |         51214 | 2023-09-27 07:39:44.630461 |               |         0
    699746 |    4548 |    187200 |               2 | 38         |                 |            |                 |            | 452353     | д. 38         | 80643410126 | 044218e9-4331-4b75-bf05-132a429d966a | 2023-09-27 07:39:44.630461 |         699746 | 80243810006 |                  |                   |         51215 | 2023-09-27 07:39:44.630461 |               |         0
    419218 |    4626 |    187693 |               2 | 8          |                 |            |                 |            | 452757     | д. 8          | 80651101001 | c2db49be-cc47-4a34-a75f-29936c87d477 | 2023-09-27 07:39:44.630461 |         419218 | 80450000000 |                  |                   |         51216 | 2023-09-27 07:39:44.630461 |               |         0
    888103 |    4626 |    187591 |               2 | 2а         |                 |            |                 |            | 452756     | д. 2а         | 80651101001 | 154def8f-a373-41ec-9485-d2c048bdc219 | 2023-09-27 07:39:44.630461 |         888103 | 80450000000 |                  |                   |         51217 | 2023-09-27 07:39:44.630461 |               |         0
  23932927 |    4626 |    187642 |               2 | 15         |                 |            |                 |            | 452757     | д. 15         | 80651101001 | 63490199-425e-4c85-941e-9aeb9f7640d6 | 2023-09-27 07:39:44.630461 |       23932927 | 80450000000 |                  |                   |         51218 | 2023-09-27 07:39:44.630461 |               |         0
  24355347 |   10915 |    232325 |               2 | 12         |                 |            |                 |            | 452781     | д. 12         | 80651447101 | 3c8a418d-a996-466a-b8f8-be2927c238e6 | 2023-09-27 07:39:44.630461 |       24355347 | 80251847001 |                  |                   |         51219 | 2023-09-27 07:39:44.630461 |               |         0
    789115 |    4626 |    187661 |               2 | 18         |                 |            |                 |            | 452752     | д. 18         | 80651101001 | 174e8ca4-4e16-4404-a8dc-8c071dbe66ef | 2023-09-27 07:39:44.630461 |         789115 | 80450000000 |                  |                   |         51220 | 2023-09-27 07:39:44.630461 |               |         0
    437528 |   11033 |    233129 |               2 | 5А         |                 |            |                 |            | 452156     | д. 5А         | 80657430106 | b7597cba-7835-4eda-87cf-832f5c297c06 | 2023-09-27 07:39:44.630461 |         437528 |             |                  |                   |         51221 | 2023-09-27 07:39:44.630461 |               |         0
(33 rows)

 f_version_put 
---------------
            67
(1 row)

 qty_adr_area_0 
----------------
          10717
(1 row)

 qty_adr_area_aux_0 
--------------------
                 12
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
          10717
(1 row)

 qty_adr_area_aux_1 
--------------------
                 12
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  199
(1 row)

 qty_adr_street_0 
------------------
            37988
(1 row)

 qty_adr_street_aux_0 
----------------------
                    1
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
            37988
(1 row)

 qty_adr_street_aux_1 
----------------------
                    1
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  200
(1 row)

 qty_adr_house_0 
-----------------
         1165424
(1 row)

 qty_adr_house_aux_0 
---------------------
                 727
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full |             nm_fias_guid             
-------+---------------+--------------+---------------+--------------------------------------
     8 |     400109453 |    400149650 | зд. 286       | b8430066-fcdb-4fae-a734-da9ef74231bf
(1 row)

 qty_adr_house_1 
-----------------
         1165423
(1 row)

 qty_adr_house_aux_1 
---------------------
                 728
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  201
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region |   nm_area_full    |         dt_export          | nm_user  | seq_value | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+-------------------+----------------------------+----------+-----------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |         4 | Башкортостан Респ | 2023-01-18 14:36:02.801871 | postgres | 400131789 |       1 |                   1 | gar_tmp  | adr_area   |    10584 |    5276 | ../tmp/up_prds/DATA/adr_area_04.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         4 | Башкортостан Респ | 2023-01-18 14:36:02.801871 | postgres | 400131789 |       1 |                   2 | gar_tmp  | adr_street |    37691 |      30 | ../tmp/up_prds/DATA/adr_street_04.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         4 | Башкортостан Респ | 2023-01-18 14:36:02.801871 | postgres | 400131789 |       1 |                   3 | gar_tmp  | adr_house  |  1150354 |    4378 | ../tmp/up_prds/DATA/adr_house_04.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         4 | Башкортостан Респ | 2023-01-20 12:14:18.29117  | postgres | 400132241 |       1 |                   4 | gar_tmp  | adr_area   |    10592 |    4692 | ../../tmp/up_prds_20230109/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         4 | Башкортостан Респ | 2023-01-20 12:14:18.29117  | postgres | 400132241 |       1 |                   5 | gar_tmp  | adr_street |    37698 |      16 | ../../tmp/up_prds_20230109/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         4 | Башкортостан Респ | 2023-01-20 12:14:18.29117  | postgres | 400132241 |       1 |                   6 | gar_tmp  | adr_house  |  1150692 |    1017 | ../../tmp/up_prds_20230109/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         4 | Башкортостан Респ | 2023-01-24 10:36:15.000174 | postgres | 400132565 |       1 |                   7 | gar_tmp  | adr_area   |    10598 |    4689 | ../../tmp/up_prds_20230116/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         4 | Башкортостан Респ | 2023-01-24 10:36:15.000174 | postgres | 400132565 |       1 |                   8 | gar_tmp  | adr_street |    37706 |      17 | ../../tmp/up_prds_20230116/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         4 | Башкортостан Респ | 2023-01-24 10:36:15.000174 | postgres | 400132565 |       1 |                   9 | gar_tmp  | adr_house  |  1150960 |    1148 | ../../tmp/up_prds_20230116/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         4 | Башкортостан Респ | 2023-01-27 02:45:31.329294 | postgres | 400132959 |       1 |                  10 | gar_tmp  | adr_area   |    10603 |    4688 | ../../tmp/up_prds_20230123/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         4 | Башкортостан Респ | 2023-01-27 02:45:31.329294 | postgres | 400132959 |       1 |                  11 | gar_tmp  | adr_street |    37710 |      14 | ../../tmp/up_prds_20230123/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         4 | Башкортостан Респ | 2023-01-27 02:45:31.329294 | postgres | 400132959 |       1 |                  12 | gar_tmp  | adr_house  |  1151280 |    1583 | ../../tmp/up_prds_20230123/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         4 | Башкортостан Респ | 2023-02-04 05:56:27.841089 | postgres | 400133511 |       1 |                  13 | gar_tmp  | adr_area   |    10614 |    4697 | ../../tmp/up_prds_20230202/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         4 | Башкортостан Респ | 2023-02-04 05:56:27.841089 | postgres | 400133511 |       1 |                  14 | gar_tmp  | adr_street |    37713 |      13 | ../../tmp/up_prds_20230202/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         4 | Башкортостан Респ | 2023-02-04 05:56:27.841089 | postgres | 400133511 |       1 |                  15 | gar_tmp  | adr_house  |  1151710 |    2612 | ../../tmp/up_prds_20230202/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         4 | Башкортостан Респ | 2023-02-11 01:16:24.310449 | postgres | 400133723 |       1 |                  16 | gar_tmp  | adr_area   |    10621 |    4691 | ../../tmp/up_prds_20230206/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         4 | Башкортостан Респ | 2023-02-11 01:16:24.310449 | postgres | 400133723 |       1 |                  17 | gar_tmp  | adr_street |    37713 |      10 | ../../tmp/up_prds_20230206/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         4 | Башкортостан Респ | 2023-02-11 01:16:24.310449 | postgres | 400133723 |       1 |                  18 | gar_tmp  | adr_house  |  1151854 |     522 | ../../tmp/up_prds_20230206/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         4 | Башкортостан Респ | 2023-02-16 02:02:20.007772 | postgres | 400134179 |       1 |                  19 | gar_tmp  | adr_area   |    10630 |    4690 | ../../tmp/up_prds_20230213/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         4 | Башкортостан Респ | 2023-02-16 02:02:20.007772 | postgres | 400134179 |       1 |                  20 | gar_tmp  | adr_street |    37726 |      22 | ../../tmp/up_prds_20230213/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         4 | Башкортостан Респ | 2023-02-16 02:02:20.007772 | postgres | 400134179 |       1 |                  21 | gar_tmp  | adr_house  |  1152232 |    3113 | ../../tmp/up_prds_20230213/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         4 | Башкортостан Респ | 2023-02-20 11:29:03.436133 | postgres | 400134413 |       1 |                  22 | gar_tmp  | adr_area   |    10635 |    4685 | ../../tmp/up_prds_20230216/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         4 | Башкортостан Респ | 2023-02-20 11:29:03.436133 | postgres | 400134413 |       1 |                  23 | gar_tmp  | adr_street |    37728 |      11 | ../../tmp/up_prds_20230216/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         4 | Башкортостан Респ | 2023-02-20 11:29:03.436133 | postgres | 400134413 |       1 |                  24 | gar_tmp  | adr_house  |  1152422 |    1073 | ../../tmp/up_prds_20230216/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         4 | Башкортостан Респ | 2023-02-23 10:03:25.597488 | postgres | 400134792 |       1 |                  25 | gar_tmp  | adr_area   |    10638 |    4683 | ../../tmp/up_prds_20230221/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         4 | Башкортостан Респ | 2023-02-23 10:03:25.597488 | postgres | 400134792 |       1 |                  26 | gar_tmp  | adr_street |    37730 |      11 | ../../tmp/up_prds_20230221/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         4 | Башкортостан Респ | 2023-02-23 10:03:25.597488 | postgres | 400134792 |       1 |                  27 | gar_tmp  | adr_house  |  1152754 |     728 | ../../tmp/up_prds_20230221/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         4 | Башкортостан Респ | 2023-03-01 04:08:04.536465 | postgres | 400134955 |       1 |                  31 | gar_tmp  | adr_area   |    10638 |    4680 | ../../tmp/up_prds_20230227/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         4 | Башкортостан Респ | 2023-03-01 04:08:04.536465 | postgres | 400134955 |       1 |                  32 | gar_tmp  | adr_street |    37730 |       9 | ../../tmp/up_prds_20230227/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |         4 | Башкортостан Респ | 2023-03-01 04:08:04.536465 | postgres | 400134955 |       1 |                  33 | gar_tmp  | adr_house  |  1152885 |     680 | ../../tmp/up_prds_20230227/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         4 | Башкортостан Респ | 2023-03-04 05:01:48.801333 | postgres | 400135320 |       1 |                  34 | gar_tmp  | adr_area   |    10639 |    4681 | ../../tmp/up_prds_20230302/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         4 | Башкортостан Респ | 2023-03-04 05:01:48.801333 | postgres | 400135320 |       1 |                  35 | gar_tmp  | adr_street |    37742 |      21 | ../../tmp/up_prds_20230302/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |         4 | Башкортостан Респ | 2023-03-04 05:01:48.801333 | postgres | 400135320 |       1 |                  36 | gar_tmp  | adr_house  |  1153190 |     635 | ../../tmp/up_prds_20230302/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         4 | Башкортостан Респ | 2023-03-09 11:52:31.547617 | postgres | 400135561 |       1 |                  37 | gar_tmp  | adr_area   |    10642 |    4683 | ../../tmp/up_prds_20230306/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         4 | Башкортостан Респ | 2023-03-09 11:52:31.547617 | postgres | 400135561 |       1 |                  38 | gar_tmp  | adr_street |    37742 |       9 | ../../tmp/up_prds_20230306/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |         4 | Башкортостан Респ | 2023-03-09 11:52:31.547617 | postgres | 400135561 |       1 |                  39 | gar_tmp  | adr_house  |  1153393 |     606 | ../../tmp/up_prds_20230306/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         4 | Башкортостан Респ | 2023-03-15 01:32:29.200352 | postgres | 400135642 |       1 |                  40 | gar_tmp  | adr_area   |    10642 |    4680 | ../../tmp/up_prds_20230309/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         4 | Башкортостан Респ | 2023-03-15 01:32:29.200352 | postgres | 400135642 |       1 |                  41 | gar_tmp  | adr_street |    37744 |      11 | ../../tmp/up_prds_20230309/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |         4 | Башкортостан Респ | 2023-03-15 01:32:29.200352 | postgres | 400135642 |       1 |                  42 | gar_tmp  | adr_house  |  1153445 |     259 | ../../tmp/up_prds_20230309/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         4 | Башкортостан Респ | 2023-03-16 10:41:22.840569 | postgres | 400135834 |       1 |                  43 | gar_tmp  | adr_area   |    10646 |       8 | ../../tmp/up_prds_20230313/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         4 | Башкортостан Респ | 2023-03-16 10:41:22.840569 | postgres | 400135834 |       1 |                  44 | gar_tmp  | adr_street |    37744 |       9 | ../../tmp/up_prds_20230313/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |         4 | Башкортостан Респ | 2023-03-16 10:41:22.840569 | postgres | 400135834 |       1 |                  45 | gar_tmp  | adr_house  |  1153601 |     218 | ../../tmp/up_prds_20230313/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         4 | Башкортостан Респ | 2023-03-18 06:33:41.118063 | postgres | 400136089 |       1 |                  46 | gar_tmp  | adr_area   |    10648 |       7 | ../../tmp/up_prds_20230316/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         4 | Башкортостан Респ | 2023-03-18 06:33:41.118063 | postgres | 400136089 |       1 |                  47 | gar_tmp  | adr_street |    37745 |      10 | ../../tmp/up_prds_20230316/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |         4 | Башкортостан Респ | 2023-03-18 06:33:41.118063 | postgres | 400136089 |       1 |                  48 | gar_tmp  | adr_house  |  1153813 |    1055 | ../../tmp/up_prds_20230316/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         4 | Башкортостан Респ | 2023-03-22 11:53:19.462693 | postgres | 400136269 |       1 |                  49 | gar_tmp  | adr_area   |    10648 |       4 | ../../tmp/up_prds_20230320/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         4 | Башкортостан Респ | 2023-03-22 11:53:19.462693 | postgres | 400136269 |       1 |                  50 | gar_tmp  | adr_street |    37745 |       9 | ../../tmp/up_prds_20230320/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |         4 | Башкортостан Респ | 2023-03-22 11:53:19.462693 | postgres | 400136269 |       1 |                  51 | gar_tmp  | adr_house  |  1153955 |    2362 | ../../tmp/up_prds_20230320/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         4 | Башкортостан Респ | 2023-03-25 06:18:31.623188 | postgres | 400136502 |       1 |                  52 | gar_tmp  | adr_area   |    10649 |       5 | ../../tmp/up_prds_20230323/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         4 | Башкортостан Респ | 2023-03-25 06:18:31.623188 | postgres | 400136502 |       1 |                  53 | gar_tmp  | adr_street |    37746 |      10 | ../../tmp/up_prds_20230323/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |         4 | Башкортостан Респ | 2023-03-25 06:18:31.623188 | postgres | 400136502 |       1 |                  54 | gar_tmp  | adr_house  |  1154149 |     470 | ../../tmp/up_prds_20230323/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         4 | Башкортостан Респ | 2023-03-31 10:16:21.043666 | postgres | 400136680 |       1 |                  55 | gar_tmp  | adr_area   |    10649 |       4 | ../../tmp/up_prds_20230327/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         4 | Башкортостан Респ | 2023-03-31 10:16:21.043666 | postgres | 400136680 |       1 |                  56 | gar_tmp  | adr_street |    37746 |       9 | ../../tmp/up_prds_20230327/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |         4 | Башкортостан Респ | 2023-03-31 10:16:21.043666 | postgres | 400136680 |       1 |                  57 | gar_tmp  | adr_house  |  1154301 |    1073 | ../../tmp/up_prds_20230327/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         4 | Башкортостан Респ | 2023-04-06 09:47:22.579176 | postgres | 400137296 |       1 |                  58 | gar_tmp  | adr_area   |    10652 |      10 | ../../tmp/up_prds_20230404/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         4 | Башкортостан Респ | 2023-04-06 09:47:22.579176 | postgres | 400137296 |       1 |                  59 | gar_tmp  | adr_street |    37756 |      19 | ../../tmp/up_prds_20230404/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |         4 | Башкортостан Респ | 2023-04-06 09:47:22.579176 | postgres | 400137296 |       1 |                  60 | gar_tmp  | adr_house  |  1154841 |    2019 | ../../tmp/up_prds_20230404/DATA/adr_house_04.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         4 | Башкортостан Респ | 2023-04-09 13:05:14.722851 | postgres | 400137542 |       1 |                  61 | gar_tmp  | adr_area   |    10652 |       4 | ../../tmp/up_prds_20230406/DATA/adr_area_04.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |         4 | Башкортостан Респ | 2023-04-09 13:05:14.722851 | postgres | 400137542 |       1 |                  62 | gar_tmp  | adr_street |    37756 |       9 | ../../tmp/up_prds_20230406/DATA/adr_street_04.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
