 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   22854 |        185 | Черкассы                                              | Башкортостан Респ, Уфимский р-н, Черкассы с                                                  |           44 |            126 |           4 |           0 | 80652472101 | 12c5a4af-701b-4a46-aaa3-9c2e7c3093a5 |             |                | 80252872001 |            | 02001000075 |                  |                  
 U       |   19778 |        185 | Мударисово                                            | Башкортостан Респ, Уфимский р-н, Мударисово д.                                               |           10 |            126 |           4 |           0 | 80652440111 | b5c30007-f787-4138-aebc-1f86dc03bb97 |             |                | 80252840004 |            | 02001000054 |                  |                  
 U       |    7269 |        185 | Терменево                                             | Башкортостан Респ, Салаватский р-н, Терменево с                                              |           44 |            140 |           4 |           0 | 80647460101 | 35d90d6d-b03e-45ce-83b3-715b10da3e6e |             |                | 80247860001 |            | 02040000049 |                  |                  
 U       |    7282 |        185 | Новая                                                 | Башкортостан Респ, Салаватский р-н, Новая нп                                                 |           31 |            140 |           4 |           0 | 80657415121 | c438aa41-cdb1-4109-9397-225f4ac9d52e |             |                | 80257815005 |            | 02040000065 |                  |                  
 U       |    7275 |        185 | Ильтаево                                              | Башкортостан Респ, Салаватский р-н, Ильтаево д.                                              |           10 |            140 |           4 |           0 | 80647475106 | 1bf3e35a-67e9-4653-8c80-cadc37b5c010 |             |                | 80247875002 |            | 02040000059 |                  |                  
 U       |    7276 |        185 | Комсомол                                              | Башкортостан Респ, Салаватский р-н, Комсомол д.                                              |           10 |            140 |           4 |           0 | 80647475111 | e340e25a-fd5e-4521-828e-8bc4fdbabf09 |             |                | 80247875003 |            | 02040000060 |                  |                  
 U       |    7278 |        185 | Урдалы                                                | Башкортостан Респ, Салаватский р-н, Урдалы д.                                                |           10 |            140 |           4 |           0 | 80647475121 | 34a20a4a-a29f-4320-a725-123b226c381a |             |                | 80247875005 |            | 02040000063 |                  |                  
 U       |    7267 |        185 | Ташаулово                                             | Башкортостан Респ, Салаватский р-н, Ташаулово д.                                             |           10 |            140 |           4 |           0 | 80647455121 | 74b08390-ad35-4fbf-835a-e5b1837ff74a |             |                | 80247855005 |            | 02040000056 |                  |                  
 U       |    7233 |        185 | Бешевлярово                                           | Башкортостан Респ, Салаватский р-н, Бешевлярово д.                                           |           10 |            140 |           4 |           0 | 80647410106 | 6bd1ce7e-8085-4120-b30a-47a5f4bb5cb5 |             |                | 80247810002 |            | 02040000008 |                  |                  
 U       |    7258 |        185 | Новосюрюкаево                                         | Башкортостан Респ, Салаватский р-н, Новосюрюкаево д.                                         |           10 |            140 |           4 |           0 | 80647447106 | 1ef14a63-554e-449f-8c54-d06dd9a17302 |             |                | 80247847002 |            | 02040000021 |                  |                  
 U       |    7266 |        185 | 2-е Идельбаево                                        | Башкортостан Респ, Салаватский р-н, 2-е Идельбаево д.                                        |           10 |            140 |           4 |           0 | 80647455116 | 0e414fd9-cf3e-44d5-abc9-fd3b21fc2789 |             |                | 80247855003 |            | 02040000046 |                  |                  
 U       |    7255 |        185 | Шарипово                                              | Башкортостан Респ, Салаватский р-н, Шарипово с                                               |           44 |            140 |           4 |           0 | 80647445111 | f3096c43-7255-4138-be48-6be314022692 |             |                | 80247845004 |            | 02040000040 |                  |                  
 U       |    7235 |        185 | Махмутово                                             | Башкортостан Респ, Салаватский р-н, Махмутово д.                                             |           10 |            140 |           4 |           0 | 80647410116 | 8e12dc73-83e1-4d98-b035-bed29dfdb92e |             |                | 80247810004 |            | 02040000010 |                  |                  
 U       |    7261 |        185 | Русское Ильчикеево                                    | Башкортостан Респ, Салаватский р-н, Русское Ильчикеево д.                                    |           10 |            140 |           4 |           0 | 80647447121 | a7a6e395-ba6e-45f6-8011-ba8a4e503605 |             |                | 80247847005 |            | 02040000019 |                  |                  
 U       |    7257 |        185 | Мурсалимкино                                          | Башкортостан Респ, Салаватский р-н, Мурсалимкино с                                           |           44 |            140 |           4 |           0 | 80647447101 | 504b7e52-26da-4704-b3c3-98b87de14fde |             |                | 80247847001 |            | 02040000022 |                  |                  
 U       |    7281 |        185 | Черепаново                                            | Башкортостан Респ, Салаватский р-н, Черепаново д.                                            |           10 |            140 |           4 |           0 | 80647435126 | 9057c8a5-0bb0-4108-8008-781f8bfa7f5d |             |                | 80247835006 |            | 02040000033 |                  |                  
 U       |    7265 |        185 | 1-е Идельбаево                                        | Башкортостан Респ, Салаватский р-н, 1-е Идельбаево д.                                        |           10 |            140 |           4 |           0 | 80647455111 | 583f1253-fd1e-468d-99a7-17ad154b8c9c |             |                | 80247855002 |            | 02040000045 |                  |                  
 U       |    7245 |        185 | Лаклы                                                 | Башкортостан Респ, Салаватский р-н, Лаклы с                                                  |           44 |            140 |           4 |           0 | 80647430101 | 7997e2e9-da90-47ac-a124-7b3c70b66aa0 |             |                | 80247830001 |            | 02040000026 |                  |                  
 U       |    7237 |        185 | Ишимбаево                                             | Башкортостан Респ, Салаватский р-н, Ишимбаево с                                              |           44 |            140 |           4 |           0 | 80647415101 | ba1b9864-d928-407c-9b8e-c320ad837d21 |             |                | 80247815001 |            | 02040000013 |                  |                  
 U       |    7220 |        185 | Первомайский                                          | Башкортостан Респ, Салаватский р-н, Первомайский с                                           |           44 |            140 |           4 |           0 | 80647476101 | 660a4802-fba2-470c-95d4-7128d8556da5 |             |                | 80247851001 |            | 02040000044 |                  |                  
 U       |    7252 |        185 | Кусепеево                                             | Башкортостан Респ, Салаватский р-н, Кусепеево д.                                             |           10 |            140 |           4 |           0 | 80647440111 | 38fea498-412b-4ffe-a394-7bff5e52f541 |             |                | 80247840003 |            | 02040000035 |                  |                  
 U       |    7232 |        185 | Аркаулово                                             | Башкортостан Респ, Салаватский р-н, Аркаулово с                                              |           44 |            140 |           4 |           0 | 80647410101 | 5dddc996-f49c-4ae3-814f-422e756f6641 |             |                | 80247810001 |            | 02040000007 |                  |                  
 U       |    7251 |        185 | Ахуново                                               | Башкортостан Респ, Салаватский р-н, Ахуново д.                                               |           10 |            140 |           4 |           0 | 80647440106 | 123c7cad-8942-47da-95ec-ac642828117a |             |                | 80247840002 |            | 02040000034 |                  |                  
 U       |    7277 |        185 | Мусатово                                              | Башкортостан Респ, Салаватский р-н, Мусатово д.                                              |           10 |            140 |           4 |           0 | 80647475116 | a7263837-0452-4dbb-ac48-0023a24aa8e3 |             |                | 80247875004 |            | 02040000061 |                  |                  
 U       |    7254 |        185 | Еланыш                                                | Башкортостан Респ, Салаватский р-н, Еланыш с                                                 |           44 |            140 |           4 |           0 | 80647445106 | bedb5f97-22f8-469e-8ad8-7cb710706b2d |             |                | 80247845002 |            | 02040000037 |                  |                  
 U       |    7259 |        185 | Баш-Ильчикеево                                        | Башкортостан Респ, Салаватский р-н, Баш-Ильчикеево д.                                        |           10 |            140 |           4 |           0 | 80647447111 | 830f1953-4b66-4f54-9371-cdad5346a698 |             |                | 80247847003 |            | 02040000018 |                  |                  
 U       |    7279 |        185 | Чулпан                                                | Башкортостан Респ, Салаватский р-н, Чулпан д.                                                |           10 |            140 |           4 |           0 | 80647475126 | 928bef5c-1092-40cc-a677-c0829a4393f7 |             |                | 80247875006 |            | 02040000064 |                  |                  
 U       |    7246 |        185 | Урманчино                                             | Башкортостан Респ, Салаватский р-н, Урманчино д.                                             |           10 |            140 |           4 |           0 | 80647430106 | 811eb536-f6c4-49a0-9166-73a91cc0c125 |             |                | 80247830002 |            | 02040000027 |                  |                  
 U       |    7238 |        185 | Миндишево                                             | Башкортостан Респ, Салаватский р-н, Миндишево д.                                             |           10 |            140 |           4 |           0 | 80647415106 | 9af46fa3-2734-4b66-9f19-4dbc89210c0a |             |                | 80247815002 |            | 02040000014 |                  |                  
 U       |    7248 |        185 | Новая Михайловка                                      | Башкортостан Респ, Салаватский р-н, Новая Михайловка д.                                      |           10 |            140 |           4 |           0 | 80647435116 | 063dd2d6-7c4e-4868-97b9-d82568fcff71 |             |                | 80247835004 |            | 02040000030 |                  |                  
 U       |    7230 |        185 | Юлаево                                                | Башкортостан Респ, Салаватский р-н, Юлаево д.                                                |           10 |            140 |           4 |           0 | 80647405116 | 56e22b88-ae1f-4252-b5b5-beaa86754396 |             |                | 80247805004 |            | 02040000005 |                  |                  
 U       |    7268 |        185 | Устьатавка                                            | Башкортостан Респ, Салаватский р-н, Устьатавка д.                                            |           10 |            140 |           4 |           0 | 80647455126 | fb7d0791-9b5c-4565-9f4d-5e959f13ad0c |             |                | 80247855006 |            | 02040000058 |                  |                  
 U       |    4599 |        185 | Татарский Малояз                                      | Башкортостан Респ, Салаватский р-н, Татарский Малояз с                                       |           44 |            140 |           4 |           0 | 80647435101 | 98c31c60-72e7-472e-871e-00c42ec17961 |             |                | 80247835001 |            | 02040000032 |                  |                  
 U       |    7253 |        185 | Мещегарово                                            | Башкортостан Респ, Салаватский р-н, Мещегарово с                                             |           44 |            140 |           4 |           0 | 80647445101 | da1e9b95-c005-424f-9ecf-334baa3607b9 |             |                | 80247845001 |            | 02040000038 |                  |                  
 U       |    7263 |        185 | Таймеево                                              | Башкортостан Респ, Салаватский р-н, Таймеево с                                               |           44 |            140 |           4 |           0 | 80647455101 | 6e60f478-00d6-4312-b285-90145924654e |             |                | 80247855001 |            | 02040000047 |                  |                  
 U       |    7260 |        185 | Карагулово                                            | Башкортостан Респ, Салаватский р-н, Карагулово д.                                            |           10 |            140 |           4 |           0 | 80647447116 | 23384bec-4e32-4089-b5a9-2c9e96768d25 |             |                | 80247847004 |            | 02040000020 |                  |                  
 U       |    7242 |        185 | Чебаркуль                                             | Башкортостан Респ, Салаватский р-н, Чебаркуль д.                                             |           10 |            140 |           4 |           0 | 80647425106 | c0561ae3-5cfd-4428-8b9c-17ccbf98a7c7 |             |                | 80247825003 |            | 02040000024 |                  |                  
 U       |    7274 |        185 | Янгантау                                              | Башкортостан Респ, Салаватский р-н, Янгантау с                                               |           44 |            140 |           4 |           0 | 80647475101 | ef593aa6-aca1-4acd-a2e8-5a9b13154ff7 |             |                | 80247875001 |            | 02040000062 |                  |                  
 U       |    4602 |        185 | Малояз                                                | Башкортостан Респ, Салаватский р-н, Малояз с                                                 |           44 |            140 |           4 |           0 | 80647453101 | 01fe8a8f-1449-41bd-9322-cdbe27393e71 |             |                | 80247853001 |            | 02040000001 |                  |                  
 U       |    7247 |        185 | Гусевка                                               | Башкортостан Респ, Салаватский р-н, Гусевка с                                                |           44 |            140 |           4 |           0 | 80647435106 | b567f06b-e9f2-4cd9-8bee-447e671275ac |             |                | 80247835003 |            | 02040000029 |                  |                  
 U       |    7270 |        185 | Свобода                                               | Башкортостан Респ, Салаватский р-н, Свобода д.                                               |           10 |            140 |           4 |           0 | 80647460106 | 6ead2386-a40a-46b3-bbbd-0fc5113cd358 |             |                | 80247860002 |            | 02040000048 |                  |                  
 U       |    7244 |        185 | Язги-Юрт                                              | Башкортостан Респ, Салаватский р-н, Язги-Юрт д.                                              |           10 |            140 |           4 |           0 | 80647425116 | f8d543b1-6409-41c2-af19-d707d4d0cf5f |             |                | 80247825005 |            | 02040000055 |                  |                  
 U       |    7234 |        185 | Куселярово                                            | Башкортостан Респ, Салаватский р-н, Куселярово д.                                            |           10 |            140 |           4 |           0 | 80647410111 | 50b0c80b-105c-42f0-a539-46b0a2e1d7f7 |             |                | 80247810003 |            | 02040000009 |                  |                  
 U       |    7241 |        185 | Лагерево                                              | Башкортостан Респ, Салаватский р-н, Лагерево с                                               |           44 |            140 |           4 |           0 | 80647425101 | ac36efd9-c4d6-47c5-b7ab-4465b6fe9f14 |             |                | 80247825001 |            | 02040000023 |                  |                  
 U       |    7272 |        185 | Айская                                                | Башкортостан Респ, Салаватский р-н, Айская д.                                                |           10 |            140 |           4 |           0 | 80647465106 | 3740b973-9137-4dbd-b71c-61f4696bd1ac |             |                | 80247865002 |            | 02040000050 |                  |                  
 U       |    7226 |        185 | Насибаш                                               | Башкортостан Респ, Салаватский р-н, Насибаш с                                                |           44 |            140 |           4 |           0 | 80647450101 | b39e82c5-83c4-4e88-b43c-fe1fe7f4fb6f |             |                | 80247850001 |            | 02040000042 |                  |                  
 U       |    7264 |        185 | Урмантау                                              | Башкортостан Респ, Салаватский р-н, Урмантау с                                               |           44 |            140 |           4 |           0 | 80647455106 | 97b54110-9071-466e-9ec2-4bc0f2c72a20 |             |                | 80247855004 |            | 02040000057 |                  |                  
 U       |    7273 |        185 | Ельгильдино                                           | Башкортостан Респ, Салаватский р-н, Ельгильдино д.                                           |           10 |            140 |           4 |           0 | 80647465111 | 4b9f7b09-9bd8-4f0c-9a64-95a97dd5a905 |             |                | 80247865003 |            | 02040000051 |                  |                  
 U       |    7236 |        185 | Яубуляково                                            | Башкортостан Респ, Салаватский р-н, Яубуляково д.                                            |           10 |            140 |           4 |           0 | 80647410121 | 94011c48-843d-4f82-9217-558e1b5b4671 |             |                | 80247810006 |            | 02040000012 |                  |                  
 U       |    4600 |        185 | Кызырбак                                              | Башкортостан Респ, Салаватский р-н, Кызырбак д.                                              |           10 |            140 |           4 |           0 | 80647453111 | 099a5d0d-1974-4763-8a24-79b4a9dfe2ff |             |                | 80247853003 |            | 02040000043 |                  |                  
 U       |    7280 |        185 | Бычковка                                              | Башкортостан Респ, Салаватский р-н, Бычковка д.                                              |           10 |            140 |           4 |           0 | 80647435111 | 151708ee-d093-42e2-b1bb-77f8d94458c4 |             |                | 80247835002 |            | 02040000028 |                  |                  
 U       |    7250 |        185 | Мечетлино                                             | Башкортостан Респ, Салаватский р-н, Мечетлино с                                              |           44 |            140 |           4 |           0 | 80647440101 | f19c787c-7032-4714-b627-4df95515b62d |             |                | 80247840001 |            | 02040000036 |                  |                  
 U       |    7243 |        185 | Шаряково                                              | Башкортостан Респ, Салаватский р-н, Шаряково д.                                              |           10 |            140 |           4 |           0 | 80647425111 | bde3a5ae-ead5-4a82-87b8-0cd6991769fe |             |                | 80247825004 |            | 02040000025 |                  |                  
 U       |    7240 |        185 | Яхъя                                                  | Башкортостан Респ, Салаватский р-н, Яхъя д.                                                  |           10 |            140 |           4 |           0 | 80647415116 | f5040585-a468-44a3-802c-bb3c61413a30 |             |                | 80247815005 |            | 02040000017 |                  |                  
 U       |     155 |        185 | Миякинский                                            | Башкортостан Респ, Миякинский р-н                                                            |           40 |              4 |           4 |           0 | 80644000    | 73add7b8-bdf7-4ffa-9808-63c0ec0472c1 |             |                | 80244000000 |            | 02038000000 |                  |                  
 U       |    5202 |        185 | Нарыстау                                              | Башкортостан Респ, Миякинский р-н, Нарыстау с                                                |           44 |            155 |           4 |           0 | 80644428106 | 7d8fd0fd-dea7-4ab9-af46-7180889170a1 |             |                | 80244828002 |            | 02038000020 |                  |                  
 U       |    8121 |        185 | Уршакбашкарамалы                                      | Башкортостан Респ, Миякинский р-н, Уршакбашкарамалы с                                        |           44 |            155 |           4 |           0 | 80644470101 | 6dc55ecf-d687-41d4-a181-417c01390340 |             |                | 80244870001 |            | 02038000088 |                  |                  
 U       |    8059 |        185 | Чиряштамак                                            | Башкортостан Респ, Миякинский р-н, Чиряштамак д.                                             |           10 |            155 |           4 |           0 | 80644410126 | f9c876fb-7dd4-4ded-9f25-cb13ae5d00db |             |                | 80244810007 |            | 02038000073 |                  |                  
 U       |    8055 |        185 | Канбеково                                             | Башкортостан Респ, Миякинский р-н, Канбеково с                                               |           44 |            155 |           4 |           0 | 80644410106 | a14b0821-7630-4a1d-8023-71a837bc499f |             |                | 80244810003 |            | 02038000074 |                  |                  
 U       |    5207 |        185 | Алексеевка                                            | Башкортостан Респ, Миякинский р-н, Алексеевка д.                                             |           10 |            155 |           4 |           0 | 80644435116 | 8f3af27f-4d8f-4b5d-94a8-46fb2af6f28c |             |                | 80244835002 |            | 02038000007 |                  |                  
 U       |    8087 |        185 | Петропавловка                                         | Башкортостан Респ, Миякинский р-н, Петропавловка д.                                          |           10 |            155 |           4 |           0 | 80644430126 | 75512c21-f032-4d74-adda-c3c6df1e7f24 |             |                | 80244830006 |            | 02038000040 |                  |                  
 U       |    8115 |        185 | Сатыево                                               | Башкортостан Респ, Миякинский р-н, Сатыево с                                                 |           44 |            155 |           4 |           0 | 80644465101 | 73c94300-43d6-45bd-ae06-7f594d02c303 |             |                | 80244865001 |            | 02038000058 |                  |                  
 U       |    8114 |        185 | Суккул-Михайловка                                     | Башкортостан Респ, Миякинский р-н, Суккул-Михайловка д.                                      |           10 |            155 |           4 |           0 | 80644460116 | 2d97d1e4-8b53-44f7-9468-40aaeaf1552e |             |                | 80244860004 |            | 02038000053 |                  |                  
 U       |    8099 |        185 | Николаевка                                            | Башкортостан Респ, Миякинский р-н, Николаевка д.                                             |           10 |            155 |           4 |           0 | 80644445126 | df5bf5e3-beaf-4db9-bde7-92a4be3e7af1 |             |                | 80244845009 |            | 02038000048 |                  |                  
 U       |    8100 |        185 | Новоалексеевка                                        | Башкортостан Респ, Миякинский р-н, Новоалексеевка д.                                         |           10 |            155 |           4 |           0 | 80644445131 | 2f66a664-9951-4a92-8a2b-4749f6cc3f98 |             |                | 80244845003 |            | 02038000085 |                  |                  
 U       |    8061 |        185 | Малые Каркалы                                         | Башкортостан Респ, Миякинский р-н, Малые Каркалы с                                           |           44 |            155 |           4 |           0 | 80644415106 | 88ae420d-d81b-441a-9a06-4459f2307461 |             |                | 80244815006 |            | 02038000027 |                  |                  
 U       |    8067 |        185 | Смородиновка                                          | Башкортостан Респ, Миякинский р-н, Смородиновка д.                                           |           10 |            155 |           4 |           0 | 80644415136 | 38cd083a-b018-4138-b910-9aca053cabf4 |             |                | 80244815007 |            | 02038000029 |                  |                  
 U       |    8113 |        185 | Зириклы                                               | Башкортостан Респ, Миякинский р-н, Зириклы д.                                                |           10 |            155 |           4 |           0 | 80644460111 | b8c182e4-fad0-46f8-b46b-0792b7f10bde |             |                | 80244860003 |            | 02038000052 |                  |                  
 U       |    8072 |        185 | Карышево                                              | Башкортостан Респ, Миякинский р-н, Карышево д.                                               |           10 |            155 |           4 |           0 | 80644425116 | d297f77a-4203-4819-9c81-64f2ce92dee5 |             |                | 80244825003 |            | 02038000025 |                  |                  
 U       |    8076 |        185 | Яшелькуль                                             | Башкортостан Респ, Миякинский р-н, Яшелькуль д.                                              |           10 |            155 |           4 |           0 | 80644425136 | 98d218f5-3ceb-463f-9282-54fab20ec88d |             |                | 80244825008 |            | 02038000023 |                  |                  
 U       |    8085 |        185 | Акъяр                                                 | Башкортостан Респ, Миякинский р-н, Акъяр д.                                                  |           10 |            155 |           4 |           0 | 80644430116 | 17c449bd-0496-44e9-816c-cf65779a6e2f |             |                | 80244830002 |            | 02038000036 |                  |                  
 U       |    8120 |        185 | Шатра                                                 | Башкортостан Респ, Миякинский р-н, Шатра д.                                                  |           10 |            155 |           4 |           0 | 80644465131 | 7608a05f-e34c-4fc8-9dc8-915c63902ba7 |             |                | 80244865007 |            | 02038000060 |                  |                  
 U       |    8062 |        185 | Уязыбашево                                            | Башкортостан Респ, Миякинский р-н, Уязыбашево с                                              |           44 |            155 |           4 |           0 | 80644415111 | b2430765-9039-4c43-875f-096c3c6f1390 |             |                | 80244815008 |            | 02038000030 |                  |                  
 U       |    5210 |        185 | Туяш                                                  | Башкортостан Респ, Миякинский р-н, Туяш д.                                                   |           10 |            155 |           4 |           0 | 80644435136 | 9d875c22-9740-4205-8225-3ff5ffa4d53a |             |                | 80244835009 |            | 02038000015 |                  |                  
 U       |    8092 |        185 | Новомихайловка                                        | Башкортостан Респ, Миякинский р-н, Новомихайловка д.                                         |           10 |            155 |           4 |           0 | 80644440111 | 244bad8d-06a8-4793-a5e2-88b420295517 |             |                | 80244840003 |            | 02038000081 |                  |                  
 U       |    8103 |        185 | Ерлыково                                              | Башкортостан Респ, Миякинский р-н, Ерлыково с                                                |           44 |            155 |           4 |           0 | 80644450106 | 7b40cc9b-4116-49ca-9646-0fc56f7bd176 |             |                | 80244850002 |            | 02038000093 |                  |                  
 U       |    8086 |        185 | Новониколаевка                                        | Башкортостан Респ, Миякинский р-н, Новониколаевка д.                                         |           10 |            155 |           4 |           0 | 80644450111 | 52ce898b-c5f8-4a49-b7ec-ca1bf4bff462 |             |                | 80244850004 |            | 02038000107 |                  |                  
 U       |    8082 |        185 | Качеганово                                            | Башкортостан Респ, Миякинский р-н, Качеганово с                                              |           44 |            155 |           4 |           0 | 80644430101 | fd55d22e-5e0f-4134-adc2-c61f8bae2033 |             |                | 80244830001 |            | 02038000038 |                  |                  
 U       |    5199 |        185 | Туксанбаево                                           | Башкортостан Респ, Миякинский р-н, Туксанбаево д.                                            |           10 |            155 |           4 |           0 | 80644420121 | 44c957ff-f70c-4d08-825b-5886032baf86 |             |                | 80244820005 |            | 02038000006 |                  |                  
 U       |    8068 |        185 | Яшляр                                                 | Башкортостан Респ, Миякинский р-н, Яшляр д.                                                  |           10 |            155 |           4 |           0 | 80644415141 | 0107019d-1914-43f0-8235-cea551fc661c |             |                | 80244815009 |            | 02038000035 |                  |                  
 U       |    8123 |        185 | Аитово                                                | Башкортостан Респ, Миякинский р-н, Аитово д.                                                 |           10 |            155 |           4 |           0 | 80644470111 | 04e488db-1d79-4253-9ce4-ac353de41539 |             |                | 80244870002 |            | 02038000090 |                  |                  
 U       |    8106 |        185 | Родниковка                                            | Башкортостан Респ, Миякинский р-н, Родниковка с                                              |           44 |            155 |           4 |           0 | 80644450116 | 8b7ac55a-3603-44c9-abcc-2aab7ea1d89b |             |                | 80244850006 |            | 02038000100 |                  |                  
 U       |    8112 |        185 | Андреевка                                             | Башкортостан Респ, Миякинский р-н, Андреевка д.                                              |           10 |            155 |           4 |           0 | 80644460106 | e9ecca13-43e3-4ecc-a5c0-43d85c7bc10d |             |                | 80244860002 |            | 02038000051 |                  |                  
 U       |    8126 |        185 | Рассвет                                               | Башкортостан Респ, Миякинский р-н, Рассвет д.                                                |           10 |            155 |           4 |           0 | 80644405121 | 65cf0fad-6cb2-4f35-a055-8ec1e0bae391 |             |                | 80244805004 |            | 02038000066 |                  |                  
 U       |    8129 |        185 | Новые Омельники                                       | Башкортостан Респ, Миякинский р-н, Новые Омельники д.                                        |           10 |            155 |           4 |           0 | 80644465116 | a41c048d-7e8a-45a8-a2e3-14f527afa6ef |             |                | 80244865004 |            | 02038000055 |                  |                  
 U       |    5209 |        185 | Тукмак-Чишма                                          | Башкортостан Респ, Миякинский р-н, Тукмак-Чишма д.                                           |           10 |            155 |           4 |           0 | 80644435131 | 05388bb0-574a-435c-b3e9-08627ed5483a |             |                | 80244835008 |            | 02038000016 |                  |                  
 U       |    8080 |        185 | Комсомольский                                         | Башкортостан Респ, Миякинский р-н, Комсомольский д.                                          |           10 |            155 |           4 |           0 | 80644429116 | 72944d4c-c8d9-4792-8258-76beb99ca162 |             |                | 80244829003 |            | 02038000065 |                  |                  
 U       |    8118 |        185 | Ржановка                                              | Башкортостан Респ, Миякинский р-н, Ржановка д.                                               |           10 |            155 |           4 |           0 | 80644465121 | b07e4f82-0c75-4219-8626-ee740ab1e33c |             |                | 80244865005 |            | 02038000056 |                  |                  
 U       |    8124 |        185 | Байтимирово                                           | Башкортостан Респ, Миякинский р-н, Байтимирово д.                                            |           10 |            155 |           4 |           0 | 80644470116 | 08216d61-a0ae-4159-9319-48b5144dbe15 |             |                | 80244870003 |            | 02038000089 |                  |                  
 U       |    8075 |        185 | Чияле                                                 | Башкортостан Респ, Миякинский р-н, Чияле д.                                                  |           10 |            155 |           4 |           0 | 80644425131 | 6bcbfd6a-59cb-4ff2-94b5-45b96ed7cdf3 |             |                | 80244825006 |            | 02038000101 |                  |                  
 U       |    8066 |        185 | Камышлы                                               | Башкортостан Респ, Миякинский р-н, Камышлы д.                                                |           10 |            155 |           4 |           0 | 80644415131 | dd3fdee8-20a3-468c-8fbb-300fbf1aa21a |             |                | 80244815005 |            | 02038000034 |                  |                  
 U       |    5212 |        185 | Яшасен                                                | Башкортостан Респ, Миякинский р-н, Яшасен д.                                                 |           10 |            155 |           4 |           0 | 80644435146 | 7c4da550-c7fb-4137-a1fa-499cc17354c4 |             |                | 80244835012 |            | 02038000013 |                  |                  
 U       |    5197 |        185 | Сатаево                                               | Башкортостан Респ, Миякинский р-н, Сатаево д.                                                |           10 |            155 |           4 |           0 | 80644420111 | 57965a76-6abe-4bc2-b87f-323d559613a0 |             |                | 80244820003 |            | 02038000004 |                  |                  
 U       |    8131 |        185 | Биккулово                                             | Башкортостан Респ, Миякинский р-н, Биккулово с                                               |           44 |            155 |           4 |           0 | 80644405106 | d6c9b631-fba4-4f59-b146-3a5caaacd53c |             |                | 80244805007 |            | 02038000070 |                  |                  
 U       |    8063 |        185 | Верхоценко                                            | Башкортостан Респ, Миякинский р-н, Верхоценко д.                                             |           10 |            155 |           4 |           0 | 80644415116 | b2e98587-927f-4faf-831c-d037f655388f |             |                | 80244815002 |            | 02038000031 |                  |                  
 U       |    8071 |        185 | Исламгулово                                           | Башкортостан Респ, Миякинский р-н, Исламгулово д.                                            |           10 |            155 |           4 |           0 | 80644425111 | 1701a7e3-7837-4657-bc14-94e42930aeeb |             |                | 80244825002 |            | 02038000024 |                  |                  
 U       |    8097 |        185 | Кашкарово                                             | Башкортостан Респ, Миякинский р-н, Кашкарово д.                                              |           10 |            155 |           4 |           0 | 80644445116 | e1f88f3b-8163-4c92-ae55-407b5fe57a54 |             |                | 80244845007 |            | 02038000045 |                  |                  
 U       |    8054 |        185 | Богданово                                             | Башкортостан Респ, Миякинский р-н, Богданово с                                               |           44 |            155 |           4 |           0 | 80644410101 | 68c2d93a-6fd3-4c70-ae1c-93533097c780 |             |                | 80244810001 |            | 02038000072 |                  |                  
 U       |    8084 |        185 | Таукай-Гайна                                          | Башкортостан Респ, Миякинский р-н, Таукай-Гайна с                                            |           44 |            155 |           4 |           0 | 80644430111 | 01c48298-0adc-4761-b216-0b23a5758b31 |             |                | 80244830007 |            | 02038000041 |                  |                  
