 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   11104504 |   45609 |    434800 |               2 | 2          |                 |            |                 |            | 684304     | д. 2           | 30510000102 | d50297e0-4f57-44d5-972f-5e7c4c8aafe5 |             |                | 30210000003 |                  |                  
 U       |   11091094 |   45609 |    434800 |               2 | 8          |                 |            |                 |            | 684304     | д. 8           | 30510000102 | ce73b81a-497a-4234-86f1-8213882b7fcc |             |                | 30210000003 |                  |                  
 U       |   11090459 |   45609 |    434800 |               2 | 3          |                 |            |                 |            | 684304     | д. 3           | 30510000102 | 9794275b-4802-48dd-beae-97d79248373a |             |                | 30210000003 |                  |                  
 U       |   11090432 |   45609 |    434800 |               2 | 4          |                 |            |                 |            | 684304     | д. 4           | 30510000102 | a30e42d6-8b82-4ae9-9eb8-c8d32d12db03 |             |                | 30210000003 |                  |                  
 U       |   11094522 |   45609 |    434800 |               2 | 10         |                 |            |                 |            | 684304     | д. 10          | 30510000102 | 47a783b9-b073-4119-b96a-f96420fb93f4 |             |                | 30210000003 |                  |                  
 U       |   25731629 |   45609 |    434800 |               2 | 1          |                 |            |                 |            | 684304     | д. 1           | 30510000102 | 0ecfcd3b-bb51-4359-b1ea-2faf7b91343e |             |                | 30210000003 |                  |                  
 U       |   26106544 |   45609 |    434800 |               2 | 12         |                 |            |                 |            | 684304     | д. 12          | 30510000102 | 4ffdbe06-b5ec-4a5c-9c88-7c3967d25835 |             |                | 30210000003 |                  |                  
 U       |   11091258 |   45609 |    434804 |               2 | 4          |                 |            |                 |            | 684304     | д. 4           | 30510000102 | 9593a1e3-8f78-4704-b098-133728729a3e |             |                | 30210000003 |                  |                  
 U       |   11091743 |   45609 |    434804 |               2 | 6          |                 |            |                 |            | 684304     | д. 6           | 30510000102 | 55e98129-465a-414b-8c62-1b699eabefcd |             |                | 30210000003 |                  |                  
 U       |   11102804 |   45609 |    434804 |               2 | 3          |                 |            |                 |            | 684304     | д. 3           | 30510000102 | ae1cf78d-4e9a-4db2-8299-33cd951241d1 |             |                | 30210000003 |                  |                  
 U       |   11093392 |   45609 |    434804 |               2 | 2          |                 |            |                 |            | 684304     | д. 2           | 30510000102 | 165bc5d5-f1ff-4c36-912e-81e9a4d68014 |             |                | 30210000003 |                  |                  
 U       |   11092696 |   45609 |    434804 |               2 | 8          |                 |            |                 |            | 684304     | д. 8           | 30510000102 | 80cf928a-801b-4c6d-8357-a6d2b9741878 |             |                | 30210000003 |                  |                  
 U       |   11090893 |   45609 |    434804 |               2 | 1          |                 |            |                 |            | 684304     | д. 1           | 30510000102 | b37e0810-5cd1-4bb8-889a-bb71f13118a6 |             |                | 30210000003 |                  |                  
 U       |   29171961 |   45609 |    434804 |               2 | 7          |                 |            |                 |            | 684304     | д. 7           | 30510000102 | ee59f5ae-2022-48fe-8122-714b6126c107 |             |                | 30210000003 |                  |                  
 U       |   11088317 |   45634 |    434828 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 74bfc4b2-442b-4058-8384-087290d21fc7 |             |                | 30210000001 |                  |                  
 U       |   11091162 |   45634 |    434828 |               2 | 26         |                 |            |                 |            | 684300     | д. 26          | 30510000101 | 9c874b99-7996-4f4d-8035-40f1e15f311e |             |                | 30210000001 |                  |                  
 U       |   11094888 |   45634 |    434828 |               2 | 24         |                 |            |                 |            | 684300     | д. 24          | 30510000101 | fea884f8-0e05-4665-b206-413730ea9611 |             |                | 30210000001 |                  |                  
 U       |   11103351 |   45634 |    434828 |               2 | 27         |                 |            |                 |            | 684300     | д. 27          | 30510000101 | 2acac5a2-8d1c-4b79-bad8-954c6def32f1 |             |                | 30210000001 |                  |                  
 U       |   11097854 |   45634 |    434828 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | 95b941c6-8ec6-4553-93b3-a0f942b91406 |             |                | 30210000001 |                  |                  
 U       |   25410792 |   45634 |    434828 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | dc3bdc27-a4cd-4465-971f-2bbac9dbd0df |             |                | 30210000001 |                  |                  
 U       |   28127146 |   45606 |           |               9 | 1          |                 |            |                 |            |            | зд. 1          | 30510000103 | 648b567d-358d-4678-b4d2-f5fe0fa15d80 |             |                | 30210000007 |                  |                  
 U       |   11097752 |   45634 |    434886 |               2 | 17         |                 |            |                 |            | 684300     | д. 17          | 30510000101 | 940ad0dc-bbae-46a4-b741-a360990427be |             |                | 30210000001 |                  |                  
 U       |   11100111 |   45634 |    434886 |               2 | 15         |                 |            |                 |            | 684300     | д. 15          | 30510000101 | 42afbc53-8fd9-45c4-85dd-de5d58c99723 |             |                | 30210000001 |                  |                  
 U       |   11105618 |   45634 |    434886 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 3b79fedb-4383-4f81-92b8-ec808028deac |             |                | 30210000001 |                  |                  
 U       |   11108013 |   45634 |    434886 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | 62e934eb-1680-463d-873f-fc95c5c72e21 |             |                | 30210000001 |                  |                  
 U       |   11088336 |   45634 |    434886 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | ea3fb380-9e4a-43c1-8a81-057bf5aca58a |             |                | 30210000001 |                  |                  
 U       |   25241430 |   45634 |    434886 |               2 | 12         |                 |            |                 |            | 684300     | д. 12          | 30510000101 | c39f8498-d402-41eb-9b2a-81e18c4d14e5 |             |                | 30210000001 |                  |                  
 U       |   24927552 |   45634 |    434886 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 93a9cc38-1e2e-403c-9e75-d2d6f0617105 |             |                | 30210000001 |                  |                  
 U       |   24580707 |   45634 |    434886 |               2 | 16         |                 |            |                 |            | 684300     | д. 16          | 30510000101 | 5ef66634-1190-457f-a7e9-67a57f706a6d |             |                | 30210000001 |                  |                  
 U       |   11102594 |   45606 |    434776 |               2 | 1          |                 |            |                 |            | 684311     | д. 1           | 30510000103 | 606ed203-f241-4f3a-8c51-66ad79a08188 |             |                | 30210000007 |                  |                  
 U       |   11098325 |   45606 |    434776 |               2 | 9          |                 |            |                 |            | 684311     | д. 9           | 30510000103 | 580fc383-cf91-4546-b192-9563a6862b14 |             |                | 30210000007 |                  |                  
 U       |   25051709 |   45606 |    434776 |               2 | 10         |                 |            |                 |            | 684311     | д. 10          | 30510000103 | a698ffc9-ed17-4b75-b382-55333954f81a |             |                | 30210000007 |                  |                  
 U       |   11096497 |   45609 |    434796 |               2 | 1          |                 |            |                 |            | 684304     | д. 1           | 30510000102 | beee92b1-f2f2-4c17-81bf-13918c77259f |             |                | 30210000003 |                  |                  
 U       |   11091828 |   45609 |    434796 |               2 | 2          |                 |            |                 |            | 684304     | д. 2           | 30510000102 | 1885e22f-f91f-4e8a-a086-1cbf555f4777 |             |                | 30210000003 |                  |                  
 U       |   11107848 |   45609 |    434796 |               2 | 3          |                 |            |                 |            | 684304     | д. 3           | 30510000102 | 10475ce6-320e-4b09-899b-3e6833e06950 |             |                | 30210000003 |                  |                  
 U       |   11097786 |   45609 |    434796 |               2 | 5          |                 |            |                 |            | 684304     | д. 5           | 30510000102 | 1ed6d727-8021-410b-ab0d-494676ea7d8c |             |                | 30210000003 |                  |                  
 U       |   11106895 |   45609 |    434796 |               2 | 11         |                 |            |                 |            | 684304     | д. 11          | 30510000102 | 09c34441-b433-4856-a72a-4fa005aa9200 |             |                | 30210000003 |                  |                  
 U       |   11097237 |   45609 |    434796 |               2 | 6          |                 |            |                 |            | 684304     | д. 6           | 30510000102 | ec12a274-c27c-4470-8de2-54c93ee29968 |             |                | 30210000003 |                  |                  
 U       |   11089764 |   45609 |    434796 |               2 | 7          |                 |            |                 |            | 684304     | д. 7           | 30510000102 | 0f9d9742-742f-4490-a9dc-6feefbbbb8ec |             |                | 30210000003 |                  |                  
 U       |   11097393 |   45609 |    434796 |               2 | 9          |                 |            |                 |            | 684304     | д. 9           | 30510000102 | 08f22ade-8743-4b5d-98b2-71769cbf726f |             |                | 30210000003 |                  |                  
 U       |   11103271 |   45609 |    434796 |               2 | 13         |                 |            |                 |            | 684304     | д. 13          | 30510000102 | 08364c2c-34e9-47a6-ab8a-740fefb467e7 |             |                | 30210000003 |                  |                  
 U       |   11101072 |   45609 |    434796 |               2 | 15         |                 |            |                 |            | 684304     | д. 15          | 30510000102 | 90281d6d-839a-47a9-82ff-74c4d50d9af4 |             |                | 30210000003 |                  |                  
 U       |   11094233 |   45609 |    434796 |               2 | 17         |                 |            |                 |            | 684304     | д. 17          | 30510000102 | cd041d96-7fc3-442d-845b-74d04c032078 |             |                | 30210000003 |                  |                  
 U       |   11096643 |   45609 |    434796 |               2 | 4          |                 |            |                 |            | 684304     | д. 4           | 30510000102 | cb80cea8-8951-4459-81e1-75f8048a838f |             |                | 30210000003 |                  |                  
 U       |   11101686 |   45609 |    434796 |               2 | 19         |                 |            |                 |            | 684304     | д. 19          | 30510000102 | 6906c1b9-c860-4147-9bd1-dc44915e41c1 |             |                | 30210000003 |                  |                  
 U       |   11104300 |   45609 |    434796 |               2 | 8          |                 |            |                 |            | 684304     | д. 8           | 30510000102 | 3d3feeb1-5c74-4c95-88ac-f0517837c768 |             |                | 30210000003 |                  |                  
 U       |   11093224 |   45612 |    434818 |               2 | 24         |                 |            |                 |            | 684307     | д. 24          | 30510000106 | cb144ea7-7512-419b-9ebe-14f543c68f6a |             |                | 30210000004 |                  |                  
 U       |   11090876 |   45612 |    434818 |               2 | 9          |                 |            |                 |            | 684307     | д. 9           | 30510000106 | 7c934ddc-2e9b-4342-88c4-4060b33e975d |             |                | 30210000004 |                  |                  
 U       |   11102758 |   45612 |    434818 |               2 | 18         |                 |            |                 |            | 684307     | д. 18          | 30510000106 | aff29859-8c61-4730-ab27-48cbfc848ddf |             |                | 30210000004 |                  |                  
 U       |   11096240 |   45612 |    434818 |               2 | 26         |                 |            |                 |            | 684307     | д. 26          | 30510000106 | 0cdc73a4-fca8-44d9-8b81-4a2407cadd76 |             |                | 30210000004 |                  |                  
 U       |   11096133 |   45612 |    434818 |               2 | 3          |                 |            |                 |            | 684307     | д. 3           | 30510000106 | b289ce4e-36af-46cb-bf97-4c215e630d79 |             |                | 30210000004 |                  |                  
 U       |   11105545 |   45612 |    434818 |               2 | 32а        |                 |            |                 |            | 684307     | д. 32а         | 30510000106 | dd3d530e-8b9f-47be-8ab1-527699a68bb7 |             |                | 30210000004 |                  |                  
 U       |   11106438 |   45612 |    434818 |               2 | 10         |                 |            |                 |            | 684307     | д. 10          | 30510000106 | 6c266569-77fb-4005-a333-55ec2e73656b |             |                | 30210000004 |                  |                  
 U       |   11095842 |   45612 |    434818 |               2 | 36         |                 |            |                 |            | 684307     | д. 36          | 30510000106 | cefa9239-8aa8-4421-91c1-6cb4b85339b1 |             |                | 30210000004 |                  |                  
 U       |   11094207 |   45612 |    434818 |               2 | 1а         |                 |            |                 |            | 684307     | д. 1а          | 30510000106 | edea439f-836f-41e9-9203-79f44fc631df |             |                | 30210000004 |                  |                  
 U       |   11092971 |   45612 |    434818 |               2 | 37а        |                 |            |                 |            | 684307     | д. 37а         | 30510000106 | a1566c19-b14b-4c47-864f-7e8d6b5354a8 |             |                | 30210000004 |                  |                  
 U       |   11096182 |   45612 |    434818 |               2 | 11         |                 |            |                 |            | 684307     | д. 11          | 30510000106 | 5d7ef0c6-03ac-4177-bf8c-88b163c0341e |             |                | 30210000004 |                  |                  
 U       |   11096478 |   45612 |    434818 |               2 | 22         |                 |            |                 |            | 684307     | д. 22          | 30510000106 | 58e88047-2354-48ca-87be-8e9888dded86 |             |                | 30210000004 |                  |                  
 U       |   11096189 |   45612 |    434818 |               2 | 17         |                 |            |                 |            | 684307     | д. 17          | 30510000106 | 3ad48988-02b0-4627-86bb-900f54092cf3 |             |                | 30210000004 |                  |                  
 U       |   11095227 |   45612 |    434818 |               2 | 33а        |                 |            |                 |            | 684307     | д. 33а         | 30510000106 | c0fb3478-0589-4d20-bcdc-90d1c4bbcb13 |             |                | 30210000004 |                  |                  
 U       |   11103344 |   45612 |    434818 |               2 | 14         |                 |            |                 |            | 684307     | д. 14          | 30510000106 | a226ff40-1261-4876-af0e-96cd24b7e28b |             |                | 30210000004 |                  |                  
 U       |   11094294 |   45612 |    434818 |               2 | 13         |                 |            |                 |            | 684307     | д. 13          | 30510000106 | 966769a1-3d42-42dc-b0de-be2e80fcd718 |             |                | 30210000004 |                  |                  
 U       |   11106536 |   45612 |    434818 |               2 | 20         |                 |            |                 |            | 684307     | д. 20          | 30510000106 | 67a56e66-8982-4829-b35a-c7b9c273fe4d |             |                | 30210000004 |                  |                  
 U       |   11088462 |   45612 |    434818 |               2 | 33         |                 |            |                 |            | 684307     | д. 33          | 30510000106 | a52de2d7-398d-4945-b80b-d895bc2a85c8 |             |                | 30210000004 |                  |                  
 U       |   11095823 |   45612 |    434818 |               2 | 7          |                 |            |                 |            | 684307     | д. 7           | 30510000106 | 943ccd17-6cf9-4514-be3f-db7a51d1f72c |             |                | 30210000004 |                  |                  
 U       |   11104104 |   45612 |    434818 |               2 | 25         |                 |            |                 |            | 684307     | д. 25          | 30510000106 | 12f12ee6-97f1-42c5-993c-dd046ef2466a |             |                | 30210000004 |                  |                  
 U       |   11101403 |   45612 |    434818 |               2 | 6          |                 |            |                 |            | 684307     | д. 6           | 30510000106 | 6dbd87d8-2f04-43d0-a535-e23b9b0acfef |             |                | 30210000004 |                  |                  
 U       |   11104349 |   45612 |    434818 |               2 | 43         |                 |            |                 |            | 684307     | д. 43          | 30510000106 | e2ed61b6-7140-48e7-a8fe-f905ee586fa0 |             |                | 30210000004 |                  |                  
 U       |   11091156 |   45612 |    434818 |               2 | 8          |                 |            |                 |            | 684307     | д. 8           | 30510000106 | b4be9297-f8ca-4eec-83b9-ff672990183c |             |                | 30210000004 |                  |                  
 U       |   11098359 |   45612 |    434818 |               2 | 21         |                 |            |                 |            | 684307     | д. 21          | 30510000106 | a7f12f03-80f8-4ae1-9191-ff8d0e432236 |             |                | 30210000004 |                  |                  
 U       |   26050863 |   45612 |    434818 |               2 | 34         |                 |            |                 |            | 684307     | д. 34          | 30510000106 | 4647a78b-6dc2-4b52-b97f-4d8fff24fc04 |             |                | 30210000004 |                  |                  
 U       |   11105220 |   45634 |    434882 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | e4cb73ae-ba9a-4faf-bc15-dc0ec1dab7ff |             |                | 30210000001 |                  |                  
 U       |   11101079 |   45634 |    434882 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 07337219-7169-47f9-8bc6-f731f37a40a5 |             |                | 30210000001 |                  |                  
 U       |   11094331 |   45609 |    434799 |               2 | 32         |                 |            |                 |            | 684304     | д. 32          | 30510000102 | 61fba0b5-d692-46a0-a986-203bd23a3d0d |             |                | 30210000003 |                  |                  
 U       |   11105069 |   45609 |    434799 |               2 | 4          |                 |            |                 |            | 684304     | д. 4           | 30510000102 | cb79258b-b351-4585-b557-286471e55e75 |             |                | 30210000003 |                  |                  
 U       |   11092334 |   45609 |    434799 |               2 | 9          |                 |            |                 |            | 684304     | д. 9           | 30510000102 | b4487804-eb85-49e4-a67e-382ddc669040 |             |                | 30210000003 |                  |                  
 U       |   11106961 |   45609 |    434799 |               2 | 25         |                 |            |                 |            | 684304     | д. 25          | 30510000102 | caa9ceab-d601-4cb1-8e3d-4232db5f1941 |             |                | 30210000003 |                  |                  
 U       |   11105572 |   45609 |    434799 |               2 | 20         |                 |            |                 |            | 684304     | д. 20          | 30510000102 | d5925fa0-5fc8-4cbe-b6ca-483d7f705170 |             |                | 30210000003 |                  |                  
 U       |   11090167 |   45609 |    434799 |               2 | 8          |                 |            |                 |            | 684304     | д. 8           | 30510000102 | df919ab9-6f86-4ad9-86cc-7e4f8e518771 |             |                | 30210000003 |                  |                  
 U       |   11104478 |   45609 |    434799 |               2 | 24         |                 |            |                 |            | 684304     | д. 24          | 30510000102 | 1414263c-d45e-43ca-85e9-984cd7890391 |             |                | 30210000003 |                  |                  
 U       |   11099905 |   45609 |    434799 |               2 | 31         |                 |            |                 |            | 684304     | д. 31          | 30510000102 | d74e186c-74dc-4d4f-8f46-98fc9b69ebf3 |             |                | 30210000003 |                  |                  
 U       |   11093654 |   45609 |    434799 |               2 | 22         |                 |            |                 |            | 684304     | д. 22          | 30510000102 | 9c9ac132-6e17-4076-81c5-a1811da63f53 |             |                | 30210000003 |                  |                  
 U       |   11105322 |   45609 |    434799 |               2 | 27         |                 |            |                 |            | 684304     | д. 27          | 30510000102 | ff17abff-2bbc-43f9-8c0e-d9f6c032076b |             |                | 30210000003 |                  |                  
 U       |   11104166 |   45609 |    434799 |               2 | 28         |                 |            |                 |            | 684304     | д. 28          | 30510000102 | 1f3cfcf1-b15d-468b-a70f-dd4d78bf4964 |             |                | 30210000003 |                  |                  
 U       |   11103207 |   45609 |    434799 |               2 | 6          |                 |            |                 |            | 684304     | д. 6           | 30510000102 | 502c5420-66b6-4b81-bfa6-ea66ae40f855 |             |                | 30210000003 |                  |                  
 U       |   11107356 |   45609 |    434799 |               2 | 29         |                 |            |                 |            | 684304     | д. 29          | 30510000102 | 067d3970-7562-4f77-8fe5-f97964fd26c9 |             |                | 30210000003 |                  |                  
 U       |   25651290 |   45609 |    434799 |               2 | 2          |                 |            |                 |            | 684304     | д. 2           | 30510000102 | 00d662b0-fe1a-435e-9c1d-96d4e32a182d |             |                | 30210000003 |                  |                  
 U       |   28201976 |   45609 |    434799 |               2 | 33         |                 |            |                 |            | 684304     | д. 33          | 30510000102 | eac369ab-4234-46da-82f4-999737c3d6e6 |             |                | 30210000003 |                  |                  
 U       |   25757642 |   45609 |    434799 |               2 | 12а        |                 |            |                 |            | 684304     | д. 12а         | 30510000102 | 136033ff-31bc-414a-8ec0-00f0a19c1a0a |             |                | 30210000003 |                  |                  
 U       |   28201979 |   45609 |    434799 |               2 | 14         |                 |            |                 |            | 684304     | д. 14          | 30510000102 | d8c472ad-1b53-4132-9846-0b7d5aae8e94 |             |                | 30210000003 |                  |                  
 U       |   25779234 |   45609 |    434799 |               2 | 18         |                 |            |                 |            | 684304     | д. 18          | 30510000102 | 171b4ace-d88e-4f79-a434-599b051409ef |             |                | 30210000003 |                  |                  
 U       |   28201981 |   45609 |    434799 |               2 | 19         |                 |            |                 |            | 684304     | д. 19          | 30510000102 | f3236e78-bcb1-43b3-9506-a93e6026023f |             |                | 30210000003 |                  |                  
 U       |   28201983 |   45609 |    434799 |               2 | 12         |                 |            |                 |            | 684304     | д. 12          | 30510000102 | f853847b-fb83-45f2-8735-c1358eb2582e |             |                | 30210000003 |                  |                  
 U       |   11090575 |   45608 |    434787 |               2 | 16         |                 |            |                 |            | 684309     | д. 16          | 30510000105 | 52c941bf-0c9c-4978-a743-1211e6957727 |             |                | 30210000008 |                  |                  
 U       |   11090442 |   45608 |    434787 |               2 | 13         |                 |            |                 |            | 684309     | д. 13          | 30510000105 | 946912d0-75d9-4c6a-919d-1d46f74a277f |             |                | 30210000008 |                  |                  
 U       |   11091686 |   45608 |    434787 |               2 | 7          |                 |            |                 |            | 684309     | д. 7           | 30510000105 | f58f66c8-dff1-4456-8dbf-1dcbd1e867f1 |             |                | 30210000008 |                  |                  
 U       |   11091415 |   45608 |    434787 |               2 | 9          |                 |            |                 |            | 684309     | д. 9           | 30510000105 | e7e4a43e-f356-4826-add0-3386c8263224 |             |                | 30210000008 |                  |                  
 U       |   11107479 |   45608 |    434787 |               2 | 4          |                 |            |                 |            | 684309     | д. 4           | 30510000105 | 8534fa45-1347-4a83-bd8b-4f11719aec60 |             |                | 30210000008 |                  |                  
 U       |   11096394 |   45608 |    434787 |               2 | 12         |                 |            |                 |            | 684309     | д. 12          | 30510000105 | d798c117-5351-4eb8-821f-5d72bf6ae2fb |             |                | 30210000008 |                  |                  
 U       |   11093046 |   45608 |    434787 |               2 | 6          |                 |            |                 |            | 684309     | д. 6           | 30510000105 | b7f9a7c4-65fa-4edc-b3a7-5db67196fd4c |             |                | 30210000008 |                  |                  
 U       |   11093060 |   45608 |    434787 |               2 | 3          |                 |            |                 |            | 684309     | д. 3           | 30510000105 | 8787ae58-eb90-48df-98fd-629f91185a55 |             |                | 30210000008 |                  |                  
 U       |   11098693 |   45608 |    434787 |               2 | 8          |                 |            |                 |            | 684309     | д. 8           | 30510000105 | 85575538-f746-42f3-a631-652217b35078 |             |                | 30210000008 |                  |                  
 U       |   11097306 |   45608 |    434787 |               2 | 1          |                 |            |                 |            | 684309     | д. 1           | 30510000105 | c1782b74-5ea9-436a-b3c2-67d3035b9024 |             |                | 30210000008 |                  |                  
 U       |   11095711 |   45608 |    434787 |               2 | 11         |                 |            |                 |            | 684309     | д. 11          | 30510000105 | a48c7f69-1954-47b8-98ef-6b08ac22e176 |             |                | 30210000008 |                  |                  
 U       |   11096626 |   45608 |    434787 |               2 | 6б         |                 |            |                 |            | 684309     | д. 6б          | 30510000105 | c2d385f3-77f8-4aa5-9867-8eef6d5b4322 |             |                | 30210000008 |                  |                  
 U       |   11101401 |   45608 |    434787 |               2 | 14         |                 |            |                 |            | 684309     | д. 14          | 30510000105 | 31c4941c-e317-46d8-81d5-acd4626bbb76 |             |                | 30210000008 |                  |                  
 U       |   11097954 |   45608 |    434787 |               2 | 2          |                 |            |                 |            | 684309     | д. 2           | 30510000105 | e8fc38f8-f7dc-4486-95a8-c0a499216983 |             |                | 30210000008 |                  |                  
 U       |   11104074 |   45608 |    434787 |               2 | 6а         |                 |            |                 |            | 684309     | д. 6а          | 30510000105 | ebd923c2-c9ed-4e50-b9db-cb64467e1c32 |             |                | 30210000008 |                  |                  
 U       |   11105955 |   45608 |    434787 |               2 | 10         |                 |            |                 |            | 684309     | д. 10          | 30510000105 | bab8c025-2d79-4d92-844e-d658f76ab8fc |             |                | 30210000008 |                  |                  
 U       |   11105035 |   45608 |    434787 |               2 | 5          |                 |            |                 |            | 684309     | д. 5           | 30510000105 | 4a674a3d-3585-4df7-9b7d-dc01bb3042ce |             |                | 30210000008 |                  |                  
 U       |   11092158 |   45634 |    434832 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 36fd36b8-4f6f-46ed-bc00-32f02d810bc8 |             |                | 30210000001 |                  |                  
 U       |   11103122 |   45634 |    434832 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 0e7330ef-ddb4-4e82-8336-ad84fad45e1c |             |                | 30210000001 |                  |                  
 U       |   11098324 |   45634 |    434832 |               2 | 1а         |                 |            |                 |            | 684300     | д. 1а          | 30510000101 | 147741b5-6fea-4435-b1b4-c745f6d80400 |             |                | 30210000001 |                  |                  
 U       |   11104062 |   45634 |    434832 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | 54b67626-6a5f-4cbe-99db-c7c3d28a5544 |             |                | 30210000001 |                  |                  
 U       |   24285993 |   45634 |    434832 |               3 | 10         |                 |            |                 |            | 684300     | дв. 10         | 30510000101 | 31fb8a5c-fed6-462a-a62e-e390066b33bb |             |                | 30210000001 |                  |                  
 U       |   24395690 |   45634 |    434832 |               9 | 1          |                 |            |                 |            | 684300     | зд. 1          | 30510000101 | 42af75a7-aefc-4e4e-b760-736089b5a93f |             |                | 30210000001 |                  |                  
 U       |   29761380 |   45634 |    434832 |               9 | 1б         |                 |            |                 |            | 684300     | зд. 1б         | 30510000101 | 86bd4e76-a2e0-4c41-95c8-22a5a34f4a77 |             |                | 30210000001 |                  |                  
 U       |   11097188 |   45606 |    434777 |               2 | 5          |                 |            |                 |            | 684311     | д. 5           | 30510000103 | 2c406559-d3a0-44fa-bced-de92ecc5c7e0 |             |                | 30210000007 |                  |                  
 U       |   11088288 |   45608 |    434786 |               2 | 14         |                 |            |                 |            | 684309     | д. 14          | 30510000105 | c4b4c13a-5634-441d-a3be-071d48afebdb |             |                | 30210000008 |                  |                  
 U       |   11107288 |   45608 |    434786 |               2 | 6          |                 |            |                 |            | 684309     | д. 6           | 30510000105 | 831e472b-ae32-4f3e-a0b9-18945dc67dab |             |                | 30210000008 |                  |                  
 U       |   11093502 |   45608 |    434786 |               2 | 8          |                 |            |                 |            | 684309     | д. 8           | 30510000105 | 8b2c8d70-f0a2-4ac2-bdc3-46f7a86d5356 |             |                | 30210000008 |                  |                  
