 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 U       |   29551654 |     218690 |     995605 |               9 | 25         |                 |            |                 |            | 684006     | зд. 25        | 30607000    | b2f9180d-08a9-4d9a-8510-41a81c23976b |             |                | 30207000000 |                  |                  
 U       |   29550038 |     218690 |     995605 |               2 | 14         |                 |            |                 |            | 684006     | д. 14         | 30607700    | cc075bef-427c-4f89-b19e-4787b3496c25 |             |                | 30207000000 |                  |                  
 U       |   29549187 |     218690 |     995605 |               2 | 9          |                 |            |                 |            | 684006     | д. 9          | 30607700    | c73c679f-8fda-4cb8-a50d-4dd1bb90fe12 |             |                | 30207000000 |                  |                  
 U       |   29551773 |     218690 |     995605 |               2 | 70         |                 |            |                 |            | 684006     | д. 70         | 30607700    | be452c24-e248-43c2-b529-59bdf6772f75 |             |                | 30207000000 |                  |                  
 U       |   29552229 |     218690 |     995605 |               2 | 77         |                 |            |                 |            | 684006     | д. 77         | 30607700    | a1912636-e72a-4f82-a938-5aae6fce26fe |             |                | 30207000000 |                  |                  
 U       |   29549261 |     218690 |     995605 |               2 | 42         |                 |            |                 |            | 684006     | д. 42         | 30607700    | cf60cf26-695b-43c0-910f-68112d140ffd |             |                | 30207000000 |                  |                  
 U       |   29549062 |     218690 |     995605 |               2 | 61         |                 |            |                 |            | 684006     | д. 61         | 30607700    | fd3746fc-1013-4cc3-8885-6ac08e0ef18a |             |                | 30207000000 |                  |                  
 U       |   29548831 |     218690 |     995605 |               2 | 62         |                 |            |                 |            | 684006     | д. 62         | 30607700    | 3c8b8c10-0eac-4c9f-a35a-720b8c902a5b |             |                | 30207000000 |                  |                  
 U       |   29553396 |     218690 |     995605 |               2 | 11         |                 |            |                 |            | 684006     | д. 11         | 30607700    | b0684503-7048-4d86-8df4-7e822984a8df |             |                | 30207000000 |                  |                  
 U       |   27199351 |     218690 |     995605 |               2 | 16         |                 |            |                 |            | 684006     | д. 16         | 30607700    | c1649eff-9dd1-4e82-9f19-7f426fbfaf2f |             |                | 30207000000 |                  |                  
 U       |   29548396 |     218690 |     995605 |               2 | 81         |                 |            |                 |            | 684006     | д. 81         | 30607700    | 8726249d-0819-4658-80bc-8012405d3666 |             |                | 30207000000 |                  |                  
 U       |   29551037 |     218690 |     995605 |               2 | 26         |                 |            |                 |            | 684006     | д. 26         | 30607700    | ca0d00da-aaf2-4016-847c-8b99a3c7cebf |             |                | 30207000000 |                  |                  
 U       |   29552377 |     218690 |     995605 |               2 | 68         |                 |            |                 |            | 684006     | д. 68         | 30607700    | a0c3760b-2a5b-40ee-9099-8df4df1a1904 |             |                | 30207000000 |                  |                  
 U       |   27161314 |     218690 |     995605 |               2 | 58         |                 |            |                 |            | 684006     | д. 58         | 30607700    | aac98bea-ece7-4326-bb51-9778f2c9208d |             |                | 30207000000 |                  |                  
 U       |   29548560 |     218690 |     995605 |               2 | 63         |                 |            |                 |            | 684006     | д. 63         | 30607700    | 601efb9f-a2de-42fa-b96d-9f9c0669a920 |             |                | 30207000000 |                  |                  
 U       |   29548447 |     218690 |     995605 |               2 | 15         |                 |            |                 |            | 684006     | д. 15         | 30607700    | 8bb48725-8b89-4b79-8136-a75e1be0d5c1 |             |                | 30207000000 |                  |                  
 U       |   29548690 |     218690 |     995605 |               2 | 27         |                 |            |                 |            | 684006     | д. 27         | 30607700    | 4ef1d1e4-312a-404a-a73f-aebb12aca38a |             |                | 30207000000 |                  |                  
 U       |   29552091 |     218690 |     995605 |               2 | 74         |                 |            |                 |            | 684006     | д. 74         | 30607700    | a3f68da4-5170-400e-a597-afc12face9b4 |             |                | 30207000000 |                  |                  
 U       |   29549123 |     218690 |     995605 |               2 | 18         |                 |            |                 |            | 684006     | д. 18         | 30607700    | ee85959d-139f-47a1-9b46-b0b8494ceacd |             |                | 30207000000 |                  |                  
 U       | 4000001443 |     218690 |     995605 |               2 | 1          |                 |            |                 |            | 684006     | д. 1          | 30607700    | 0d8b8d09-81e3-4f84-b662-b1075a1cd503 |             |                | 30207000000 |                  |                  
 U       |   29548683 |     218690 |     995605 |               2 | 23         |                 |            |                 |            | 684006     | д. 23         | 30607700    | 450b1592-1964-44d2-8a89-b2d27da93c30 |             |                | 30207000000 |                  |                  
 U       |   29548696 |     218690 |     995605 |               2 | 65         |                 |            |                 |            | 684006     | д. 65         | 30607700    | 4306ad7a-01d8-4f86-ad21-b3465cd92634 |             |                | 30207000000 |                  |                  
 U       |   29548606 |     218690 |     995605 |               2 | 89         |                 |            |                 |            | 684006     | д. 89         | 30607000    | 5f27c81e-1a48-4d66-9cc6-b577ff0a5eef |             |                | 30207000000 |                  |                  
 U       |   29548860 |     218690 |     995605 |               2 | 21         |                 |            |                 |            | 684006     | д. 21         | 30607700    | 20435e37-0dd9-4441-b4b8-b665b90e4950 |             |                | 30207000000 |                  |                  
 U       | 4000001445 |     218690 |     995605 |               2 | 64         |                 |            |                 |            | 684006     | д. 64         | 30607700    | 03db0e5b-3219-48a1-8e7a-c1ba318b33cb |             |                | 30207000000 |                  |                  
 U       | 4000001446 |     218690 |     995605 |               2 | 3          |                 |            |                 |            | 684006     | д. 3          | 30607700    | 03bd529c-2964-4e4d-8ef8-c5a3085d4b50 |             |                | 30207000000 |                  |                  
 U       |   29548520 |     218690 |     995605 |               2 | 34         |                 |            |                 |            | 684006     | д. 34         | 30607700    | 7b606142-0a92-4519-8ba3-c8af947d8c81 |             |                | 30207000000 |                  |                  
 U       |   29548588 |     218690 |     995605 |               2 | 44         |                 |            |                 |            | 684006     | д. 44         | 30607700    | 56fcd6fa-c5b8-4272-a083-cd1925a477f3 |             |                | 30207000000 |                  |                  
 U       |   29549140 |     218690 |     995605 |               2 | 50         |                 |            |                 |            | 684006     | д. 50         | 30607700    | ec8c61fa-f4d0-4c79-91e0-cdfe34de7592 |             |                | 30207000000 |                  |                  
 U       |   29548370 |     218690 |     995605 |               2 | 12         |                 |            |                 |            | 684006     | д. 12         | 30607700    | 8f5cb74d-3316-435c-902e-ce2f3a5b02c6 |             |                | 30207000000 |                  |                  
 U       |   29549146 |     218690 |     995605 |               2 | 38         |                 |            |                 |            | 684006     | д. 38         | 30607700    | eda38306-d4df-4983-a58e-d5bef1782fa1 |             |                | 30207000000 |                  |                  
 U       |   29548422 |     218690 |     995605 |               2 | 17         |                 |            |                 |            | 684006     | д. 17         | 30607700    | 8352bc4e-5456-4658-91cb-d8d166397326 |             |                | 30207000000 |                  |                  
 U       |   29548859 |     218690 |     995605 |               2 | 57         |                 |            |                 |            | 684006     | д. 57         | 30607700    | 21a77c26-fd63-4351-bea7-da0ecac00d83 |             |                | 30207000000 |                  |                  
 U       |   29548744 |     218690 |     995605 |               2 | 69         |                 |            |                 |            | 684006     | д. 69         | 30607700    | 300a6b11-7d47-42d4-b4b6-e30df799bb95 |             |                | 30207000000 |                  |                  
 U       |   29551613 |     218690 |     995605 |               2 | 49         |                 |            |                 |            | 684006     | д. 49         | 30607700    | b50e27dc-0e27-4ad4-aece-e3266c1f9d94 |             |                | 30207000000 |                  |                  
 U       |   29549275 |     218690 |     995605 |               2 | 67         |                 |            |                 |            | 684006     | д. 67         | 30607700    | c3463021-0594-4582-9892-ed8978e29102 |             |                | 30207000000 |                  |                  
 U       | 4000001448 |     218690 |     995605 |               2 | 2          |                 |            |                 |            | 684006     | д. 2          | 30607700    | 5e622f02-f37f-4b6c-8459-f3109ffd47c7 |             |                | 30207000000 |                  |                  
 U       |   29548380 |     218690 |     995605 |               2 | 59         |                 |            |                 |            | 684006     | д. 59         | 30607700    | 92d7a24c-aff9-4b4f-ab4f-f811afc8034b |             |                | 30207000000 |                  |                  
 U       |   29548865 |     218690 |     995605 |               2 | 13         |                 |            |                 |            | 684006     | д. 13         | 30607700    | 19361c05-6ea8-4916-901f-f84aba1d0b29 |             |                | 30207000000 |                  |                  
 U       | 4000001495 |     218690 |    1024369 |               2 | 1          |                 |            |                 |            | 684006     | д. 1          | 30607000    | e9d594fc-dedd-4515-976e-271732cab4d1 |             |                | 30207000000 |                  |                  
 U       | 4000001496 |     218690 |    1024369 |               2 | 3          |                 |            |                 |            | 684006     | д. 3          | 30607000    | 71ed47e7-1df7-4d4c-b1f9-3664f4be8f15 |             |                | 30207000000 |                  |                  
 U       | 4000001498 |     218690 |    1024369 |               2 | 4          |                 |            |                 |            | 684006     | д. 4          | 30607000    | 3399d4bf-e5d0-4cd6-a3f2-e51e36695d8b |             |                | 30207000000 |                  |                  
 U       | 4000001499 |     218690 |    1024369 |               2 | 2          |                 |            |                 |            | 684006     | д. 2          | 30607000    | 4e99d1d8-8edd-4989-880d-ff83656c30fd |             |                | 30207000000 |                  |                  
 U       | 4000001526 |     218690 |    1039669 |               2 | 4          |                 |            |                 |            | 684006     | д. 4          | 30607000    | c31581b5-8650-49ad-be1e-7b9eeabc6355 |             |                | 30207000000 |                  |                  
 U       | 4000001528 |     218690 |    1039669 |               2 | 5          |                 |            |                 |            | 684006     | д. 5          | 30607000    | 4570e0c2-042a-4cff-ae6a-a8fdb0471d54 |             |                | 30207000000 |                  |                  
 U       | 4000001529 |     218690 |    1039669 |               2 | 2          |                 |            |                 |            | 684006     | д. 2          | 30607000    | 5ac5166a-26c3-413f-a56b-c017643f6585 |             |                | 30207000000 |                  |                  
 U       | 4000001530 |     218690 |    1039669 |               2 | 1          |                 |            |                 |            | 684006     | д. 1          | 30607000    | 1ad7aca5-ca10-4762-92a5-c913cf9259b4 |             |                | 30207000000 |                  |                  
 U       | 4000001531 |     218690 |    1039669 |               2 | 3          |                 |            |                 |            | 684006     | д. 3          | 30607000    | e0c2de94-8f6f-40f1-ac6a-3850aa3991eb |             |                | 30207000000 |                  |                  
 U       |   28909430 |     218658 |    1032724 |               2 | 64         |                 |            |                 |            | 684006     | д. 64         | 30607700    | 98375d39-41ff-425b-9a0a-ec327c3bcaca |             |                | 30207000000 |                  |                  
 U       | 4000002792 | 4000000071 | 4000000362 |               2 | 22         |                 |            |                 |            | 684014     | д. 22         | 30607416106 | 46935194-2e76-45ba-9b6f-aa2531cd62b9 |             |                | 30207000013 |                  |                  
 U       |   29217482 |     218584 |    1051774 |               2 | 28         |                 |            |                 |            | 684006     | д. 28         | 30607700    | a2e9b41c-df31-4491-81d6-966b4a5cb8d9 |             |                | 30207000000 |                  |                  
 U       |   29675591 |     218584 |    1039751 |               2 | 18         |                 |            |                 |            | 684006     | д. 18         | 30607700    | 0b0df688-d5a4-411c-9ae8-d62a9ebe8452 |             |                | 30207000000 |                  |                  
 U       |   29674638 |     218584 |    1039751 |               2 | 21         |                 |            |                 |            | 684006     | д. 21         | 30607700    | 6d3376c7-aef0-469d-87e1-f7303d19de1d |             |                | 30207000000 |                  |                  
 U       | 4000001886 | 4000000072 | 4000000366 |               2 | 144        |                 |            |                 |            | 684014     | д. 144        | 30607416101 | 11b95502-ec86-43a5-8ead-38885f23d521 |             |                | 30207000012 |                  |                  
 U       | 4000001887 | 4000000072 | 4000000366 |               2 | 147        |                 |            |                 |            | 684014     | д. 147        | 30607416101 | 78882b06-05bd-4555-8fa0-d07b87e4ae79 |             |                | 30207000012 |                  |                  
 U       | 4000001929 | 4000000072 | 4000000367 |               2 | 139        |                 |            |                 |            | 684014     | д. 139        | 30607416101 | 8d07692f-9b16-47f8-906d-19edd38747e7 |             |                | 30207000012 |                  |                  
 U       | 4000001930 | 4000000072 | 4000000367 |               2 | 122        |                 |            |                 |            | 684014     | д. 122        | 30607416101 | 2cebcf46-7773-414a-acd3-62f86bf969e0 |             |                | 30207000012 |                  |                  
 U       | 4000001931 | 4000000072 | 4000000367 |               2 | 124        |                 |            |                 |            | 684014     | д. 124        | 30607416101 | 1c9a41b4-9392-4c05-9696-e3a9095f01b8 |             |                | 30207000012 |                  |                  
 U       | 4000001882 | 4000000072 | 4000000365 |               2 | 149        |                 |            |                 |            | 684014     | д. 149        | 30607416101 | f667a9dd-ff1b-40f8-bb74-47038fb04e5d |             |                | 30207000012 |                  |                  
 U       |   30026155 |     218658 |    1032724 |               2 | 5          |                 |            |                 |            | 684006     | д. 5          | 30607700    | 165ac3ae-3f4d-49e8-8a5d-c41660058450 |             |                | 30207000000 |                  |                  
 U       |   29956756 |     218658 |    1032724 |               2 | 12         |                 |            |                 |            | 684006     | д. 12         | 30607700    | bf347503-5bc3-4c42-baab-ca218fa8022d |             |                | 30207000000 |                  |                  
 U       |   30062019 |     218633 |    1056831 |               2 | 16         |                 |            |                 |            | 684006     | д. 16         | 30607700    | 5facc07e-a9a6-4049-a14e-c6c1d362db4f |             |                | 30207000000 |                  |                  
 U       |   29951590 |     218584 |    1039751 |               2 | 20         |                 |            |                 |            | 684006     | д. 20         | 30607700    | a870269a-63b3-4f34-b181-57e6f1c49820 |             |                | 30207000000 |                  |                  
 U       |   30223158 |     218633 |    1056831 |               2 | 27         |                 |            |                 |            | 684006     | д. 27         | 30607700    | a52d7551-651a-4620-bdf0-0fb1b8581d80 |             |                | 30207000000 |                  |                  
 U       | 4000001888 | 4000000072 | 4000000366 |               2 | 161        |                 |            |                 |            | 684014     | д. 161        | 30607416101 | a47561f3-51f8-42cd-b117-47095106700a |             |                | 30207000012 |                  |                  
 U       | 4000001176 |     218658 |    1012031 |               2 | 4          |                 |            |                 |            | 684006     | д. 4          | 30607700    | 7db4b449-530c-4817-a424-0e1d8a03e6cc |             |                | 30207000000 |                  |                  
 U       | 4000000980 |     218670 |    1047754 |               2 | 57         |                 |            |                 |            | 684006     | д. 57         | 30607700    | eb18f51f-1e9a-4632-a2f7-bce9cd85ffbb |             |                | 30207000000 |                  |                  
 U       | 4000001764 |     218584 |    1030503 |               2 | 52         |                 |            |                 |            | 684006     | д. 52         | 30607700    | 2118337c-f88c-45e3-bc28-89eed8319775 |             |                | 30207000000 |                  |                  
 U       | 4000003038 |     218590 | 4000000552 |               2 | 31         |                 |            |                 |            | 684006     | д. 31         | 30607700    | 58fda121-2d96-4fc9-8bc2-22e10e16b1cd |             |                | 30207000000 |                  |                  
 U       | 4000001744 |     218584 |    1033462 |               2 | 7          |                 |            |                 |            | 684006     | д. 7          | 30607700    | bd399b77-b121-48f5-ae8a-82d155a5ebd8 |             |                | 30207000000 |                  |                  
 U       | 4000002966 |     218707 | 4000000540 |               2 | 182/183    |                 |            |                 |            | 684006     | д. 182/183    | 30607701    | d2843e4f-8a9d-480f-8294-724fd28742c9 |             |                | 30207000000 |                  |                  
 U       | 4000002220 | 4000000069 | 4000000350 |               2 | 24         |                 |            |                 |            | 684014     | д. 24         | 30607416106 | c86c8881-934d-46e1-93ec-e0541b90c913 |             |                | 30207000013 |                  |                  
 U       | 4000001765 |     218584 |    1030503 |               2 | 956        |                 |            |                 |            | 684006     | д. 956        | 30607700    | 89ffab7f-ce80-4b4f-9ef9-73f82dbf8998 |             |                | 30207000000 |                  |                  
 U       | 4000003039 |     218590 | 4000000552 |               2 | 28         |                 |            |                 |            | 684006     | д. 28         | 30607700    | 7770c0b1-e59b-4553-805e-9036aa2ef1bf |             |                | 30207000000 |                  |                  
 U       | 4000001602 |     218537 |    1043850 |               2 | 30         |                 |            |                 |            | 684006     | д. 30         | 30607000    | ba8498b3-6f41-4a29-8665-598248cd4935 |             |                | 30207000000 |                  |                  
 U       | 4000001050 | 4000000073 | 4000000378 |               2 | 43         |                 |            |                 |            | 684014     | д. 43         | 30607416106 | f0f54365-1f0b-4b9e-95a1-ad1f8ad71987 |             |                | 30207000013 |                  |                  
 U       | 4000001778 |     218584 |    1051774 |               2 | 45         |                 |            |                 |            | 684006     | д. 45         | 30607700    | 5afb6d42-a0c5-4ca6-aa8f-1dbcdd08f8b6 |             |                | 30207000000 |                  |                  
 U       | 4000001200 |     218658 |    1043443 |               2 | 49         |                 |            |                 |            | 684006     | д. 49         | 30607700    | ddfd042d-59e9-490d-9d6a-6fe231da60f7 |             |                | 30207000000 |                  |                  
 U       | 4000000964 |     218670 |    1003632 |               2 | 4          |                 |            |                 |            | 684006     | д. 4          | 30607700    | 6d281167-1f85-4f98-87d7-035616582f28 |             |                | 30207000000 |                  |                  
 U       | 4000001779 |     218584 |    1051774 |               2 | 31         |                 |            |                 |            | 684006     | д. 31         | 30607700    | ea296096-306e-40ee-a560-10fde5832186 |             |                | 30207000000 |                  |                  
 U       | 4000001201 |     218658 |    1043443 |               2 | 47         |                 |            |                 |            | 684006     | д. 47         | 30607700    | 177d0f10-a34c-49b1-9cce-d1c8ee29078a |             |                | 30207000000 |                  |                  
 U       | 4000001781 |     218584 |    1039751 |               2 | 19         |                 |            |                 |            | 684006     | д. 19         | 30607700    | 90665924-ba73-4db3-9044-545c20da4279 |             |                | 30207000000 |                  |                  
 U       | 4000002968 |     218707 | 4000000543 |               2 | 5          |                 |            |                 |            | 684006     | д. 5          | 30607701    | 79ad41c6-1118-4bfc-9db5-5fa1d805c0d8 |             |                | 30207000000 |                  |                  
 U       | 4000001229 |     218658 |    1032724 |               2 | 41         |                 |            |                 |            | 684006     | д. 41         | 30607700    | f3d35c0c-ce00-4778-a54a-5be3ffd8e378 |             |                | 30207000000 |                  |                  
 U       | 4000003284 |     218707 | 4000000551 |               2 | 2          |                 |            |                 |            | 684006     | д. 2          | 30607701    | 0acc328a-9d1b-40cd-ae4b-571585b5f1e6 |             |                | 30207000000 |                  |                  
 U       | 4000003077 | 4000000167 | 4000000794 |               2 | 27         |                 |            |                 |            | 684006     | д. 27         | 30607700    | 8750a9c8-9a5c-4e51-9316-883927b81fb8 |             |                | 30207000000 |                  |                  
 U       | 4000003318 | 4000000182 | 4000000857 |               2 | 74         |                 |            |                 |            | 684006     | д. 74         | 30607700    | cc9361c9-5af7-4348-95fa-4c8497c94e48 |             |                | 30000000000 |                  |                  
 U       | 4000003285 |     218707 | 4000000551 |               2 | 4          |                 |            |                 |            | 684006     | д. 4          | 30607701    | 629d2824-9907-4921-9533-1f3b9cead455 |             |                | 30207000000 |                  |                  
 U       | 4000002755 |     218679 |     988751 |               2 | 130        |                 |            |                 |            | 684006     | д. 130        | 30607700    | 44f9152f-5ddb-4856-8692-f9bb8b4ca56d |             |                | 30207000000 |                  |                  
 U       | 4000003319 | 4000000182 | 4000000859 |               2 | 26         |                 |            |                 |            | 684006     | д. 26         | 30607700    | 4da6029c-5585-469a-a619-0daf1a99846c |             |                | 30000000000 |                  |                  
 U       | 4000003283 |     218707 | 4000000550 |               2 | 22         |                 |            |                 |            | 684006     | д. 22         | 30607701    | c3ac9727-ee1d-4a4b-9f18-81e9af2a9a9e |             |                | 30207000000 |                  |                  
 U       | 4000002965 |     218707 | 4000000539 |               2 | 9          |                 |            |                 |            | 684006     | д. 9          | 30607701    | f12c0b44-ab79-4f2b-964d-fb14222aa7ba |             |                | 30207000000 |                  |                  
 U       | 4000002596 |     218590 |    1053497 |               2 | 10         |                 |            |                 |            | 684006     | д. 10         | 30607700    | 4a3b87d8-d0da-416f-a44a-4a1cd63273fa |             |                | 30207000000 |                  |                  
(177 rows)

 id_house | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id |      parent_level_name       | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
----------+----------------+--------------------------------------+--------------------------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+------------------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
 97818337 |         662823 | 10b52523-c433-4750-9320-e8f2461f6085 | 60a26cd1-669c-4241-9ed2-d7ca32e7e1bf | Набережная    | 41          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |         12 | Котельная       | кот.                 |           |                |                     |           |                |                     |            | 30851000051 | 30132657000 |           10 | Добавление     | 2023-11-17 | 2
(1 row)

 fias_guid_new | fias_guid_old | obj_level | date_create 
---------------+---------------+-----------+-------------
(0 rows)

COMMIT
 f_version_put 
---------------
            81
(1 row)

 qty_adr_area_0 
----------------
            645
(1 row)

 qty_adr_area_aux_0 
--------------------
                221
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
            645
(1 row)

 qty_adr_area_aux_1 
--------------------
                221
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  241
(1 row)

 qty_adr_street_0 
------------------
             2608
(1 row)

 qty_adr_street_aux_0 
----------------------
                    2
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             2608
(1 row)

 qty_adr_street_aux_1 
----------------------
                    2
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  242
(1 row)

 qty_adr_house_0 
-----------------
           27155
(1 row)

 qty_adr_house_aux_0 
---------------------
                 177
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
           27155
(1 row)

 qty_adr_house_aux_1 
---------------------
                 177
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  243
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region |  nm_area_full   |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+-----------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        40 | Камчатский край | 2023-01-18 14:41:24.628937 | postgres | 4000003412 |       1 |                   1 | gar_tmp  | adr_area   |      585 |     377 | ../tmp/up_prds/DATA/adr_area_40.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        40 | Камчатский край | 2023-01-18 14:41:24.628937 | postgres | 4000003412 |       1 |                   2 | gar_tmp  | adr_street |     2481 |       3 | ../tmp/up_prds/DATA/adr_street_40.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        40 | Камчатский край | 2023-01-18 14:41:24.628937 | postgres | 4000003412 |       1 |                   3 | gar_tmp  | adr_house  |    26496 |     139 | ../tmp/up_prds/DATA/adr_house_40.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        40 | Камчатский край | 2023-01-20 15:59:52.806428 | postgres | 4000003431 |       1 |                   4 | gar_tmp  | adr_area   |      585 |     179 | ../../tmp/up_prds_20230109/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        40 | Камчатский край | 2023-01-20 15:59:52.806428 | postgres | 4000003431 |       1 |                   5 | gar_tmp  | adr_street |     2481 |       0 | ../../tmp/up_prds_20230109/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        40 | Камчатский край | 2023-01-20 15:59:52.806428 | postgres | 4000003431 |       1 |                   6 | gar_tmp  | adr_house  |    26505 |      75 | ../../tmp/up_prds_20230109/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
