 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |     147097 |        185 | Кировское                                          | Сахалинская обл., Тымовский р-н, Кировское с                                           |           44 |           2178 |          10 |           0 | 64750000161 | d022e306-ad65-4847-843d-2edaa53d6654 |             |                | 64250000013 |            | 65014000012 |                  |                  
 U       |     147103 |        185 | Иркир                                              | Сахалинская обл., Тымовский р-н, Иркир с                                               |           44 |           2178 |          10 |           0 | 64750000201 | de2a2c7e-bdfd-4fca-a462-da0df9cb7919 |             |                | 64250000012 |            | 65014000011 |                  |                  
 U       |     147099 |        185 | Красная Тымь                                       | Сахалинская обл., Тымовский р-н, Красная Тымь с                                        |           44 |           2178 |          10 |           0 | 64750000171 | b717e570-b50d-4f7d-8473-bb40309f0431 |             |                | 64250000015 |            | 65014000014 |                  |                  
 U       |     147096 |        185 | Ново-Тымовское                                     | Сахалинская обл., Тымовский р-н, Ново-Тымовское с                                      |           44 |           2178 |          10 |           0 | 64750000151 | 2a10c5bd-3b51-4033-9c77-567a91300c44 |             |                | 64250000018 |            | 65014000025 |                  |                  
 U       |     147092 |        185 | Ульва                                              | Сахалинская обл., Тымовский р-н, Ульва с                                               |           44 |           2178 |          10 |           0 | 64750000121 | b7d042a4-d1e5-4c79-a874-34d5aba37bab |             |                | 64250000022 |            | 65014000023 |                  |                  
 U       |     147105 |        185 | Лонгари                                            | Сахалинская обл., Тымовский р-н, Лонгари с                                             |           44 |           2178 |          10 |           0 | 64750000221 | ae936a13-c08a-49c4-b62e-bc1bc86afb63 |             |                | 64250000016 |            | 65014000027 |                  |                  
 U       |     147106 |        185 | Белоречье                                          | Сахалинская обл., Тымовский р-н, Белоречье с                                           |           44 |           2178 |          10 |           0 | 64750000211 | 2d33df72-b310-49d2-86e8-37201c68774a |             |                | 64250000005 |            | 65014000005 |                  |                  
 U       |     147089 |        185 | Тымовское                                          | Сахалинская обл., Тымовский р-н, Тымовское пгт                                         |           37 |           2178 |          10 |           0 | 64750000051 | d38831aa-9f54-4459-ba4e-0f4cc97b987f |             |                | 64250551000 |            | 65014000001 |                  |                  
 U       |     147091 |        185 | Арги-Паги                                          | Сахалинская обл., Тымовский р-н, Арги-Паги с                                           |           44 |           2178 |          10 |           0 | 64750000116 | ba71227a-8921-464f-88d5-af43449f9f9b |             |                | 64250000003 |            | 65014000003 |                  |                  
 U       |     147090 |        185 | Горки                                              | Сахалинская обл., Тымовский р-н, Горки с                                               |           44 |           2178 |          10 |           0 | 64750000111 | 25f71ac1-84b4-4c23-90e9-d0f94f51343d |             |                | 64250000010 |            | 65014000008 |                  |                  
 U       |     147094 |        185 | Восход                                             | Сахалинская обл., Тымовский р-н, Восход с                                              |           44 |           2178 |          10 |           0 | 64750000141 | 59a7a83a-a777-42c3-9a24-184cbf2d6117 |             |                | 64250000009 |            | 65014000007 |                  |                  
 U       |     147100 |        185 | Молодежное                                         | Сахалинская обл., Тымовский р-н, Молодежное с                                          |           44 |           2178 |          10 |           0 | 64750000181 | 618ab603-d9b3-41b4-bdf1-3e24c2308046 |             |                | 64250000017 |            | 65014000015 |                  |                  
 U       |     147101 |        185 | Березовая Поляна                                   | Сахалинская обл., Тымовский р-н, Березовая Поляна с                                    |           44 |           2178 |          10 |           0 | 64750000186 | a14479f8-ac70-43d2-b239-704cf747a8b8 |             |                | 64250000006 |            | 65014000026 |                  |                  
 U       |     147098 |        185 | Зональное                                          | Сахалинская обл., Тымовский р-н, Зональное с                                           |           44 |           2178 |          10 |           0 | 64750000166 | 979a9133-9914-4c7a-afd6-34a4caa0ec7b |             |                | 64250000011 |            | 65014000010 |                  |                  
(313 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 7aba5604-55e1-4028-a183-77f55a518793 | 572c27b4-d5b9-47c4-9961-4ecf86307ae6 |         2 | 2024-01-17
 7e69a8e6-55df-44e2-a046-d56e534afd89 | 016a965d-a71b-4467-b490-336f825fb8b9 |         2 | 2023-11-17
 80afe014-22d8-43e3-852d-c2edfe992e6e | 2b1b3d05-f7ba-45ce-b90c-a30a906aa3f8 |         2 | 2023-11-17
 601689fd-29d1-4fa3-b505-3f474d5b8521 | 15ce3cef-1f49-46b1-a7e8-1d101844215c |         2 | 2023-11-17
 8a046a98-d44f-4e9c-be9e-52a7fee9b04d | f7d8ef49-9394-4282-b7aa-ec799f6eeb8a |         2 | 2023-11-17
 a055971d-b962-4299-947e-eb5c40f5a51d | 4d09806e-601c-4428-9f9e-8de05b1fa3a7 |         2 | 2023-11-19
 86e7eb8c-15fb-4f8f-9280-864c2915c002 | 1d9828f2-4444-4acb-9d3e-645b6a4d315d |         2 | 2023-11-19
 cdede99d-cdd9-48c3-acdb-4a065ccf595d | 6d76c33a-38a2-4f33-befd-6d7f582fadbe |         2 | 2023-11-19
 fd71f76f-a0c8-4525-9893-d238e5b8342d | dc9f798e-f9bb-4d90-b48e-881be031fcb5 |         2 | 2023-11-19
 f3383949-64c5-4532-b6a5-78471fa98d83 | 8e6e71d9-01a3-476d-b91f-6a11ebca56eb |         2 | 2023-11-22
 2b292a07-aa74-4721-ae54-102ce7f2f5d3 | bf988e44-d90a-40c5-888a-9cec87bb3609 |         2 | 2023-11-29
 00500ff9-8c26-41d5-8f16-5292b49cb678 | b55d1064-59d6-4a1b-b094-3c9e21928cb1 |         2 | 2023-11-29
 1a5e472f-3ced-48e4-a340-0debecae3b81 | fa321d8b-606f-4df9-bad8-997c5f917805 |         2 | 2023-11-29
 f62f4199-a50e-4b13-96a7-8fa521a9f9fb | 1ab1dc13-2058-4a65-936d-a653b01a7428 |         2 | 2023-11-29
 d9b32df0-3511-415a-9237-f11590fb6231 | 4b18c53e-178c-4f48-b3fe-f0fed569e017 |         2 | 2023-11-29
 04bab459-ce1e-4a34-8253-8352a7af110f | d0b38eea-7d1d-411e-8752-34f119b3dde9 |         2 | 2023-11-29
 99d797f9-900f-46ba-8caf-84cab43b6787 | d16e550f-2d57-4984-8188-f5491e7df12c |         2 | 2023-11-29
 ed9b8cee-4810-4c49-92fc-97e1d01b942a | 87eed5d7-801d-48c8-b989-d0ee2a720fc5 |         2 | 2023-11-29
 89283df7-3e88-4e38-9a88-0a63cd9837f3 | 0e1580e0-115f-4f23-8164-14bd925815e0 |         2 | 2023-12-02
 95661d4b-87f3-474d-9186-d2a1b79444c2 | eb873f6e-7d2a-4fcf-b7ec-b4fde48e8b8d |         2 | 2023-12-02
 df616fc1-765a-415f-9ffb-f9f20c1571ee | 099c7623-0e76-43dd-935c-0ac486fa2785 |         2 | 2023-12-02
 0c9ec746-13e5-4c30-b695-a4b66c467a43 | 3994ca43-02d0-4ea6-b76e-7f83a7060a5b |         2 | 2023-12-02
 97f1bf5f-8d5d-485e-81b6-e96b0936abb7 | a0cd1764-c210-4146-8121-6d3e3de72562 |         2 | 2023-12-02
 213c71f0-d7e6-4d89-90da-4c38b0f20ac6 | 76022cee-cd4b-47b0-980e-30f9fb4c678b |         2 | 2023-12-06
 8b62d65e-d9ad-45ba-8f6f-5a86568b1146 | 34faf5a5-6b8b-48e8-93bf-56ab06b55071 |         2 | 2023-12-06
 e530fc90-70ae-444f-9a47-9274c82db8ed | bcd49694-c3db-4510-8212-d7984352a9a4 |         2 | 2023-12-06
 4472da95-5194-48a0-8387-906b1b9f2439 | 7fe0d0f8-dad6-45a0-873e-e08011799fc7 |         2 | 2023-12-09
 62d177b1-a40d-4372-b9c8-d432362611de | e227ebe1-de10-40ae-b037-3a64e5d97227 |         2 | 2023-12-09
 471c0905-bcd3-4833-91ec-7290ce7e77d4 | 450d8a17-b32f-4375-bd0c-8698e5c69d06 |         2 | 2023-12-09
 f8f8fb70-50e8-4952-ab01-012daaaa22e3 | e5f7d374-8f23-44a3-bbd7-2ed08fa401b0 |         2 | 2023-12-13
 a177dca9-6c3f-4701-ad7a-0f734585da44 | 2fb77164-48d4-4205-8416-ed2221718b98 |         2 | 2023-12-13
 e18fe84e-12db-4710-9c71-6b5a2fe65b83 | c291a949-84a6-4b96-9a2e-e0be9b1f5069 |         2 | 2023-12-13
 7c11fc7f-280f-42a5-821a-68641ac4096c | 4f63eb75-5d86-4b56-b276-0df5bbd4e287 |         2 | 2023-12-23
 6406e42d-053b-45b0-b728-71a9678dcb66 | 05ae74b0-d57d-4c5b-b31d-e77831c67a66 |         2 | 2023-12-23
 51d5787c-2e75-433f-8316-34a43071c655 | 8c853b18-3035-4cb5-afab-84978825aeac |         2 | 2023-12-23
 c35bafca-4120-4979-b54e-19292b2f4968 | 2574443f-ec1c-4d27-9c6b-5d0dc885f2be |         2 | 2023-12-23
 aa02fdb6-d5b6-4edd-9ac7-ee411c5e9a0b | 55a6932e-7d1a-44e6-90de-bbd1759f30fc |         2 | 2023-12-23
 28c4b67b-5c6f-4474-985b-00ec74298b55 | 5866cb3a-ed5f-45eb-9f5a-a8ef62a8ed1a |         2 | 2023-12-23
 3a96a30b-1101-4ab3-9364-f66e820f1484 | 7dadd395-b026-4a7a-ae3a-e0251b96a933 |         2 | 2023-12-23
 7c138529-6cd2-46ea-9e7d-52a95e9dc8ac | fa716a47-d370-4bd7-b0bf-58200376add7 |         2 | 2023-12-23
 6c1de0b9-4fb3-4037-94ab-7c3b11e48b04 | eec299f5-4de3-40cd-a8f5-71df3b9dd13c |         2 | 2023-12-23
 4d7ee2d7-ee81-409c-b9a1-b46540c8ff87 | e16c7b84-be36-4da3-9b57-3a33a02829e2 |         2 | 2023-12-23
 c3867f7d-780f-4b33-b9b5-f518e5926a7a | 5bf10f13-47a5-46bb-bf14-fc2b08d06e4c |         2 | 2023-12-27
 aa9e711e-eba6-4f2f-a187-d53f6fdcab6b | 5a339455-8cf2-4254-87e0-da4b4d113786 |         2 | 2023-12-27
 34f7d470-28c8-46c2-98bf-58a2abcba12b | 4ebb65fc-4c4b-483d-b916-7ae4978d4a41 |         2 | 2023-12-27
 c3ae874a-23e2-46dc-b2bb-ac37d184f8c8 | f2e64c36-60d2-4c80-b572-50af44d19cab |         2 | 2023-12-30
 2ee49ba9-658c-403a-9e5b-b50a5e6d514b | 42983d63-8230-4bdd-b8da-3f83a2958be6 |         2 | 2023-12-30
 0a3949ad-07bf-4894-83f5-59ab585c7c4d | 60dfe975-87ff-4a7f-b5db-2365ae339d2a |         2 | 2023-12-30
 c2c878ca-87c3-4a78-a10e-6525a1f7ec30 | 7cfd6ee9-3c0c-4026-ab87-094defe776ed |         2 | 2023-12-30
 15836549-e3f9-4628-89a2-67f619ef08ab | 1eddc3d4-eb3e-492e-8f2e-b026cea23694 |         2 | 2024-01-13
 e443e3fd-4152-4202-971e-49bd89441edf | ec2051f4-9d82-43a8-9d24-29f55e04565f |         2 | 2024-01-13
 27436f72-4448-4dcf-9efa-87d476718cda | b041d6f9-57a1-435d-8b36-07663f1a923a |         2 | 2024-01-17
 c9c82b93-80fd-4449-9c36-d236a3e2306f | e14cd829-7386-4647-b21e-a8e5692eea6d |         2 | 2023-11-17
 70075c30-2ef6-456a-90e1-989ebf686d76 | a41b6032-83b7-4add-b964-4a3238badb3f |         1 | 2024-01-17
 a41b6032-83b7-4add-b964-4a3238badb3f | 70075c30-2ef6-456a-90e1-989ebf686d76 |         1 | 2024-01-17
(55 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_street | id_area | nm_street  | id_street_type | nm_street_full  |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+------------+----------------+-----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    145596 |    2182 | Сигнальный |             19 | Сигнальный пер. | a41b6032-83b7-4add-b964-4a3238badb3f | 2024-01-20 03:34:20.656843 |     6600010033 |          |                  |                   |            174 | 2024-01-20 03:34:20.656843 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      4177 |       1
(1 row)

 id_street | id_area | nm_street  | id_street_type | nm_street_full  |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+------------+----------------+-----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    145596 |    2182 | Сигнальный |             19 | Сигнальный пер. | a41b6032-83b7-4add-b964-4a3238badb3f | 2024-01-20 03:34:20.656843 |     6600010033 |          |                  |                   |            174 | 2024-01-20 03:34:20.656843 |               |         0
(1 row)

BEGIN
 op_sign | id_street | id_area | nm_street  | id_street_type | nm_street_full  |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+-----------+---------+------------+----------------+-----------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
 U       |    145596 |    2182 | Сигнальный |             19 | Сигнальный пер. | a41b6032-83b7-4add-b964-4a3238badb3f |             |                |          |                  |                  
(1 row)

 id_street | nm_street | nm_street_full | id_street_type | nm_street_type | id_area | nm_fias_guid_area | nm_fias_guid | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
-----------+-----------+----------------+----------------+----------------+---------+-------------------+--------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 c9c82b93-80fd-4449-9c36-d236a3e2306f | e14cd829-7386-4647-b21e-a8e5692eea6d |         2 | 2023-11-17
 7e69a8e6-55df-44e2-a046-d56e534afd89 | 016a965d-a71b-4467-b490-336f825fb8b9 |         2 | 2023-11-17
 80afe014-22d8-43e3-852d-c2edfe992e6e | 2b1b3d05-f7ba-45ce-b90c-a30a906aa3f8 |         2 | 2023-11-17
 601689fd-29d1-4fa3-b505-3f474d5b8521 | 15ce3cef-1f49-46b1-a7e8-1d101844215c |         2 | 2023-11-17
 8a046a98-d44f-4e9c-be9e-52a7fee9b04d | f7d8ef49-9394-4282-b7aa-ec799f6eeb8a |         2 | 2023-11-17
 a055971d-b962-4299-947e-eb5c40f5a51d | 4d09806e-601c-4428-9f9e-8de05b1fa3a7 |         2 | 2023-11-19
 86e7eb8c-15fb-4f8f-9280-864c2915c002 | 1d9828f2-4444-4acb-9d3e-645b6a4d315d |         2 | 2023-11-19
 cdede99d-cdd9-48c3-acdb-4a065ccf595d | 6d76c33a-38a2-4f33-befd-6d7f582fadbe |         2 | 2023-11-19
 fd71f76f-a0c8-4525-9893-d238e5b8342d | dc9f798e-f9bb-4d90-b48e-881be031fcb5 |         2 | 2023-11-19
 f3383949-64c5-4532-b6a5-78471fa98d83 | 8e6e71d9-01a3-476d-b91f-6a11ebca56eb |         2 | 2023-11-22
 2b292a07-aa74-4721-ae54-102ce7f2f5d3 | bf988e44-d90a-40c5-888a-9cec87bb3609 |         2 | 2023-11-29
 00500ff9-8c26-41d5-8f16-5292b49cb678 | b55d1064-59d6-4a1b-b094-3c9e21928cb1 |         2 | 2023-11-29
 1a5e472f-3ced-48e4-a340-0debecae3b81 | fa321d8b-606f-4df9-bad8-997c5f917805 |         2 | 2023-11-29
 f62f4199-a50e-4b13-96a7-8fa521a9f9fb | 1ab1dc13-2058-4a65-936d-a653b01a7428 |         2 | 2023-11-29
 d9b32df0-3511-415a-9237-f11590fb6231 | 4b18c53e-178c-4f48-b3fe-f0fed569e017 |         2 | 2023-11-29
 04bab459-ce1e-4a34-8253-8352a7af110f | d0b38eea-7d1d-411e-8752-34f119b3dde9 |         2 | 2023-11-29
 99d797f9-900f-46ba-8caf-84cab43b6787 | d16e550f-2d57-4984-8188-f5491e7df12c |         2 | 2023-11-29
 ed9b8cee-4810-4c49-92fc-97e1d01b942a | 87eed5d7-801d-48c8-b989-d0ee2a720fc5 |         2 | 2023-11-29
 89283df7-3e88-4e38-9a88-0a63cd9837f3 | 0e1580e0-115f-4f23-8164-14bd925815e0 |         2 | 2023-12-02
 95661d4b-87f3-474d-9186-d2a1b79444c2 | eb873f6e-7d2a-4fcf-b7ec-b4fde48e8b8d |         2 | 2023-12-02
 df616fc1-765a-415f-9ffb-f9f20c1571ee | 099c7623-0e76-43dd-935c-0ac486fa2785 |         2 | 2023-12-02
 0c9ec746-13e5-4c30-b695-a4b66c467a43 | 3994ca43-02d0-4ea6-b76e-7f83a7060a5b |         2 | 2023-12-02
 97f1bf5f-8d5d-485e-81b6-e96b0936abb7 | a0cd1764-c210-4146-8121-6d3e3de72562 |         2 | 2023-12-02
 213c71f0-d7e6-4d89-90da-4c38b0f20ac6 | 76022cee-cd4b-47b0-980e-30f9fb4c678b |         2 | 2023-12-06
 8b62d65e-d9ad-45ba-8f6f-5a86568b1146 | 34faf5a5-6b8b-48e8-93bf-56ab06b55071 |         2 | 2023-12-06
 e530fc90-70ae-444f-9a47-9274c82db8ed | bcd49694-c3db-4510-8212-d7984352a9a4 |         2 | 2023-12-06
 4472da95-5194-48a0-8387-906b1b9f2439 | 7fe0d0f8-dad6-45a0-873e-e08011799fc7 |         2 | 2023-12-09
 62d177b1-a40d-4372-b9c8-d432362611de | e227ebe1-de10-40ae-b037-3a64e5d97227 |         2 | 2023-12-09
 471c0905-bcd3-4833-91ec-7290ce7e77d4 | 450d8a17-b32f-4375-bd0c-8698e5c69d06 |         2 | 2023-12-09
 f8f8fb70-50e8-4952-ab01-012daaaa22e3 | e5f7d374-8f23-44a3-bbd7-2ed08fa401b0 |         2 | 2023-12-13
 a177dca9-6c3f-4701-ad7a-0f734585da44 | 2fb77164-48d4-4205-8416-ed2221718b98 |         2 | 2023-12-13
 e18fe84e-12db-4710-9c71-6b5a2fe65b83 | c291a949-84a6-4b96-9a2e-e0be9b1f5069 |         2 | 2023-12-13
 7c11fc7f-280f-42a5-821a-68641ac4096c | 4f63eb75-5d86-4b56-b276-0df5bbd4e287 |         2 | 2023-12-23
 6406e42d-053b-45b0-b728-71a9678dcb66 | 05ae74b0-d57d-4c5b-b31d-e77831c67a66 |         2 | 2023-12-23
 51d5787c-2e75-433f-8316-34a43071c655 | 8c853b18-3035-4cb5-afab-84978825aeac |         2 | 2023-12-23
 c35bafca-4120-4979-b54e-19292b2f4968 | 2574443f-ec1c-4d27-9c6b-5d0dc885f2be |         2 | 2023-12-23
 aa02fdb6-d5b6-4edd-9ac7-ee411c5e9a0b | 55a6932e-7d1a-44e6-90de-bbd1759f30fc |         2 | 2023-12-23
 28c4b67b-5c6f-4474-985b-00ec74298b55 | 5866cb3a-ed5f-45eb-9f5a-a8ef62a8ed1a |         2 | 2023-12-23
 3a96a30b-1101-4ab3-9364-f66e820f1484 | 7dadd395-b026-4a7a-ae3a-e0251b96a933 |         2 | 2023-12-23
 7c138529-6cd2-46ea-9e7d-52a95e9dc8ac | fa716a47-d370-4bd7-b0bf-58200376add7 |         2 | 2023-12-23
 6c1de0b9-4fb3-4037-94ab-7c3b11e48b04 | eec299f5-4de3-40cd-a8f5-71df3b9dd13c |         2 | 2023-12-23
 4d7ee2d7-ee81-409c-b9a1-b46540c8ff87 | e16c7b84-be36-4da3-9b57-3a33a02829e2 |         2 | 2023-12-23
 c3867f7d-780f-4b33-b9b5-f518e5926a7a | 5bf10f13-47a5-46bb-bf14-fc2b08d06e4c |         2 | 2023-12-27
 aa9e711e-eba6-4f2f-a187-d53f6fdcab6b | 5a339455-8cf2-4254-87e0-da4b4d113786 |         2 | 2023-12-27
 34f7d470-28c8-46c2-98bf-58a2abcba12b | 4ebb65fc-4c4b-483d-b916-7ae4978d4a41 |         2 | 2023-12-27
 c3ae874a-23e2-46dc-b2bb-ac37d184f8c8 | f2e64c36-60d2-4c80-b572-50af44d19cab |         2 | 2023-12-30
 2ee49ba9-658c-403a-9e5b-b50a5e6d514b | 42983d63-8230-4bdd-b8da-3f83a2958be6 |         2 | 2023-12-30
 0a3949ad-07bf-4894-83f5-59ab585c7c4d | 60dfe975-87ff-4a7f-b5db-2365ae339d2a |         2 | 2023-12-30
 c2c878ca-87c3-4a78-a10e-6525a1f7ec30 | 7cfd6ee9-3c0c-4026-ab87-094defe776ed |         2 | 2023-12-30
 15836549-e3f9-4628-89a2-67f619ef08ab | 1eddc3d4-eb3e-492e-8f2e-b026cea23694 |         2 | 2024-01-13
 e443e3fd-4152-4202-971e-49bd89441edf | ec2051f4-9d82-43a8-9d24-29f55e04565f |         2 | 2024-01-13
 27436f72-4448-4dcf-9efa-87d476718cda | b041d6f9-57a1-435d-8b36-07663f1a923a |         2 | 2024-01-17
 7aba5604-55e1-4028-a183-77f55a518793 | 572c27b4-d5b9-47c4-9961-4ecf86307ae6 |         2 | 2024-01-17
 70075c30-2ef6-456a-90e1-989ebf686d76 | a41b6032-83b7-4add-b964-4a3238badb3f |         1 | 2024-01-20
 a41b6032-83b7-4add-b964-4a3238badb3f | 70075c30-2ef6-456a-90e1-989ebf686d76 |         1 | 2024-01-20
(55 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
        28 |      27 |       1
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 19531397 |  147208 |    806665 |               2 | 22         |                 |            |                 |            | 694240     | д. 22         | 64740000001 | c4bbb90c-9e92-4635-ac92-dcb5c9ffc944 | 2024-01-20 03:34:24.936249 |       19531397 |          |                  |                   |          6980 | 2024-01-20 03:34:24.936249 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
     52043 |      82
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 19531397 |  147208 |    806665 |               2 | 22         |                 |            |                 |            | 694240     | д. 22         | 64740000001 | c4bbb90c-9e92-4635-ac92-dcb5c9ffc944 | 2024-01-20 03:34:24.936249 |       19531397 |          |                  |                   |          6980 | 2024-01-20 03:34:24.936249 |               |         0
(1 row)

BEGIN
 op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |  nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+------------+-----------------+------------+-----------------+------------+-----------------+------------+------------+------------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 I       | 6600010034 |     144846 |     798405 |               2 | 29         |                 |            |                 |            |            | д. 29            | 64746000131 | 38a85fbc-4f82-4234-a112-8c77aa429650 |             |                | 64246000005 |                  |                  
 I       | 6600010035 |     144846 |     798405 |               2 | 31         |                 |            |                 |            |            | д. 31            | 64746000131 | 7675e161-0388-48fd-a573-46dafa816bf1 |             |                | 64246000005 |                  |                  
 I       | 6600010036 |     147099 |     805755 |               2 | 1В         |                 |            |                 |            |            | д. 1В            | 64750000171 | 63b0f88c-e1d0-4349-a299-e002a0e80dad |             |                | 64250000015 |                  |                  
 I       | 6600010037 | 6600000071 |            |               9 | 59         |                 |            |                 |            |            | зд. 59           | 64732000051 | 6f0f54a6-1c33-4b49-86c5-fc07a640f81f |             |                | 64232551000 |                  |                  
 I       | 6600010038 |     242906 |            |               2 | 18         |                 |            |                 |            |            | д. 18            | 64716000    | 7a67ca65-30d6-4d45-ab48-95f2c1c7672e |             |                | 64216000000 |                  |                  
