'id_addr_obj'|'fias_guid'|'nm_addr_obj_full'|'change_id'|'start_date'|'end_date'|'is_actual'|'is_active'
87137|'3a4d50fd-cb80-4e72-94ac-3a0b8d9a75ee'|'Садовая ул., Качкалык с., Буйнакский р-н., Дагестан Респ.'|244205|'2014-08-06'|'2079-06-06'|t|t
85041|'c2af4594-9cad-495a-a8d7-e1dd05720504'|'Садовая ул., Татляр с., Дербентский р-н., Дагестан Респ.'|239159|'2015-07-25'|'2079-06-06'|t|t
89272|'15e768f3-a0d6-4b8a-9aa9-f3fce4263d70'|'Магомед-Али Мустафаева ул., Великент с., Дербентский р-н., Дагестан Респ.'|249975|'2016-06-17'|'2018-09-10'|f|f
138500|'646512c0-93ed-4941-b91d-c757f9d4a66d'|'Садовая ул., Джинаби с., Кайтагский р-н., Дагестан Респ.'|372569|'2015-07-15'|'2079-06-06'|t|t
90129|'1b9b5d60-a42a-41c8-89f8-ad5049f2c3f7'|'Садовая ул., Речное с., Кизлярский р-н., Дагестан Респ.'|252558|'2016-10-24'|'2079-06-06'|t|t
92605|'64aa9f36-324e-4ec1-9de6-cdbee3f88403'|'Шамиля Гаджимурадова ул., Новомехельта с., Новолакский р-н., Дагестан Респ.'|259189|'2009-12-31'|'2023-02-02'|f|f
93026|'a9f5cb6b-ce74-4974-bd27-b73deee462ec'|'Садовая ул., Ходжа-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|260206|'2015-03-10'|'2079-06-06'|t|t
93788|'6c7206bc-a4a8-4036-b286-583edc714f15'|'Садовая ул., Цудахар с., Левашинский р-н., Дагестан Респ.'|262239|'2018-07-20'|'2079-06-06'|t|t
95948|'85376709-4c59-4427-9898-fa86fa8a986b'|'Садовая ул., Раздолье с., Тарумовский р-н., Дагестан Респ.'|267490|'1900-01-01'|'2079-06-06'|t|t
89511|'a669b619-6016-48be-8564-e05ccac82a4a'|''|250746|'1900-01-01'|'2022-10-27'|f|f
