'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'|'dt_data_del'|'id_data_etalon'|'id_region'|'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-04-26 02:02:42.437137'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-04-15 11:28:58.836616'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-04-09 13:07:53.337329'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-03-31 10:18:55.386781'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-03-22 11:56:04.281919'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-03-16 10:44:03.325756'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-03-09 11:55:13.437141'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-03-01 04:10:43.569058'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-02-23 10:06:02.721342'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-02-20 11:31:42.032654'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-02-11 01:18:55.798311'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-01-27 02:48:15.617819'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-01-20 12:17:01.897177'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-10-25 10:50:01.393839'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-10-17 18:44:55.674384'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-10-11 23:45:15.127666'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-10-04 21:38:11.926765'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-09-26 22:15:06.257081'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-09-18 15:08:33.851333'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-09-10 14:32:25.770756'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-09-06 22:22:27.886858'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-08-25 21:15:44.473406'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-08-19 01:26:27.509941'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-08-08 17:08:16.947466'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-08-04 14:38:29.658281'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-07-25 17:08:35.345549'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-07-18 17:27:43.062037'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-07-11 18:10:33.063728'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-06-30 21:23:39.123033'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-06-23 23:36:58.877894'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-06-18 04:02:10.213499'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-06-14 23:16:16.121631'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-06-06 15:12:36.184189'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-05-31 04:26:47.228597'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-05-26 10:12:06.573517'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-05-24 03:07:24.070151'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-05-16 11:03:29.091469'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-05-06 07:47:59.420606'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-04-26 02:02:42.437137'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-04-15 11:28:58.836616'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-04-09 13:07:53.337329'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-03-31 10:18:55.386781'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-03-22 11:56:04.281919'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-03-16 10:44:03.325756'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-03-09 11:55:13.437141'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-03-01 04:10:43.569058'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-02-23 10:06:02.721342'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-02-20 11:31:42.032654'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-02-11 01:18:55.798311'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-01-27 02:48:15.617819'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'2cd50151-d2c0-4b9f-b3fd-3a6734c47cc0'|'2023-01-20 12:17:01.897177'|208140|0|208140|'Омарова-Чохского'|'Дагестан Респ, Махачкала г., Омарова-Чохского мкр.'|30|217|'836c7232-c614-4455-a71c-9874f2ccee96'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-10-25 10:50:01.393839'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-10-17 18:44:55.674384'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-10-11 23:45:15.127666'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-10-04 21:38:11.926765'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-09-26 22:15:06.257081'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-09-18 15:08:33.851333'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-09-10 14:32:25.770756'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-09-06 22:22:27.886858'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-08-25 21:15:44.473406'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-08-19 01:26:27.509941'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-08-08 17:08:16.947466'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-08-04 14:38:29.658281'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-07-25 17:08:35.345549'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-07-18 17:27:43.062037'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-07-11 18:10:33.063728'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-06-30 21:23:39.123033'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-06-23 23:36:58.877894'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-06-18 04:02:10.213499'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-06-14 23:16:16.121631'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-06-06 15:12:36.184189'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-05-31 04:26:47.228597'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-05-26 10:12:06.573517'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-05-24 03:07:24.070151'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-05-16 11:03:29.091469'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-05-06 07:47:59.420606'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-04-26 02:02:42.437137'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'91bb271a-4093-4933-837c-ff8de0c9e511'|'2023-04-15 11:28:58.836616'|208184|0|208184|'Сулакский'|'Дагестан Респ, Махачкала г., Сулакский мкр.'|30|217|'21b254bb-697f-49fd-b0ab-9b9bdf0bbef2'
