BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  21646330 |          84504 | 9d717c8b-67e4-4715-9a2f-5a6d4256d02a | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21646722 |          84504 | 8c0e947b-ac18-4ae8-a3ca-5f4dc98d25c8 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 34        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21646817 |          84504 | 627faeb5-59e7-44d4-a601-6172550daf38 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21647085 |          84504 | 2a061b01-8b87-44f6-ad95-68c6469ed6ec | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 39        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21648689 |          84504 | 2b880302-7fe3-40ed-8ae9-6f5d12e9f0ae | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21649211 |          84504 | 0c50acc0-4839-4b65-93b5-7019821e5ca9 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 38        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21655085 |          84504 | 59bbc24b-5efb-4a29-bd76-77bbe795334b | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21655294 |          84504 | 2b45ca2c-e311-4d0d-96e1-987fceca6537 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21655850 |          84504 | a98e4a71-3124-49bf-b323-9c1e07f0a278 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21656128 |          84504 | 45b68f39-f522-40ce-a60f-a465fe494f4b | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 41        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21656690 |          84504 | 8e7b3801-8627-4fd0-b63a-a7e81886e0fc | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 44        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21656850 |          84504 | 325fc84d-fc81-4409-914d-a854e501417d | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 18        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21657285 |          84504 | f8141b0d-8854-4cd7-86b5-aa957a8aec49 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 43        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21661908 |          84504 | 404520ff-971c-4ecd-a20c-aead522fe1e7 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21664349 |          84504 | 49910cdd-c084-4d56-a286-bd893a69de4f | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21673352 |          84504 | ade75196-fccd-4165-8689-cc1f23f1cbe7 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 22        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21676097 |          84504 | 12b3987c-0ed7-432d-8d4a-cdc766236e21 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 30        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21677374 |          84504 | 11170b1d-18df-4d90-8277-d256f8f7dd2e | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 26        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21677636 |          84504 | a3e50a79-0454-4a2e-b6ce-d6133d1cf483 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 42        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21677880 |          84504 | 423d3100-5c72-43dc-a081-d735f1360bd5 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 36        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21686104 |          84504 | ec3dc087-fee7-4aeb-a075-d83128a6290f | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21686709 |          84504 | 018ba34c-1f6e-44b0-a780-db57419f8489 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21686976 |          84504 | 296a0e67-19a5-4c89-a140-e6378800cf52 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21690960 |          84504 | 63d6d861-c885-48f7-8789-e6997789cbb4 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21691712 |          84504 | b53bc0bb-0cad-42b1-a411-e7a51cbc492f | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 24        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21692118 |          84504 | fcee78f1-69ba-4ea7-83f4-ebbb60b8caa3 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 45        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21692330 |          84504 | 9c43e099-ac11-4d3c-ad63-f3a417ccc906 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21794936 |          84504 | 5b9f9c9d-9a36-444f-bec8-04ee55dc98f7 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21795149 |          84504 | 4e6bb15b-2f8d-4686-8423-07b74b52d36c | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 40        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21795649 |          84504 | 747b7be3-0069-49b2-b189-08df80a1dec6 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  21795747 |          84504 | 633dc279-a1a6-4422-aa84-0f4e5430bfe7 | 3197392a-8889-431d-b162-3f44fa2c0b56 | Хъарша        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452101 | 82203852001 |           20 | Изменение      | 2023-10-25 | 2
  22281113 |          90701 | 77bb011c-1bce-4281-822a-11f596bde217 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22281631 |          90701 | 6637773a-dcb1-45da-9a24-1eebb86545bd | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22281967 |          90701 | 87022d15-4b29-4ad9-bcc2-3b3dc0dbc5e1 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22282406 |          90701 | 2c43b66b-3625-439e-b66b-40991bfeca6c | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22282551 |          90701 | a70d2692-5c37-4a2f-a21c-48ecd1500eaf | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22283009 |          90701 | d59418da-6937-4313-be30-55f08819c5d0 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 18        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22283337 |          90701 | e8e7045c-8d4c-49b2-87ae-88068e9226a9 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22283581 |          90701 | 9ec91ed2-b7d8-4d51-a5ad-8d41aa90a428 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284032 |          90701 | fc21dab0-250c-446c-b15c-99cfc55262d4 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284075 |          90701 | b81dc961-4711-48c4-8ff7-a422643ca55a | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284161 |          90701 | c90dbb5e-6773-4648-8653-b5aa381c6183 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284337 |          90701 | 6817765c-f9af-4756-92df-c2a0c35cd275 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 7         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284483 |          90701 | 1dec69a8-a6c2-477f-b43a-c5f972b59eb3 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284586 |          90701 | 9afb50a4-040c-4016-8811-c94d1d44c448 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22284702 |          90701 | 276a5be6-6a2f-440a-b5b8-d120b546e43e | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 6         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22285393 |          90701 | 032b786c-d2a4-4289-aac3-d20f6ab8d182 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22286188 |          90701 | 23c03ff9-973c-421d-8641-db241dc88437 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 1         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22286617 |          90701 | 2c5d03d0-20df-49b1-b88d-f0966c087822 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22288578 |          90701 | 86253ae8-a858-4fea-9f38-f0a3ca30d52b | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  22288707 |          90701 | b1c0706f-8c40-4b19-9a61-fe0a6add3304 | f447f6c0-5d94-4033-b72a-4116bcc08a6b | Акъ-таш       | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368554     | 82624430101 | 82224830001 |           10 | Добавление     | 2023-10-25 | 2
  27754240 |          84391 | df8686ed-4827-4b04-bbd2-11b55df9ac37 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 20        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27754901 |          84391 | 7ad72e53-4c4d-4128-9715-18cc447d6549 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 3         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27755235 |          84391 | d1cab893-ad88-4fcb-aebf-19590f2f71f3 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 17        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27755645 |          84391 | 85f14986-8fc0-41bf-91ce-1b4a01991a7a | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 14        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27756187 |          84391 | 63957a2e-1411-4853-ae28-1edc175c2443 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 9         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27761819 |          84391 | 2aea370c-d64d-44c1-bacd-2c6c58a88b9f | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 16        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27762892 |          84391 | ef3fe923-77bb-47f0-9d28-4cf22b3039f3 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 19        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27764103 |          84391 | 3d0f8920-7643-473a-ad65-69aa6034454c | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 22        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27764910 |          84391 | 48374e06-1596-4ff0-8ac2-824d23dec441 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 18        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27765662 |          84391 | 4637aa03-12a4-43c4-a2e8-8710a89526f9 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 5         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27766456 |          84391 | a79fa7d8-39c0-4cd0-aff0-89e09af2b7a8 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 7         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27767406 |          84391 | 2df8daad-48ea-45f7-a54f-98eefdda69a6 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27767858 |          84391 | a7be019d-6700-443a-8503-9922762b56bb | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 10        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27768383 |          84391 | 3459cf93-b4d9-4da0-9f4b-b1a69da15fbb | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27768967 |          84391 | 7339e7bb-cb66-4cc5-a98e-b1a87d74a689 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 8         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27769353 |          84391 | 4a0d048b-2dfe-49b8-876a-cc4da5a41c1e | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 15        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27770295 |          84391 | 85276edb-53c2-419f-a6b2-d643145d0af8 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 4         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27770697 |          84391 | 0d2c0cfc-fa6a-40a1-9802-dd51614e708c | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 1         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27771172 |          84391 | f3999454-1122-4489-99bf-dda4215642e0 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 21        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27771969 |          84391 | 1df655d7-bdde-4086-9b05-e554a0974511 | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 11        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
  27772886 |          84391 | 0df060a0-676e-4a34-8370-f1aab4b6557f | 58f733ae-fda3-4cf1-8f77-52409f62bc6e | Старая        | 5           |            150 | Местность                    | местность             |               8 | Элемент улично-дорожной сети |                   | 12        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 368285     | 82603452111 | 82203852003 |           20 | Изменение      | 2023-10-25 | 2
