id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-07-21 18:00:39.831487|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-07-14 17:17:01.910862|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-07-07 17:24:21.156042|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-06-27 16:01:46.536251|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-06-22 11:59:02.623316|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-06-16 15:39:30.423371|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-06-03 02:17:16.58425|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-05-31 15:49:25.638011|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-05-30 04:32:03.745957|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-05-18 09:39:13.843752|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-05-11 09:24:10.068085|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-04-28 12:50:15.616535|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-04-21 02:27:57.824269|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-04-13 09:33:54.689738|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-04-06 09:50:21.096234|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-03-25 06:21:38.04377|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-03-18 06:36:45.33773|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-03-15 01:35:36.689786|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-03-04 05:04:58.100377|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-02-24 20:45:44.362492|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-02-16 02:05:16.169515|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-02-04 05:59:28.73476|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-01-24 10:39:20.528067|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
25551580|192263|942690|2|40|||||д. 40|d3b6a1c2-f3a5-4fd1-b0e2-0b6567d5bf4d|2023-01-08 20:16:35.627782|0|25551580|192263|942690|2|40|||||д. 40|f1b40be8-25a5-43f5-b7d8-49a71d8538dd
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-10-25 11:34:26.215318|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-10-02 15:17:48.219091|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-09-21 21:25:14.615398|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-09-13 02:01:14.536151|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-09-08 14:48:31.025111|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-08-29 17:31:54.905398|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-08-22 20:28:03.602501|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-08-15 20:18:36.588139|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-08-06 20:12:21.716741|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-08-02 20:39:00.874596|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-07-28 20:26:57.469838|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-07-21 18:00:39.831487|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-07-14 17:17:01.910862|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-07-07 17:24:21.156042|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-06-27 16:01:46.536251|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-06-22 11:59:02.623316|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-06-16 15:39:30.423371|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-06-03 02:17:16.58425|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-05-31 15:49:25.638011|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-05-30 04:32:03.745957|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-05-18 09:39:13.843752|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-05-11 09:24:10.068085|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-04-28 12:50:15.616535|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-04-21 02:27:57.824269|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-04-13 09:33:54.689738|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-04-06 09:50:21.096234|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-03-25 06:21:38.04377|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-03-18 06:36:45.33773|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-03-15 01:35:36.689786|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-03-04 05:04:58.100377|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-02-24 20:45:44.362492|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-02-16 02:05:16.169515|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-02-04 05:59:28.73476|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-01-24 10:39:20.528067|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24929537|192263|942690|2|41|||||д. 41|ac92d335-a2ac-491d-9fae-aa90130e3fb2|2023-01-08 20:16:35.627782|0|24929537|192263|942690|2|41|||||д. 41|93f89e06-dc85-4a1a-b391-a04729a764bb
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-10-25 11:34:26.215318|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-10-02 15:17:48.219091|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-09-21 21:25:14.615398|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-09-13 02:01:14.536151|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-09-08 14:48:31.025111|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-08-29 17:31:54.905398|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-08-22 20:28:03.602501|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-08-15 20:18:36.588139|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-08-06 20:12:21.716741|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-08-02 20:39:00.874596|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-07-28 20:26:57.469838|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-07-21 18:00:39.831487|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-07-14 17:17:01.910862|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-07-07 17:24:21.156042|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-06-27 16:01:46.536251|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-06-22 11:59:02.623316|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-06-16 15:39:30.423371|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-06-03 02:17:16.58425|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-05-31 15:49:25.638011|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-05-30 04:32:03.745957|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-05-18 09:39:13.843752|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-05-11 09:24:10.068085|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-04-28 12:50:15.616535|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-04-21 02:27:57.824269|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-04-13 09:33:54.689738|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-04-06 09:50:21.096234|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-03-25 06:21:38.04377|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-03-18 06:36:45.33773|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-03-15 01:35:36.689786|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-03-04 05:04:58.100377|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-02-24 20:45:44.362492|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-02-16 02:05:16.169515|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-02-04 05:59:28.73476|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-01-24 10:39:20.528067|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24191966|192263|942690|2|42|||||д. 42|930edb5f-5bc1-474b-8ac4-61a4b9bf65fd|2023-01-08 20:16:35.627782|0|24191966|192263|942690|2|42|||||д. 42|239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-10-25 11:34:26.215318|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-10-02 15:17:48.219091|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-09-21 21:25:14.615398|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-09-13 02:01:14.536151|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-09-08 14:48:31.025111|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-08-29 17:31:54.905398|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-08-22 20:28:03.602501|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-08-15 20:18:36.588139|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-08-06 20:12:21.716741|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-08-02 20:39:00.874596|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-07-28 20:26:57.469838|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-07-21 18:00:39.831487|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-07-14 17:17:01.910862|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-07-07 17:24:21.156042|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-06-27 16:01:46.536251|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-06-22 11:59:02.623316|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-06-16 15:39:30.423371|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-06-03 02:17:16.58425|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-05-31 15:49:25.638011|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-05-30 04:32:03.745957|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-05-18 09:39:13.843752|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
24974550|192263|942690|2|43|||||д. 43|6fb99c68-2e0b-4894-840f-dcd2e715c858|2023-05-11 09:24:10.068085|0|24974550|192263|942690|2|43|||||д. 43|9ad53293-1fad-4f37-b1b1-25fc191ef7bf
