BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | upd_row 
-----------+---------
    616827 |     220
(1 строка)

Время: 553752,290 мс (09:13,752)
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  63515054 |          79527 | d1cf65d8-d497-4389-8cc2-057536882d2f | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 25        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63515425 |          79527 | 5069a782-5085-42d7-ad1d-0f71b4fd4221 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 37        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63516584 |          79527 | 76f14413-646d-457c-a190-11641371cfd8 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 26        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63517473 |          79527 | 880ecddc-52f2-4ccd-8ba8-118e95cfa7d1 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 48        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63518260 |          79527 | 1315f6ba-32bd-4d6d-9f07-1924097b1b22 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 40        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63518800 |          79527 | 1a6387ff-c07e-4477-9475-1a1644863e75 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 34        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63519015 |          79527 | 091ed2e2-9515-43b8-b2a7-1aaef6b21a11 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 20        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63519346 |          79527 | 79a0ff34-8b52-4210-b798-22ed9cfc0092 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 33        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63520449 |          79527 | 8a628c20-ffd4-43c6-ace1-270552eae765 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 44        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63522320 |          79527 | cdd7f2e0-31b1-46eb-a70e-34e4b3808823 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 31        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63522899 |          79527 | c04f4adc-3739-4237-8248-3927536290ea | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 49        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63523401 |          79527 | fefa27be-5a93-49d8-acf0-41e19a70ea06 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 14        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63523920 |          79527 | a9d0693b-dee5-4d86-8da9-450a5303e760 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 23        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63524452 |          79527 | 75011f5a-e108-4e90-a3c4-45816c17cde3 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 46        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63524786 |          79527 | 54695317-20c5-4593-8f77-46b094d7b2d9 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 54        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63525479 |          79527 | 85b6e25f-3d0b-4c69-8687-4d931bbcd190 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 6         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63525969 |          79527 | d8e25e61-1e8f-4965-b4a2-5b573d0a3263 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 43        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63526179 |          79527 | 748c564a-36f3-4c48-88f1-5e71aba31771 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 3         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63526884 |          79527 | 58b448d7-260a-45c0-ab0b-6b2a41d2035e | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 50        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63527311 |          79527 | 18249029-1e57-453c-9c77-6c0e3f77263e | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 17        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63527847 |          79527 | 8484dcda-8122-4e2d-be72-6fe7886f51f7 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 13        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63528878 |          79527 | 63ee86b1-95a3-42a8-9371-70795077af33 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 38        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63529209 |          79527 | ff6e8dba-82a6-4c98-86bb-7454ae9ffe10 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 28        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63529614 |          79527 | 0a44d719-b61b-4a8b-b708-77911da48d15 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 22        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63531135 |          79527 | 9787d32a-70c4-4108-80c9-7936a24cc993 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 21        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63531656 |          79527 | 4f1d3b35-aab7-474a-9d85-7a0771d9ccbe | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 29        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63532421 |          79527 | 24488d19-9679-4491-93ed-94d9d439a8e4 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 53        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63533508 |          79527 | e8a67066-7cdc-4e97-bb2e-96a5102cf965 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 35        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63534132 |          79527 | c9efea6d-97b3-4a53-94c0-992ff4039f19 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 8         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63534777 |          79527 | 3caef42b-d2ba-4c44-a709-a1c59db98cb7 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 52        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63535889 |          79527 | 6c70e248-a187-4ab4-9995-a3de9acf09cb | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 18        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63536334 |          79527 | 59601322-ebd5-40ce-b7e5-a75f56cc782d | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 30        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63536681 |          79527 | 030e1a7e-3953-4db9-8f8e-abc5df1a836c | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 39        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63536997 |          79527 | c31338b2-6dac-49d5-835c-ad05763453c7 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 47        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63537419 |          79527 | ae4e8331-2e79-425b-8114-af9d1787f69a | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 11        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63537743 |          79527 | 52ef4338-ddde-4b6c-98a0-b0ee7035b94d | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 9         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63538158 |          79527 | bcd249a1-dff3-4af9-8809-b1171671a1cf | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 7         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63538854 |          79527 | 3873a8d8-21e4-4a43-ad1e-bc83c5485bc7 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 51        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63540195 |          79527 | 62d3d789-3e02-4292-b3fa-c1c0fb546eee | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 19        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63540628 |          79527 | 2f8f540f-8c81-4487-b0b4-c532b415460a | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 10        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63540950 |          79527 | a42bb9ac-65f2-4b11-a726-c60358230634 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 24        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63542202 |          79527 | b1f68ffd-94a8-4c28-8f49-c891efe3b553 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 5         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63542602 |          79527 | 5d7c4ed5-c8d6-4a57-8e76-dd931d520697 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 32        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63543866 |          79527 | b64771f1-ce56-4450-8cf6-e1f3f298722b | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 45        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63544979 |          79527 | 70d120d7-8079-4abf-9a26-e24bcdbcdf9c | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 41        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63545704 |          79527 | b6e8b20d-f753-444d-ae79-e2f9dd8d26d4 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 16        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63554651 |          79527 | d9eb757a-2045-4c0f-a294-e468e9f8ddfb | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 36        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63556630 |          79527 | aa1efbbd-7f07-4a14-9cfd-eab974bdfba8 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 27        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63557320 |          79527 | 3633a634-2b79-4534-8bc2-f18bf9974dbf | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 15        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63567235 |          79527 | 57054029-a814-4643-bd5b-f68a75844cfe | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 42        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367027     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63572974 |          79527 | 49e3808d-2dc0-412e-bc2c-f7d9cad41457 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  63573567 |          79527 | 71b147e4-19da-4b0c-8528-fa7bb01b2ae5 | c6cb27a2-32ab-4165-be89-bf03cdc9d461 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72451799 |          79745 | 7f43fda9-1705-4af7-beab-060ae2e8e46d | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 13        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72451912 |          79745 | e010eda2-b5fb-4677-896b-08b698966c4e | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 10        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72452007 |          79745 | dea6c379-c1bd-4ac9-8252-0920fd27258d | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 15        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72452352 |          79745 | b9569271-e6a3-4b71-8b21-0ba45f64ee0f | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 21        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72452632 |          79745 | bf192f54-c3d7-41fc-9f24-0ef35669d187 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 17        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72453282 |          79745 | eb871207-6378-438e-abc9-128cc3003d0c | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 7         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72453851 |          79745 | 40dd1994-1930-4778-a3a1-14feccee5001 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 26        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72455156 |          79745 | caa95912-751e-43ca-a0d9-183495e69817 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72455567 |          79745 | 22d31d77-faef-490e-ae09-2e2bc71e8eb4 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 12        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72457066 |          79745 | 6ed0d53d-f306-4012-9d6d-34257aa54946 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 34        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72458389 |          79745 | e37bfc36-9746-48e0-a1e7-3915151c99a6 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 25        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72461273 |          79745 | dae29c58-f5cf-4bf4-a1c4-3bef04bce431 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 22        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72462596 |          79745 | f8ab5d18-6e98-4bb6-bceb-4781d6fedd37 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 33        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72462818 |          79745 | bf197d31-9edc-4e54-b768-4cf06a02de4e | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 32        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72464080 |          79745 | 110316ab-7490-4f68-a27d-561bf3510d25 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 27        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72465304 |          79745 | 5273cb34-8d85-4136-8604-5c69bd772512 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 4         |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72465874 |          79745 | a7473594-9aca-480c-8a4d-66a8887293dc | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 31        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367009     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
  72466717 |          79745 | 03fae9fa-0e7a-43bf-b968-6d89bc591b11 | 9e1bf45e-3edc-4766-ab42-daa5e908e55b | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    |                   | 23        |          |          |          1 | Владение        | влд.                 |           |                |                     |           |                |                     | 367014     | 82701362    | 82401362000 |           20 | Изменение      | 2023-10-25 | 2
