BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600072522 | 600070876 | 600071583 |               1 | 1          |                 |            |                 |            | 367010     | вл. 1          | 82701362    | 0c25cab4-2f1a-4a91-aa4e-1a52db402998 |             |                | 82401362000 |                  |                  
 600072521 | 600070876 | 600071583 |               1 | 33         |                 |            |                 |            | 367010     | вл. 33         | 82701362    | 8de9b913-b225-495e-aa23-1a4dc9aeec89 |             |                | 82401362000 |                  |                  
 600072520 | 600070876 | 600071583 |               1 | 90         |                 |            |                 |            | 367010     | вл. 90         | 82701362    | c273a964-5b4f-4f9c-9ff6-18b2e2094c32 |             |                | 82401362000 |                  |                  
 600072519 | 600070876 | 600071583 |               1 | 28         |                 |            |                 |            | 367010     | вл. 28         | 82701362    | d49a42dd-7f09-4246-992b-1689a0ac99e0 |             |                | 82401362000 |                  |                  
 600072518 | 600070876 | 600071583 |               1 | 130        |                 |            |                 |            | 367010     | вл. 130        | 82701362    | 0b0fd6f8-3edb-4c4d-aac7-160575da9e27 |             |                | 82401362000 |                  |                  
 600072517 | 600070876 | 600071583 |               1 | 46         |                 |            |                 |            | 367010     | вл. 46         | 82701362    | de56ca04-2d25-490a-8f4a-12236932212f |             |                | 82401362000 |                  |                  
 600072516 | 600070876 | 600071583 |               1 | 84         |                 |            |                 |            | 367010     | вл. 84         | 82701362    | 3f495773-c49f-47ab-8f36-1139f99c7fd8 |             |                | 82401362000 |                  |                  
 600072515 | 600070876 | 600071583 |               1 | 83         |                 |            |                 |            | 367010     | вл. 83         | 82701362    | 386bfdd3-d436-4694-89eb-10ea965cecd1 |             |                | 82401362000 |                  |                  
 600072514 | 600070876 | 600071583 |               1 | 132        |                 |            |                 |            | 367010     | вл. 132        | 82701362    | f131f0a1-fe5a-4b52-bc47-0f5cc018e60e |             |                | 82401362000 |                  |                  
 600072513 | 600070876 | 600071583 |               1 | 30         |                 |            |                 |            | 367010     | вл. 30         | 82701362    | 9abc6fd0-2d14-4ad0-be59-0c8e1d2e16f8 |             |                | 82401362000 |                  |                  
 600072512 | 600070876 | 600071583 |               1 | 118        |                 |            |                 |            | 367010     | вл. 118        | 82701362    | 2bfb611b-e62d-47fc-94e1-0b012c4395af |             |                | 82401362000 |                  |                  
 600072511 | 600070876 | 600071583 |               1 | 35         |                 |            |                 |            | 367010     | вл. 35         | 82701362    | edace511-f84b-4acb-a785-0a5be09db486 |             |                | 82401362000 |                  |                  
 600072510 | 600070876 | 600071583 |               1 | 92         |                 |            |                 |            | 367010     | вл. 92         | 82701362    | 9c6de3f7-5964-476e-bb15-099a3bcf74f7 |             |                | 82401362000 |                  |                  
 600072509 | 600070876 | 600071583 |               1 | 129        |                 |            |                 |            | 367010     | вл. 129        | 82701362    | 5798705c-b835-4320-87b3-0935f37463e0 |             |                | 82401362000 |                  |                  
 600072508 | 600070876 | 600071583 |               1 | 76         |                 |            |                 |            | 367010     | вл. 76         | 82701362    | e317f455-b65e-45e5-a8fc-0863ea33a84a |             |                | 82401362000 |                  |                  
 600072507 | 600070876 | 600071583 |               1 | 11         |                 |            |                 |            | 367010     | вл. 11         | 82701362    | f9279a99-ac9e-4226-a50b-0719843f6b9b |             |                | 82401362000 |                  |                  
 600072506 | 600070876 | 600071583 |               1 | 113        |                 |            |                 |            | 367010     | вл. 113        | 82701362    | f6b036b2-0760-4052-8f66-05463b05ad03 |             |                | 82401362000 |                  |                  
 600072505 | 600070876 | 600071583 |               1 | 121        |                 |            |                 |            | 367010     | вл. 121        | 82701362    | 8d7013fd-bb8f-47e0-914a-04ff05058fbb |             |                | 82401362000 |                  |                  
 600072504 | 600070876 | 600071583 |               1 | 17         |                 |            |                 |            | 367010     | вл. 17         | 82701362    | f743dec5-0070-4518-8539-040011e028ae |             |                | 82401362000 |                  |                  
 600072503 | 600070876 | 600071583 |               1 | 51         |                 |            |                 |            | 367010     | вл. 51         | 82701362    | 8f7316e2-61dc-40a4-a5a5-032b910d2ac9 |             |                | 82401362000 |                  |                  
 600072502 | 600070876 | 600071583 |               1 | 47         |                 |            |                 |            | 367010     | вл. 47         | 82701362    | 0252912a-2fb0-466c-b1c8-0217d92b96a2 |             |                | 82401362000 |                  |                  
 600072501 | 600070876 | 600071583 |               1 | 110        |                 |            |                 |            | 367010     | вл. 110        | 82701362    | b8250e39-1ef0-48e0-b46b-011fb4a228ce |             |                | 82401362000 |                  |                  
 600072500 | 600070876 | 600071583 |               1 | 25         |                 |            |                 |            | 367010     | вл. 25         | 82701362    | 2114a6d2-ef53-42b2-9d24-005aad612c96 |             |                | 82401362000 |                  |                  
 600072499 | 600070876 | 600071583 |               2 | 13         |                 |            |                 |            | 367010     | д. 13          | 82701362    | e83cd2f5-bc67-41b9-9bcf-ad32eb5b2198 |             |                | 82401362000 |                  |                  
 600072498 | 600070876 | 600071583 |               2 | 57         |                 |            |                 |            | 367010     | д. 57          | 82701362    | f4b1d2ba-18a8-400d-b7ac-5adaeae125cf |             |                | 82401362000 |                  |                  
 600072497 | 600070876 | 600071583 |               2 | 43         |                 |            |                 |            | 367010     | д. 43          | 82701362    | 9171fea3-5da4-4665-8da6-2553884eb948 |             |                | 82401362000 |                  |                  
 600072496 | 600070876 | 600071583 |               2 | 1б         |                 |            |                 |            | 367010     | д. 1б          | 82701362    | 5a1bd1a6-adab-4778-96bd-62fa0f805f0a |             |                | 82401362000 |                  |                  
 600072495 | 600070876 | 600071583 |               2 | 9          |                 |            |                 |            | 367010     | д. 9           | 82701362    | 5b0671cf-c7d8-4a5a-90ac-fdd2aac54c82 |             |                | 82401362000 |                  |                  
 600072494 | 600070876 | 600071583 |               1 | 101        |                 |            |                 |            | 367010     | вл. 101        | 82701362    | 47e920d3-168d-4c81-88e4-f924f1350a0c |             |                | 82401362000 |                  |                  
 600072493 | 600070876 | 600071583 |               1 | 111        |                 |            |                 |            | 367010     | вл. 111        | 82701362    | c3ad00b7-1e94-4729-b9a0-f7e8004f12ea |             |                | 82401362000 |                  |                  
 600072492 | 600070876 | 600071583 |               1 | 21         |                 |            |                 |            | 367010     | вл. 21         | 82701362    | 109f7090-ed26-4c8f-9058-f43ef065ef36 |             |                | 82401362000 |                  |                  
 600072491 | 600070876 | 600071583 |               1 | 29         |                 |            |                 |            | 367010     | вл. 29         | 82701362    | 36b90441-632e-40b1-97b4-f423c00a4b0f |             |                | 82401362000 |                  |                  
 600072490 | 600070876 | 600071583 |               1 | 139        |                 |            |                 |            | 367010     | вл. 139        | 82701362    | 04191789-d5a2-40e6-a25d-f3dcd04e38e9 |             |                | 82401362000 |                  |                  
 600072489 | 600070876 | 600071583 |               1 | 125        |                 |            |                 |            | 367010     | вл. 125        | 82701362    | 3dc98688-e7e8-4f14-92fa-efd1edfe895c |             |                | 82401362000 |                  |                  
 600072488 | 600070876 | 600071583 |               1 | 95         |                 |            |                 |            | 367010     | вл. 95         | 82701362    | 0a638f49-31a6-47c2-92ff-ee9ff246801e |             |                | 82401362000 |                  |                  
 600072487 | 600070876 | 600071583 |               1 | 37         |                 |            |                 |            | 367010     | вл. 37         | 82701362    | c5b57efe-54b2-4939-87b4-e8f09307b610 |             |                | 82401362000 |                  |                  
 600072486 | 600070876 | 600071583 |               1 | 108        |                 |            |                 |            | 367010     | вл. 108        | 82701362    | b46b44af-1169-4887-987f-e4465da3f4f6 |             |                | 82401362000 |                  |                  
 600072485 | 600070876 | 600071583 |               1 | 127        |                 |            |                 |            | 367010     | вл. 127        | 82701362    | 8a1f8cc4-4d81-40bc-864b-e16fbbef8534 |             |                | 82401362000 |                  |                  
 600072484 | 600070876 | 600071583 |               1 | 2          |                 |            |                 |            | 367010     | вл. 2          | 82701362    | 1ba56e2e-c3b0-4938-962d-e0f9f4f751d3 |             |                | 82401362000 |                  |                  
 600072483 | 600070876 | 600071583 |               1 | 44         |                 |            |                 |            | 367010     | вл. 44         | 82701362    | b140a7ab-2b04-4666-af37-e0ad424b1b65 |             |                | 82401362000 |                  |                  
 600072482 | 600070876 | 600071583 |               1 | 94         |                 |            |                 |            | 367010     | вл. 94         | 82701362    | a3f21f17-6e11-4d90-adc2-df6803b2101a |             |                | 82401362000 |                  |                  
 600072481 | 600070876 | 600071583 |               1 | 99         |                 |            |                 |            | 367010     | вл. 99         | 82701362    | 2c26c365-6396-4d15-81cf-df28b3487edc |             |                | 82401362000 |                  |                  
 600072480 | 600070876 | 600071583 |               1 | 128        |                 |            |                 |            | 367010     | вл. 128        | 82701362    | 2260a3ef-ca35-4a25-83b3-de140ac2076a |             |                | 82401362000 |                  |                  
 600072479 | 600070876 | 600071583 |               1 | 143        |                 |            |                 |            | 367010     | вл. 143        | 82701362    | e2467ba9-61e8-48ad-b380-dccf9d45c40b |             |                | 82401362000 |                  |                  
 600072478 | 600070876 | 600071583 |               1 | 87         |                 |            |                 |            | 367010     | вл. 87         | 82701362    | 99931b16-d0e3-452a-a013-da10f4403b93 |             |                | 82401362000 |                  |                  
 600072477 | 600070876 | 600071583 |               1 | 32         |                 |            |                 |            | 367010     | вл. 32         | 82701362    | 786a27e7-a1b1-4e0d-8ebf-d8a49430dc6d |             |                | 82401362000 |                  |                  
 600072476 | 600070876 | 600071583 |               1 | 24         |                 |            |                 |            | 367010     | вл. 24         | 82701362    | 71b48a84-630b-4640-906d-d80590d36435 |             |                | 82401362000 |                  |                  
 600072475 | 600070876 | 600071583 |               1 | 124        |                 |            |                 |            | 367010     | вл. 124        | 82701362    | 7e3a6f17-5df2-49da-b45f-d4fc6980ce9b |             |                | 82401362000 |                  |                  
 600072474 | 600070876 | 600071583 |               1 | 138        |                 |            |                 |            | 367010     | вл. 138        | 82701362    | 0195d5d8-2046-491f-a796-d35887ca6f63 |             |                | 82401362000 |                  |                  
 600072473 | 600070876 | 600071583 |               1 | 122        |                 |            |                 |            | 367010     | вл. 122        | 82701362    | 4b80f59f-4d22-407a-bd20-d33477dc7aa5 |             |                | 82401362000 |                  |                  
 600072472 | 600070876 | 600071583 |               1 | 106        |                 |            |                 |            | 367010     | вл. 106        | 82701362    | 23acc044-7179-4a35-9f8e-cf3e260fe83d |             |                | 82401362000 |                  |                  
 600072471 | 600070876 | 600071583 |               1 | 96         |                 |            |                 |            | 367010     | вл. 96         | 82701362    | 505863fb-73da-4ecf-961a-cf2d2e0786c7 |             |                | 82401362000 |                  |                  
 600072470 | 600070876 | 600071583 |               1 | 91         |                 |            |                 |            | 367010     | вл. 91         | 82701362    | b922a2ac-55b7-4738-b5d2-cd5ecc7b5364 |             |                | 82401362000 |                  |                  
 600072469 | 600070876 | 600071583 |               1 | 75         |                 |            |                 |            | 367010     | вл. 75         | 82701362    | 040fc1db-a08e-4d18-be04-cbd41a78fc8b |             |                | 82401362000 |                  |                  
 600072468 | 600070876 | 600071583 |               1 | 53         |                 |            |                 |            | 367010     | вл. 53         | 82701362    | b513ed91-666d-405c-9d58-ca536a6301eb |             |                | 82401362000 |                  |                  
 600072467 | 600070876 | 600071583 |               1 | 100        |                 |            |                 |            | 367010     | вл. 100        | 82701362    | 7179265e-a61a-4c8b-b23e-c38a0a5aee7f |             |                | 82401362000 |                  |                  
 600072466 | 600070876 | 600071583 |               1 | 16         |                 |            |                 |            | 367010     | вл. 16         | 82701362    | 9f432885-eed0-4e1d-983b-c37166f243b9 |             |                | 82401362000 |                  |                  
 600072465 | 600070876 | 600071583 |               1 | 105        |                 |            |                 |            | 367010     | вл. 105        | 82701362    | c2425c4f-ced9-4aa9-98dc-c21a5f751099 |             |                | 82401362000 |                  |                  
 600072464 | 600070876 | 600071583 |               2 | 15         |                 |            |                 |            | 367010     | д. 15          | 82701362    | 3ce70770-3143-451c-b647-c1ba6975dd11 |             |                | 82401362000 |                  |                  
 600072463 | 600070876 | 600071583 |               1 | 77         |                 |            |                 |            | 367010     | вл. 77         | 82701362    | 95ad309c-e6bf-4dd6-94ea-bc080d9a6543 |             |                | 82401362000 |                  |                  
 600072462 | 600070876 | 600071583 |               1 | 86         |                 |            |                 |            | 367010     | вл. 86         | 82701362    | a6c2dde2-4e77-4581-aad5-ba8c826d14b0 |             |                | 82401362000 |                  |                  
 600072461 | 600070876 | 600071583 |               1 | 117        |                 |            |                 |            | 367010     | вл. 117        | 82701362    | 0f458265-630b-42ec-b4b0-b175a00b1f44 |             |                | 82401362000 |                  |                  
 600072460 | 600070876 | 600071583 |               1 | 82         |                 |            |                 |            | 367010     | вл. 82         | 82701362    | 73a08300-a148-4fcd-bbe0-acadfa340bd6 |             |                | 82401362000 |                  |                  
 600072459 | 600070876 | 600071583 |               1 | 63         |                 |            |                 |            | 367010     | вл. 63         | 82701362    | 954756dd-628c-4040-8cab-aa8d1e935f39 |             |                | 82401362000 |                  |                  
 600072458 | 600070876 | 600071583 |               1 | 60         |                 |            |                 |            | 367010     | вл. 60         | 82701362    | 2248ffb5-e063-4479-8050-a97c036d7213 |             |                | 82401362000 |                  |                  
 600072457 | 600070876 | 600071583 |               1 | 36         |                 |            |                 |            | 367010     | вл. 36         | 82701362    | 32daa450-79da-4446-a994-a934e8f651d4 |             |                | 82401362000 |                  |                  
 600072456 | 600070876 | 600071583 |               1 | 12         |                 |            |                 |            | 367010     | вл. 12         | 82701362    | 3baffeed-35a1-4b55-baf4-a7351dc3476d |             |                | 82401362000 |                  |                  
 600072455 | 600070876 | 600071583 |               1 | 40         |                 |            |                 |            | 367010     | вл. 40         | 82701362    | cdf5caa9-5fc9-4dc5-9cff-a57be882ce55 |             |                | 82401362000 |                  |                  
 600072454 | 600070876 | 600071583 |               1 | 6          |                 |            |                 |            | 367010     | вл. 6          | 82701362    | 1c68fc7e-4169-4b73-94f1-a541e5d393da |             |                | 82401362000 |                  |                  
 600072453 | 600070876 | 600071583 |               1 | 147        |                 |            |                 |            | 367010     | вл. 147        | 82701362    | 32016665-ae35-4fca-b5ca-a5268e76b730 |             |                | 82401362000 |                  |                  
 600072452 | 600070876 | 600071583 |               1 | 97         |                 |            |                 |            | 367010     | вл. 97         | 82701362    | aa863523-6f6c-44f4-97fd-a2e35324b9ec |             |                | 82401362000 |                  |                  
 600072451 | 600070876 | 600071583 |               1 | 20         |                 |            |                 |            | 367010     | вл. 20         | 82701362    | 62dd70f7-84a6-4d52-a57c-a124593bef0e |             |                | 82401362000 |                  |                  
 600072450 | 600070876 | 600071583 |               1 | 50         |                 |            |                 |            | 367010     | вл. 50         | 82701362    | 03036508-45a3-495e-bafa-9d0672dd82ae |             |                | 82401362000 |                  |                  
 600072449 | 600070876 | 600071583 |               1 | 103        |                 |            |                 |            | 367010     | вл. 103        | 82701362    | ba33bfc7-1fb8-48ee-a7c8-9ac3fa670fba |             |                | 82401362000 |                  |                  
 600072448 | 600070876 | 600071583 |               1 | 58         |                 |            |                 |            | 367010     | вл. 58         | 82701362    | 1404271d-8f87-4cfb-8079-979edfbd16af |             |                | 82401362000 |                  |                  
 600072447 | 600070876 | 600071583 |               1 | 52         |                 |            |                 |            | 367010     | вл. 52         | 82701362    | 96dbca09-f0fb-45f2-8f73-907b6cf3745c |             |                | 82401362000 |                  |                  
 600072446 | 600070876 | 600071583 |               1 | 98         |                 |            |                 |            | 367010     | вл. 98         | 82701362    | 91b7222c-7867-4269-bd23-90349ceaf19d |             |                | 82401362000 |                  |                  
 600072445 | 600070876 | 600071583 |               1 | 79         |                 |            |                 |            | 367010     | вл. 79         | 82701362    | 1abe91ef-873e-4e11-9322-8fc204d6f78e |             |                | 82401362000 |                  |                  
 600072444 | 600070876 | 600071583 |               1 | 56         |                 |            |                 |            | 367010     | вл. 56         | 82701362    | b7ab709d-c77c-4117-9fdf-8f417caa59d2 |             |                | 82401362000 |                  |                  
 600072443 | 600070876 | 600071583 |               1 | 65         |                 |            |                 |            | 367010     | вл. 65         | 82701362    | 2c4c5b34-a728-4f93-aea2-8d1a00b3559c |             |                | 82401362000 |                  |                  
 600072442 | 600070876 | 600071583 |               1 | 26         |                 |            |                 |            | 367010     | вл. 26         | 82701362    | 50f1dcaf-d1fa-418a-aa70-85fab8b5273b |             |                | 82401362000 |                  |                  
 600072441 | 600070876 | 600071583 |               1 | 115        |                 |            |                 |            | 367010     | вл. 115        | 82701362    | 58f6a58e-939d-4d97-a23a-8560b436a319 |             |                | 82401362000 |                  |                  
 600072440 | 600070876 | 600071583 |               1 | 71         |                 |            |                 |            | 367010     | вл. 71         | 82701362    | d1e3ba2f-12fc-4f4f-8d70-83ef04cf7c6b |             |                | 82401362000 |                  |                  
 600072439 | 600070876 | 600071583 |               1 | 81         |                 |            |                 |            | 367010     | вл. 81         | 82701362    | 1ba174d7-9533-4031-9d8f-839c8d61611b |             |                | 82401362000 |                  |                  
 600072438 | 600070876 | 600071583 |               1 | 131        |                 |            |                 |            | 367010     | вл. 131        | 82701362    | 3aac11da-2ad6-410f-9c2b-8351b569d9c2 |             |                | 82401362000 |                  |                  
 600072437 | 600070876 | 600071583 |               1 | 61         |                 |            |                 |            | 367010     | вл. 61         | 82701362    | ad7bcaf2-f37f-4848-b446-81b52d1eefde |             |                | 82401362000 |                  |                  
 600072436 | 600070876 | 600071583 |               1 | 116        |                 |            |                 |            | 367010     | вл. 116        | 82701362    | 9ea74c3e-226d-49c9-af16-7e1248dfa100 |             |                | 82401362000 |                  |                  
 600072435 | 600070876 | 600071583 |               1 | 70         |                 |            |                 |            | 367010     | вл. 70         | 82701362    | 69b3b648-2356-499d-9629-7618c3dd0f4c |             |                | 82401362000 |                  |                  
 600072434 | 600070876 | 600071583 |               1 | 3          |                 |            |                 |            | 367010     | вл. 3          | 82701362    | 609d59a1-d92b-4b98-b584-73919e7f4d90 |             |                | 82401362000 |                  |                  
 600072433 | 600070876 | 600071583 |               1 | 93         |                 |            |                 |            | 367010     | вл. 93         | 82701362    | d37946b1-75b5-47a1-8333-72fa277b7a69 |             |                | 82401362000 |                  |                  
 600072432 | 600070876 | 600071583 |               1 | 120        |                 |            |                 |            | 367010     | вл. 120        | 82701362    | 85b7ae1b-5327-418c-8c4c-72de50124751 |             |                | 82401362000 |                  |                  
 600072431 | 600070876 | 600071583 |               1 | 55         |                 |            |                 |            | 367010     | вл. 55         | 82701362    | 4ec19ece-fd3f-443c-9f87-72802142a602 |             |                | 82401362000 |                  |                  
 600072430 | 600070860 | 600071401 |               2 | 42         |                 |            |                 |            | 367009     | д. 42          | 82701362    | 667812b2-63cc-48c1-ab02-325b51bd84bc |             |                | 82401362000 |                  |                  
 600072429 | 600070860 | 600071401 |               2 | 35         |                 |            |                 |            | 367009     | д. 35          | 82701362    | 8763ef89-cbf6-4396-998b-0abe4635e6ce |             |                | 82401362000 |                  |                  
 600072428 | 600070860 | 600071400 |               2 | 35         |                 |            |                 |            |            | д. 35          | 82701000001 | 818ab2ef-99b4-49b3-bf13-a6e8ffeb453a |             |                | 82401362000 |                  |                  
 600072427 | 600070860 | 600071399 |               2 | 8          |                 |            |                 |            | 367030     | д. 8           | 82701000001 | d6ccd34f-6380-4c1f-b2ea-36689e6d7eb2 |             |                | 82401362000 |                  |                  
 600072426 | 600070860 | 600071399 |               3 | 12         |                 |            |                 |            | 367010     | дв. 12         | 82701000001 | 99bd767e-98a9-4660-9abf-6e0ae8a2cad4 |             |                | 82401362000 |                  |                  
 600072425 | 600070860 | 600071399 |               1 | 9          |                 |            |                 |            | 367030     | вл. 9          | 82701000001 | 6c6ba473-eae5-4db4-9017-ea1d748672ff |             |                | 82401362000 |                  |                  
 600072424 | 600070860 | 600071399 |               1 | 32         |                 |            |                 |            | 367010     | вл. 32         | 82701000001 | 06d709c4-b6c4-45b3-9c7d-dbceb48fa0b1 |             |                | 82401362000 |                  |                  
 600072423 | 600070860 | 600071399 |               1 | 2          |                 |            |                 |            | 367030     | вл. 2          | 82701000001 | d44ff45c-cd10-4561-a230-db58a71d2b1b |             |                | 82401362000 |                  |                  
 600072422 | 600070860 | 600071399 |               1 | 7          |                 |            |                 |            | 367030     | вл. 7          | 82701000001 | 317d6833-adc5-4104-8c20-d9bf8129ecbd |             |                | 82401362000 |                  |                  
 600072421 | 600070860 | 600071399 |               1 | 31         |                 |            |                 |            | 367030     | вл. 31         | 82701000001 | 059ac692-7a93-416a-aff3-d8279dd6967f |             |                | 82401362000 |                  |                  
 600072420 | 600070860 | 600071399 |               1 | 25         |                 |            |                 |            | 367030     | вл. 25         | 82701000001 | 94e6df70-da94-460d-9f3c-d314a008f709 |             |                | 82401362000 |                  |                  
 600072419 | 600070860 | 600071399 |               1 | 30         |                 |            |                 |            | 367010     | вл. 30         | 82701000001 | 83a358e5-5038-480a-a242-b96f92f89422 |             |                | 82401362000 |                  |                  
 600072418 | 600070860 | 600071399 |               1 | 28         |                 |            |                 |            | 367009     | вл. 28         | 82701000001 | dc508144-f081-47b9-972f-b7bdad449d6a |             |                | 82401362000 |                  |                  
 600072417 | 600070860 | 600071399 |               1 | 1          |                 |            |                 |            | 367030     | вл. 1          | 82701000001 | 995d5aa9-5b31-4cee-912d-b2e8cb746eb0 |             |                | 82401362000 |                  |                  
 600072416 | 600070860 | 600071399 |               1 | 23         |                 |            |                 |            | 367030     | вл. 23         | 82701000001 | b0766b81-b322-4d5a-a70d-95946a95aaed |             |                | 82401362000 |                  |                  
 600072415 | 600070860 | 600071399 |               1 | 19         |                 |            |                 |            | 367030     | вл. 19         | 82701000001 | 5cbf2185-61d4-4967-8803-8a0a184cec25 |             |                | 82401362000 |                  |                  
 600072414 | 600070860 | 600071399 |               1 | 27         |                 |            |                 |            | 367030     | вл. 27         | 82701000001 | 46a2434c-6d17-4af1-a34d-87748c961b30 |             |                | 82401362000 |                  |                  
 600072413 | 600070860 | 600071399 |               1 | 13         |                 |            |                 |            | 367030     | вл. 13         | 82701000001 | 2df4294d-83b8-4deb-b705-7baf8746a239 |             |                | 82401362000 |                  |                  
 600072412 | 600070860 | 600071399 |               1 | 29         |                 |            |                 |            | 367030     | вл. 29         | 82701000001 | 97067e4e-6d53-4c81-8f89-7a7d756e33c1 |             |                | 82401362000 |                  |                  
 600072411 | 600070860 | 600071399 |               1 | 24         |                 |            |                 |            | 367009     | вл. 24         | 82701000001 | bfeb9724-07b8-430a-8cf4-79f56f239268 |             |                | 82401362000 |                  |                  
 600072410 | 600070860 | 600071399 |               1 | 10         |                 |            |                 |            | 367009     | вл. 10         | 82701000001 | 69268420-2482-47b5-9cb4-78e5cf74bebb |             |                | 82401362000 |                  |                  
 600072409 | 600070860 | 600071399 |               1 | 33         |                 |            |                 |            | 367030     | вл. 33         | 82701000001 | 7185db27-baf6-408c-bfac-58c0663e0027 |             |                | 82401362000 |                  |                  
 600072408 | 600070860 | 600071399 |               1 | 26         |                 |            |                 |            | 367009     | вл. 26         | 82701000001 | 1b351474-5b0b-454e-a03e-52cce44f1fad |             |                | 82401362000 |                  |                  
 600072407 | 600070860 | 600071399 |               1 | 20         |                 |            |                 |            | 367010     | вл. 20         | 82701000001 | 28ff38ef-c6da-4aca-ab0e-3b3f9b23b6d1 |             |                | 82401362000 |                  |                  
 600072406 | 600070860 | 600071399 |               1 | 22         |                 |            |                 |            | 367010     | вл. 22         | 82701000001 | 3f6e7742-051c-446f-a7c2-282c5671da1f |             |                | 82401362000 |                  |                  
 600072405 | 600070860 | 600071399 |               1 | 5          |                 |            |                 |            | 367030     | вл. 5          | 82701000001 | 28500d71-110e-49ec-b6d7-20bbb6b2f2c5 |             |                | 82401362000 |                  |                  
 600072404 | 600070860 | 600071399 |               2 | 14         |                 |            |                 |            | 367010     | д. 14          | 82701000001 | 7cbc4f2b-b32f-483f-9ae6-d18178fdd9ad |             |                | 82401362000 |                  |                  
 600072403 | 600070860 | 600071399 |               2 | 16         |                 |            |                 |            | 367009     | д. 16          | 82701000001 | 5f256c97-24c5-4c0d-a947-b7cf34ad6c6e |             |                | 82401362000 |                  |                  
 600072402 | 600070860 | 600071399 |               2 | 11         |                 |            |                 |            | 367030     | д. 11          | 82701000001 | 3b35bb71-02be-4562-868b-42dcdb252e6e |             |                | 82401362000 |                  |                  
 600072401 | 600070860 | 600071399 |               2 | 17         |                 |            |                 |            | 367030     | д. 17          | 82701000001 | 0726d8c2-7cc1-4d12-90bb-bce133596813 |             |                | 82401362000 |                  |                  
 600072400 | 600070860 | 600071399 |               3 | 4          |                 |            |                 |            | 367030     | дв. 4          | 82701000001 | e6901554-7966-4096-99f9-625baf147573 |             |                | 82401362000 |                  |                  
 600072399 | 600070860 | 600071399 |               2 | 3          |                 |            |                 |            | 367030     | д. 3           | 82701000001 | 5e30a16f-8898-48e7-aae6-9cad3e31a667 |             |                | 82401362000 |                  |                  
 600072398 | 600070860 | 600071398 |               2 | 26         |                 |            |                 |            |            | д. 26          | 82701000001 | 157f5b13-113c-42d3-bc80-a0a9f247c028 |             |                | 82401362000 |                  |                  
 600072397 | 600070860 | 600071398 |               2 | 39         |                 |            |                 |            | 367009     | д. 39          | 82701000001 | 9a2689dc-572a-4400-bcb9-1f1141ab0931 |             |                | 82401362000 |                  |                  
 600072396 | 600070860 | 600071397 |               2 | 9а         |                 |            |                 |            | 367009     | д. 9а          | 82701000001 | 88126722-5062-4f08-b0e8-5dbd5edf6ece |             |                | 82401362000 |                  |                  
 600072395 | 600070860 | 600071397 |               1 | 45         |                 |            |                 |            | 367009     | вл. 45         | 82701000001 | 93e31128-6823-4434-9ec6-fd0d9428621c |             |                | 82401362000 |                  |                  
 600072394 | 600070860 | 600071397 |               1 | 111        |                 |            |                 |            | 367009     | вл. 111        | 82701000001 | 6960d70f-b076-4cf9-9a91-f0aa817bbbf1 |             |                | 82401362000 |                  |                  
 600072393 | 600070860 | 600071397 |               1 | 18         |                 |            |                 |            | 367009     | вл. 18         | 82701000001 | 78f1e1f4-a8bf-450e-9326-eccd15046f01 |             |                | 82401362000 |                  |                  
 600072392 | 600070860 | 600071397 |               1 | 4          |                 |            |                 |            | 367009     | вл. 4          | 82701000001 | 2db245d3-1bd3-4af9-8e2b-ebd33d5324d5 |             |                | 82401362000 |                  |                  
 600072391 | 600070860 | 600071397 |               1 | 69         |                 |            |                 |            | 367009     | вл. 69         | 82701000001 | 87f13157-25fb-4b48-8275-ea3044138f54 |             |                | 82401362000 |                  |                  
